[GAME] 605117 [DATE] 2020-02-23 [VENUE] Marlins Park [WEATHER] Partly Cloudy 76 9

[TEAM] 146
[PLAY] Flyout [BATTER] Mac Williamson [PITCHER] Pat Venditte [FIELDERS] Lewis Brinson [MOVEMENTS] Mac Williamson home -> home [out]
[PLAY] Single [BATTER] Christian Lopes [PITCHER] Javy Guerra [MOVEMENTS] Christian Lopes home -> 1
[PLAY] Pop Out [BATTER] Brian Navarreto [PITCHER] Javy Guerra [FIELDERS] Jacob Wilson [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Javy Guerra [MOVEMENTS] Christian Lopes 1 -> 2, Jazz Chisholm Jr. home -> 1
[PLAY] Lineout [BATTER] Harold Ramírez [PITCHER] Javy Guerra [FIELDERS] Mac Williamson [MOVEMENTS] Harold Ramírez home -> home [out], Christian Lopes 2 -> 3
[PLAY] Flyout [BATTER] Eddy Alvarez [PITCHER] Javy Guerra [FIELDERS] Emilio Bonifácio [MOVEMENTS] Jazz Chisholm Jr. 1 -> 2, Eddy Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Gushue [PITCHER] Aaron Northcraft [MOVEMENTS] Taylor Gushue home -> home [out]
[PLAY] Groundout [BATTER] JB Shuck [PITCHER] Aaron Northcraft [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] JB Shuck home -> home [out]
[PLAY] Strikeout [BATTER] Cody Wilson [PITCHER] Aaron Northcraft [MOVEMENTS] Cody Wilson home -> home [out]
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Derek Self [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Single [BATTER] Lewin Díaz [PITCHER] Derek Self [MOVEMENTS] Lewin Díaz home -> 1, Lewis Brinson 1 -> 2
[PLAY] Single [BATTER] Monte Harrison [PITCHER] Derek Self [MOVEMENTS] Monte Harrison home -> 1, Lewis Brinson 2 -> 3, Lewis Brinson 3 -> 4, Lewin Díaz 1 -> 2, Lewin Díaz 2 -> home [out]
[PLAY] Single [BATTER] Jerar Encarnacion [PITCHER] Derek Self [MOVEMENTS] Monte Harrison 1 -> 2, Jerar Encarnacion home -> 1, Monte Harrison 2 -> 3
[PLAY] Double [BATTER] Christian Lopes [PITCHER] Derek Self [MOVEMENTS] Christian Lopes home -> 2, Monte Harrison 3 -> 4, Jerar Encarnacion 1 -> 3
[PLAY] Strikeout [BATTER] Brian Navarreto [PITCHER] Derek Self [MOVEMENTS] Brian Navarreto home -> home [out]
[PLAY] Double [BATTER] Jazz Chisholm Jr. [PITCHER] Derek Self [MOVEMENTS] Jazz Chisholm Jr. home -> 2, Jerar Encarnacion 3 -> 4, Christian Lopes 2 -> 3, Christian Lopes 3 -> 4
[PLAY] Strikeout [BATTER] Harold Ramírez [PITCHER] Derek Self [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Walk [BATTER] Carter Kieboom [PITCHER] Dylan Lee [MOVEMENTS] Carter Kieboom home -> 1
[PLAY] Grounded Into Double Play [BATTER] Raudy Read [PITCHER] Dylan Lee [FIELDERS] Jazz Chisholm Jr., Christian Lopes [MOVEMENTS] Carter Kieboom 1 -> home [out], Raudy Read home -> home [out]
[PLAY] Single [BATTER] Jacob Wilson [PITCHER] Dylan Lee [MOVEMENTS] Jacob Wilson home -> 1
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Dylan Lee [MOVEMENTS] Luis García Jr. home -> home [out]
[GAME_END]
