[GAME] 605121 [DATE] 2020-03-01 [VENUE] Marlins Park [WEATHER] Partly Cloudy 70 12

[TEAM] 146
[INFIELD] Demetrius Sims
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[PITCHER] Brian McKenna

[TEAM] 121
[THIRD_BASE] René Rivera
[SECOND_BASE] Robinson Canó
[THIRD_BASE] Eduardo Núñez
[PITCHER] Justin Wilson
[CATCHER] Wilson Ramos
[PITCHER] Dellin Betances
[SECOND_BASE] Jed Lowrie
[LEFT_FIELD] Yoenis Cespedes
[PITCHER] Rick Porcello
[FIRST_BASE] Joey Terdoslavich
[PITCHER] Erasmo Ramírez
[PITCHER] Brad Brach
[PITCHER] Jeurys Familia
[DESIGNATED_HITTER] Jake Marisnick
[PITCHER] Rob Whalen
[PITCHER] Peter Tago
[FIRST_BASE] Matt Adams
[PITCHER] Steven Matz
[PITCHER] Marcus Stroman
[LEFT_FIELD] Jarrett Parker
[PITCHER] Nick Rumbelow
[PITCHER] Chasen Shreve
[PITCHER] Noah Syndergaard
[PITCHER] Jacob deGrom
[THIRD_BASE] J.D. Davis
[PITCHER] Yefry Ramírez
[LEFT_FIELD] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Walker Lockett
[PITCHER] Edwin Díaz
[PITCHER] Joe Shaw
[PITCHER] Corey Oswalt
[THIRD_BASE] David Thompson
[CATCHER] Tomás Nido
[SECOND_BASE] Max Moroff
[PITCHER] Drew Smith
[PITCHER] Pedro Payano
[PITCHER] Paul Sewald
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[PITCHER] Stephen Gonsalves
[LEFT_FIELD] Tim Tebow
[CATCHER] David Rodríguez
[PITCHER] Tyler Bashlor
[RIGHT_FIELD] Ryan Cordell
[CENTER_FIELD] Johneshwy Fargas
[SHORTSTOP] Luis Guillorme
[PITCHER] Thomas McIlraith
[PITCHER] Jacob Rhame
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Franklyn Kilome
[PITCHER] Francisco Rios
[PITCHER] Adonis Uceta
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Jeff McNeil
[CATCHER] Ali Sánchez
[SECOND_BASE] Luis Carpio
[PITCHER] Harol González
[OUTFIELD] Quinn Brodey
[PITCHER] David Peterson
[PITCHER] Ryder Ryan
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Matt Blackham
[OUTFIELD] Braxton Lee
[THIRD_BASE] Will Toffey
[SHORTSTOP] Edgardo Fermin
[CATCHER] Mitch Ghelfi
[PITCHER] Kevin Smith
[PITCHER] Thomas Szapucki
[PITCHER] Ryley Gilliam
[CENTER_FIELD] Jake Mangum
[LEFT_FIELD] Wagner Lagrange
[CATCHER] Patrick Mazeika
[CATCHER] Austin Bossart
[PITCHER] Jordan Humphreys
[SHORTSTOP] Andrés Giménez
[PITCHER] Stephen Nogosek
[INFIELD] Blake Tiberi
[PINCH_HITTER] Wilfred Astudillo
[RIGHT_FIELD] Matt Winaker
[PITCHER] Stephen Villines
[SHORTSTOP] Federico Polanco
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Jake Ortega
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[GAME_START]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] José Ureña [FIELDERS] Miguel Rojas [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] Eduardo Núñez [PITCHER] José Ureña [MOVEMENTS] Eduardo Núñez home -> 1
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] José Ureña [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Jake Marisnick [PITCHER] José Ureña [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Villar [PITCHER] Michael Wacha [FIELDERS] Amed Rosario [MOVEMENTS] Jonathan Villar home -> home [out]
[PLAY] Pop Out [BATTER] Brian Anderson [PITCHER] Michael Wacha [FIELDERS] Dominic Smith [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Michael Wacha [FIELDERS] Max Moroff [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Hit By Pitch [BATTER] Tomás Nido [PITCHER] José Ureña [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Single [BATTER] Ryan Cordell [PITCHER] José Ureña [MOVEMENTS] Ryan Cordell home -> 1, Tomás Nido 1 -> 2
[PLAY] Double Play [BATTER] Max Moroff [PITCHER] José Ureña [FIELDERS] Brian Anderson, Brian Anderson [MOVEMENTS] Max Moroff home -> home [out], Tomás Nido 2 -> home [out]
[PLAY] Groundout [BATTER] Jake Hager [PITCHER] José Ureña [FIELDERS] Sean Rodríguez [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Michael Wacha [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Single [BATTER] Matt Joyce [PITCHER] Michael Wacha [MOVEMENTS] Matt Joyce home -> 1, Matt Joyce 1 -> 2, Jesús Aguilar 1 -> 2, Jesús Aguilar 2 -> home [out]
[PLAY] Strikeout [BATTER] Matt Kemp [PITCHER] Michael Wacha [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Groundout [BATTER] Francisco Cervelli [PITCHER] Michael Wacha [FIELDERS] Eduardo Núñez [MOVEMENTS] Francisco Cervelli home -> home [out]
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] José Ureña [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Pop Out [BATTER] Amed Rosario [PITCHER] José Ureña [FIELDERS] Sean Rodríguez [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Single [BATTER] Eduardo Núñez [PITCHER] José Ureña [MOVEMENTS] Eduardo Núñez home -> 1
[PLAY] Forceout [BATTER] Dominic Smith [PITCHER] José Ureña [FIELDERS] Miguel Rojas [MOVEMENTS] Eduardo Núñez 1 -> home [out], Dominic Smith home -> 1
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Michael Wacha [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Lineout [BATTER] Sean Rodríguez [PITCHER] Michael Wacha [FIELDERS] Eduardo Núñez [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Jonathan Villar [PITCHER] Michael Wacha [FIELDERS] Michael Wacha [SCORING_RUNNER] Miguel Rojas [MOVEMENTS] Miguel Rojas 1 -> 2, Miguel Rojas 2 -> home [out], Jonathan Villar home -> 1, Jonathan Villar 1 -> 2
[PLAY] Groundout [BATTER] Brian Anderson [PITCHER] Michael Wacha [FIELDERS] Amed Rosario [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Walk [BATTER] Jake Marisnick [PITCHER] Josh A. Smith [MOVEMENTS] Jake Marisnick home -> 1
[PLAY] Flyout [BATTER] Tomás Nido [PITCHER] Josh A. Smith [FIELDERS] Matt Kemp [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Lineout [BATTER] Ryan Cordell [PITCHER] Josh A. Smith [FIELDERS] Francisco Cervelli, Sean Rodríguez [MOVEMENTS] Jake Marisnick 1 -> home [out], Ryan Cordell home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Pedro Payano [FIELDERS] Jake Hager [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Walk [BATTER] Jesús Aguilar [PITCHER] Pedro Payano [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Flyout [BATTER] Matt Joyce [PITCHER] Pedro Payano [FIELDERS] Jake Hager [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Strikeout [BATTER] Matt Kemp [PITCHER] Pedro Payano [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Walk [BATTER] Max Moroff [PITCHER] Adam Conley [MOVEMENTS] Max Moroff home -> 1
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Adam Conley [FIELDERS] Matt Kemp [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Johneshwy Fargas [PITCHER] Adam Conley [FIELDERS] Miguel Rojas, Sean Rodríguez [MOVEMENTS] Max Moroff 1 -> home [out], Johneshwy Fargas home -> home [out]
[PLAY] Groundout [BATTER] Francisco Cervelli [PITCHER] Pedro Payano [FIELDERS] Amed Rosario [MOVEMENTS] Francisco Cervelli home -> home [out]
[PLAY] Walk [BATTER] Miguel Rojas [PITCHER] Pedro Payano [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Forceout [BATTER] Sean Rodríguez [PITCHER] Pedro Payano [FIELDERS] Eduardo Núñez [MOVEMENTS] Miguel Rojas 1 -> home [out], Sean Rodríguez home -> 1
[PLAY] Home Run [BATTER] Jonathan Villar [PITCHER] Pedro Payano [MOVEMENTS] Jonathan Villar home -> 4, Sean Rodríguez 1 -> 4
[PLAY] Pop Out [BATTER] Brian Anderson [PITCHER] Pedro Payano [FIELDERS] Max Moroff [MOVEMENTS] Brian Anderson home -> home [out]
[PLAY] Groundout [BATTER] Amed Rosario [PITCHER] Jordan Holloway [FIELDERS] Brian Anderson [MOVEMENTS] Amed Rosario home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Núñez [PITCHER] Jordan Holloway [FIELDERS] Sean Rodríguez [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Jordan Holloway [FIELDERS] Jesús Aguilar [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Corey Dickerson [PITCHER] Kevin Smith [FIELDERS] Kevin Smith [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Single [BATTER] Jesús Aguilar [PITCHER] Kevin Smith [MOVEMENTS] Jesús Aguilar home -> 1
[PLAY] Pop Out [BATTER] Matt Joyce [PITCHER] Kevin Smith [FIELDERS] René Rivera [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Walk [BATTER] Matt Kemp [PITCHER] Kevin Smith [MOVEMENTS] Lewin Díaz 1 -> 2, Matt Kemp home -> 1
[PLAY] Walk [BATTER] Francisco Cervelli [PITCHER] Kevin Smith [MOVEMENTS] Lewin Díaz 2 -> 3, Brian Miller 1 -> 2, Francisco Cervelli home -> 1
[PLAY] Double [BATTER] Miguel Rojas [PITCHER] Kevin Smith [MOVEMENTS] Miguel Rojas home -> 2, Lewin Díaz 3 -> 4, Brian Miller 2 -> 4, Francisco Cervelli 1 -> 3
[PLAY] Strikeout [BATTER] Sean Rodríguez [PITCHER] Ryder Ryan [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Jake Marisnick [PITCHER] Jordan Holloway [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Jake Marisnick home -> home [out]
[PLAY] Groundout [BATTER] Austin Bossart [PITCHER] Jordan Holloway [FIELDERS] Christian Lopes [MOVEMENTS] Austin Bossart home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Jordan Holloway [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Triple [BATTER] Lewis Brinson [PITCHER] Francisco Rios [MOVEMENTS] Lewis Brinson home -> 3
[PLAY] Groundout [BATTER] Christian Lopes [PITCHER] Francisco Rios [FIELDERS] Edgardo Fermin [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Double [BATTER] Magneuris Sierra [PITCHER] Francisco Rios [MOVEMENTS] Magneuris Sierra home -> 2, Lewis Brinson 3 -> 4
[PLAY] Double [BATTER] Lewin Díaz [PITCHER] Francisco Rios [MOVEMENTS] Lewin Díaz home -> 2, Magneuris Sierra 2 -> 3, Magneuris Sierra 3 -> 4
[PLAY] Pop Out [BATTER] Monte Harrison [PITCHER] Francisco Rios [FIELDERS] Edgardo Fermin [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Walk [BATTER] Brian Miller [PITCHER] Francisco Rios [MOVEMENTS] Lewin Díaz 2 -> 3, Brian Miller home -> 1
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Francisco Rios [MOVEMENTS] Brian Miller 1 -> 2, Lewin Díaz 3 -> 4, Ryan Lavarnway home -> home [out]
[PLAY] Walk [BATTER] Max Moroff [PITCHER] Jorge Guzmán [MOVEMENTS] Max Moroff home -> 1
[PLAY] Flyout [BATTER] Jake Hager [PITCHER] Jorge Guzmán [FIELDERS] Brian Miller [MOVEMENTS] Jake Hager home -> home [out]
[PLAY] Walk [BATTER] Johneshwy Fargas [PITCHER] Jorge Guzmán [MOVEMENTS] Luke Ritter 1 -> 2, Johneshwy Fargas home -> 1
[PLAY] Walk [BATTER] Edgardo Fermin [PITCHER] Jorge Guzmán [MOVEMENTS] Luke Ritter 2 -> 3, Johneshwy Fargas 1 -> 2, Edgardo Fermin home -> 1
[PLAY] Walk [BATTER] René Rivera [PITCHER] Jorge Guzmán [MOVEMENTS] Luke Ritter 3 -> 4, Johneshwy Fargas 2 -> 3, Edgardo Fermin 1 -> 2, René Rivera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Joey Terdoslavich [PITCHER] Pat Venditte [FIELDERS] Jazz Chisholm Jr., José Devers [MOVEMENTS] René Rivera 1 -> home [out], Joey Terdoslavich home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Yefry Ramírez [FIELDERS] Joey Terdoslavich [MOVEMENTS] Jazz Chisholm Jr. home -> home [out]
[PLAY] Pop Out [BATTER] José Devers [PITCHER] Yefry Ramírez [FIELDERS] Edgardo Fermin [MOVEMENTS] José Devers home -> home [out]
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Yefry Ramírez [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Lineout [BATTER] Christian Lopes [PITCHER] Yefry Ramírez [FIELDERS] Jake Mangum [MOVEMENTS] Christian Lopes home -> home [out]
[PLAY] Lineout [BATTER] Wilfred Astudillo [PITCHER] Alex Vesia [FIELDERS] Brian Miller [MOVEMENTS] Wilfred Astudillo home -> home [out]
[PLAY] Flyout [BATTER] Austin Bossart [PITCHER] Alex Vesia [FIELDERS] Magneuris Sierra [MOVEMENTS] Austin Bossart home -> home [out]
[PLAY] Pop Out [BATTER] Matt Winaker [PITCHER] Alex Vesia [FIELDERS] Lewin Díaz [MOVEMENTS] Matt Winaker home -> home [out]
[GAME_END]
