[GAME] 605122 [DATE] 2020-03-04 [VENUE] Marlins Park [WEATHER] Partly Cloudy 85 14

[TEAM] 146
[PLAY] Groundout [BATTER] Renato Núñez [PITCHER] Sterling Sharp [FIELDERS] Justin Twine [MOVEMENTS] Renato Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Dwight Smith Jr. [PITCHER] Sterling Sharp [MOVEMENTS] Dwight Smith Jr. home -> home [out]
[PLAY] Flyout [BATTER] Lewin Díaz [PITCHER] Richard Bleier [FIELDERS] Stevie Wilkerson [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Groundout [BATTER] Harold Ramírez [PITCHER] Richard Bleier [FIELDERS] Richie Martin [MOVEMENTS] Harold Ramírez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Lavarnway [PITCHER] Richard Bleier [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Adam Conley [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Walk [BATTER] Stevie Wilkerson [PITCHER] Adam Conley [MOVEMENTS] Stevie Wilkerson home -> 1
[PLAY] Double [BATTER] Richie Martin [PITCHER] Adam Conley [MOVEMENTS] Richie Martin home -> 2, Cadyn Grenier 1 -> 3
[PLAY] Walk [BATTER] Taylor Davis [PITCHER] Adam Conley [MOVEMENTS] Taylor Davis home -> 1
[PLAY] Pop Out [BATTER] Austin Hays [PITCHER] Adam Conley [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Velazquez [PITCHER] Adam Conley [MOVEMENTS] Andrew Velazquez home -> home [out]
[PLAY] Walk [BATTER] Matt Kemp [PITCHER] Shawn Armstrong [MOVEMENTS] Matt Kemp home -> 1
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Shawn Armstrong [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Groundout [BATTER] Jazz Chisholm Jr. [PITCHER] Shawn Armstrong [FIELDERS] Mason McCoy [MOVEMENTS] Jazz Chisholm Jr. home -> home [out], Matt Kemp 1 -> 2
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Shawn Armstrong [FIELDERS] Mason McCoy [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Walk [BATTER] Pedro Severino [PITCHER] Drew Steckenrider [MOVEMENTS] Pedro Severino home -> 1
[PLAY] Strikeout [BATTER] Dilson Herrera [PITCHER] Drew Steckenrider [MOVEMENTS] Dilson Herrera home -> home [out]
[PLAY] Strikeout [BATTER] José Rondón [PITCHER] Drew Steckenrider [MOVEMENTS] José Rondón home -> home [out]
[PLAY] Groundout [BATTER] Mason Williams [PITCHER] Drew Steckenrider [FIELDERS] José Devers [MOVEMENTS] Mason Williams home -> home [out]
[PLAY] Pop Out [BATTER] Justin Twine [PITCHER] Eric Hanhold [FIELDERS] Cadyn Grenier [MOVEMENTS] Justin Twine home -> home [out]
[PLAY] Groundout [BATTER] José Devers [PITCHER] Eric Hanhold [FIELDERS] Dilson Herrera [MOVEMENTS] José Devers home -> home [out]
[PLAY] Double [BATTER] Lewin Díaz [PITCHER] Eric Hanhold [MOVEMENTS] Lewin Díaz home -> 2
[PLAY] Groundout [BATTER] Kameron Misner [PITCHER] Eric Hanhold [FIELDERS] Mason McCoy [MOVEMENTS] Kameron Misner home -> home [out]
[PLAY] Pop Out [BATTER] Cadyn Grenier [PITCHER] Stephen Tarpley [FIELDERS] Demetrius Sims [MOVEMENTS] Cadyn Grenier home -> home [out]
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Stephen Tarpley [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Single [BATTER] Taylor Davis [PITCHER] Stephen Tarpley [MOVEMENTS] Taylor Davis home -> 1, Ryan McKenna 1 -> 2, Ryan McKenna 2 -> 3
[PLAY] Sac Fly [BATTER] Mason McCoy [PITCHER] Stephen Tarpley [FIELDERS] Kameron Misner [SCORING_RUNNER] Ryan McKenna [MOVEMENTS] Mason McCoy home -> home [out], Ryan McKenna 3 -> 4
[PLAY] Hit By Pitch [BATTER] Zach Jarrett [PITCHER] Stephen Tarpley [MOVEMENTS] Taylor Davis 1 -> 2, Zach Jarrett home -> 1
[PLAY] Flyout [BATTER] Pedro Severino [PITCHER] Stephen Tarpley [FIELDERS] Jerar Encarnacion [MOVEMENTS] Pedro Severino home -> home [out]
[PLAY] Groundout [BATTER] Ryan Lavarnway [PITCHER] Branden Kline [FIELDERS] José Rondón [MOVEMENTS] Ryan Lavarnway home -> home [out]
[PLAY] Groundout [BATTER] Matt Kemp [PITCHER] Branden Kline [FIELDERS] José Rondón [MOVEMENTS] Matt Kemp home -> home [out]
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Branden Kline [MOVEMENTS] Jerar Encarnacion home -> home [out]
[GAME_END]
