[GAME] 605798 [DATE] 2020-02-26 [VENUE] PNC Park [WEATHER] Cloudy 79 14

[TEAM] 134
[PITCHER] Samuel Reyes
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[TEAM] 111
[LEFT_FIELD] J.D. Martinez
[PITCHER] Ryan Brasier
[CATCHER] Juan Centeno
[CATCHER] Jonathan Lucroy
[FIRST_BASE] Mitch Moreland
[PITCHER] Chris Sale
[PITCHER] Marcus Walden
[PITCHER] Brandon Workman
[PITCHER] Martín Pérez
[OUTFIELD] César Puello
[CATCHER] Jett Bandy
[PITCHER] Nathan Eovaldi
[CATCHER] Christian Vázquez
[PITCHER] Ryan Weber
[PITCHER] Phillips Valdez
[PITCHER] R.J. Alvarez
[FIRST_BASE] Tommy Joseph
[PITCHER] Hector Velázquez
[PITCHER] Austin Brice
[PITCHER] Heath Hembree
[PITCHER] Mike Kickham
[PITCHER] Josh Osich
[PITCHER] Konner Wade
[PITCHER] Tom Windle
[SHORTSTOP] Xander Bogaerts
[THIRD_BASE] Marco Hernández
[PITCHER] Domingo Tapia
[PITCHER] Eduardo Rodriguez
[PITCHER] Bobby Poyner
[THIRD_BASE] Josh Tobias
[PITCHER] Matt Barnes
[CENTER_FIELD] Jackie Bradley Jr.
[PITCHER] Brian Johnson
[PITCHER] Daniel McGrath
[PITCHER] Colten Brewer
[PITCHER] Jeffrey Springs
[SHORTSTOP] José Peraza
[PITCHER] Kyle Hart
[PITCHER] Chris Mazza
[RIGHT_FIELD] John Andreoli
[CENTER_FIELD] Kevin Pillar
[CATCHER] Kevin Plawecki
[LEFT_FIELD] Joey Meneses
[OUTFIELD] Keith Curcio
[CATCHER] Joe DeCarlo
[CENTER_FIELD] Tate Matheny
[PITCHER] Robinson Leyer
[CATCHER] Austin Rei
[SHORTSTOP] Nick Lovullo
[SECOND_BASE] Tzu-Wei Lin
[THIRD_BASE] Ryder Jones
[RIGHT_FIELD] Rusney Castillo
[DESIGNATED_HITTER] C.J. Chatham
[FIRST_BASE] Nick Longhi
[THIRD_BASE] Tanner Nishioka
[PITCHER] Mike Shawaryn
[THIRD_BASE] Jantzen Witte
[LEFT_FIELD] Andrew Benintendi
[OUTFIELD] Johan Mieses
[THIRD_BASE] Rafael Devers
[PITCHER] Enmanuel De Jesus
[PITCHER] Jhonathan Díaz
[PITCHER] Yoan Aybar
[CATCHER] Roldani Baldwin
[PITCHER] Darwinzon Hernández
[SHORTSTOP] Korby Batesole
[SECOND_BASE] Michael Chavis
[PITCHER] Tanner Houck
[FIRST_BASE] Josh Ockimey
[CENTER_FIELD] Cole Sturgeon
[PITCHER] Josh Taylor
[CENTER_FIELD] Alex Verdugo
[LEFT_FIELD] Marcus Wilson
[CATCHER] Connor Wong
[PITCHER] Trevor Hildenberger
[PITCHER] Denyi Reyes
[SECOND_BASE] Jonathan Araúz
[PITCHER] Eduard Bazardo
[PITCHER] Dominic LoBrutto
[CENTER_FIELD] Jagger Rusconi
[CATCHER] Kole Cottam
[PITCHER] Matt Hall
[PITCHER] Matthew Kent
[PITCHER] Durbin Feltman
[THIRD_BASE] Chad De La Guerra
[PITCHER] Adam Lau
[FIRST_BASE] Pedro Castellanos
[THIRD_BASE] Bobby Dalbec
[PITCHER] Bryan Mata
[PITCHER] Kevin Lenik
[SHORTSTOP] Jeter Downs
[PITCHER] Matthew Gorst
[PITCHER] Alex Scherff
[CATCHER] Charlie Madden
[PITCHER] Hunter Haworth
[SECOND_BASE] Brett Netzer
[OUTFIELD] Tyler Dearden
[RIGHT_FIELD] Tyler Esplin
[FIRST_BASE] Michael Osinski
[PITCHER] Rio Gomez
[PITCHER] Aldo Ramirez
[CENTER_FIELD] Jarren Duran
[SHORTSTOP] Ryan Fitzgerald
[SECOND_BASE] Grant Williams
[OUTFIELD] Dylan Hardy

[GAME_START]
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Mitch Keller [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Mitch Keller [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Walk [BATTER] Michael Chavis [PITCHER] Mitch Keller [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Single [BATTER] Kevin Plawecki [PITCHER] Mitch Keller [MOVEMENTS] Kevin Plawecki home -> 1, Michael Chavis 1 -> 2
[PLAY] Flyout [BATTER] Rusney Castillo [PITCHER] Mitch Keller [FIELDERS] Guillermo Heredia [MOVEMENTS] Rusney Castillo home -> home [out]
[PLAY] Groundout [BATTER] Adam Frazier [PITCHER] Martín Pérez [FIELDERS] Michael Chavis [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Martín Pérez [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Groundout [BATTER] José Osuna [PITCHER] Martín Pérez [FIELDERS] José Peraza [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Groundout [BATTER] C.J. Chatham [PITCHER] Mitch Keller [FIELDERS] JT Riddle [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Double [BATTER] Nick Longhi [PITCHER] Mitch Keller [MOVEMENTS] Nick Longhi home -> 2
[PLAY] Home Run [BATTER] Jarren Duran [PITCHER] Mitch Keller [MOVEMENTS] Jarren Duran home -> 4, Nick Longhi 2 -> 4
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Mitch Keller [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Pop Out [BATTER] José Peraza [PITCHER] Blake Weiman [FIELDERS] JT Riddle [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Martín Pérez [MOVEMENTS] Josh Bell home -> 1
[PLAY] Single [BATTER] Gregory Polanco [PITCHER] Martín Pérez [MOVEMENTS] Gregory Polanco home -> 1, Josh Bell 1 -> 2
[PLAY] Strikeout [BATTER] Guillermo Heredia [PITCHER] Martín Pérez [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Fielders Choice [BATTER] Cole Tucker [PITCHER] Martín Pérez [FIELDERS] Marco Hernández, Marco Hernández [MOVEMENTS] Gregory Polanco 1 -> 2, Josh Bell 2 -> 3, Cole Tucker home -> 1
[PLAY] Sac Fly [BATTER] JT Riddle [PITCHER] Martín Pérez [FIELDERS] Rusney Castillo [SCORING_RUNNER] Gregory Polanco [MOVEMENTS] JT Riddle home -> home [out], Gregory Polanco 2 -> 3, Cole Tucker 1 -> 2, Josh Bell 3 -> 4
[PLAY] Strikeout [BATTER] Andrew Susac [PITCHER] Martín Pérez [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Strikeout [BATTER] Marco Hernández [PITCHER] Richard Rodríguez [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Single [BATTER] Michael Chavis [PITCHER] Richard Rodríguez [MOVEMENTS] Michael Chavis home -> 1
[PLAY] Forceout [BATTER] Kevin Plawecki [PITCHER] Richard Rodríguez [FIELDERS] José Osuna [MOVEMENTS] Michael Chavis 1 -> home [out], Kevin Plawecki home -> 1
[PLAY] Single [BATTER] Rusney Castillo [PITCHER] Richard Rodríguez [MOVEMENTS] Rusney Castillo home -> 1, Kevin Plawecki 1 -> 2, Kevin Plawecki 2 -> 3
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Richard Rodríguez [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Strikeout [BATTER] Adam Frazier [PITCHER] Josh Osich [MOVEMENTS] Adam Frazier home -> home [out]
[PLAY] Walk [BATTER] Bryan Reynolds [PITCHER] Josh Osich [MOVEMENTS] Bryan Reynolds home -> 1
[PLAY] Double [BATTER] José Osuna [PITCHER] Josh Osich [MOVEMENTS] José Osuna home -> 2, Bryan Reynolds 1 -> 3, Bryan Reynolds 3 -> 4
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Josh Osich [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Strikeout [BATTER] Gregory Polanco [PITCHER] Josh Osich [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Nick Longhi [PITCHER] Nick Burdi [MOVEMENTS] Nick Longhi home -> home [out]
[PLAY] Single [BATTER] Jarren Duran [PITCHER] Nick Burdi [MOVEMENTS] Jarren Duran home -> 1
[PLAY] Strikeout [BATTER] Marcus Wilson [PITCHER] Nick Burdi [MOVEMENTS] Jarren Duran 1 -> home [out], Marcus Wilson home -> home [out]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Josh Osich [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Grounded Into Double Play [BATTER] Cole Tucker [PITCHER] Josh Osich [FIELDERS] Marco Hernández, Michael Chavis [MOVEMENTS] Guillermo Heredia 1 -> home [out], Cole Tucker home -> home [out]
[PLAY] Groundout [BATTER] JT Riddle [PITCHER] Durbin Feltman [FIELDERS] Nick Longhi [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Robbie Erlin [FIELDERS] Cole Tucker [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Groundout [BATTER] Marco Hernández [PITCHER] Robbie Erlin [FIELDERS] José Osuna [MOVEMENTS] Marco Hernández home -> home [out]
[PLAY] Home Run [BATTER] Michael Chavis [PITCHER] Robbie Erlin [MOVEMENTS] Michael Chavis home -> 4
[PLAY] Walk [BATTER] Kevin Plawecki [PITCHER] Robbie Erlin [MOVEMENTS] Kevin Plawecki home -> 1
[PLAY] Single [BATTER] Rusney Castillo [PITCHER] Robbie Erlin [MOVEMENTS] Rusney Castillo home -> 1, Kevin Plawecki 1 -> 2
[PLAY] Strikeout [BATTER] C.J. Chatham [PITCHER] Robbie Erlin [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Flyout [BATTER] Andrew Susac [PITCHER] Colten Brewer [FIELDERS] Jarren Duran [MOVEMENTS] Andrew Susac home -> home [out]
[PLAY] Walk [BATTER] Adam Frazier [PITCHER] Colten Brewer [MOVEMENTS] Adam Frazier home -> 1
[PLAY] Groundout [BATTER] Bryan Reynolds [PITCHER] Colten Brewer [FIELDERS] Michael Chavis [MOVEMENTS] Bryan Reynolds home -> home [out], Adam Frazier 1 -> 2
[PLAY] Strikeout [BATTER] José Osuna [PITCHER] Colten Brewer [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Single [BATTER] Nick Longhi [PITCHER] Dovydas Neverauskas [MOVEMENTS] Nick Longhi home -> 1
[PLAY] Lineout [BATTER] Jarren Duran [PITCHER] Dovydas Neverauskas [FIELDERS] Sócrates Brito [MOVEMENTS] Nick Longhi 1 -> 2, Jarren Duran home -> home [out]
[PLAY] Flyout [BATTER] Marcus Wilson [PITCHER] Dovydas Neverauskas [FIELDERS] Gregory Polanco [MOVEMENTS] Marcus Wilson home -> home [out]
[PLAY] Flyout [BATTER] Jonathan Araúz [PITCHER] Dovydas Neverauskas [FIELDERS] Guillermo Heredia [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Flyout [BATTER] Josh Bell [PITCHER] Colten Brewer [FIELDERS] Joey Meneses [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Flyout [BATTER] Gregory Polanco [PITCHER] Colten Brewer [FIELDERS] Cole Sturgeon [MOVEMENTS] Gregory Polanco home -> home [out]
[PLAY] Walk [BATTER] Guillermo Heredia [PITCHER] Colten Brewer [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Single [BATTER] Cole Tucker [PITCHER] Colten Brewer [MOVEMENTS] Jason Martin 1 -> 2, Cole Tucker home -> 1, Jason Martin 2 -> 4
[PLAY] Lineout [BATTER] Ke'Bryan Hayes [PITCHER] Colten Brewer [FIELDERS] John Andreoli [MOVEMENTS] Ke'Bryan Hayes home -> home [out]
[PLAY] Walk [BATTER] Jeter Downs [PITCHER] Sam Howard [MOVEMENTS] Jeter Downs home -> 1
[PLAY] Walk [BATTER] John Andreoli [PITCHER] Sam Howard [MOVEMENTS] Jeter Downs 1 -> 2, Jeter Downs 2 -> 3, John Andreoli home -> 1
[PLAY] Sac Fly [BATTER] Jett Bandy [PITCHER] Sam Howard [FIELDERS] Charles Tilson [SCORING_RUNNER] John Andreoli [MOVEMENTS] Jett Bandy home -> home [out], John Andreoli 1 -> 2, Jeter Downs 3 -> 4
[PLAY] Home Run [BATTER] Josh Ockimey [PITCHER] Sam Howard [MOVEMENTS] Josh Ockimey home -> 4, John Andreoli 2 -> 4
[PLAY] Flyout [BATTER] C.J. Chatham [PITCHER] Sam Howard [FIELDERS] Charles Tilson [MOVEMENTS] C.J. Chatham home -> home [out]
[PLAY] Single [BATTER] Joey Meneses [PITCHER] Montana DuRapau [MOVEMENTS] Joey Meneses home -> 1
[PLAY] Strikeout [BATTER] Chad De La Guerra [PITCHER] Montana DuRapau [MOVEMENTS] Chad De La Guerra home -> home [out]
[PLAY] Strikeout [BATTER] Oneil Cruz [PITCHER] Yoan Aybar [MOVEMENTS] Oneil Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Arden Pabst [PITCHER] Yoan Aybar [MOVEMENTS] Arden Pabst home -> home [out]
[PLAY] Strikeout [BATTER] Sócrates Brito [PITCHER] Yoan Aybar [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Groundout [BATTER] Cole Sturgeon [PITCHER] James Marvel [FIELDERS] James Marvel [MOVEMENTS] Cole Sturgeon home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Araúz [PITCHER] James Marvel [MOVEMENTS] Jonathan Araúz home -> home [out]
[PLAY] Strikeout [BATTER] Jeter Downs [PITCHER] James Marvel [MOVEMENTS] Jeter Downs home -> home [out]
[GAME_END]
