[GAME] 706796 [DATE] 2022-03-27 [VENUE] Rogers Centre [WEATHER] Sunny 75 11

[TEAM] 141
[SHORTSTOP] Ronald Torreyes
[PITCHER] Cam Bedrosian
[LEFT_FIELD] Nick Castellanos
[CATCHER] J.T. Realmuto
[PITCHER] Ryan Sherriff
[PITCHER] Dillon Maples
[CATCHER] Garrett Stubbs
[PITCHER] Aaron Nola
[OUTFIELD] John Andreoli
[PITCHER] Corey Knebel
[INFIELD] Wendell Rijo
[PITCHER] James Marvel
[PITCHER] Zach Eflin
[PITCHER] José Alvarado
[THIRD_BASE] Yairo Muñoz
[PITCHER] Seranthony Domínguez
[FIRST_BASE] Johan Camargo
[PITCHER] Jake Newberry
[PITCHER] Ranger Suárez
[PITCHER] Connor Brogdon
[CATCHER] Edgar Cabral
[OUTFIELD] Justin Williams
[CATCHER] Austin Wynns
[PITCHER] Cristopher Sánchez
[PITCHER] Joe Gatto
[LEFT_FIELD] Dalton Guthrie
[CENTER_FIELD] Adam Haseley
[DESIGNATED_HITTER] Rhys Hoskins
[PITCHER] Nick Nelson
[FIRST_BASE] Josh Ockimey
[DESIGNATED_HITTER] Kyle Schwarber
[THIRD_BASE] Madison Stokes
[PITCHER] Zach Warren
[PITCHER] Bubby Rossman
[THIRD_BASE] Will Toffey
[FIRST_BASE] Kevin Vicuña
[PITCHER] Jack Perkins
[PITCHER] Bailey Falter
[CATCHER] Jack Conley
[OUTFIELD] Matt Kroon
[CENTER_FIELD] Matt Vierling
[PITCHER] Nick Duron
[SECOND_BASE] Scott Kingery
[PITCHER] Tyler Cyr
[THIRD_BASE] Alec Bohm
[CATCHER] Donny Sands
[SHORTSTOP] Nick Maton
[CENTER_FIELD] Mickey Moniak
[PITCHER] Jeff Singer
[SECOND_BASE] Jonathan Guzmán
[PITCHER] Erik Miller
[PITCHER] Andrew Brown
[PITCHER] Braeden Ogle
[SHORTSTOP] Kendall Simmons
[PITCHER] Andrew Schultz
[FIRST_BASE] Darick Hall
[PITCHER] Julian Garcia
[PITCHER] Jonathan Hennigan
[PITCHER] Jason Ruffcorn
[PITCHER] Jakob Hernandez
[PITCHER] Braden Zarbnisky
[PITCHER] Kyle Dohy
[CATCHER] Colby Fitch
[PITCHER] Damon Jones
[PITCHER] Ben Brown
[CENTER_FIELD] Johan Rojas
[THIRD_BASE] Bryson Stott
[OUTFIELD] Ethan Wilson
[CATCHER] Logan O'Hoppe
[PITCHER] Tyler Carr
[PITCHER] Austin Ross
[SHORTSTOP] Kervin Pichardo
[CATCHER] Vito Friscia
[PITCHER] Brian Marconi
[DESIGNATED_HITTER] Hunter Markwardt
[CATCHER] Anthony Quirion
[RIGHT_FIELD] Jadiel Sanchez
[CENTER_FIELD] Yhoswar Garcia
[PITCHER] Mike Adams
[THIRD_BASE] Freylin Minyety
[OUTFIELD] Jared Carr

[GAME_START]
[PLAY] Groundout [BATTER] Didi Gregorius [PITCHER] Yusei Kikuchi [FIELDERS] Greg Bird [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Lineout [BATTER] Jean Segura [PITCHER] Yusei Kikuchi [FIELDERS] George Springer [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Yusei Kikuchi [MOVEMENTS] Bryce Harper home -> 4
[PLAY] Strikeout [BATTER] Nick Castellanos [PITCHER] Yusei Kikuchi [MOVEMENTS] Nick Castellanos home -> home [out]
[PLAY] Pop Out [BATTER] George Springer [PITCHER] Bailey Falter [FIELDERS] Johan Camargo [MOVEMENTS] George Springer home -> home [out]
[PLAY] Lineout [BATTER] Raimel Tapia [PITCHER] Bailey Falter [FIELDERS] Adam Haseley [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Home Run [BATTER] Vladimir Guerrero Jr. [PITCHER] Bailey Falter [MOVEMENTS] Vladimir Guerrero Jr. home -> 4
[PLAY] Groundout [BATTER] Teoscar Hernández [PITCHER] Bailey Falter [FIELDERS] Bailey Falter [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Yusei Kikuchi [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Yusei Kikuchi [FIELDERS] Gosuke Katoh [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Yusei Kikuchi [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Walk [BATTER] Bryson Stott [PITCHER] Yusei Kikuchi [MOVEMENTS] Johan Camargo 1 -> 2, Bryson Stott home -> 1
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Yusei Kikuchi [FIELDERS] Raimel Tapia [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Bailey Falter [FIELDERS] Bryce Harper [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Danny Jansen [PITCHER] Bailey Falter [MOVEMENTS] Danny Jansen home -> 1
[PLAY] Groundout [BATTER] Greg Bird [PITCHER] Bailey Falter [FIELDERS] Bailey Falter, Bryson Stott [MOVEMENTS] Danny Jansen 1 -> home [out], Greg Bird home -> home [out]
[PLAY] Flyout [BATTER] Didi Gregorius [PITCHER] Yusei Kikuchi [FIELDERS] George Springer [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Single [BATTER] Jean Segura [PITCHER] Yusei Kikuchi [MOVEMENTS] Jean Segura home -> 1
[PLAY] Home Run [BATTER] Bryce Harper [PITCHER] Yusei Kikuchi [MOVEMENTS] Bryce Harper home -> 4, Jean Segura 1 -> 4
[PLAY] Walk [BATTER] Nick Castellanos [PITCHER] Yusei Kikuchi [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Single [BATTER] J.T. Realmuto [PITCHER] Yusei Kikuchi [MOVEMENTS] J.T. Realmuto home -> 1, Nick Castellanos 1 -> 2
[PLAY] Walk [BATTER] Rhys Hoskins [PITCHER] Joe Biagini [MOVEMENTS] Nick Castellanos 2 -> 3, J.T. Realmuto 1 -> 2, Rhys Hoskins home -> 1
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Joe Biagini [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Walk [BATTER] Bryson Stott [PITCHER] Joe Biagini [MOVEMENTS] Nick Castellanos 3 -> 4, J.T. Realmuto 2 -> 3, Rhys Hoskins 1 -> 2, Bryson Stott home -> 1
[PLAY] Forceout [BATTER] Adam Haseley [PITCHER] Joe Biagini [FIELDERS] Gosuke Katoh [MOVEMENTS] Rhys Hoskins 2 -> home [out], Adam Haseley home -> 1
[PLAY] Flyout [BATTER] Otto Lopez [PITCHER] Bailey Falter [FIELDERS] Bryce Harper [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Single [BATTER] Gosuke Katoh [PITCHER] Bailey Falter [MOVEMENTS] Gosuke Katoh home -> 1
[PLAY] Lineout [BATTER] George Springer [PITCHER] Bailey Falter [FIELDERS] Adam Haseley [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Bailey Falter [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Home Run [BATTER] Didi Gregorius [PITCHER] Yusei Kikuchi [MOVEMENTS] Didi Gregorius home -> 4
[PLAY] Groundout [BATTER] Jean Segura [PITCHER] Yusei Kikuchi [FIELDERS] Santiago Espinal [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Strikeout [BATTER] Bryce Harper [PITCHER] Tayler Saucedo [MOVEMENTS] Bryce Harper home -> home [out]
[PLAY] Single [BATTER] Nick Castellanos [PITCHER] Tayler Saucedo [MOVEMENTS] Nick Castellanos home -> 1
[PLAY] Strikeout [BATTER] J.T. Realmuto [PITCHER] Tayler Saucedo [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Nick Nelson [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Nick Nelson [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Nick Nelson [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Pop Out [BATTER] Rhys Hoskins [PITCHER] Anthony Castro [FIELDERS] Santiago Espinal [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Walk [BATTER] Johan Camargo [PITCHER] Anthony Castro [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Home Run [BATTER] Bryson Stott [PITCHER] Anthony Castro [MOVEMENTS] Bryson Stott home -> 4, Johan Camargo 1 -> 4
[PLAY] Strikeout [BATTER] Adam Haseley [PITCHER] Anthony Castro [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Didi Gregorius [PITCHER] Anthony Castro [MOVEMENTS] Didi Gregorius home -> home [out]
[PLAY] Home Run [BATTER] Danny Jansen [PITCHER] Nick Nelson [MOVEMENTS] Danny Jansen home -> 4
[PLAY] Lineout [BATTER] Greg Bird [PITCHER] Nick Nelson [FIELDERS] Jean Segura [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Otto Lopez [PITCHER] Nick Nelson [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Flyout [BATTER] Gosuke Katoh [PITCHER] Nick Nelson [FIELDERS] Mickey Moniak [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Pop Out [BATTER] Jean Segura [PITCHER] Julian Merryweather [FIELDERS] Otto Lopez [MOVEMENTS] Jean Segura home -> home [out]
[PLAY] Single [BATTER] Bryce Harper [PITCHER] Julian Merryweather [MOVEMENTS] Bryce Harper home -> 1
[PLAY] Home Run [BATTER] Mickey Moniak [PITCHER] Julian Merryweather [MOVEMENTS] Mickey Moniak home -> 4, Bryce Harper 1 -> 4
[PLAY] Groundout [BATTER] J.T. Realmuto [PITCHER] Julian Merryweather [FIELDERS] Danny Jansen [MOVEMENTS] J.T. Realmuto home -> home [out]
[PLAY] Groundout [BATTER] Rhys Hoskins [PITCHER] Julian Merryweather [FIELDERS] Gosuke Katoh [MOVEMENTS] Rhys Hoskins home -> home [out]
[PLAY] Walk [BATTER] George Springer [PITCHER] Cam Bedrosian [MOVEMENTS] George Springer home -> 1
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Cam Bedrosian [MOVEMENTS] Steward Berroa 1 -> 2, Nathan Lukes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Vladimir Guerrero Jr. [PITCHER] Cam Bedrosian [FIELDERS] Didi Gregorius, Jean Segura [MOVEMENTS] Nathan Lukes 1 -> home [out], Vladimir Guerrero Jr. home -> home [out], Steward Berroa 2 -> 3
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Cam Bedrosian [MOVEMENTS] Teoscar Hernández home -> 2, Steward Berroa 3 -> 4
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Cam Bedrosian [FIELDERS] Adam Haseley [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Single [BATTER] Johan Camargo [PITCHER] Matt Gage [MOVEMENTS] Johan Camargo home -> 1
[PLAY] Strikeout [BATTER] Bryson Stott [PITCHER] Matt Gage [MOVEMENTS] Bryson Stott home -> home [out]
[PLAY] Flyout [BATTER] Adam Haseley [PITCHER] Matt Gage [FIELDERS] Steward Berroa [MOVEMENTS] Adam Haseley home -> home [out]
[PLAY] Strikeout [BATTER] Nick Maton [PITCHER] Matt Gage [MOVEMENTS] Jadiel Sanchez 1 -> 2, Nick Maton home -> home [out]
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Braeden Ogle [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Braeden Ogle [FIELDERS] Jadiel Sanchez [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Braeden Ogle [FIELDERS] Jonathan Guzmán [MOVEMENTS] Otto Lopez home -> home [out], Tyler Heineman 1 -> 2
[PLAY] Strikeout [BATTER] Gosuke Katoh [PITCHER] Braeden Ogle [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan Guzmán [PITCHER] Thomas Hatch [FIELDERS] Orelvis Martinez [MOVEMENTS] Jonathan Guzmán home -> home [out]
[PLAY] Walk [BATTER] Darick Hall [PITCHER] Thomas Hatch [MOVEMENTS] Darick Hall home -> 1
[PLAY] Flyout [BATTER] Mickey Moniak [PITCHER] Thomas Hatch [FIELDERS] Teoscar Hernández [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Single [BATTER] Madison Stokes [PITCHER] Thomas Hatch [MOVEMENTS] Madison Stokes home -> 1, Darick Hall 1 -> 2
[PLAY] Single [BATTER] Hunter Markwardt [PITCHER] Thomas Hatch [MOVEMENTS] Hunter Markwardt home -> 1, Madison Stokes 1 -> 2, Madison Stokes 2 -> 3, Darick Hall 2 -> 3, Darick Hall 3 -> 4
[PLAY] Groundout [BATTER] Jadiel Sanchez [PITCHER] Thomas Hatch [FIELDERS] Spencer Horwitz [MOVEMENTS] Jadiel Sanchez home -> home [out]
[PLAY] Lineout [BATTER] Steward Berroa [PITCHER] Mike Adams [FIELDERS] Mickey Moniak [MOVEMENTS] Steward Berroa home -> home [out]
[PLAY] Walk [BATTER] Nathan Lukes [PITCHER] Mike Adams [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Home Run [BATTER] Joshua Palacios [PITCHER] Mike Adams [MOVEMENTS] Joshua Palacios home -> 4, Nathan Lukes 1 -> 4
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Mike Adams [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Flyout [BATTER] Orelvis Martinez [PITCHER] Mike Adams [FIELDERS] Dalton Guthrie [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Groundout [BATTER] Austin Wynns [PITCHER] Thomas Hatch [FIELDERS] Miguel Hiraldo [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Strikeout [BATTER] Dalton Guthrie [PITCHER] Thomas Hatch [MOVEMENTS] Dalton Guthrie home -> home [out]
[PLAY] Pop Out [BATTER] Nick Maton [PITCHER] Thomas Hatch [FIELDERS] Miguel Hiraldo [MOVEMENTS] Nick Maton home -> home [out]
[PLAY] Single [BATTER] Tyler Heineman [PITCHER] Jonathan Hennigan [MOVEMENTS] Tyler Heineman home -> 1
[PLAY] Lineout [BATTER] Spencer Horwitz [PITCHER] Jonathan Hennigan [FIELDERS] Darick Hall [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Pop Out [BATTER] Leo Jiménez [PITCHER] Jonathan Hennigan [FIELDERS] Darick Hall [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Strikeout [BATTER] Sebastian Espino [PITCHER] Jonathan Hennigan [MOVEMENTS] Sebastian Espino home -> home [out]
[GAME_END]
