[GAME] 706801 [DATE] 2022-03-20 [VENUE] Rogers Centre [WEATHER] Sunny 74 10

[TEAM] 141
[PITCHER] Matt Eckelman
[PITCHER] Miguel Yajure
[PITCHER] Cam Vieaux
[PITCHER] Shea Murray
[SHORTSTOP] Oneil Cruz
[PITCHER] Luis Oviedo
[DESIGNATED_HITTER] Rodolfo Castro
[LEFT_FIELD] Jared Oliva
[PITCHER] Aaron Fletcher
[RIGHT_FIELD] Cal Mitchell
[CENTER_FIELD] Bryan Reynolds
[PITCHER] Max Kranick
[PITCHER] Bryse Wilson
[LEFT_FIELD] Jack Suwinski
[PITCHER] Carmen Mlodzinski
[THIRD_BASE] Jared Triolo
[PITCHER] Travis MacGregor
[CATCHER] Carter Bins
[OUTFIELD] Matt Fraizer
[PITCHER] David Bednar
[THIRD_BASE] Hunter Owen
[PITCHER] Roansy Contreras
[SECOND_BASE] Tucupita Marcano
[PITCHER] Tahnaj Thomas
[LEFT_FIELD] Canaan Smith-Njigba
[PITCHER] Cody Bolton
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Hunter Stratton
[FIRST_BASE] Mason Martin
[CENTER_FIELD] Ji Hwan Bae
[SHORTSTOP] Liover Peguero
[CENTER_FIELD] Travis Swaggerty
[CATCHER] Henry Davis
[PITCHER] Bear Bellomy
[PITCHER] Mike Burrows
[PITCHER] Brad Case
[PITCHER] Cam Alldred
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[CATCHER] Endy Rodríguez
[PITCHER] Quinn Priester
[PITCHER] Listher Sosa
[PITCHER] Enmanuel Mejia
[PITCHER] Adrian Florencio
[PITCHER] Jack Hartman
[PINCH_HITTER] Nick Gonzales
[PITCHER] Kyle Nicolas
[PITCHER] Nick Dombkowski

[GAME_START]
[PLAY] Double [BATTER] Kevin Newman [PITCHER] Anthony Kay [MOVEMENTS] Kevin Newman home -> 2
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Anthony Kay [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Greg Allen home -> home [out], Kevin Newman 2 -> 3
[PLAY] Sac Fly [BATTER] Roberto Pérez [PITCHER] Anthony Kay [FIELDERS] Chavez Young [SCORING_RUNNER] Kevin Newman [MOVEMENTS] Roberto Pérez home -> home [out], Kevin Newman 3 -> 4
[PLAY] Pop Out [BATTER] Michael Chavis [PITCHER] Anthony Kay [FIELDERS] Danny Jansen [MOVEMENTS] Michael Chavis home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Dillon Peters [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Flyout [BATTER] Matt Chapman [PITCHER] Dillon Peters [FIELDERS] Jared Oliva [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Forceout [BATTER] Lourdes Gurriel Jr. [PITCHER] Dillon Peters [FIELDERS] Diego A. Castillo [MOVEMENTS] Randal Grichuk 1 -> home [out], Lourdes Gurriel Jr. home -> 1
[PLAY] Home Run [BATTER] Alejandro Kirk [PITCHER] Dillon Peters [MOVEMENTS] Alejandro Kirk home -> 4, Lourdes Gurriel Jr. 1 -> 4
[PLAY] Strikeout [BATTER] Danny Jansen [PITCHER] Dillon Peters [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Flyout [BATTER] Cole Tucker [PITCHER] Julian Merryweather [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Julian Merryweather [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Diego A. Castillo [PITCHER] Julian Merryweather [FIELDERS] Matt Chapman [MOVEMENTS] Diego A. Castillo home -> home [out]
[PLAY] Flyout [BATTER] Greg Bird [PITCHER] Dillon Peters [FIELDERS] Jared Oliva [MOVEMENTS] Greg Bird home -> home [out]
[PLAY] Strikeout [BATTER] Jordan Groshans [PITCHER] Dillon Peters [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Pop Out [BATTER] Gosuke Katoh [PITCHER] Dillon Peters [FIELDERS] Cole Tucker [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Groundout [BATTER] Jared Oliva [PITCHER] Tayler Saucedo [FIELDERS] Jordan Groshans [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Tayler Saucedo [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Newman [PITCHER] Tayler Saucedo [MOVEMENTS] Kevin Newman home -> home [out]
[PLAY] Groundout [BATTER] Chavez Young [PITCHER] Bryse Wilson [FIELDERS] Michael Chavis [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Single [BATTER] Randal Grichuk [PITCHER] Bryse Wilson [MOVEMENTS] Randal Grichuk home -> 1
[PLAY] Home Run [BATTER] Matt Chapman [PITCHER] Bryse Wilson [MOVEMENTS] Matt Chapman home -> 4, Randal Grichuk 1 -> 4
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Bryse Wilson [MOVEMENTS] Lourdes Gurriel Jr. home -> 1
[PLAY] Double [BATTER] Alejandro Kirk [PITCHER] Bryse Wilson [MOVEMENTS] Alejandro Kirk home -> 2, Lourdes Gurriel Jr. 1 -> 3
[PLAY] Sac Fly [BATTER] Danny Jansen [PITCHER] Bryse Wilson [FIELDERS] Jared Oliva [SCORING_RUNNER] Lourdes Gurriel Jr. [MOVEMENTS] Danny Jansen home -> home [out], Lourdes Gurriel Jr. 3 -> 4
[PLAY] Strikeout [BATTER] Greg Bird [PITCHER] Bryse Wilson [MOVEMENTS] Alejandro Kirk 2 -> 3, Greg Bird home -> home [out]
[PLAY] Walk [BATTER] Greg Allen [PITCHER] Joe Biagini [MOVEMENTS] Greg Allen home -> 1
[PLAY] Strikeout [BATTER] Roberto Pérez [PITCHER] Joe Biagini [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Flyout [BATTER] Michael Chavis [PITCHER] Joe Biagini [FIELDERS] Danny Jansen, Lourdes Gurriel Jr. [MOVEMENTS] Greg Allen 1 -> home [out], Michael Chavis home -> home [out]
[PLAY] Pop Out [BATTER] Jordan Groshans [PITCHER] Bryse Wilson [FIELDERS] Cole Tucker [MOVEMENTS] Jordan Groshans home -> home [out]
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Bryse Wilson [FIELDERS] Diego A. Castillo [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Single [BATTER] Chavez Young [PITCHER] Bryse Wilson [MOVEMENTS] Chavez Young home -> 1
[PLAY] Flyout [BATTER] Randal Grichuk [PITCHER] Bryse Wilson [FIELDERS] Cal Mitchell [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Andrew Vasquez [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Walk [BATTER] Rodolfo Castro [PITCHER] Andrew Vasquez [MOVEMENTS] Rodolfo Castro home -> 1
[PLAY] Single [BATTER] Diego A. Castillo [PITCHER] Andrew Vasquez [MOVEMENTS] Diego A. Castillo home -> 1, Rodolfo Castro 1 -> 2, Rodolfo Castro 2 -> 3
[PLAY] Forceout [BATTER] Jared Oliva [PITCHER] Andrew Vasquez [FIELDERS] Matt Chapman, Matt Chapman [MOVEMENTS] Diego A. Castillo 1 -> home [out], Rodolfo Castro 3 -> 4, Jared Oliva home -> 1
[PLAY] Strikeout [BATTER] Cal Mitchell [PITCHER] Andrew Vasquez [MOVEMENTS] Cal Mitchell home -> home [out]
[PLAY] Walk [BATTER] Matt Chapman [PITCHER] Anthony Banda [MOVEMENTS] Matt Chapman home -> 1
[PLAY] Forceout [BATTER] Lourdes Gurriel Jr. [PITCHER] Anthony Banda [FIELDERS] Cole Tucker [MOVEMENTS] Orelvis Martinez 1 -> home [out], Lourdes Gurriel Jr. home -> 1
[PLAY] Forceout [BATTER] Alejandro Kirk [PITCHER] Anthony Banda [FIELDERS] Diego A. Castillo [MOVEMENTS] Nathan Lukes 1 -> home [out], Alejandro Kirk home -> 1
[PLAY] Flyout [BATTER] Danny Jansen [PITCHER] Anthony Banda [FIELDERS] Cal Mitchell [MOVEMENTS] Otto Lopez 1 -> 2, Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] Tucupita Marcano [PITCHER] Max Castillo [FIELDERS] Leo Jiménez [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Flyout [BATTER] Greg Allen [PITCHER] Max Castillo [FIELDERS] Nathan Lukes [MOVEMENTS] Greg Allen home -> home [out]
[PLAY] Groundout [BATTER] Roberto Pérez [PITCHER] Max Castillo [FIELDERS] Eric Stamets [MOVEMENTS] Roberto Pérez home -> home [out]
[PLAY] Home Run [BATTER] Greg Bird [PITCHER] Sam Howard [MOVEMENTS] Greg Bird home -> 4
[PLAY] Flyout [BATTER] Leo Jiménez [PITCHER] Sam Howard [FIELDERS] Ji Hwan Bae [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Walk [BATTER] Eric Stamets [PITCHER] Sam Howard [MOVEMENTS] Eric Stamets home -> 1
[PLAY] Strikeout [BATTER] Chavez Young [PITCHER] Sam Howard [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Sam Howard [MOVEMENTS] Eric Stamets 1 -> 2, Joshua Palacios home -> home [out]
[PLAY] Home Run [BATTER] Mason Martin [PITCHER] Max Castillo [MOVEMENTS] Mason Martin home -> 4
[PLAY] Strikeout [BATTER] Liover Peguero [PITCHER] Max Castillo [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Max Castillo [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Single [BATTER] Jack Suwinski [PITCHER] Max Castillo [MOVEMENTS] Jack Suwinski home -> 1
[PLAY] Strikeout [BATTER] Ji Hwan Bae [PITCHER] Max Castillo [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Walk [BATTER] Orelvis Martinez [PITCHER] Roansy Contreras [MOVEMENTS] Orelvis Martinez home -> 1
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Roansy Contreras [MOVEMENTS] Orelvis Martinez 1 -> 2, Nathan Lukes home -> home [out]
[PLAY] Groundout [BATTER] Otto Lopez [PITCHER] Roansy Contreras [FIELDERS] Hunter Owen [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Pop Out [BATTER] Tyler Heineman [PITCHER] Roansy Contreras [FIELDERS] Hunter Owen [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Home Run [BATTER] Bligh Madris [PITCHER] Graham Spraker [MOVEMENTS] Bligh Madris home -> 4
[PLAY] Flyout [BATTER] Tucupita Marcano [PITCHER] Graham Spraker [FIELDERS] Nathan Lukes [MOVEMENTS] Tucupita Marcano home -> home [out]
[PLAY] Pop Out [BATTER] Hunter Owen [PITCHER] Graham Spraker [FIELDERS] Eric Stamets [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Groundout [BATTER] Taylor Davis [PITCHER] Graham Spraker [FIELDERS] Leo Jiménez [MOVEMENTS] Taylor Davis home -> home [out]
[PLAY] Pop Out [BATTER] Spencer Horwitz [PITCHER] Enmanuel Mejia [FIELDERS] Hunter Owen [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Walk [BATTER] Leo Jiménez [PITCHER] Enmanuel Mejia [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Enmanuel Mejia [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Double [BATTER] Steward Berroa [PITCHER] Enmanuel Mejia [MOVEMENTS] Steward Berroa home -> 2, Steward Berroa 2 -> 3, Leo Jiménez 1 -> 3, Leo Jiménez 3 -> 4
[PLAY] Walk [BATTER] Joshua Palacios [PITCHER] Enmanuel Mejia [MOVEMENTS] Joshua Palacios home -> 1
[PLAY] Walk [BATTER] Orelvis Martinez [PITCHER] Enmanuel Mejia [MOVEMENTS] Joshua Palacios 1 -> 2, Orelvis Martinez home -> 1
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Cristofer Melendez [MOVEMENTS] Steward Berroa 3 -> 4, Joshua Palacios 2 -> 3, Orelvis Martinez 1 -> 2, Joshua Palacios 3 -> 4, Orelvis Martinez 2 -> 3, Nathan Lukes home -> 1, Orelvis Martinez 3 -> 4
[PLAY] Flyout [BATTER] Otto Lopez [PITCHER] Cristofer Melendez [FIELDERS] Bligh Madris [MOVEMENTS] Otto Lopez home -> home [out]
[PLAY] Single [BATTER] Mason Martin [PITCHER] Hagen Danner [MOVEMENTS] Mason Martin home -> 1
[PLAY] Strikeout [BATTER] Liover Peguero [PITCHER] Hagen Danner [MOVEMENTS] Liover Peguero home -> home [out]
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] Hagen Danner [MOVEMENTS] Nick Gonzales home -> 1, Mason Martin 1 -> 2
[PLAY] Strikeout [BATTER] Jack Suwinski [PITCHER] Hagen Danner [MOVEMENTS] Jack Suwinski home -> home [out]
[PLAY] Forceout [BATTER] Ji Hwan Bae [PITCHER] Hagen Danner [FIELDERS] Leo Jiménez [MOVEMENTS] Nick Gonzales 1 -> home [out], Ji Hwan Bae home -> 1
[GAME_END]
