[GAME] 706800 [DATE] 2022-03-22 [VENUE] Rogers Centre [WEATHER] Sunny 81 11

[TEAM] 141
[PITCHER] Clay Holmes
[THIRD_BASE] José Peraza
[RIGHT_FIELD] Joey Gallo
[FIRST_BASE] Ronald Guzmán
[DESIGNATED_HITTER] Miguel Andujar
[PITCHER] Matt Bowman
[PITCHER] Luis Severino
[PITCHER] Jimmy Cordero
[PITCHER] Matt Krook
[PITCHER] Nestor Cortes
[OUTFIELD] Tim Locastro
[CENTER_FIELD] Michael Beltre
[PITCHER] Jonathan Loáisiga
[PITCHER] Emmanuel Ramirez
[PITCHER] Chad Green
[CENTER_FIELD] Isiah Kiner-Falefa
[PITCHER] Yoan Aybar
[SECOND_BASE] Gleyber Torres
[PITCHER] Michael King
[PITCHER] Albert Abreu
[PITCHER] Jordan Montgomery
[PITCHER] Clarke Schmidt
[PITCHER] Vinny Nittoli
[PINCH_HITTER] Rodolfo Durán
[PITCHER] Luis Gil
[SECOND_BASE] Max Burt
[LEFT_FIELD] Blake Perkins
[CENTER_FIELD] Brandon Lockridge
[PITCHER] Rodney Hutchison
[CATCHER] Max McDowell
[PITCHER] Carlos Espinal
[CENTER_FIELD] Estevan Florial
[PITCHER] Deivi García
[SHORTSTOP] Oswaldo Cabrera
[SECOND_BASE] Jesús Bastidas
[INFIELD] Eduardo Torrealba
[THIRD_BASE] Andrés Chaparro
[CATCHER] Ben Rortvedt
[SHORTSTOP] Cristian Perez
[PITCHER] Jhony Brito
[PITCHER] Braden Bristo
[THIRD_BASE] Armando Alvarez
[CATCHER] Austin Wells
[PITCHER] Chandler Champlain
[PITCHER] Greg Weissert
[PITCHER] Hayden Wesneski
[PITCHER] Stephen Ridings
[PITCHER] Wellington Diaz
[CATCHER] Saul Torres
[RIGHT_FIELD] Aldenis Sanchez
[SHORTSTOP] Oswald Peraza
[PITCHER] T.J. Sikkema
[PITCHER] Steven Jennings
[PITCHER] Alex Mauricio
[PITCHER] Shawn Semple
[FIRST_BASE] Tyler Hardman
[PITCHER] Michael Gomez
[FIRST_BASE] Eric Wagaman
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[PITCHER] Ron Marinaccio
[OUTFIELD] Madison Santos
[PITCHER] Carson Coleman
[PITCHER] Randy Vásquez
[THIRD_BASE] T.J. Rumfield
[LEFT_FIELD] Matt Pita
[PITCHER] Zach Greene
[PITCHER] Sean Boyle
[PITCHER] Charlie Ruegger
[SECOND_BASE] Anthony Volpe
[PITCHER] Joel Valdez
[PITCHER] Zach Messinger
[RIGHT_FIELD] Elijah Dunham
[PITCHER] Ken Waldichuk
[PITCHER] Kevin Milam
[THIRD_BASE] Chad Bell
[PITCHER] Edgar Barclay
[PITCHER] Mitch Spence
[PITCHER] Michael Giacone
[PITCHER] Matt Minnick
[PITCHER] Beck Way
[PITCHER] Robby Ahlstrom
[SHORTSTOP] Trey Sweeney

[GAME_START]
[PLAY] Walk [BATTER] Anthony Rizzo [PITCHER] Yusei Kikuchi [MOVEMENTS] Anthony Rizzo home -> 1
[PLAY] Forceout [BATTER] Gleyber Torres [PITCHER] Yusei Kikuchi [FIELDERS] Bo Bichette [MOVEMENTS] Anthony Rizzo 1 -> home [out], Gleyber Torres home -> 1
[PLAY] Groundout [BATTER] Ender Inciarte [PITCHER] Yusei Kikuchi [FIELDERS] Bo Bichette [MOVEMENTS] Ender Inciarte home -> home [out], Gleyber Torres 1 -> 2
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Yusei Kikuchi [MOVEMENTS] Gleyber Torres 2 -> 3, Miguel Andujar home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Jordan Montgomery [MOVEMENTS] George Springer home -> 1
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Jordan Montgomery [MOVEMENTS] Bo Bichette home -> 1, George Springer 1 -> 2
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Jordan Montgomery [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, George Springer 2 -> 3, George Springer 3 -> 4, Bo Bichette 1 -> 2
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Jordan Montgomery [MOVEMENTS] Lourdes Gurriel Jr. home -> 2, Bo Bichette 2 -> 4, Vladimir Guerrero Jr. 1 -> 3
[PLAY] Sac Fly [BATTER] Matt Chapman [PITCHER] Jordan Montgomery [FIELDERS] Ender Inciarte [SCORING_RUNNER] Vladimir Guerrero Jr. [MOVEMENTS] Matt Chapman home -> home [out], Vladimir Guerrero Jr. 3 -> 4
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Braden Bristo [MOVEMENTS] Cavan Biggio home -> 1, Lourdes Gurriel Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Randal Grichuk [PITCHER] Braden Bristo [MOVEMENTS] Cavan Biggio 1 -> 2, Randal Grichuk home -> home [out]
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Braden Bristo [FIELDERS] Gleyber Torres [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Yusei Kikuchi [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Strikeout [BATTER] José Peraza [PITCHER] Yusei Kikuchi [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Yusei Kikuchi [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Lineout [BATTER] Reese McGuire [PITCHER] Jordan Montgomery [FIELDERS] Oswald Peraza [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Jordan Montgomery [MOVEMENTS] George Springer home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Jordan Montgomery [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Jordan Montgomery [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, George Springer 1 -> 2
[PLAY] Walk [BATTER] Lourdes Gurriel Jr. [PITCHER] Jordan Montgomery [MOVEMENTS] George Springer 2 -> 3, Vladimir Guerrero Jr. 1 -> 2, Lourdes Gurriel Jr. home -> 1
[PLAY] Pop Out [BATTER] Matt Chapman [PITCHER] Vinny Nittoli [FIELDERS] Gleyber Torres [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Rob Brantly [PITCHER] Ross Stripling [FIELDERS] Danny Jansen [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Groundout [BATTER] Oswald Peraza [PITCHER] Ross Stripling [FIELDERS] Matt Chapman [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Pop Out [BATTER] Anthony Rizzo [PITCHER] Ross Stripling [FIELDERS] Matt Chapman [MOVEMENTS] Anthony Rizzo home -> home [out]
[PLAY] Single [BATTER] Cavan Biggio [PITCHER] Vinny Nittoli [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Lineout [BATTER] Randal Grichuk [PITCHER] Vinny Nittoli [FIELDERS] Estevan Florial [MOVEMENTS] Randal Grichuk home -> home [out]
[PLAY] Double [BATTER] Danny Jansen [PITCHER] Vinny Nittoli [MOVEMENTS] Danny Jansen home -> 2, Cavan Biggio 1 -> 3, Cavan Biggio 3 -> 4, Danny Jansen 2 -> home [out]
[PLAY] Flyout [BATTER] Reese McGuire [PITCHER] Vinny Nittoli [FIELDERS] Ender Inciarte [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Ross Stripling [MOVEMENTS] Gleyber Torres home -> 1
[PLAY] Double [BATTER] Ender Inciarte [PITCHER] Ross Stripling [MOVEMENTS] Ender Inciarte home -> 2, Gleyber Torres 1 -> 3
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Ross Stripling [FIELDERS] Matt Chapman [MOVEMENTS] Miguel Andujar home -> home [out], Gleyber Torres 3 -> 4
[PLAY] Strikeout [BATTER] Estevan Florial [PITCHER] Ross Stripling [MOVEMENTS] Ender Inciarte 2 -> home [out], Estevan Florial home -> home [out]
[PLAY] Field Error [BATTER] George Springer [PITCHER] Ron Marinaccio [FIELDERS] Oswald Peraza [MOVEMENTS] George Springer home -> 1
[PLAY] Single [BATTER] Bo Bichette [PITCHER] Ron Marinaccio [MOVEMENTS] Bo Bichette home -> 1, Dasan Brown 1 -> 2, Dasan Brown 2 -> 3
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Ron Marinaccio [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Dasan Brown 3 -> 4, Eric Stamets 1 -> 2
[PLAY] Groundout [BATTER] Lourdes Gurriel Jr. [PITCHER] Ron Marinaccio [FIELDERS] Anthony Rizzo [MOVEMENTS] Lourdes Gurriel Jr. home -> home [out], Eric Stamets 2 -> 3, Spencer Horwitz 1 -> 2
[PLAY] Pop Out [BATTER] Sebastian Espino [PITCHER] Ron Marinaccio [FIELDERS] Anthony Rizzo [MOVEMENTS] Sebastian Espino home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Ron Marinaccio [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Home Run [BATTER] Randal Grichuk [PITCHER] Ron Marinaccio [MOVEMENTS] Randal Grichuk home -> 4, Eric Stamets 3 -> 4, Spencer Horwitz 2 -> 4, Cavan Biggio 1 -> 4
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Ron Marinaccio [FIELDERS] Gleyber Torres [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Groundout [BATTER] José Peraza [PITCHER] Ross Stripling [FIELDERS] Eric Stamets [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Ross Stripling [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Lineout [BATTER] Rob Brantly [PITCHER] Ross Stripling [FIELDERS] Joshua Palacios [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Groundout [BATTER] Reese McGuire [PITCHER] Matt Krook [FIELDERS] Gleyber Torres [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Pop Out [BATTER] Dasan Brown [PITCHER] Matt Krook [FIELDERS] Gleyber Torres [MOVEMENTS] Dasan Brown home -> home [out]
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Matt Krook [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Flyout [BATTER] Oswald Peraza [PITCHER] Trevor Richards [FIELDERS] Joshua Palacios [MOVEMENTS] Oswald Peraza home -> home [out]
[PLAY] Double [BATTER] Anthony Rizzo [PITCHER] Trevor Richards [MOVEMENTS] Anthony Rizzo home -> 2
[PLAY] Single [BATTER] Gleyber Torres [PITCHER] Trevor Richards [MOVEMENTS] Gleyber Torres home -> 1, Eric Wagaman 2 -> 4, Gleyber Torres 1 -> home [out]
[PLAY] Groundout [BATTER] Ender Inciarte [PITCHER] Trevor Richards [FIELDERS] Sebastian Espino [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Groundout [BATTER] Spencer Horwitz [PITCHER] Matt Krook [FIELDERS] Oswaldo Cabrera [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Strikeout [BATTER] Will Robertson [PITCHER] Matt Krook [MOVEMENTS] Will Robertson home -> home [out]
[PLAY] Single [BATTER] Sebastian Espino [PITCHER] Matt Krook [MOVEMENTS] Sebastian Espino home -> 1
[PLAY] Strikeout [BATTER] Luis De Los Santos [PITCHER] Matt Krook [MOVEMENTS] Luis De Los Santos home -> home [out]
[PLAY] Lineout [BATTER] Miguel Andujar [PITCHER] Trent Thornton [FIELDERS] Luis De Los Santos [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Estevan Florial [PITCHER] Trent Thornton [FIELDERS] Spencer Horwitz [MOVEMENTS] Estevan Florial home -> home [out]
[PLAY] Lineout [BATTER] José Peraza [PITCHER] Trent Thornton [FIELDERS] Dasan Brown [MOVEMENTS] José Peraza home -> home [out]
[PLAY] Strikeout [BATTER] Joshua Palacios [PITCHER] Matt Krook [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Pop Out [BATTER] Chris Bec [PITCHER] Matt Krook [FIELDERS] Max Burt [MOVEMENTS] Chris Bec home -> home [out]
[PLAY] Strikeout [BATTER] Reese McGuire [PITCHER] Matt Krook [MOVEMENTS] Reese McGuire home -> home [out]
[PLAY] Strikeout [BATTER] Ryan LaMarre [PITCHER] Casey Lawrence [MOVEMENTS] Ryan LaMarre home -> home [out]
[PLAY] Single [BATTER] David Freitas [PITCHER] Casey Lawrence [MOVEMENTS] David Freitas home -> 1
[PLAY] Strikeout [BATTER] Oswaldo Cabrera [PITCHER] Casey Lawrence [MOVEMENTS] Oswaldo Cabrera home -> home [out]
[PLAY] Single [BATTER] Eric Wagaman [PITCHER] Casey Lawrence [MOVEMENTS] Eric Wagaman home -> 1, David Freitas 1 -> 2
[PLAY] Groundout [BATTER] Blake Perkins [PITCHER] Casey Lawrence [FIELDERS] Spencer Horwitz [MOVEMENTS] David Freitas 2 -> 3, Eric Wagaman 1 -> 2, Blake Perkins home -> home [out]
[PLAY] Pop Out [BATTER] Dasan Brown [PITCHER] Randy Vásquez [FIELDERS] Max Burt [MOVEMENTS] Dasan Brown home -> home [out]
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Randy Vásquez [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Groundout [BATTER] Spencer Horwitz [PITCHER] Randy Vásquez [FIELDERS] Armando Alvarez [MOVEMENTS] Spencer Horwitz home -> home [out]
[PLAY] Groundout [BATTER] Max Burt [PITCHER] Kyle Johnston [FIELDERS] Eric Stamets [MOVEMENTS] Max Burt home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Durán [PITCHER] Kyle Johnston [FIELDERS] Luis De Los Santos [MOVEMENTS] Rodolfo Durán home -> home [out]
[PLAY] Walk [BATTER] Michael Beltre [PITCHER] Kyle Johnston [MOVEMENTS] Michael Beltre home -> 1
[PLAY] Strikeout [BATTER] Armando Alvarez [PITCHER] Kyle Johnston [MOVEMENTS] Armando Alvarez home -> home [out]
[GAME_END]
