[GAME] 706799 [DATE] 2022-03-25 [VENUE] Rogers Centre [WEATHER] Sunny 73 7

[TEAM] 141
[PITCHER] Michael Fulmer
[CENTER_FIELD] Jack López
[PITCHER] Spencer Turnbull
[SHORTSTOP] Harold Castro
[PITCHER] Jacob Barnes
[CATCHER] Eric Haase
[PITCHER] Kyle Funkhouser
[LEFT_FIELD] Jacob Robson
[PITCHER] Ricardo Pinto
[PITCHER] Luis Castillo
[CENTER_FIELD] Victor Reyes
[PITCHER] Miguel Díaz
[FIRST_BASE] Josh Lester
[PITCHER] Logan Shore
[PITCHER] Tyler Alexander
[PITCHER] Joe Jiménez
[PITCHER] Alex Powers
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[SECOND_BASE] Willi Castro
[PITCHER] Bryan Garcia
[SECOND_BASE] Luis Carpio
[PITCHER] Brad Bass
[PITCHER] Drew Carlton
[CENTER_FIELD] Derek Hill
[PITCHER] Chance Kirby
[PITCHER] Alex Lange
[CATCHER] Chris Rabago
[PITCHER] Yaya Chentouf
[PITCHER] Casey Mize
[DESIGNATED_HITTER] Daz Cameron
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Ramón Rosso
[PITCHER] Matt Manning
[CATCHER] Cooper Johnson
[PITCHER] Joe Navilhon
[RIGHT_FIELD] Daniel Cabrera
[CATCHER] Jake Rogers
[LEFT_FIELD] Akil Baddoo
[THIRD_BASE] Ryan Kreidler
[PITCHER] Tarik Skubal
[SHORTSTOP] Gage Workman
[PITCHER] Michael Bienlien
[SHORTSTOP] Zack Short
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Nivaldo Rodriguez
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[CATCHER] Jon Rosoff
[CATCHER] Mike Rothenberg
[PITCHER] Will Vest
[RIGHT_FIELD] Dylan Rosa
[PITCHER] Nick Kuzia
[CENTER_FIELD] Parker Meadows
[CATCHER] Pedro Garcia
[FIRST_BASE] Spencer Torkelson
[PITCHER] Ty Madden
[OUTFIELD] Eric De La Rosa
[CATCHER] Daneurys De La Cruz
[RIGHT_FIELD] Kerry Carpenter
[PITCHER] Chavez Fernander
[CATCHER] Chris Proctor
[PITCHER] Dylan Smith
[PITCHER] Angel Reyes
[PITCHER] Garrett Hill
[PITCHER] J.T. Perez
[PITCHER] Jared Tobey
[CENTER_FIELD] Riley Greene
[CATCHER] Sergio Tapia
[SECOND_BASE] Andre Lipcius
[PITCHER] Brendan White
[PITCHER] Bryce Tassin
[SHORTSTOP] Corey Joyce
[PITCHER] Beau Brieske
[CATCHER] Moises Valero
[CATCHER] Dillon Dingler

[GAME_START]
[PLAY] Home Run [BATTER] Akil Baddoo [PITCHER] Hyun Jin Ryu [MOVEMENTS] Akil Baddoo home -> 4
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Hyun Jin Ryu [FIELDERS] Santiago Espinal [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Single [BATTER] Robbie Grossman [PITCHER] Hyun Jin Ryu [MOVEMENTS] Robbie Grossman home -> 1
[PLAY] Double [BATTER] Javier Báez [PITCHER] Hyun Jin Ryu [MOVEMENTS] Javier Báez home -> 2, Robbie Grossman 1 -> 3, Robbie Grossman 3 -> 4
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] Hyun Jin Ryu [MOVEMENTS] Jonathan Schoop home -> 1, Javier Báez 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Riley Greene [PITCHER] Hyun Jin Ryu [FIELDERS] Vladimir Guerrero Jr., Vladimir Guerrero Jr. [MOVEMENTS] Jonathan Schoop 1 -> home [out], Javier Báez 3 -> 4, Riley Greene home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Tarik Skubal [MOVEMENTS] George Springer home -> 1
[PLAY] Double [BATTER] Bo Bichette [PITCHER] Tarik Skubal [MOVEMENTS] Bo Bichette home -> 2, George Springer 1 -> 3
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Tarik Skubal [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Double [BATTER] Lourdes Gurriel Jr. [PITCHER] Tarik Skubal [MOVEMENTS] Lourdes Gurriel Jr. home -> 2, George Springer 3 -> 4, Bo Bichette 2 -> 3, Bo Bichette 3 -> 4
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Tarik Skubal [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Lineout [BATTER] Alejandro Kirk [PITCHER] Tarik Skubal [FIELDERS] Isaac Paredes [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Groundout [BATTER] Spencer Torkelson [PITCHER] Hyun Jin Ryu [FIELDERS] Vladimir Guerrero Jr. [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Hyun Jin Ryu [FIELDERS] Santiago Espinal [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Hyun Jin Ryu [FIELDERS] Matt Chapman [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Tarik Skubal [FIELDERS] Riley Greene [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Strikeout [BATTER] Cavan Biggio [PITCHER] Tarik Skubal [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Lineout [BATTER] Danny Jansen [PITCHER] Tarik Skubal [FIELDERS] Riley Greene [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Strikeout [BATTER] Akil Baddoo [PITCHER] Hyun Jin Ryu [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] Hyun Jin Ryu [FIELDERS] Bo Bichette [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Strikeout [BATTER] Robbie Grossman [PITCHER] Hyun Jin Ryu [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Walk [BATTER] George Springer [PITCHER] Tarik Skubal [MOVEMENTS] George Springer home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Tarik Skubal [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Flyout [BATTER] Vladimir Guerrero Jr. [PITCHER] Tarik Skubal [FIELDERS] Riley Greene [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Tarik Skubal [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, George Springer 1 -> 2, George Springer 2 -> 3
[PLAY] Strikeout [BATTER] Matt Chapman [PITCHER] Rony García [MOVEMENTS] Matt Chapman home -> home [out]
[PLAY] Single [BATTER] Javier Báez [PITCHER] Adam Cimber [MOVEMENTS] Javier Báez home -> 1
[PLAY] Flyout [BATTER] Jonathan Schoop [PITCHER] Adam Cimber [FIELDERS] George Springer [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Adam Cimber [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Hit By Pitch [BATTER] Spencer Torkelson [PITCHER] Adam Cimber [MOVEMENTS] Javier Báez 1 -> 2, Spencer Torkelson home -> 1
[PLAY] Lineout [BATTER] Harold Castro [PITCHER] Adam Cimber [FIELDERS] Lourdes Gurriel Jr. [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Flyout [BATTER] Alejandro Kirk [PITCHER] Rony García [FIELDERS] Akil Baddoo [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Rony García [FIELDERS] Robbie Grossman [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Walk [BATTER] Cavan Biggio [PITCHER] Rony García [MOVEMENTS] Cavan Biggio home -> 1
[PLAY] Pop Out [BATTER] Danny Jansen [PITCHER] Rony García [FIELDERS] Jonathan Schoop [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Lineout [BATTER] Isaac Paredes [PITCHER] David Phelps [FIELDERS] Bo Bichette [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Groundout [BATTER] Akil Baddoo [PITCHER] David Phelps [FIELDERS] David Phelps [MOVEMENTS] Akil Baddoo home -> home [out]
[PLAY] Groundout [BATTER] Tucker Barnhart [PITCHER] David Phelps [FIELDERS] Matt Chapman [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Home Run [BATTER] George Springer [PITCHER] Chase Anderson [MOVEMENTS] George Springer home -> 4
[PLAY] Walk [BATTER] Bo Bichette [PITCHER] Chase Anderson [MOVEMENTS] Bo Bichette home -> 1
[PLAY] Pop Out [BATTER] Vladimir Guerrero Jr. [PITCHER] Chase Anderson [FIELDERS] Dillon Dingler [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Single [BATTER] Lourdes Gurriel Jr. [PITCHER] Chase Anderson [MOVEMENTS] Lourdes Gurriel Jr. home -> 1, Bo Bichette 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Matt Chapman [PITCHER] Chase Anderson [FIELDERS] Harold Castro, Jonathan Schoop [MOVEMENTS] Otto Lopez 1 -> home [out], Matt Chapman home -> home [out]
[PLAY] Groundout [BATTER] Robbie Grossman [PITCHER] Anthony Kay [FIELDERS] Santiago Espinal [MOVEMENTS] Robbie Grossman home -> home [out]
[PLAY] Groundout [BATTER] Javier Báez [PITCHER] Anthony Kay [FIELDERS] Bo Bichette [MOVEMENTS] Javier Báez home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Anthony Kay [FIELDERS] Santiago Espinal [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Pop Out [BATTER] Alejandro Kirk [PITCHER] Chase Anderson [FIELDERS] Spencer Torkelson [MOVEMENTS] Alejandro Kirk home -> home [out]
[PLAY] Single [BATTER] Santiago Espinal [PITCHER] Chase Anderson [MOVEMENTS] Santiago Espinal home -> 1
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Chase Anderson [FIELDERS] Spencer Torkelson [MOVEMENTS] Cavan Biggio home -> home [out], Leo Jiménez 1 -> 2
[PLAY] Lineout [BATTER] Danny Jansen [PITCHER] Chase Anderson [FIELDERS] Jacob Robson [MOVEMENTS] Danny Jansen home -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Julian Merryweather [MOVEMENTS] Riley Greene home -> 1
[PLAY] Strikeout [BATTER] Spencer Torkelson [PITCHER] Julian Merryweather [MOVEMENTS] Spencer Torkelson home -> home [out]
[PLAY] Single [BATTER] Harold Castro [PITCHER] Julian Merryweather [MOVEMENTS] Harold Castro home -> 1, Riley Greene 1 -> 2
[PLAY] Home Run [BATTER] Isaac Paredes [PITCHER] Julian Merryweather [MOVEMENTS] Isaac Paredes home -> 4, Riley Greene 2 -> 4, Zack Short 1 -> 4
[PLAY] Strikeout [BATTER] Jacob Robson [PITCHER] Julian Merryweather [MOVEMENTS] Jacob Robson home -> home [out]
[PLAY] Strikeout [BATTER] Dillon Dingler [PITCHER] Graham Spraker [MOVEMENTS] Dillon Dingler home -> home [out]
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Jason Foley [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Jason Foley [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Walk [BATTER] Spencer Horwitz [PITCHER] Jason Foley [MOVEMENTS] Spencer Horwitz home -> 1
[PLAY] Fielders Choice [BATTER] Otto Lopez [PITCHER] Jason Foley [FIELDERS] Zack Short, Zack Short [MOVEMENTS] Spencer Horwitz 1 -> 2, Spencer Horwitz 2 -> 3, Otto Lopez home -> 1, Otto Lopez 1 -> 2
[PLAY] Groundout [BATTER] Gosuke Katoh [PITCHER] Jason Foley [FIELDERS] Josh Lester [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Cabrera [PITCHER] Tayler Saucedo [MOVEMENTS] Daniel Cabrera home -> home [out]
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] Tayler Saucedo [FIELDERS] Gosuke Katoh [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Tayler Saucedo [FIELDERS] Spencer Horwitz [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Flyout [BATTER] Tanner Morris [PITCHER] Ricardo Pinto [FIELDERS] Jacob Robson [MOVEMENTS] Tanner Morris home -> home [out]
[PLAY] Pop Out [BATTER] Leo Jiménez [PITCHER] Ricardo Pinto [FIELDERS] Kody Clemens [MOVEMENTS] Leo Jiménez home -> home [out]
[PLAY] Triple [BATTER] Joshua Palacios [PITCHER] Ricardo Pinto [MOVEMENTS] Joshua Palacios home -> 3
[PLAY] Walk [BATTER] Kellin Deglan [PITCHER] Ricardo Pinto [MOVEMENTS] Kellin Deglan home -> 1
[PLAY] Groundout [BATTER] Nathan Lukes [PITCHER] Ricardo Pinto [FIELDERS] Josh Lester [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Double [BATTER] Jack López [PITCHER] Hagen Danner [MOVEMENTS] Jack López home -> 2
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Hagen Danner [FIELDERS] Joshua Palacios [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Single [BATTER] Zack Short [PITCHER] Hagen Danner [MOVEMENTS] Zack Short home -> 1, Jack López 2 -> 4
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Hagen Danner [MOVEMENTS] Zack Short 1 -> 2, Ryan Kreidler home -> home [out]
[PLAY] Single [BATTER] Jacob Robson [PITCHER] Hagen Danner [MOVEMENTS] Jacob Robson home -> 1, Zack Short 2 -> 4
[PLAY] Forceout [BATTER] Dillon Dingler [PITCHER] Hagen Danner [FIELDERS] Gosuke Katoh [MOVEMENTS] Jacob Robson 1 -> home [out], Dillon Dingler home -> 1
[PLAY] Catcher Interference [BATTER] Orelvis Martinez [PITCHER] Ricardo Pinto [FIELDERS] Dillon Dingler [MOVEMENTS] Orelvis Martinez home -> 1
[PLAY] Single [BATTER] Spencer Horwitz [PITCHER] Ricardo Pinto [MOVEMENTS] Spencer Horwitz home -> 1, Orelvis Martinez 1 -> 2
[PLAY] Forceout [BATTER] Otto Lopez [PITCHER] Ricardo Pinto [FIELDERS] Ryan Kreidler [MOVEMENTS] Spencer Horwitz 1 -> home [out], Orelvis Martinez 2 -> 3, Otto Lopez home -> 1
[PLAY] Double Play [BATTER] Gosuke Katoh [PITCHER] Ricardo Pinto [FIELDERS] Josh Lester, Josh Lester [MOVEMENTS] Gosuke Katoh home -> home [out], Otto Lopez 1 -> 2, Otto Lopez 2 -> home [out], Orelvis Martinez 3 -> 4
[GAME_END]
