[GAME] 604735 [DATE] 2020-02-29 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 66 16

[TEAM] 117
[THIRD_BASE] Eduardo Núñez
[PITCHER] Justin Wilson
[DESIGNATED_HITTER] Wilson Ramos
[PITCHER] Dellin Betances
[SECOND_BASE] Jed Lowrie
[LEFT_FIELD] Yoenis Cespedes
[PITCHER] Rick Porcello
[PITCHER] Erasmo Ramírez
[PITCHER] Brad Brach
[PITCHER] Jeurys Familia
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rob Whalen
[PITCHER] Peter Tago
[FIRST_BASE] Matt Adams
[PITCHER] Steven Matz
[PITCHER] Marcus Stroman
[LEFT_FIELD] Jarrett Parker
[PITCHER] Nick Rumbelow
[PITCHER] Chasen Shreve
[PITCHER] Noah Syndergaard
[PITCHER] Jacob deGrom
[THIRD_BASE] J.D. Davis
[PITCHER] Yefry Ramírez
[SECOND_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Walker Lockett
[PITCHER] Edwin Díaz
[PITCHER] Joe Shaw
[PITCHER] Corey Oswalt
[THIRD_BASE] David Thompson
[CATCHER] Tomás Nido
[SHORTSTOP] Max Moroff
[PITCHER] Drew Smith
[PITCHER] Pedro Payano
[PITCHER] Paul Sewald
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[PITCHER] Stephen Gonsalves
[LEFT_FIELD] Tim Tebow
[CATCHER] David Rodríguez
[PITCHER] Tyler Bashlor
[DESIGNATED_HITTER] Ryan Cordell
[CENTER_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[PITCHER] Thomas McIlraith
[PITCHER] Jacob Rhame
[LEFT_FIELD] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Franklyn Kilome
[PITCHER] Francisco Rios
[PITCHER] Adonis Uceta
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Jeff McNeil
[CATCHER] Ali Sánchez
[SECOND_BASE] Luis Carpio
[PITCHER] Harol González
[OUTFIELD] Quinn Brodey
[PITCHER] David Peterson
[PITCHER] Ryder Ryan
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Matt Blackham
[RIGHT_FIELD] Braxton Lee
[THIRD_BASE] Will Toffey
[SHORTSTOP] Edgardo Fermin
[CATCHER] Mitch Ghelfi
[PITCHER] Kevin Smith
[PITCHER] Thomas Szapucki
[PITCHER] Ryley Gilliam
[OUTFIELD] Jake Mangum
[OUTFIELD] Wagner Lagrange
[CATCHER] Patrick Mazeika
[CATCHER] Austin Bossart
[PITCHER] Jordan Humphreys
[SHORTSTOP] Andrés Giménez
[PITCHER] Stephen Nogosek
[INFIELD] Blake Tiberi
[OUTFIELD] Matt Winaker
[PITCHER] Stephen Villines
[SHORTSTOP] Federico Polanco
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[SECOND_BASE] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[GAME_START]
[PLAY] Double [BATTER] Brandon Nimmo [PITCHER] Framber Valdez [MOVEMENTS] Brandon Nimmo home -> 2
[PLAY] Strikeout [BATTER] Michael Conforto [PITCHER] Framber Valdez [MOVEMENTS] Michael Conforto home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Pete Alonso [PITCHER] Framber Valdez [FIELDERS] Framber Valdez [SCORING_RUNNER] Brandon Nimmo [MOVEMENTS] Brandon Nimmo 2 -> 3, Brandon Nimmo 3 -> home [out], Pete Alonso home -> 1
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Framber Valdez [FIELDERS] Alex De Goti [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] George Springer [PITCHER] Steven Matz [FIELDERS] Eduardo Núñez [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Myles Straw [PITCHER] Steven Matz [FIELDERS] Andrés Giménez [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Steven Matz [FIELDERS] Luis Guillorme [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Framber Valdez [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Walk [BATTER] Eduardo Núñez [PITCHER] Framber Valdez [MOVEMENTS] Eduardo Núñez home -> 1
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Framber Valdez [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Walk [BATTER] René Rivera [PITCHER] Framber Valdez [MOVEMENTS] Eduardo Núñez 1 -> 2, René Rivera home -> 1
[PLAY] Pop Out [BATTER] Andrés Giménez [PITCHER] Framber Valdez [FIELDERS] Yuli Gurriel [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Steven Matz [FIELDERS] Eduardo Núñez [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Steven Matz [FIELDERS] Luis Guillorme [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Triple [BATTER] Taylor Jones [PITCHER] Steven Matz [MOVEMENTS] Taylor Jones home -> 3
[PLAY] Strikeout [BATTER] Jack Mayfield [PITCHER] Steven Matz [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Framber Valdez [FIELDERS] Alex De Goti [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Single [BATTER] Michael Conforto [PITCHER] Framber Valdez [MOVEMENTS] Michael Conforto home -> 1
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Framber Valdez [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Chris Devenski [FIELDERS] Yuli Gurriel [MOVEMENTS] Michael Conforto 1 -> 2, Wilson Ramos home -> home [out]
[PLAY] Single [BATTER] Alex De Goti [PITCHER] David Peterson [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] David Peterson [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Strikeout [BATTER] George Springer [PITCHER] David Peterson [MOVEMENTS] George Springer home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] David Peterson [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Single [BATTER] Dominic Smith [PITCHER] Chris Devenski [MOVEMENTS] Dominic Smith home -> 1
[PLAY] Flyout [BATTER] Eduardo Núñez [PITCHER] Chris Devenski [FIELDERS] George Springer [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Chris Devenski [MOVEMENTS] Dominic Smith 1 -> 2, Luis Guillorme home -> home [out]
[PLAY] Strikeout [BATTER] René Rivera [PITCHER] Chris Devenski [MOVEMENTS] René Rivera home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] David Peterson [FIELDERS] Luis Guillorme [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Triple [BATTER] Aledmys Díaz [PITCHER] David Peterson [MOVEMENTS] Aledmys Díaz home -> 3
[PLAY] Sac Fly [BATTER] Kyle Tucker [PITCHER] David Peterson [FIELDERS] Brandon Nimmo [SCORING_RUNNER] Aledmys Díaz [MOVEMENTS] Kyle Tucker home -> home [out], Aledmys Díaz 3 -> 4
[PLAY] Single [BATTER] Taylor Jones [PITCHER] David Peterson [MOVEMENTS] Taylor Jones home -> 1
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] David Peterson [FIELDERS] Eduardo Núñez [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Bryan Abreu [MOVEMENTS] Andrés Giménez home -> 1
[PLAY] Walk [BATTER] Brandon Nimmo [PITCHER] Bryan Abreu [MOVEMENTS] Andrés Giménez 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Forceout [BATTER] Michael Conforto [PITCHER] Bryan Abreu [FIELDERS] George Springer, George Springer [MOVEMENTS] Johneshwy Fargas 1 -> home [out], Andrés Giménez 2 -> 3, Michael Conforto home -> 1
[PLAY] Strikeout [BATTER] Pete Alonso [PITCHER] Bryan Abreu [MOVEMENTS] Pete Alonso home -> home [out]
[PLAY] Flyout [BATTER] Wilson Ramos [PITCHER] Bryan Abreu [FIELDERS] George Springer [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Franklyn Kilome [FIELDERS] Dominic Smith [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Groundout [BATTER] Jamie Ritchie [PITCHER] Franklyn Kilome [FIELDERS] Luis Guillorme [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Franklyn Kilome [MOVEMENTS] George Springer home -> 1
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Franklyn Kilome [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Bryan Abreu [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Groundout [BATTER] Eduardo Núñez [PITCHER] Bryan Abreu [FIELDERS] Osvaldo Duarte [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Bryan Abreu [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Stephen Gonsalves [FIELDERS] Max Moroff [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Stephen Gonsalves [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Walk [BATTER] Kyle Tucker [PITCHER] Stephen Gonsalves [MOVEMENTS] Drew Ferguson 1 -> 2, Kyle Tucker home -> 1
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Stephen Gonsalves [FIELDERS] René Rivera, Johneshwy Fargas [MOVEMENTS] Drew Ferguson 2 -> 3, Kyle Tucker 1 -> home [out], Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] René Rivera [PITCHER] Bryan Abreu [MOVEMENTS] René Rivera home -> home [out]
[PLAY] Double [BATTER] Max Moroff [PITCHER] Bryan Abreu [MOVEMENTS] Max Moroff home -> 2
[PLAY] Groundout [BATTER] Johneshwy Fargas [PITCHER] Bryan Abreu [FIELDERS] Grae Kessinger [MOVEMENTS] Johneshwy Fargas home -> home [out], Max Moroff 2 -> 3
[PLAY] Flyout [BATTER] Braxton Lee [PITCHER] Blake Taylor [FIELDERS] Chas McCormick [MOVEMENTS] Braxton Lee home -> home [out]
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Peter Tago [FIELDERS] Johneshwy Fargas [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Walk [BATTER] Osvaldo Duarte [PITCHER] Peter Tago [MOVEMENTS] Osvaldo Duarte home -> 1
[PLAY] Walk [BATTER] Garrett Stubbs [PITCHER] Peter Tago [MOVEMENTS] Osvaldo Duarte 1 -> home [out], Garrett Stubbs home -> 1
[PLAY] Single [BATTER] Stephen Wrenn [PITCHER] Peter Tago [MOVEMENTS] Stephen Wrenn home -> 1, Garrett Stubbs 1 -> 2, Garrett Stubbs 2 -> 3
[PLAY] Lineout [BATTER] Chas McCormick [PITCHER] Peter Tago [FIELDERS] Braxton Lee [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Vasquez [PITCHER] Blake Taylor [MOVEMENTS] Jeremy Vasquez home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Cordell [PITCHER] Blake Taylor [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Walk [BATTER] Jarrett Parker [PITCHER] Blake Taylor [MOVEMENTS] Jarrett Parker home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Jarrett Parker [FIELDERS] Garrett Stubbs [MOVEMENTS] Jarrett Parker 1 -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Jordan Humphreys [FIELDERS] Jake Hager [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Flyout [BATTER] Drew Ferguson [PITCHER] Jordan Humphreys [FIELDERS] Johneshwy Fargas [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Strikeout [BATTER] Chuckie Robinson [PITCHER] Jordan Humphreys [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Walk [BATTER] Will Toffey [PITCHER] Ralph Garza Jr. [MOVEMENTS] Will Toffey home -> 1
[PLAY] Double [BATTER] Jake Hager [PITCHER] Ralph Garza Jr. [MOVEMENTS] Jake Hager home -> 2, Will Toffey 1 -> 3, Will Toffey 3 -> 4
[PLAY] Groundout [BATTER] Patrick Mazeika [PITCHER] Ralph Garza Jr. [FIELDERS] Osvaldo Duarte [MOVEMENTS] Patrick Mazeika home -> home [out], Jake Hager 2 -> 3
[PLAY] Double [BATTER] Max Moroff [PITCHER] Ralph Garza Jr. [MOVEMENTS] Max Moroff home -> 2, Jake Hager 3 -> 4
[PLAY] Strikeout [BATTER] Johneshwy Fargas [PITCHER] Ralph Garza Jr. [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Pop Out [BATTER] Braxton Lee [PITCHER] Ralph Garza Jr. [FIELDERS] Grae Kessinger [MOVEMENTS] Braxton Lee home -> home [out]
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Adonis Uceta [FIELDERS] Braxton Lee [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Adonis Uceta [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Osvaldo Duarte [PITCHER] Adonis Uceta [MOVEMENTS] Osvaldo Duarte home -> home [out]
[GAME_END]
