[GAME] 604739 [DATE] 2020-03-09 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 75 23

[TEAM] 117
[PITCHER] José Cisnero
[FIRST_BASE] C.J. Cron
[PITCHER] Alex Wilson
[SECOND_BASE] Jonathan Schoop
[PITCHER] Matthew Boyd
[PITCHER] Buck Farmer
[FIRST_BASE] Kennys Vargas
[THIRD_BASE] Niko Goodrum
[CENTER_FIELD] JaCoby Jones
[OUTFIELD] Jorge Bonifacio
[PITCHER] Daniel Norris
[PITCHER] Nick Ramirez
[THIRD_BASE] Jeimer Candelario
[PITCHER] Spencer Turnbull
[SECOND_BASE] Harold Castro
[CATCHER] Grayson Greiner
[DESIGNATED_HITTER] Eric Haase
[PITCHER] Kyle Funkhouser
[THIRD_BASE] Dawel Lugo
[SECOND_BASE] Daniel Pinero
[CENTER_FIELD] Jacob Robson
[LEFT_FIELD] Christin Stewart
[PITCHER] Anthony Castro
[LEFT_FIELD] Cam Gibson
[CENTER_FIELD] Victor Reyes
[PITCHER] Sandy Báez
[THIRD_BASE] Josh Lester
[PITCHER] Shao-Ching Chiang
[PITCHER] Logan Shore
[RIGHT_FIELD] José Azocar
[PITCHER] Tyler Alexander
[RIGHT_FIELD] Travis Demeritte
[FIRST_BASE] Brandon Dixon
[PITCHER] Joe Jiménez
[PITCHER] David McKay
[CATCHER] Jhon Nuñez
[PITCHER] Gregory Soto
[PITCHER] Gerson Moreno
[PITCHER] Dario Agrazal
[SHORTSTOP] Sergio Alcántara
[PITCHER] Zack Godley
[FIRST_BASE] Frank Schwindel
[SHORTSTOP] Willi Castro
[PITCHER] Bryan Garcia
[PITCHER] Drew Carlton
[LEFT_FIELD] Brock Deatherage
[PITCHER] Alex Faedo
[RIGHT_FIELD] Derek Hill
[PITCHER] Alex Lange
[CATCHER] Joey Morgan
[INFIELD] Brian Schales
[LEFT_FIELD] Troy Stokes Jr.
[PITCHER] Franklin Pérez
[CATCHER] Cole MacLaren
[PITCHER] Elvin Rodriguez
[PITCHER] Wladimir Pinto
[PITCHER] Casey Mize
[CENTER_FIELD] Daz Cameron
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[LEFT_FIELD] Bryant Packard
[PITCHER] Angel De Jesus
[CENTER_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] John Schreiber
[THIRD_BASE] Isaac Paredes
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[GAME_START]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Zack Greinke [FIELDERS] Carlos Correa [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Harold Castro [PITCHER] Zack Greinke [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Single [BATTER] Miguel Cabrera [PITCHER] Zack Greinke [MOVEMENTS] Miguel Cabrera home -> 1
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] Zack Greinke [FIELDERS] Myles Straw [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Flyout [BATTER] Josh Reddick [PITCHER] Tarik Skubal [FIELDERS] Christin Stewart [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Tarik Skubal [FIELDERS] Jeimer Candelario [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Walk [BATTER] Alex Bregman [PITCHER] Tarik Skubal [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Lineout [BATTER] Yuli Gurriel [PITCHER] Tarik Skubal [FIELDERS] Victor Reyes [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Zack Greinke [FIELDERS] Jose Altuve [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Zack Greinke [FIELDERS] Alex Bregman [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Single [BATTER] Travis Demeritte [PITCHER] Zack Greinke [MOVEMENTS] Travis Demeritte home -> 1
[PLAY] Single [BATTER] Grayson Greiner [PITCHER] Zack Greinke [MOVEMENTS] Grayson Greiner home -> 1, Travis Demeritte 1 -> 2, Travis Demeritte 2 -> 3
[PLAY] Double [BATTER] Willi Castro [PITCHER] Zack Greinke [MOVEMENTS] Willi Castro home -> 2, Travis Demeritte 3 -> 4, Grayson Greiner 1 -> 3
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Zack Greinke [FIELDERS] Yuli Gurriel [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Tarik Skubal [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Walk [BATTER] Dustin Garneau [PITCHER] Tarik Skubal [MOVEMENTS] Carlos Correa 1 -> 2, Dustin Garneau home -> 1
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Tarik Skubal [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Tarik Skubal [MOVEMENTS] Myles Straw home -> 1, Carlos Correa 2 -> 3, Carlos Correa 3 -> 4, Dustin Garneau 1 -> 2
[PLAY] Strikeout [BATTER] Lorenzo Quintana [PITCHER] Tarik Skubal [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Strikeout [BATTER] Josh Reddick [PITCHER] Tarik Skubal [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Zack Greinke [FIELDERS] Jose Altuve [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Zack Greinke [FIELDERS] Alex Bregman [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Field Error [BATTER] Christin Stewart [PITCHER] Zack Greinke [FIELDERS] Alex Bregman [MOVEMENTS] Christin Stewart home -> 1
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Zack Greinke [FIELDERS] Jose Altuve [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] Tarik Skubal [FIELDERS] Jeimer Candelario [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Tarik Skubal [FIELDERS] Christin Stewart [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Tarik Skubal [MOVEMENTS] Yuli Gurriel home -> 1
[PLAY] Double [BATTER] Carlos Correa [PITCHER] Tarik Skubal [MOVEMENTS] Carlos Correa home -> 2, Yuli Gurriel 1 -> 3
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] David McKay [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Pop Out [BATTER] Frank Schwindel [PITCHER] Zack Greinke [FIELDERS] Yuli Gurriel [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Zack Greinke [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Zack Greinke [FIELDERS] Zack Greinke [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] David McKay [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] David McKay [MOVEMENTS] Myles Straw home -> 1
[PLAY] Groundout [BATTER] Lorenzo Quintana [PITCHER] David McKay [FIELDERS] Jeimer Candelario [MOVEMENTS] Lorenzo Quintana home -> home [out], Myles Straw 1 -> 2
[PLAY] Groundout [BATTER] Josh Reddick [PITCHER] David McKay [FIELDERS] Harold Castro [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Blake Taylor [FIELDERS] Alex Bregman [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Blake Taylor [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Lineout [BATTER] Harold Castro [PITCHER] Blake Taylor [FIELDERS] Myles Straw [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Flyout [BATTER] Miguel Cabrera [PITCHER] Joe Smith [FIELDERS] Myles Straw [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Lineout [BATTER] Jose Altuve [PITCHER] Bryan Garcia [FIELDERS] Travis Demeritte [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Bryan Garcia [FIELDERS] Willi Castro [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Bryan Garcia [FIELDERS] Christin Stewart [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Field Error [BATTER] Christin Stewart [PITCHER] Joe Smith [FIELDERS] Jake Adams [MOVEMENTS] Christin Stewart home -> 1
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Joe Smith [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Frank Schwindel [PITCHER] Joe Smith [FIELDERS] Alex De Goti, Carlos Correa [MOVEMENTS] Brock Deatherage 1 -> home [out], Frank Schwindel home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Nick Ramirez [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Lineout [BATTER] Garrett Stubbs [PITCHER] Nick Ramirez [FIELDERS] Josh Lester [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Walk [BATTER] Bryan De La Cruz [PITCHER] Nick Ramirez [MOVEMENTS] Bryan De La Cruz home -> 1
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Nick Ramirez [FIELDERS] Nick Ramirez [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Austin Pruitt [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Groundout [BATTER] Kade Scivicque [PITCHER] Austin Pruitt [FIELDERS] Alex De Goti [MOVEMENTS] Kade Scivicque home -> home [out]
[PLAY] Walk [BATTER] Sergio Alcántara [PITCHER] Austin Pruitt [MOVEMENTS] Sergio Alcántara home -> 1
[PLAY] Groundout [BATTER] Danny Woodrow [PITCHER] Austin Pruitt [FIELDERS] Abraham Toro [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Flyout [BATTER] Jamie Ritchie [PITCHER] Tyler Alexander [FIELDERS] Brock Deatherage [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Flyout [BATTER] Stephen Wrenn [PITCHER] Tyler Alexander [FIELDERS] Derek Hill [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Tyler Alexander [FIELDERS] Josh Lester [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Lineout [BATTER] Daniel Pinero [PITCHER] Austin Pruitt [FIELDERS] Chas McCormick [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Single [BATTER] Eric Haase [PITCHER] Austin Pruitt [MOVEMENTS] Eric Haase home -> 1
[PLAY] Strikeout [BATTER] Brock Deatherage [PITCHER] Austin Pruitt [MOVEMENTS] Brock Deatherage home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Austin Pruitt [FIELDERS] Jake Adams [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Groundout [BATTER] Abraham Toro [PITCHER] Nolan Blackwood [FIELDERS] Nolan Blackwood [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Jake Adams [PITCHER] Nolan Blackwood [MOVEMENTS] Jake Adams home -> home [out]
[PLAY] Groundout [BATTER] Jeremy Peña [PITCHER] Nolan Blackwood [FIELDERS] Josh Lester [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Groundout [BATTER] Kennys Vargas [PITCHER] Austin Pruitt [FIELDERS] Alex De Goti [MOVEMENTS] Kennys Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Austin Pruitt [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Lineout [BATTER] Kade Scivicque [PITCHER] Austin Pruitt [FIELDERS] Chas McCormick [MOVEMENTS] Kade Scivicque home -> home [out]
[PLAY] Walk [BATTER] Garrett Stubbs [PITCHER] Kyle Funkhouser [MOVEMENTS] Garrett Stubbs home -> 1
[PLAY] Strikeout [BATTER] Bryan De La Cruz [PITCHER] Kyle Funkhouser [MOVEMENTS] Bryan De La Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Kyle Funkhouser [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Kyle Funkhouser [MOVEMENTS] Nick Tanielu home -> 1, Garrett Stubbs 1 -> 2
[PLAY] Single [BATTER] Stephen Wrenn [PITCHER] Kyle Funkhouser [MOVEMENTS] Stephen Wrenn home -> 1, Garrett Stubbs 2 -> 3, Garrett Stubbs 3 -> 4, Nick Tanielu 1 -> 2
[GAME_END]
