[GAME] 604740 [DATE] 2020-03-10 [VENUE] Minute Maid Park [WEATHER] Partly Cloudy 73 20

[TEAM] 117
[PITCHER] Dellin Betances
[SECOND_BASE] Jed Lowrie
[LEFT_FIELD] Yoenis Cespedes
[PITCHER] Rick Porcello
[FIRST_BASE] Joey Terdoslavich
[PITCHER] Erasmo Ramírez
[PITCHER] Brad Brach
[PITCHER] Jeurys Familia
[CENTER_FIELD] Jake Marisnick
[PITCHER] Rob Whalen
[PITCHER] Peter Tago
[FIRST_BASE] Matt Adams
[PITCHER] Steven Matz
[PITCHER] Marcus Stroman
[RIGHT_FIELD] Jarrett Parker
[PITCHER] Nick Rumbelow
[PITCHER] Chasen Shreve
[PITCHER] Noah Syndergaard
[PITCHER] Jacob deGrom
[LEFT_FIELD] J.D. Davis
[PITCHER] Yefry Ramírez
[THIRD_BASE] Jake Hager
[CENTER_FIELD] Brandon Nimmo
[PITCHER] Robert Gsellman
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Walker Lockett
[PITCHER] Edwin Díaz
[PITCHER] Joe Shaw
[PITCHER] Corey Oswalt
[THIRD_BASE] David Thompson
[CATCHER] Tomás Nido
[SHORTSTOP] Max Moroff
[PITCHER] Drew Smith
[PITCHER] Pedro Payano
[PITCHER] Paul Sewald
[PITCHER] Daniel Zamora
[FIRST_BASE] Pete Alonso
[RIGHT_FIELD] Michael Conforto
[LEFT_FIELD] Tim Tebow
[CATCHER] David Rodríguez
[PITCHER] Tyler Bashlor
[RIGHT_FIELD] Ryan Cordell
[CENTER_FIELD] Johneshwy Fargas
[SECOND_BASE] Luis Guillorme
[PITCHER] Thomas McIlraith
[PITCHER] Jacob Rhame
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Francisco Rios
[PITCHER] Adonis Uceta
[SHORTSTOP] Amed Rosario
[SECOND_BASE] Jeff McNeil
[CATCHER] Ali Sánchez
[SECOND_BASE] Luis Carpio
[PITCHER] Harol González
[OUTFIELD] Quinn Brodey
[PITCHER] David Peterson
[PITCHER] Ryder Ryan
[FIRST_BASE] Jeremy Vasquez
[PITCHER] Matt Blackham
[OUTFIELD] Braxton Lee
[THIRD_BASE] Will Toffey
[SHORTSTOP] Edgardo Fermin
[CATCHER] Mitch Ghelfi
[PITCHER] Kevin Smith
[CENTER_FIELD] Desmond Lindsay
[PITCHER] Ryley Gilliam
[LEFT_FIELD] Jake Mangum
[OUTFIELD] Wagner Lagrange
[CATCHER] Patrick Mazeika
[CATCHER] Austin Bossart
[SHORTSTOP] Andrés Giménez
[DESIGNATED_HITTER] Carlos Cortes
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[INFIELD] Blake Tiberi
[CATCHER] Wilfred Astudillo
[FIRST_BASE] Matt Winaker
[PITCHER] Stephen Villines
[INFIELD] Ronny Mauricio
[SHORTSTOP] Federico Polanco
[CATCHER] Nick Meyer
[SHORTSTOP] Manny Rodriguez
[PITCHER] Saul Gonzalez
[PINCH_RUNNER] Luke Ritter
[RIGHT_FIELD] Freddy Valdez
[CATCHER] Endy Rodríguez
[PITCHER] Josh Wolf
[CATCHER] Ariel Yera
[CATCHER] Jake Ortega
[CATCHER] Matt O'Neill
[PITCHER] Jose Acuna
[SHORTSTOP] Victor González
[PITCHER] Franklin Sanchez

[GAME_START]
[PLAY] Groundout [BATTER] Brandon Nimmo [PITCHER] Framber Valdez [FIELDERS] Carlos Correa [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Framber Valdez [FIELDERS] Alex De Goti [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Framber Valdez [FIELDERS] Garrett Stubbs [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Rick Porcello [MOVEMENTS] Myles Straw home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jose Altuve [PITCHER] Rick Porcello [FIELDERS] Andrés Giménez, Robinson Canó [MOVEMENTS] Myles Straw 1 -> home [out], Jose Altuve home -> home [out]
[PLAY] Strikeout [BATTER] Alex Bregman [PITCHER] Rick Porcello [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Framber Valdez [FIELDERS] Carlos Correa [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Framber Valdez [FIELDERS] Jose Altuve [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Double [BATTER] Eduardo Núñez [PITCHER] Framber Valdez [MOVEMENTS] Eduardo Núñez home -> 2
[PLAY] Single [BATTER] René Rivera [PITCHER] Framber Valdez [MOVEMENTS] René Rivera home -> 1, Eduardo Núñez 2 -> 3
[PLAY] Single [BATTER] Ryan Cordell [PITCHER] Framber Valdez [MOVEMENTS] Ryan Cordell home -> 1, Eduardo Núñez 3 -> 4, René Rivera 1 -> 2
[PLAY] Walk [BATTER] Andrés Giménez [PITCHER] Framber Valdez [MOVEMENTS] René Rivera 2 -> 3, Ryan Cordell 1 -> 2, Andrés Giménez home -> 1
[PLAY] Hit By Pitch [BATTER] Brandon Nimmo [PITCHER] Framber Valdez [MOVEMENTS] René Rivera 3 -> 4, Ryan Cordell 2 -> 3, Andrés Giménez 1 -> 2, Brandon Nimmo home -> 1
[PLAY] Single [BATTER] Robinson Canó [PITCHER] Framber Valdez [MOVEMENTS] Robinson Canó home -> 1, Andrés Giménez 2 -> 3, Andrés Giménez 3 -> 4, Brandon Nimmo 1 -> 2, Brandon Nimmo 2 -> home [out], Ryan Cordell 3 -> 4
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Rick Porcello [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yuli Gurriel [PITCHER] Rick Porcello [FIELDERS] Andrés Giménez, Robinson Canó [MOVEMENTS] Kyle Tucker 1 -> home [out], Yuli Gurriel home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] Rick Porcello [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Flyout [BATTER] Garrett Stubbs [PITCHER] Rick Porcello [FIELDERS] J.D. Davis [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] J.D. Davis [PITCHER] Framber Valdez [FIELDERS] Yuli Gurriel [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Framber Valdez [FIELDERS] Alex De Goti [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Groundout [BATTER] Dominic Smith [PITCHER] Framber Valdez [FIELDERS] Yuli Gurriel [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Single [BATTER] Ronnie Dawson [PITCHER] Rick Porcello [MOVEMENTS] Ronnie Dawson home -> 1
[PLAY] Pop Out [BATTER] Alex De Goti [PITCHER] Rick Porcello [FIELDERS] Dominic Smith [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Single [BATTER] Myles Straw [PITCHER] Rick Porcello [MOVEMENTS] Myles Straw home -> 1, Ronnie Dawson 1 -> 2, Ronnie Dawson 2 -> 3
[PLAY] Sac Fly [BATTER] Jose Altuve [PITCHER] Rick Porcello [FIELDERS] Ryan Cordell [SCORING_RUNNER] Ronnie Dawson [MOVEMENTS] Jose Altuve home -> home [out], Ronnie Dawson 3 -> 4
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Rick Porcello [FIELDERS] Ryan Cordell [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Eduardo Núñez [PITCHER] Framber Valdez [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Strikeout [BATTER] René Rivera [PITCHER] Framber Valdez [MOVEMENTS] René Rivera home -> home [out]
[PLAY] Groundout [BATTER] Ryan Cordell [PITCHER] Ralph Garza Jr. [FIELDERS] Carlos Correa [MOVEMENTS] Ryan Cordell home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Rick Porcello [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Single [BATTER] Yuli Gurriel [PITCHER] Rick Porcello [MOVEMENTS] Yuli Gurriel home -> 1, Kyle Tucker 1 -> 2, Kyle Tucker 2 -> 3
[PLAY] Forceout [BATTER] Carlos Correa [PITCHER] Rick Porcello [FIELDERS] Andrés Giménez, Andrés Giménez [MOVEMENTS] Yuli Gurriel 1 -> home [out], Kyle Tucker 3 -> 4, Carlos Correa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Garrett Stubbs [PITCHER] Rick Porcello [FIELDERS] Robinson Canó, Andrés Giménez [MOVEMENTS] Carlos Correa 1 -> home [out], Garrett Stubbs home -> home [out]
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Jared Hughes [FIELDERS] Alex De Goti [MOVEMENTS] Andrés Giménez home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Nimmo [PITCHER] Jared Hughes [MOVEMENTS] Brandon Nimmo home -> home [out]
[PLAY] Groundout [BATTER] Robinson Canó [PITCHER] Jared Hughes [FIELDERS] Jose Altuve [MOVEMENTS] Robinson Canó home -> home [out]
[PLAY] Single [BATTER] Ronnie Dawson [PITCHER] Rick Porcello [MOVEMENTS] Ronnie Dawson home -> 1
[PLAY] Single [BATTER] Alex De Goti [PITCHER] Rick Porcello [MOVEMENTS] Alex De Goti home -> 1, Ronnie Dawson 1 -> 2
[PLAY] Pop Out [BATTER] Myles Straw [PITCHER] Rick Porcello [FIELDERS] Dominic Smith [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Rick Porcello [FIELDERS] Brandon Nimmo [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Paul Sewald [FIELDERS] Andrés Giménez [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] J.D. Davis [PITCHER] Jared Hughes [FIELDERS] Drew Ferguson [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Groundout [BATTER] Wilson Ramos [PITCHER] Jared Hughes [FIELDERS] Miguelangel Sierra [MOVEMENTS] Wilson Ramos home -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Jared Hughes [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Lineout [BATTER] Kyle Tucker [PITCHER] Paul Sewald [FIELDERS] Ryan Cordell [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Home Run [BATTER] Yuli Gurriel [PITCHER] Paul Sewald [MOVEMENTS] Yuli Gurriel home -> 4
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Paul Sewald [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Strikeout [BATTER] Jamie Ritchie [PITCHER] Paul Sewald [MOVEMENTS] Jamie Ritchie home -> home [out]
[PLAY] Flyout [BATTER] Eduardo Núñez [PITCHER] Chris Devenski [FIELDERS] Drew Ferguson [MOVEMENTS] Eduardo Núñez home -> home [out]
[PLAY] Strikeout [BATTER] René Rivera [PITCHER] Chris Devenski [MOVEMENTS] René Rivera home -> home [out]
[PLAY] Single [BATTER] Ryan Cordell [PITCHER] Chris Devenski [MOVEMENTS] Ryan Cordell home -> 1
[PLAY] Groundout [BATTER] Andrés Giménez [PITCHER] Chris Devenski [FIELDERS] Jake Adams [MOVEMENTS] Ryan Cordell 1 -> 2, Andrés Giménez home -> home [out]
[PLAY] Home Run [BATTER] Drew Ferguson [PITCHER] Chasen Shreve [MOVEMENTS] Drew Ferguson home -> 4
[PLAY] Groundout [BATTER] Miguelangel Sierra [PITCHER] Chasen Shreve [FIELDERS] Chasen Shreve [MOVEMENTS] Miguelangel Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Jake Meyers [PITCHER] Chasen Shreve [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Strikeout [BATTER] Anibal Sierra [PITCHER] Chasen Shreve [MOVEMENTS] Anibal Sierra home -> home [out]
[PLAY] Single [BATTER] Brandon Nimmo [PITCHER] Cristian Javier [MOVEMENTS] Brandon Nimmo home -> 1
[PLAY] Fielders Choice [BATTER] Luis Guillorme [PITCHER] Cristian Javier [FIELDERS] Osvaldo Duarte, Osvaldo Duarte [MOVEMENTS] Johneshwy Fargas 1 -> 2, Johneshwy Fargas 2 -> 3, Luis Guillorme home -> 1
[PLAY] Groundout [BATTER] Jake Mangum [PITCHER] Cristian Javier [FIELDERS] Miguelangel Sierra [MOVEMENTS] Jake Mangum home -> home [out], Luis Guillorme 1 -> 2
[PLAY] Strikeout [BATTER] Carlos Cortes [PITCHER] Cristian Javier [MOVEMENTS] Carlos Cortes home -> home [out]
[PLAY] Single [BATTER] Matt Winaker [PITCHER] Cristian Javier [MOVEMENTS] Matt Winaker home -> 1, Johneshwy Fargas 3 -> 4, Luis Guillorme 2 -> 3
[PLAY] Single [BATTER] Jake Hager [PITCHER] Cristian Javier [MOVEMENTS] Jake Hager home -> 1, Luis Guillorme 3 -> 4, Matt Winaker 1 -> 2
[PLAY] Single [BATTER] René Rivera [PITCHER] Cristian Javier [MOVEMENTS] René Rivera home -> 1, Jake Hager 1 -> 2, Jake Hager 2 -> 3, Matt Winaker 2 -> 3, Matt Winaker 3 -> 4
[PLAY] Flyout [BATTER] Jarrett Parker [PITCHER] Cristian Javier [FIELDERS] Stephen Wrenn [MOVEMENTS] Jarrett Parker home -> home [out]
[PLAY] Walk [BATTER] Alex Bregman [PITCHER] Pedro Payano [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Flyout [BATTER] Stephen Wrenn [PITCHER] Pedro Payano [FIELDERS] Jarrett Parker [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Single [BATTER] Jake Adams [PITCHER] Pedro Payano [MOVEMENTS] Jake Adams home -> 1, Luis Santana 1 -> 2
[PLAY] Forceout [BATTER] Osvaldo Duarte [PITCHER] Pedro Payano [FIELDERS] Max Moroff [MOVEMENTS] Jake Adams 1 -> home [out], Luis Santana 2 -> 3, Osvaldo Duarte home -> 1
[PLAY] Hit By Pitch [BATTER] Jamie Ritchie [PITCHER] Pedro Payano [MOVEMENTS] Osvaldo Duarte 1 -> 2, Jamie Ritchie home -> 1
[PLAY] Flyout [BATTER] Drew Ferguson [PITCHER] Pedro Payano [FIELDERS] Johneshwy Fargas [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Strikeout [BATTER] Max Moroff [PITCHER] Tyler Ivey [MOVEMENTS] Max Moroff home -> home [out]
[PLAY] Flyout [BATTER] Johneshwy Fargas [PITCHER] Tyler Ivey [FIELDERS] Jake Meyers [MOVEMENTS] Johneshwy Fargas home -> home [out]
[PLAY] Strikeout [BATTER] Luis Guillorme [PITCHER] Tyler Ivey [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Single [BATTER] Miguelangel Sierra [PITCHER] Pedro Payano [MOVEMENTS] Miguelangel Sierra home -> 1
[PLAY] Grounded Into Double Play [BATTER] Jake Meyers [PITCHER] Pedro Payano [FIELDERS] Max Moroff, Luis Guillorme [MOVEMENTS] Miguelangel Sierra 1 -> home [out], Jake Meyers home -> home [out]
[PLAY] Flyout [BATTER] Anibal Sierra [PITCHER] Pedro Payano [FIELDERS] Jarrett Parker [MOVEMENTS] Anibal Sierra home -> home [out]
[GAME_END]
