[GAME] 604734 [DATE] 2020-02-26 [VENUE] Minute Maid Park [WEATHER] Cloudy 84 15

[TEAM] 117
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[LEFT_FIELD] Austin Dean
[SECOND_BASE] Yairo Muñoz
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[PITCHER] Ricardo Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[THIRD_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Elehuris Montero
[PITCHER] Alvaro Seijas
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[OUTFIELD] Dylan Carlson
[DESIGNATED_HITTER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[THIRD_BASE] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Johan Oviedo
[DESIGNATED_HITTER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] José Urquidy [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] José Urquidy [FIELDERS] Ronnie Dawson [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Paul DeJong [PITCHER] José Urquidy [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Pop Out [BATTER] Rangel Ravelo [PITCHER] José Urquidy [FIELDERS] Jose Altuve [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Génesis Cabrera [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Pop Out [BATTER] Jose Altuve [PITCHER] Génesis Cabrera [FIELDERS] Rangel Ravelo [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Groundout [BATTER] Alex Bregman [PITCHER] Génesis Cabrera [FIELDERS] Tommy Edman [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Walk [BATTER] Brad Miller [PITCHER] José Urquidy [MOVEMENTS] Brad Miller home -> 1
[PLAY] Home Run [BATTER] Lane Thomas [PITCHER] José Urquidy [MOVEMENTS] Lane Thomas home -> 4, Brad Miller 1 -> 4
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] José Urquidy [FIELDERS] Ronnie Dawson [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Home Run [BATTER] Justin Williams [PITCHER] Justin Ferrell [MOVEMENTS] Justin Williams home -> 4
[PLAY] Walk [BATTER] Iván Herrera [PITCHER] Justin Ferrell [MOVEMENTS] Iván Herrera home -> 1
[PLAY] Walk [BATTER] Kolten Wong [PITCHER] Justin Ferrell [MOVEMENTS] Iván Herrera 1 -> 2, Kolten Wong home -> 1
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Justin Ferrell [FIELDERS] Chas McCormick [MOVEMENTS] Iván Herrera 2 -> 3, Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Paul DeJong [PITCHER] Justin Ferrell [MOVEMENTS] Kolten Wong 1 -> 2, Paul DeJong home -> 1
[PLAY] Flyout [BATTER] Rangel Ravelo [PITCHER] Justin Ferrell [FIELDERS] Chas McCormick [MOVEMENTS] Rangel Ravelo home -> home [out]
[PLAY] Single [BATTER] Yordan Alvarez [PITCHER] Génesis Cabrera [MOVEMENTS] Yordan Alvarez home -> 1
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Génesis Cabrera [FIELDERS] Justin Williams [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Génesis Cabrera [FIELDERS] Tommy Edman [MOVEMENTS] Yuli Gurriel home -> home [out], Yordan Alvarez 1 -> 2
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Génesis Cabrera [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Brad Miller [PITCHER] Joe Smith [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Groundout [BATTER] Lane Thomas [PITCHER] Joe Smith [FIELDERS] Jose Altuve [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] Andrew Knizner [PITCHER] Joe Smith [FIELDERS] Alex Bregman [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Angel Rondón [FIELDERS] Tommy Edman [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Walk [BATTER] Ronnie Dawson [PITCHER] Angel Rondón [MOVEMENTS] Ronnie Dawson home -> 1
[PLAY] Home Run [BATTER] Myles Straw [PITCHER] Angel Rondón [MOVEMENTS] Myles Straw home -> 4, Ronnie Dawson 1 -> 4
[PLAY] Strikeout [BATTER] Jose Altuve [PITCHER] Angel Rondón [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Home Run [BATTER] Alex Bregman [PITCHER] Angel Rondón [MOVEMENTS] Alex Bregman home -> 4
[PLAY] Groundout [BATTER] Yordan Alvarez [PITCHER] Angel Rondón [FIELDERS] Tommy Edman [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Forrest Whitley [FIELDERS] Jose Altuve [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Flyout [BATTER] Iván Herrera [PITCHER] Forrest Whitley [FIELDERS] Chas McCormick [MOVEMENTS] Iván Herrera home -> home [out]
[PLAY] Flyout [BATTER] Kolten Wong [PITCHER] Forrest Whitley [FIELDERS] Myles Straw [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Pop Out [BATTER] Carlos Correa [PITCHER] Angel Rondón [FIELDERS] Rangel Ravelo [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Angel Rondón [FIELDERS] Paul DeJong [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Walk [BATTER] Martín Maldonado [PITCHER] Angel Rondón [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Pop Out [BATTER] Chas McCormick [PITCHER] Angel Rondón [FIELDERS] Rangel Ravelo [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Forrest Whitley [FIELDERS] Jake Meyers [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Single [BATTER] Paul DeJong [PITCHER] Forrest Whitley [MOVEMENTS] Paul DeJong home -> 1
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Forrest Whitley [MOVEMENTS] Paul DeJong 1 -> 2, Rangel Ravelo home -> 1
[PLAY] Single [BATTER] Brad Miller [PITCHER] Forrest Whitley [MOVEMENTS] Brad Miller home -> 1, Paul DeJong 2 -> 3, Paul DeJong 3 -> 4, Rangel Ravelo 1 -> 2
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Forrest Whitley [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Walk [BATTER] Andrew Knizner [PITCHER] Andre Scrubb [MOVEMENTS] Rangel Ravelo 2 -> 3, Brad Miller 1 -> 2, Andrew Knizner home -> 1
[PLAY] Walk [BATTER] Justin Williams [PITCHER] Andre Scrubb [MOVEMENTS] Rangel Ravelo 3 -> 4, Brad Miller 2 -> 3, Andrew Knizner 1 -> 2, Justin Williams home -> 1
[PLAY] Single [BATTER] Iván Herrera [PITCHER] Andre Scrubb [MOVEMENTS] Iván Herrera home -> 1, Iván Herrera 1 -> 2, Andrew Knizner 2 -> 3, Andrew Knizner 3 -> 4, Justin Williams 1 -> 2, Justin Williams 2 -> 3, Brad Miller 3 -> 4
[PLAY] Strikeout [BATTER] Kolten Wong [PITCHER] Andre Scrubb [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Groundout [BATTER] Ronnie Dawson [PITCHER] Ramon Santos [FIELDERS] Paul DeJong [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Home Run [BATTER] Myles Straw [PITCHER] Ramon Santos [MOVEMENTS] Myles Straw home -> 4
[PLAY] Flyout [BATTER] Jose Altuve [PITCHER] Ramon Santos [FIELDERS] Lane Thomas [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Hit By Pitch [BATTER] Alex Bregman [PITCHER] Ramon Santos [MOVEMENTS] Alex Bregman home -> 1
[PLAY] Groundout [BATTER] Yordan Alvarez [PITCHER] Ramon Santos [FIELDERS] Kolten Wong [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Tommy Edman [PITCHER] Andre Scrubb [FIELDERS] Miguelangel Sierra [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Walk [BATTER] Austin Dean [PITCHER] Andre Scrubb [MOVEMENTS] Austin Dean home -> 1
[PLAY] Groundout [BATTER] Rangel Ravelo [PITCHER] Andre Scrubb [FIELDERS] Miguelangel Sierra [MOVEMENTS] Rangel Ravelo home -> home [out], Austin Dean 1 -> 2
[PLAY] Lineout [BATTER] Brad Miller [PITCHER] Andre Scrubb [FIELDERS] Bryan De La Cruz [MOVEMENTS] Brad Miller home -> home [out]
[PLAY] Walk [BATTER] Alex De Goti [PITCHER] Griffin Roberts [MOVEMENTS] Alex De Goti home -> 1
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Griffin Roberts [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Single [BATTER] Chuckie Robinson [PITCHER] Griffin Roberts [MOVEMENTS] Chuckie Robinson home -> 1, Alex De Goti 1 -> 2
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] Griffin Roberts [FIELDERS] Lane Thomas [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Strikeout [BATTER] Corey Julks [PITCHER] Griffin Roberts [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Brett Adcock [FIELDERS] Bryan De La Cruz [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Groundout [BATTER] José Godoy [PITCHER] Brett Adcock [FIELDERS] Miguelangel Sierra [MOVEMENTS] José Godoy home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Brett Adcock [FIELDERS] Miguelangel Sierra [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Single [BATTER] Bryan De La Cruz [PITCHER] Jesus Cruz [MOVEMENTS] Bryan De La Cruz home -> 1
[PLAY] Single [BATTER] Miguelangel Sierra [PITCHER] Jesus Cruz [MOVEMENTS] Miguelangel Sierra home -> 1, Bryan De La Cruz 1 -> 2
[PLAY] Pop Out [BATTER] Luis Santana [PITCHER] Jesus Cruz [FIELDERS] José Godoy [MOVEMENTS] Luis Santana home -> home [out]
[PLAY] Lineout [BATTER] Michael Papierski [PITCHER] Jesus Cruz [FIELDERS] Brad Miller [MOVEMENTS] Michael Papierski home -> home [out]
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Jesus Cruz [FIELDERS] Justin Williams [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] Carlos Soto [PITCHER] Brett Adcock [FIELDERS] Corey Julks [MOVEMENTS] Carlos Soto home -> home [out]
[PLAY] Pop Out [BATTER] Elehuris Montero [PITCHER] Brett Adcock [FIELDERS] Chuckie Robinson [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Flyout [BATTER] Tommy Edman [PITCHER] Brett Adcock [FIELDERS] Jake Meyers [MOVEMENTS] Tommy Edman home -> home [out]
[PLAY] Lineout [BATTER] J.J. Matijevic [PITCHER] Nabil Crismatt [FIELDERS] Brad Miller [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Groundout [BATTER] Chuckie Robinson [PITCHER] Nabil Crismatt [FIELDERS] Brad Miller [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Groundout [BATTER] Jake Meyers [PITCHER] Nabil Crismatt [FIELDERS] Elehuris Montero [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Strikeout [BATTER] Austin Dean [PITCHER] Ronel Blanco [MOVEMENTS] Austin Dean home -> home [out]
[PLAY] Walk [BATTER] Rangel Ravelo [PITCHER] Ronel Blanco [MOVEMENTS] Rangel Ravelo home -> 1
[PLAY] Double [BATTER] Brad Miller [PITCHER] Ronel Blanco [MOVEMENTS] Brad Miller home -> 2, Rangel Ravelo 1 -> 3, Rangel Ravelo 3 -> home [out]
[PLAY] Flyout [BATTER] Lane Thomas [PITCHER] Ronel Blanco [FIELDERS] Bryan De La Cruz [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Flyout [BATTER] Corey Julks [PITCHER] Bryan Dobzanski [FIELDERS] Lane Thomas [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Home Run [BATTER] Bryan De La Cruz [PITCHER] Bryan Dobzanski [MOVEMENTS] Bryan De La Cruz home -> 4
[PLAY] Flyout [BATTER] Miguelangel Sierra [PITCHER] Bryan Dobzanski [FIELDERS] Justin Williams [MOVEMENTS] Miguelangel Sierra home -> home [out]
[PLAY] Strikeout [BATTER] Luis Santana [PITCHER] Bryan Dobzanski [MOVEMENTS] Luis Santana home -> home [out]
[GAME_END]
