[GAME] 604741 [DATE] 2020-03-11 [VENUE] Minute Maid Park [WEATHER] Sunny 77 15

[TEAM] 117
[CATCHER] Welington Castillo
[PITCHER] David Hernandez
[PITCHER] Javy Guerra
[SHORTSTOP] Emilio Bonifácio
[PITCHER] Fernando Abad
[RIGHT_FIELD] Brandon Snyder
[FIRST_BASE] Ryan Zimmerman
[PITCHER] Will Harris
[PITCHER] Paolo Espino
[PITCHER] Aaron Barrett
[SHORTSTOP] Adrián Sanchez
[SECOND_BASE] Starlin Castro
[PITCHER] Sam Freeman
[PITCHER] Hunter Strickland
[FIRST_BASE] Eric Thames
[PITCHER] Kevin Quackenbush
[CATCHER] Yan Gomes
[PITCHER] Daniel Hudson
[CENTER_FIELD] JB Shuck
[PITCHER] Stephen Strasburg
[PITCHER] Patrick Corbin
[CENTER_FIELD] Michael A. Taylor
[PITCHER] Ronald Peña
[PITCHER] Wander Suero
[DESIGNATED_HITTER] Wilmer Difo
[DESIGNATED_HITTER] Adam Eaton
[SHORTSTOP] Jecksson Flores
[THIRD_BASE] Dante Bichette
[PITCHER] Joe Ross
[PITCHER] Derek Self
[PITCHER] Roenis Elías
[FIRST_BASE] Jacob Wilson
[PITCHER] Erick Fedde
[SHORTSTOP] Trea Turner
[PITCHER] Ryne Harper
[LEFT_FIELD] Mac Williamson
[FIRST_BASE] Drew Ward
[PITCHER] Austin Voth
[PITCHER] Bryan Bonnell
[PITCHER] Dakota Bacus
[CENTER_FIELD] Rafael Bautista
[CENTER_FIELD] Carlos Tocci
[LEFT_FIELD] Yadiel Hernandez
[PITCHER] James Bourque
[PITCHER] Wil Crowe
[PITCHER] Kyle Finnegan
[OUTFIELD] Nick Banks
[PITCHER] Kyle McGowin
[CENTER_FIELD] Victor Robles
[CATCHER] Matt Reistetter
[CATCHER] Taylor Gushue
[CATCHER] Jakson Reetz
[PITCHER] Austen Williams
[PITCHER] Tanner Rainey
[PITCHER] Frankie Bartow
[RIGHT_FIELD] Andrew Stevenson
[PITCHER] Ben Braymer
[LEFT_FIELD] Juan Soto
[PITCHER] Jhonatan German
[INFIELD] Drew Mendoza
[THIRD_BASE] Carter Kieboom
[CATCHER] Tres Barrera
[CATCHER] Alex Dunlap
[THIRD_BASE] Jake Noll
[SHORTSTOP] Yasel Antuna
[SECOND_BASE] Luis García Jr.
[CATCHER] Geraldi Diaz
[FIRST_BASE] Leandro Emiliani
[PITCHER] Eddy Yean
[OUTFIELD] Cody Wilson
[OUTFIELD] Jeremy De La Rosa
[OUTFIELD] Jake Randa
[SHORTSTOP] Jackson Cluff

[GAME_START]
[PLAY] Groundout [BATTER] Trea Turner [PITCHER] Lance McCullers Jr. [FIELDERS] Nick Tanielu [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Strikeout [BATTER] Adam Eaton [PITCHER] Lance McCullers Jr. [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Strikeout [BATTER] Eric Thames [PITCHER] Lance McCullers Jr. [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Groundout [BATTER] Drew Ferguson [PITCHER] Stephen Strasburg [FIELDERS] Howie Kendrick [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Flyout [BATTER] Josh Reddick [PITCHER] Stephen Strasburg [FIELDERS] Juan Soto [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Stephen Strasburg [FIELDERS] Andrew Stevenson [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Lance McCullers Jr. [FIELDERS] Kyle Tucker [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Single [BATTER] Howie Kendrick [PITCHER] Lance McCullers Jr. [MOVEMENTS] Howie Kendrick home -> 1
[PLAY] Forceout [BATTER] Asdrúbal Cabrera [PITCHER] Lance McCullers Jr. [FIELDERS] Kyle Tucker [MOVEMENTS] Howie Kendrick 1 -> home [out], Asdrúbal Cabrera home -> 1
[PLAY] Strikeout [BATTER] Yan Gomes [PITCHER] Lance McCullers Jr. [MOVEMENTS] Yan Gomes home -> home [out]
[PLAY] Strikeout [BATTER] Kyle Tucker [PITCHER] Stephen Strasburg [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Groundout [BATTER] Nick Tanielu [PITCHER] Stephen Strasburg [FIELDERS] Trea Turner [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Groundout [BATTER] Ronnie Dawson [PITCHER] Stephen Strasburg [FIELDERS] Eric Thames [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Walk [BATTER] Andrew Stevenson [PITCHER] Lance McCullers Jr. [MOVEMENTS] Andrew Stevenson home -> 1
[PLAY] Strikeout [BATTER] Michael A. Taylor [PITCHER] Cy Sneed [MOVEMENTS] Michael A. Taylor home -> home [out]
[PLAY] Single [BATTER] Trea Turner [PITCHER] Cy Sneed [MOVEMENTS] Trea Turner home -> 1, Andrew Stevenson 1 -> 2
[PLAY] Pop Out [BATTER] Adam Eaton [PITCHER] Cy Sneed [FIELDERS] Jeremy Peña [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Flyout [BATTER] Eric Thames [PITCHER] Cy Sneed [FIELDERS] Ronnie Dawson [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Lineout [BATTER] Jack Mayfield [PITCHER] Stephen Strasburg [FIELDERS] Trea Turner [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Dustin Garneau [PITCHER] Stephen Strasburg [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Stephen Strasburg [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Strikeout [BATTER] Juan Soto [PITCHER] Cy Sneed [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Pop Out [BATTER] Howie Kendrick [PITCHER] Cy Sneed [FIELDERS] Jack Mayfield [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Groundout [BATTER] Asdrúbal Cabrera [PITCHER] Cy Sneed [FIELDERS] Nick Tanielu [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Drew Ferguson [PITCHER] Stephen Strasburg [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Groundout [BATTER] Josh Reddick [PITCHER] Stephen Strasburg [FIELDERS] Howie Kendrick [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Stephen Strasburg [FIELDERS] Asdrúbal Cabrera [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Walk [BATTER] Yan Gomes [PITCHER] Ryan Pressly [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Flyout [BATTER] Andrew Stevenson [PITCHER] Ryan Pressly [FIELDERS] Ronnie Dawson [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Single [BATTER] Michael A. Taylor [PITCHER] Ryan Pressly [MOVEMENTS] Michael A. Taylor home -> 1, Yan Gomes 1 -> 2
[PLAY] Strikeout [BATTER] Trea Turner [PITCHER] Ryan Pressly [MOVEMENTS] Trea Turner home -> home [out]
[PLAY] Pop Out [BATTER] Adam Eaton [PITCHER] Ryan Pressly [FIELDERS] Jack Mayfield [MOVEMENTS] Adam Eaton home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Stephen Strasburg [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Single [BATTER] Nick Tanielu [PITCHER] Stephen Strasburg [MOVEMENTS] Nick Tanielu home -> 1, Kyle Tucker 1 -> 2, Kyle Tucker 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Ronnie Dawson [PITCHER] Stephen Strasburg [FIELDERS] Stephen Strasburg, Trea Turner [MOVEMENTS] Nick Tanielu 1 -> home [out], Ronnie Dawson home -> home [out], Kyle Tucker 3 -> 4
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Stephen Strasburg [FIELDERS] Stephen Strasburg [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Pop Out [BATTER] Eric Thames [PITCHER] Roberto Osuna [FIELDERS] Dustin Garneau [MOVEMENTS] Eric Thames home -> home [out]
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Roberto Osuna [FIELDERS] Abraham Toro [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Howie Kendrick [PITCHER] Roberto Osuna [MOVEMENTS] Howie Kendrick home -> home [out]
[PLAY] Pop Out [BATTER] Dustin Garneau [PITCHER] Wander Suero [FIELDERS] Emilio Bonifácio [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Wander Suero [MOVEMENTS] Jeremy Peña home -> home [out]
[PLAY] Field Error [BATTER] Drew Ferguson [PITCHER] Wander Suero [FIELDERS] Emilio Bonifácio [MOVEMENTS] Drew Ferguson home -> 1
[PLAY] Walk [BATTER] Josh Reddick [PITCHER] Wander Suero [MOVEMENTS] Drew Ferguson 1 -> 2, Josh Reddick home -> 1
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Tanner Rainey [MOVEMENTS] Drew Ferguson 2 -> 3, Bryan De La Cruz 1 -> 2, Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] Asdrúbal Cabrera [PITCHER] Forrest Whitley [FIELDERS] Marty Costes [MOVEMENTS] Asdrúbal Cabrera home -> home [out]
[PLAY] Walk [BATTER] Yan Gomes [PITCHER] Forrest Whitley [MOVEMENTS] Yan Gomes home -> 1
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Forrest Whitley [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Single [BATTER] Emilio Bonifácio [PITCHER] Forrest Whitley [MOVEMENTS] Emilio Bonifácio home -> 1, Carter Kieboom 1 -> 2, Carter Kieboom 2 -> 3
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Forrest Whitley [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Aledmys Díaz [PITCHER] Tanner Rainey [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Grounded Into Double Play [BATTER] Abraham Toro [PITCHER] Tanner Rainey [FIELDERS] Luis García Jr., Emilio Bonifácio [MOVEMENTS] Aledmys Díaz 1 -> home [out], Abraham Toro home -> home [out]
[PLAY] Pop Out [BATTER] Corey Julks [PITCHER] Tanner Rainey [FIELDERS] Jacob Wilson [MOVEMENTS] Corey Julks home -> home [out]
[PLAY] Bunt Groundout [BATTER] Wilmer Difo [PITCHER] Forrest Whitley [FIELDERS] Forrest Whitley [MOVEMENTS] Wilmer Difo home -> home [out]
[PLAY] Double [BATTER] Brandon Snyder [PITCHER] Forrest Whitley [MOVEMENTS] Brandon Snyder home -> 2
[PLAY] Flyout [BATTER] JB Shuck [PITCHER] Forrest Whitley [FIELDERS] Marty Costes [MOVEMENTS] JB Shuck home -> home [out], Brandon Snyder 2 -> 3
[PLAY] Flyout [BATTER] Jacob Wilson [PITCHER] Forrest Whitley [FIELDERS] Jake Meyers [MOVEMENTS] Jacob Wilson home -> home [out]
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Roenis Elías [FIELDERS] Yadiel Hernandez [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Single [BATTER] Jamie Ritchie [PITCHER] Roenis Elías [MOVEMENTS] Jamie Ritchie home -> 1
[PLAY] Single [BATTER] Alex De Goti [PITCHER] Roenis Elías [MOVEMENTS] Alex De Goti home -> 1, Jamie Ritchie 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Jake Meyers [PITCHER] Roenis Elías [FIELDERS] Emilio Bonifácio, Luis García Jr. [MOVEMENTS] Alex De Goti 1 -> home [out], Jake Meyers home -> home [out]
[PLAY] Lineout [BATTER] Welington Castillo [PITCHER] Forrest Whitley [FIELDERS] Alex De Goti [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Double [BATTER] Carter Kieboom [PITCHER] Forrest Whitley [MOVEMENTS] Carter Kieboom home -> 2
[PLAY] Double [BATTER] Yadiel Hernandez [PITCHER] Forrest Whitley [MOVEMENTS] Yadiel Hernandez home -> 2, Carter Kieboom 2 -> 3, Carter Kieboom 3 -> 4
[PLAY] Single [BATTER] Emilio Bonifácio [PITCHER] Willy Collado [MOVEMENTS] Emilio Bonifácio home -> 1, Yadiel Hernandez 2 -> 3
[PLAY] Single [BATTER] Luis García Jr. [PITCHER] Willy Collado [MOVEMENTS] Luis García Jr. home -> 1, Yadiel Hernandez 3 -> 4, Emilio Bonifácio 1 -> 2, Emilio Bonifácio 2 -> 3
[PLAY] Single [BATTER] Wilmer Difo [PITCHER] Willy Collado [MOVEMENTS] Emilio Bonifácio 3 -> 4, Luis García Jr. 1 -> 2, Wilmer Difo home -> 1, Luis García Jr. 2 -> 4
[PLAY] Walk [BATTER] Brandon Snyder [PITCHER] Willy Collado [MOVEMENTS] Wilmer Difo 1 -> 2, Brandon Snyder home -> 1
[PLAY] Walk [BATTER] JB Shuck [PITCHER] Willy Collado [MOVEMENTS] Wilmer Difo 2 -> 3, Brandon Snyder 1 -> 2, JB Shuck home -> 1
[PLAY] Walk [BATTER] Jacob Wilson [PITCHER] Carlos Sanabria [MOVEMENTS] Wilmer Difo 3 -> 4, Brandon Snyder 2 -> 3, JB Shuck 1 -> 2, Jacob Wilson home -> 1
[PLAY] Strikeout [BATTER] Welington Castillo [PITCHER] Carlos Sanabria [MOVEMENTS] Welington Castillo home -> home [out]
[PLAY] Walk [BATTER] Carter Kieboom [PITCHER] Carlos Sanabria [MOVEMENTS] Brandon Snyder 3 -> 4, JB Shuck 2 -> 3, Jacob Wilson 1 -> 2, Carter Kieboom home -> 1
[PLAY] Groundout [BATTER] Yadiel Hernandez [PITCHER] Carlos Sanabria [FIELDERS] Alex De Goti [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Home Run [BATTER] Bryan De La Cruz [PITCHER] Hunter Strickland [MOVEMENTS] Bryan De La Cruz home -> 4
[PLAY] Flyout [BATTER] Marty Costes [PITCHER] Hunter Strickland [FIELDERS] Brandon Snyder [MOVEMENTS] Marty Costes home -> home [out]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Hunter Strickland [FIELDERS] Carter Kieboom [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Hunter Strickland [FIELDERS] JB Shuck [MOVEMENTS] Abraham Toro home -> home [out]
[GAME_END]
