[GAME] 604733 [DATE] 2020-02-25 [VENUE] Minute Maid Park [WEATHER] Cloudy 81 18

[TEAM] 117
[FIRST_BASE] Jesús Aguilar
[SHORTSTOP] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[OUTFIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[LEFT_FIELD] Harold Ramírez
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[PINCH_RUNNER] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[RIGHT_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[PITCHER] Jordan Yamamoto
[THIRD_BASE] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[DESIGNATED_HITTER] Jerar Encarnacion
[PITCHER] Robert Dugger
[RIGHT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[PITCHER] Alejandro Mateo
[SECOND_BASE] José Devers
[LEFT_FIELD] Victor Mesa
[RIGHT_FIELD] Brian Miller
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[PITCHER] Brian McKenna

[GAME_START]
[PLAY] Double [BATTER] Jon Berti [PITCHER] Brandon Bielak [MOVEMENTS] Jon Berti home -> 2
[PLAY] Groundout [BATTER] Matt Kemp [PITCHER] Brandon Bielak [FIELDERS] Taylor Jones [MOVEMENTS] Matt Kemp home -> home [out], Jon Berti 2 -> 3
[PLAY] Groundout [BATTER] Garrett Cooper [PITCHER] Brandon Bielak [FIELDERS] Taylor Jones [MOVEMENTS] Garrett Cooper home -> home [out]
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Brandon Bielak [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] José Ureña [FIELDERS] Isan Díaz [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Hit By Pitch [BATTER] Aledmys Díaz [PITCHER] José Ureña [MOVEMENTS] Aledmys Díaz home -> 1
[PLAY] Flyout [BATTER] Yordan Alvarez [PITCHER] José Ureña [FIELDERS] Harold Ramírez [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Single [BATTER] Taylor Jones [PITCHER] José Ureña [MOVEMENTS] Taylor Jones home -> 1, Aledmys Díaz 1 -> 2
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] José Ureña [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Strikeout [BATTER] Isan Díaz [PITCHER] Brandon Bielak [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Home Run [BATTER] Lewis Brinson [PITCHER] Brandon Bielak [MOVEMENTS] Lewis Brinson home -> 4
[PLAY] Home Run [BATTER] Harold Ramírez [PITCHER] Brandon Bielak [MOVEMENTS] Harold Ramírez home -> 4
[PLAY] Strikeout [BATTER] Jorge Alfaro [PITCHER] Brandon Bielak [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Groundout [BATTER] Sean Rodríguez [PITCHER] Brandon Bielak [FIELDERS] Jack Mayfield [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Dustin Garneau [PITCHER] José Ureña [FIELDERS] Sean Rodríguez [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Groundout [BATTER] Ronnie Dawson [PITCHER] José Ureña [FIELDERS] Isan Díaz [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] José Ureña [FIELDERS] Isan Díaz [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Chris Devenski [FIELDERS] Nick Tanielu [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Matt Kemp [PITCHER] Chris Devenski [MOVEMENTS] Matt Kemp home -> 1
[PLAY] Single [BATTER] Garrett Cooper [PITCHER] Chris Devenski [MOVEMENTS] Garrett Cooper home -> 1, Matt Kemp 1 -> 2
[PLAY] Strikeout [BATTER] Monte Harrison [PITCHER] Chris Devenski [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Groundout [BATTER] Isan Díaz [PITCHER] Chris Devenski [FIELDERS] Aledmys Díaz [MOVEMENTS] Isan Díaz home -> home [out]
[PLAY] Lineout [BATTER] Drew Ferguson [PITCHER] Brandon Kintzler [FIELDERS] Monte Harrison [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Pop Out [BATTER] Kyle Tucker [PITCHER] Brandon Kintzler [FIELDERS] Isan Díaz [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Pop Out [BATTER] Aledmys Díaz [PITCHER] Brandon Kintzler [FIELDERS] Isan Díaz [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Jared Hughes [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Forceout [BATTER] Harold Ramírez [PITCHER] Jared Hughes [FIELDERS] Nick Tanielu [MOVEMENTS] Lewis Brinson 1 -> home [out], Harold Ramírez home -> 1
[PLAY] Forceout [BATTER] Jorge Alfaro [PITCHER] Jared Hughes [FIELDERS] Nick Tanielu [MOVEMENTS] Harold Ramírez 1 -> home [out], Jorge Alfaro home -> 1
[PLAY] Groundout [BATTER] Sean Rodríguez [PITCHER] Jared Hughes [FIELDERS] Jack Mayfield [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Yordan Alvarez [PITCHER] Yimi García [FIELDERS] Lewis Brinson [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Yimi García [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Yimi García [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Triple [BATTER] Jon Berti [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Jon Berti home -> 3
[PLAY] Single [BATTER] Matt Kemp [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Matt Kemp home -> 1, Jon Berti 3 -> 4
[PLAY] Double Play [BATTER] Garrett Cooper [PITCHER] Nivaldo Rodriguez [FIELDERS] Jack Mayfield, Jack Mayfield [MOVEMENTS] Garrett Cooper home -> home [out], Matt Kemp 1 -> home [out]
[PLAY] Flyout [BATTER] Monte Harrison [PITCHER] Nivaldo Rodriguez [FIELDERS] Kyle Tucker [MOVEMENTS] Monte Harrison home -> home [out]
[PLAY] Pop Out [BATTER] Dustin Garneau [PITCHER] Jorge Guzmán [FIELDERS] Jazz Chisholm Jr. [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Jorge Guzmán [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Groundout [BATTER] Jack Mayfield [PITCHER] Jorge Guzmán [FIELDERS] Eddy Alvarez [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Groundout [BATTER] José Devers [PITCHER] Nivaldo Rodriguez [FIELDERS] Nivaldo Rodriguez [MOVEMENTS] José Devers home -> home [out]
[PLAY] Groundout [BATTER] Magneuris Sierra [PITCHER] Nivaldo Rodriguez [FIELDERS] Grae Kessinger [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Single [BATTER] Victor Mesa [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Victor Mesa home -> 1
[PLAY] Groundout [BATTER] Jorge Alfaro [PITCHER] Nivaldo Rodriguez [FIELDERS] Grae Kessinger [MOVEMENTS] Jorge Alfaro home -> home [out]
[PLAY] Double [BATTER] Drew Ferguson [PITCHER] Jorge Guzmán [MOVEMENTS] Drew Ferguson home -> 2
[PLAY] Hit By Pitch [BATTER] Jake Meyers [PITCHER] Jorge Guzmán [MOVEMENTS] Jake Meyers home -> 1
[PLAY] Walk [BATTER] Osvaldo Duarte [PITCHER] Jorge Guzmán [MOVEMENTS] Stephen Wrenn 2 -> 3, Jake Meyers 1 -> 2, Osvaldo Duarte home -> 1
[PLAY] Home Run [BATTER] Chas McCormick [PITCHER] Jorge Guzmán [MOVEMENTS] Chas McCormick home -> 4, Stephen Wrenn 3 -> 4, Jake Meyers 2 -> 4, Osvaldo Duarte 1 -> 4
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Jorge Guzmán [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Stephen Tarpley [FIELDERS] Brian Miller [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Strikeout [BATTER] Garrett Stubbs [PITCHER] Stephen Tarpley [MOVEMENTS] Garrett Stubbs home -> home [out]
[PLAY] Home Run [BATTER] Eddy Alvarez [PITCHER] Enoli Paredes [MOVEMENTS] Eddy Alvarez home -> 4
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Enoli Paredes [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Strikeout [BATTER] Jerar Encarnacion [PITCHER] Enoli Paredes [MOVEMENTS] Jerar Encarnacion home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Lewin Díaz [PITCHER] Enoli Paredes [FIELDERS] Jeremy Peña, Osvaldo Duarte [MOVEMENTS] Jazz Chisholm Jr. 1 -> home [out], Lewin Díaz home -> home [out]
[PLAY] Flyout [BATTER] Chuckie Robinson [PITCHER] Ryne Stanek [FIELDERS] Victor Mesa [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Double [BATTER] Jeremy Peña [PITCHER] Ryne Stanek [MOVEMENTS] Jeremy Peña home -> 2
[PLAY] Flyout [BATTER] Stephen Wrenn [PITCHER] Ryne Stanek [FIELDERS] Victor Mesa [MOVEMENTS] Stephen Wrenn home -> home [out]
[PLAY] Flyout [BATTER] Jake Meyers [PITCHER] Ryne Stanek [FIELDERS] Magneuris Sierra [MOVEMENTS] Jake Meyers home -> home [out]
[PLAY] Flyout [BATTER] Brian Miller [PITCHER] Enoli Paredes [FIELDERS] Jake Meyers [MOVEMENTS] Brian Miller home -> home [out]
[PLAY] Lineout [BATTER] José Devers [PITCHER] Enoli Paredes [FIELDERS] Jake Meyers [MOVEMENTS] José Devers home -> home [out]
[PLAY] Strikeout [BATTER] Magneuris Sierra [PITCHER] Enoli Paredes [MOVEMENTS] Magneuris Sierra home -> home [out]
[PLAY] Walk [BATTER] Osvaldo Duarte [PITCHER] Jordan Holloway [MOVEMENTS] Osvaldo Duarte home -> 1
[PLAY] Flyout [BATTER] Chas McCormick [PITCHER] Jordan Holloway [FIELDERS] Ryan Lavarnway, Victor Mesa [MOVEMENTS] Osvaldo Duarte 1 -> home [out], Chas McCormick home -> home [out]
[PLAY] Flyout [BATTER] J.J. Matijevic [PITCHER] Jordan Holloway [FIELDERS] Victor Mesa [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] Victor Mesa [PITCHER] Kit Scheetz [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Single [BATTER] Ryan Lavarnway [PITCHER] Kit Scheetz [MOVEMENTS] Ryan Lavarnway home -> 1
[PLAY] Lineout [BATTER] Eddy Alvarez [PITCHER] Kit Scheetz [FIELDERS] Kit Scheetz [MOVEMENTS] Eddy Alvarez home -> home [out], Ryan Lavarnway 1 -> 2
[PLAY] Walk [BATTER] Jazz Chisholm Jr. [PITCHER] Kit Scheetz [MOVEMENTS] Jazz Chisholm Jr. home -> 1
[PLAY] Home Run [BATTER] Jerar Encarnacion [PITCHER] Kit Scheetz [MOVEMENTS] Jerar Encarnacion home -> 4, Gosuke Katoh 2 -> 4, Jazz Chisholm Jr. 1 -> 4
[PLAY] Strikeout [BATTER] Lewin Díaz [PITCHER] Kit Scheetz [MOVEMENTS] Lewin Díaz home -> home [out]
[PLAY] Walk [BATTER] Grae Kessinger [PITCHER] Jordan Holloway [MOVEMENTS] Grae Kessinger home -> 1
[PLAY] Walk [BATTER] Garrett Stubbs [PITCHER] Jordan Holloway [MOVEMENTS] Grae Kessinger 1 -> 2, Garrett Stubbs home -> 1
[PLAY] Grounded Into Double Play [BATTER] Chuckie Robinson [PITCHER] Jordan Holloway [FIELDERS] Eddy Alvarez, José Devers [MOVEMENTS] Garrett Stubbs 1 -> home [out], Chuckie Robinson home -> home [out], Grae Kessinger 2 -> 3
[PLAY] Lineout [BATTER] Jeremy Peña [PITCHER] Jordan Holloway [FIELDERS] Brian Miller [MOVEMENTS] Jeremy Peña home -> home [out]
[GAME_END]
