[GAME] 604736 [DATE] 2020-03-01 [VENUE] Minute Maid Park [WEATHER] Sunny 72 13

[TEAM] 117
[CATCHER] Matt Wieters
[PITCHER] Brett Cecil
[RIGHT_FIELD] Dexter Fowler
[PITCHER] Andrew Miller
[FIRST_BASE] Paul Goldschmidt
[SECOND_BASE] Brad Miller
[SECOND_BASE] Kolten Wong
[PITCHER] Kwang Hyun Kim
[PITCHER] Miles Mikolas
[SECOND_BASE] Matt Carpenter
[CATCHER] Óscar Hernández
[FIRST_BASE] Rangel Ravelo
[PITCHER] Carlos Martinez
[PITCHER] Daniel Ponce de Leon
[FIRST_BASE] John Nogowski
[PITCHER] Austin Gomber
[PITCHER] John Brebbia
[PITCHER] Giovanny Gallegos
[PITCHER] John Gant
[CATCHER] José Godoy
[SECOND_BASE] Max Schrock
[PITCHER] Alex Reyes
[LEFT_FIELD] Austin Dean
[SECOND_BASE] Yairo Muñoz
[PITCHER] Ramon Santos
[PITCHER] Nabil Crismatt
[SHORTSTOP] Edmundo Sosa
[PITCHER] Akeem Bostick
[PITCHER] Dakota Hudson
[PITCHER] Rob Kaminsky
[LEFT_FIELD] Tyler O'Neill
[PITCHER] Roel Ramírez
[RIGHT_FIELD] Justin Williams
[PITCHER] Tyler Webb
[PITCHER] Ricardo Sánchez
[CATCHER] Dennis Ortega
[PITCHER] Génesis Cabrera
[CATCHER] Alexis Wilson
[PITCHER] Bryan Dobzanski
[PITCHER] Jack Flaherty
[FIRST_BASE] Evan Mendoza
[CENTER_FIELD] Lane Thomas
[SHORTSTOP] Paul DeJong
[PITCHER] Junior Fernández
[THIRD_BASE] Elehuris Montero
[PITCHER] Alvaro Seijas
[FIRST_BASE] Luken Baker
[PITCHER] Jake Woodford
[CENTER_FIELD] Harrison Bader
[PITCHER] Ryan Helsley
[PITCHER] Tony Locey
[OUTFIELD] Dylan Carlson
[CATCHER] Carlos Soto
[CATCHER] Julio E. Rodriguez
[PITCHER] Angel Rondón
[PITCHER] Jake Sommers
[CATCHER] Andrew Knizner
[PITCHER] Zack Thompson
[SHORTSTOP] Tommy Edman
[DESIGNATED_HITTER] Nolan Gorman
[PITCHER] Matthew Liberatore
[PITCHER] Johan Oviedo
[CATCHER] Iván Herrera
[PITCHER] Jesus Cruz
[PITCHER] Griffin Roberts
[PITCHER] Seth Elledge
[PITCHER] Evan Kruczynski
[PITCHER] Kodi Whitley
[PITCHER] Alex FaGalde
[INFIELD] Mateo Gil
[PITCHER] Evan Sisk
[PITCHER] Tommy Parsons
[CATCHER] Pedro Pagés
[CATCHER] Aaron Antonini

[GAME_START]
[PLAY] Groundout [BATTER] Kolten Wong [PITCHER] Lance McCullers Jr. [FIELDERS] Lance McCullers Jr. [MOVEMENTS] Kolten Wong home -> home [out]
[PLAY] Double [BATTER] Paul DeJong [PITCHER] Lance McCullers Jr. [MOVEMENTS] Paul DeJong home -> 2
[PLAY] Strikeout [BATTER] Paul Goldschmidt [PITCHER] Lance McCullers Jr. [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Tyler O'Neill [PITCHER] Andre Scrubb [FIELDERS] Nick Tanielu [MOVEMENTS] Tyler O'Neill home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] Austin Gomber [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Single [BATTER] Jose Altuve [PITCHER] Austin Gomber [MOVEMENTS] Jose Altuve home -> 1
[PLAY] Strikeout [BATTER] Michael Brantley [PITCHER] Austin Gomber [MOVEMENTS] Jose Altuve 1 -> home [out], Michael Brantley home -> home [out]
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Andre Scrubb [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Bunt Groundout [BATTER] Harrison Bader [PITCHER] Andre Scrubb [FIELDERS] Martín Maldonado [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Groundout [BATTER] Justin Williams [PITCHER] Andre Scrubb [FIELDERS] Nick Tanielu [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Flyout [BATTER] Carlos Correa [PITCHER] Austin Gomber [FIELDERS] Harrison Bader [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Lineout [BATTER] Yordan Alvarez [PITCHER] Austin Gomber [FIELDERS] Paul DeJong [MOVEMENTS] Yordan Alvarez home -> home [out]
[PLAY] Groundout [BATTER] Josh Reddick [PITCHER] Austin Gomber [FIELDERS] Paul DeJong [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Knizner [PITCHER] Joe Smith [FIELDERS] Joe Smith [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Groundout [BATTER] Elehuris Montero [PITCHER] Joe Smith [FIELDERS] Carlos Correa [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Joe Smith [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Home Run [BATTER] Paul DeJong [PITCHER] Joe Smith [MOVEMENTS] Paul DeJong home -> 4, Kolten Wong 1 -> 4
[PLAY] Groundout [BATTER] Paul Goldschmidt [PITCHER] Joe Smith [FIELDERS] Nick Tanielu [MOVEMENTS] Paul Goldschmidt home -> home [out]
[PLAY] Groundout [BATTER] Taylor Jones [PITCHER] Austin Gomber [FIELDERS] Kolten Wong [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Martín Maldonado [PITCHER] Austin Gomber [MOVEMENTS] Martín Maldonado home -> home [out]
[PLAY] Strikeout [BATTER] Nick Tanielu [PITCHER] Austin Gomber [MOVEMENTS] Nick Tanielu home -> home [out]
[PLAY] Home Run [BATTER] Tyler O'Neill [PITCHER] Joe Biagini [MOVEMENTS] Tyler O'Neill home -> 4
[PLAY] Double [BATTER] Nolan Gorman [PITCHER] Joe Biagini [MOVEMENTS] Nolan Gorman home -> 2
[PLAY] Flyout [BATTER] Harrison Bader [PITCHER] Joe Biagini [FIELDERS] Josh Reddick [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Walk [BATTER] Justin Williams [PITCHER] Joe Biagini [MOVEMENTS] Justin Williams home -> 1
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] Joe Biagini [FIELDERS] Myles Straw [MOVEMENTS] Andrew Knizner home -> home [out], Nolan Gorman 2 -> 3
[PLAY] Flyout [BATTER] Elehuris Montero [PITCHER] Joe Biagini [FIELDERS] Josh Reddick [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Strikeout [BATTER] Myles Straw [PITCHER] John Gant [MOVEMENTS] Myles Straw home -> home [out]
[PLAY] Groundout [BATTER] Jose Altuve [PITCHER] John Gant [FIELDERS] Kolten Wong [MOVEMENTS] Jose Altuve home -> home [out]
[PLAY] Flyout [BATTER] Michael Brantley [PITCHER] John Gant [FIELDERS] Justin Williams [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Single [BATTER] Kolten Wong [PITCHER] Enoli Paredes [MOVEMENTS] Kolten Wong home -> 1
[PLAY] Flyout [BATTER] Paul DeJong [PITCHER] Enoli Paredes [FIELDERS] Myles Straw [MOVEMENTS] Paul DeJong home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Paul Goldschmidt [PITCHER] Enoli Paredes [FIELDERS] Nick Tanielu, Jose Altuve [MOVEMENTS] Max Schrock 1 -> home [out], Paul Goldschmidt home -> home [out]
[PLAY] Single [BATTER] Carlos Correa [PITCHER] John Gant [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Grounded Into Double Play [BATTER] Yordan Alvarez [PITCHER] John Gant [FIELDERS] Edmundo Sosa, Edmundo Sosa [MOVEMENTS] Alex De Goti 1 -> home [out], Yordan Alvarez home -> home [out]
[PLAY] Flyout [BATTER] Josh Reddick [PITCHER] John Gant [FIELDERS] Tyler O'Neill [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Enoli Paredes [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Flyout [BATTER] Nolan Gorman [PITCHER] Enoli Paredes [FIELDERS] Chas McCormick [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Walk [BATTER] Harrison Bader [PITCHER] Enoli Paredes [MOVEMENTS] Tyler O'Neill 1 -> 2, Harrison Bader home -> 1
[PLAY] Double Play [BATTER] Justin Williams [PITCHER] Enoli Paredes [FIELDERS] Nick Tanielu, Nick Tanielu [MOVEMENTS] Tyler O'Neill 2 -> 3, Harrison Bader 1 -> 2, Justin Williams home -> home [out], Tyler O'Neill 3 -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] John Gant [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Single [BATTER] Martín Maldonado [PITCHER] John Gant [MOVEMENTS] Martín Maldonado home -> 1
[PLAY] Walk [BATTER] Nick Tanielu [PITCHER] John Gant [MOVEMENTS] Chuckie Robinson 1 -> 2, Nick Tanielu home -> 1
[PLAY] Triple [BATTER] Ronnie Dawson [PITCHER] John Gant [MOVEMENTS] Ronnie Dawson home -> 3, Chuckie Robinson 2 -> 4, Nick Tanielu 1 -> 4
[PLAY] Strikeout [BATTER] Osvaldo Duarte [PITCHER] John Gant [MOVEMENTS] Ronnie Dawson 3 -> 4, Osvaldo Duarte home -> home [out]
[PLAY] Flyout [BATTER] Drew Ferguson [PITCHER] Jesus Cruz [FIELDERS] Justin Williams [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Flyout [BATTER] Andrew Knizner [PITCHER] Brandon Bielak [FIELDERS] Chas McCormick [MOVEMENTS] Andrew Knizner home -> home [out]
[PLAY] Single [BATTER] Elehuris Montero [PITCHER] Brandon Bielak [MOVEMENTS] Elehuris Montero home -> 1
[PLAY] Grounded Into Double Play [BATTER] Max Schrock [PITCHER] Brandon Bielak [FIELDERS] Jake Adams, Alex De Goti [MOVEMENTS] Elehuris Montero 1 -> home [out], Max Schrock home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Junior Fernández [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Strikeout [BATTER] Lorenzo Quintana [PITCHER] Junior Fernández [MOVEMENTS] Lorenzo Quintana home -> home [out]
[PLAY] Single [BATTER] Chas McCormick [PITCHER] Junior Fernández [MOVEMENTS] Chas McCormick home -> 1
[PLAY] Strikeout [BATTER] Jake Adams [PITCHER] Junior Fernández [MOVEMENTS] Jake Adams home -> home [out]
[PLAY] Flyout [BATTER] Edmundo Sosa [PITCHER] Brandon Bielak [FIELDERS] Drew Ferguson [MOVEMENTS] Edmundo Sosa home -> home [out]
[PLAY] Groundout [BATTER] Evan Mendoza [PITCHER] Brandon Bielak [FIELDERS] Jake Adams [MOVEMENTS] Evan Mendoza home -> home [out]
[PLAY] Walk [BATTER] Tyler O'Neill [PITCHER] Brandon Bielak [MOVEMENTS] Tyler O'Neill home -> 1
[PLAY] Strikeout [BATTER] Nolan Gorman [PITCHER] Brandon Bielak [MOVEMENTS] Nolan Gorman home -> home [out]
[PLAY] Groundout [BATTER] Chuckie Robinson [PITCHER] Kodi Whitley [FIELDERS] Edmundo Sosa [MOVEMENTS] Chuckie Robinson home -> home [out]
[PLAY] Flyout [BATTER] Jack Mayfield [PITCHER] Kodi Whitley [FIELDERS] Justin Williams [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Kodi Whitley [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Bader [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Harrison Bader home -> home [out]
[PLAY] Strikeout [BATTER] Justin Williams [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Justin Williams home -> home [out]
[PLAY] Home Run [BATTER] Dennis Ortega [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Dennis Ortega home -> 4
[PLAY] Strikeout [BATTER] Elehuris Montero [PITCHER] Nivaldo Rodriguez [MOVEMENTS] Elehuris Montero home -> home [out]
[PLAY] Walk [BATTER] Osvaldo Duarte [PITCHER] Rob Kaminsky [MOVEMENTS] Osvaldo Duarte home -> 1
[PLAY] Single [BATTER] Drew Ferguson [PITCHER] Rob Kaminsky [MOVEMENTS] Drew Ferguson home -> 1, Osvaldo Duarte 1 -> 2
[PLAY] Groundout [BATTER] Alex De Goti [PITCHER] Rob Kaminsky [FIELDERS] Edmundo Sosa [MOVEMENTS] Alex De Goti home -> home [out], Osvaldo Duarte 2 -> 3, Drew Ferguson 1 -> 2
[PLAY] Intent Walk [BATTER] Lorenzo Quintana [PITCHER] Rob Kaminsky [MOVEMENTS] Lorenzo Quintana home -> 1
[PLAY] Walk [BATTER] Chas McCormick [PITCHER] Rob Kaminsky [MOVEMENTS] Osvaldo Duarte 3 -> home [out], Drew Ferguson 2 -> 3, Lorenzo Quintana 1 -> 2, Chas McCormick home -> 1
[PLAY] Walk [BATTER] Jake Adams [PITCHER] Rob Kaminsky [MOVEMENTS] Drew Ferguson 3 -> 4, Lorenzo Quintana 2 -> 3, Chas McCormick 1 -> 2, Jake Adams home -> 1
[PLAY] Walk [BATTER] Chuckie Robinson [PITCHER] Nabil Crismatt [MOVEMENTS] Lorenzo Quintana 3 -> 4, Chas McCormick 2 -> 3, Jake Adams 1 -> 2, Chuckie Robinson home -> 1
[GAME_END]
