[GAME] 604737 [DATE] 2020-03-04 [VENUE] Minute Maid Park [WEATHER] Sunny 84 19

[TEAM] 117
[DESIGNATED_HITTER] Matt Joyce
[LEFT_FIELD] Matt Kemp
[CATCHER] Francisco Cervelli
[PITCHER] Ryan Cook
[SHORTSTOP] Miguel Rojas
[PITCHER] Brad Boxberger
[PITCHER] Pat Venditte
[OUTFIELD] Jonathan Villar
[FIRST_BASE] Jesús Aguilar
[SECOND_BASE] Jon Berti
[PITCHER] Adam Conley
[CATCHER] Ryan Lavarnway
[SECOND_BASE] Christian Lopes
[PITCHER] Yimi García
[PITCHER] José Ureña
[LEFT_FIELD] Corey Dickerson
[PITCHER] Aaron Northcraft
[PITCHER] Caleb Smith
[PITCHER] Ryne Stanek
[PITCHER] Josh A. Smith
[CATCHER] Chad Wallach
[CATCHER] Jorge Alfaro
[THIRD_BASE] Brian Anderson
[PITCHER] Brett Graves
[PITCHER] Stephen Tarpley
[PITCHER] Drew Steckenrider
[CENTER_FIELD] Lewis Brinson
[PITCHER] Elieser Hernández
[CATCHER] Santiago Chávez
[CENTER_FIELD] Harold Ramírez
[SHORTSTOP] Bryson Brigman
[CATCHER] B.J. López
[PITCHER] Johan Quezada
[CATCHER] Brian Navarreto
[PITCHER] Pablo López
[PITCHER] Daniel Castano
[FIRST_BASE] Gosuke Katoh
[CENTER_FIELD] Magneuris Sierra
[PITCHER] Parker Bugg
[FIRST_BASE] Garrett Cooper
[PITCHER] Sterling Sharp
[PITCHER] Sandy Alcantara
[FIRST_BASE] Lewin Díaz
[PITCHER] Humberto Mejía
[PITCHER] Jeff Brigham
[SECOND_BASE] Isan Díaz
[THIRD_BASE] Joe Dunand
[DESIGNATED_HITTER] Stone Garrett
[CENTER_FIELD] Monte Harrison
[PITCHER] Jordan Holloway
[PITCHER] Kolton Mahoney
[PITCHER] McKenzie Mills
[SECOND_BASE] Justin Twine
[PITCHER] Jordan Yamamoto
[SHORTSTOP] Eddy Alvarez
[FIRST_BASE] Evan Edwards
[PITCHER] Dustin Beggs
[THIRD_BASE] Bubba Hollins
[SECOND_BASE] Riley Mahan
[PITCHER] Jorge Guzmán
[PITCHER] Julio Frias
[RIGHT_FIELD] Jesús Sánchez
[PITCHER] Chad Smith
[PITCHER] Nick Neidert
[CATCHER] Nick Fortes
[PITCHER] Sixto Sánchez
[PITCHER] Josh Roeder
[PITCHER] Edward Cabrera
[SHORTSTOP] Jazz Chisholm Jr.
[PITCHER] Braxton Garrett
[RIGHT_FIELD] Jerar Encarnacion
[PITCHER] Robert Dugger
[CATCHER] J.D. Osborne
[LEFT_FIELD] JJ Bleday
[PITCHER] Dylan Lee
[PITCHER] Sean Reynolds
[PITCHER] Trevor Rogers
[PITCHER] Tommy Eveld
[OUTFIELD] Kameron Misner
[PITCHER] Alejandro Mateo
[SHORTSTOP] José Devers
[CENTER_FIELD] Victor Mesa
[RIGHT_FIELD] Brian Miller
[INFIELD] Demetrius Sims
[PITCHER] Tyler Stevens
[CATCHER] Will Banfield
[PITCHER] Alex Vesia
[PITCHER] Tyler Jones
[SHORTSTOP] Isaac De León
[THIRD_BASE] Nic Ready
[PITCHER] Brian McKenna

[GAME_START]
[PLAY] Strikeout [BATTER] Jon Berti [PITCHER] Zack Greinke [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Flyout [BATTER] Miguel Rojas [PITCHER] Zack Greinke [FIELDERS] Josh Reddick [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Corey Dickerson [PITCHER] Zack Greinke [MOVEMENTS] Corey Dickerson home -> 1
[PLAY] Forceout [BATTER] Jesús Aguilar [PITCHER] Zack Greinke [FIELDERS] Carlos Correa [MOVEMENTS] Corey Dickerson 1 -> home [out], Jesús Aguilar home -> 1
[PLAY] Groundout [BATTER] George Springer [PITCHER] Elieser Hernández [FIELDERS] Miguel Rojas [MOVEMENTS] George Springer home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Elieser Hernández [FIELDERS] Jon Berti [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Elieser Hernández [FIELDERS] Jesús Sánchez [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Groundout [BATTER] Matt Joyce [PITCHER] Zack Greinke [FIELDERS] Alex Bregman [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Pop Out [BATTER] Lewis Brinson [PITCHER] Zack Greinke [FIELDERS] Yuli Gurriel [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Triple [BATTER] Jesús Sánchez [PITCHER] Zack Greinke [MOVEMENTS] Jesús Sánchez home -> 3
[PLAY] Flyout [BATTER] Sean Rodríguez [PITCHER] Zack Greinke [FIELDERS] Chas McCormick [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Elieser Hernández [FIELDERS] Sean Rodríguez [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Walk [BATTER] Carlos Correa [PITCHER] Elieser Hernández [MOVEMENTS] Carlos Correa home -> 1
[PLAY] Flyout [BATTER] Josh Reddick [PITCHER] Elieser Hernández [FIELDERS] Corey Dickerson [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Flyout [BATTER] Dustin Garneau [PITCHER] Elieser Hernández [FIELDERS] Corey Dickerson [MOVEMENTS] Dustin Garneau home -> home [out]
[PLAY] Strikeout [BATTER] Chad Wallach [PITCHER] Zack Greinke [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Groundout [BATTER] Jon Berti [PITCHER] Zack Greinke [FIELDERS] Carlos Correa [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Pop Out [BATTER] Miguel Rojas [PITCHER] Zack Greinke [FIELDERS] Yuli Gurriel [MOVEMENTS] Miguel Rojas home -> home [out]
[PLAY] Single [BATTER] Jack Mayfield [PITCHER] Elieser Hernández [MOVEMENTS] Jack Mayfield home -> 1
[PLAY] Grounded Into Double Play [BATTER] Chas McCormick [PITCHER] Elieser Hernández [FIELDERS] Miguel Rojas, Miguel Rojas [MOVEMENTS] Jack Mayfield 1 -> home [out], Chas McCormick home -> home [out]
[PLAY] Single [BATTER] George Springer [PITCHER] Elieser Hernández [MOVEMENTS] George Springer home -> 1
[PLAY] Double [BATTER] Michael Brantley [PITCHER] Elieser Hernández [MOVEMENTS] Michael Brantley home -> 2, George Springer 1 -> 3, George Springer 3 -> 4
[PLAY] Flyout [BATTER] Alex Bregman [PITCHER] Elieser Hernández [FIELDERS] Jesús Sánchez [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Flyout [BATTER] Corey Dickerson [PITCHER] Ryan Pressly [FIELDERS] Chas McCormick [MOVEMENTS] Corey Dickerson home -> home [out]
[PLAY] Flyout [BATTER] Jesús Aguilar [PITCHER] Ryan Pressly [FIELDERS] Michael Brantley [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Walk [BATTER] Matt Joyce [PITCHER] Ryan Pressly [MOVEMENTS] Matt Joyce home -> 1
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Ryan Pressly [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Groundout [BATTER] Yuli Gurriel [PITCHER] Josh A. Smith [FIELDERS] Josh A. Smith [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Carlos Correa [PITCHER] Josh A. Smith [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Groundout [BATTER] Josh Reddick [PITCHER] Josh A. Smith [FIELDERS] Jon Berti [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Groundout [BATTER] Jesús Sánchez [PITCHER] Roberto Osuna [FIELDERS] Jack Mayfield [MOVEMENTS] Jesús Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Sean Rodríguez [PITCHER] Roberto Osuna [FIELDERS] Alex Bregman [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Chad Wallach [PITCHER] Roberto Osuna [FIELDERS] Carlos Correa [MOVEMENTS] Chad Wallach home -> home [out]
[PLAY] Single [BATTER] Dustin Garneau [PITCHER] Daniel Castano [MOVEMENTS] Dustin Garneau home -> 1
[PLAY] Lineout [BATTER] Jack Mayfield [PITCHER] Daniel Castano [FIELDERS] Corey Dickerson [MOVEMENTS] Jack Mayfield home -> home [out]
[PLAY] Forceout [BATTER] Chas McCormick [PITCHER] Daniel Castano [FIELDERS] Miguel Rojas [MOVEMENTS] Dustin Garneau 1 -> home [out], Chas McCormick home -> 1
[PLAY] Strikeout [BATTER] George Springer [PITCHER] Daniel Castano [MOVEMENTS] George Springer home -> home [out]
[PLAY] Flyout [BATTER] Jon Berti [PITCHER] Austin Pruitt [FIELDERS] Michael Brantley [MOVEMENTS] Jon Berti home -> home [out]
[PLAY] Single [BATTER] Miguel Rojas [PITCHER] Austin Pruitt [MOVEMENTS] Miguel Rojas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Corey Dickerson [PITCHER] Austin Pruitt [FIELDERS] Alex Bregman, Carlos Correa [MOVEMENTS] Eddy Alvarez 1 -> home [out], Corey Dickerson home -> home [out]
[PLAY] Groundout [BATTER] Michael Brantley [PITCHER] Daniel Castano [FIELDERS] Sean Rodríguez [MOVEMENTS] Michael Brantley home -> home [out]
[PLAY] Pop Out [BATTER] Alex Bregman [PITCHER] Daniel Castano [FIELDERS] Christian Lopes [MOVEMENTS] Alex Bregman home -> home [out]
[PLAY] Strikeout [BATTER] Yuli Gurriel [PITCHER] Daniel Castano [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Groundout [BATTER] Jesús Aguilar [PITCHER] Austin Pruitt [FIELDERS] Alex De Goti [MOVEMENTS] Jesús Aguilar home -> home [out]
[PLAY] Groundout [BATTER] Matt Joyce [PITCHER] Austin Pruitt [FIELDERS] Taylor Jones [MOVEMENTS] Matt Joyce home -> home [out]
[PLAY] Double [BATTER] Lewis Brinson [PITCHER] Austin Pruitt [MOVEMENTS] Lewis Brinson home -> 2
[PLAY] Fielders Choice Out [BATTER] Jesús Sánchez [PITCHER] Austin Pruitt [FIELDERS] Carlos Correa [SCORING_RUNNER] Jesús Sánchez [MOVEMENTS] Victor Mesa 2 -> home [out], Jesús Sánchez home -> 1
[PLAY] Groundout [BATTER] Carlos Correa [PITCHER] Tommy Eveld [FIELDERS] Eddy Alvarez [MOVEMENTS] Carlos Correa home -> home [out]
[PLAY] Lineout [BATTER] Josh Reddick [PITCHER] Tommy Eveld [FIELDERS] JJ Bleday [MOVEMENTS] Josh Reddick home -> home [out]
[PLAY] Single [BATTER] Garrett Stubbs [PITCHER] Tommy Eveld [MOVEMENTS] Garrett Stubbs home -> 1
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Tommy Eveld [FIELDERS] Victor Mesa [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] Sean Rodríguez [PITCHER] Austin Pruitt [FIELDERS] Drew Ferguson [MOVEMENTS] Sean Rodríguez home -> home [out]
[PLAY] Double [BATTER] Chad Wallach [PITCHER] Austin Pruitt [MOVEMENTS] Chad Wallach home -> 2
[PLAY] Home Run [BATTER] Christian Lopes [PITCHER] Austin Pruitt [MOVEMENTS] Christian Lopes home -> 4, Santiago Chávez 2 -> 4
[PLAY] Groundout [BATTER] Eddy Alvarez [PITCHER] Austin Pruitt [FIELDERS] Taylor Jones [MOVEMENTS] Eddy Alvarez home -> home [out]
[PLAY] Groundout [BATTER] JJ Bleday [PITCHER] Austin Pruitt [FIELDERS] Garrett Stubbs [MOVEMENTS] JJ Bleday home -> home [out]
[PLAY] Pop Out [BATTER] Drew Ferguson [PITCHER] Alex Vesia [FIELDERS] Gosuke Katoh [MOVEMENTS] Drew Ferguson home -> home [out]
[PLAY] Groundout [BATTER] Kyle Tucker [PITCHER] Alex Vesia [FIELDERS] Santiago Chávez [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Ronnie Dawson [PITCHER] Alex Vesia [MOVEMENTS] Ronnie Dawson home -> home [out]
[PLAY] Flyout [BATTER] Gosuke Katoh [PITCHER] Chris Devenski [FIELDERS] Stephen Wrenn [MOVEMENTS] Gosuke Katoh home -> home [out]
[PLAY] Flyout [BATTER] Stone Garrett [PITCHER] Chris Devenski [FIELDERS] Drew Ferguson [MOVEMENTS] Stone Garrett home -> home [out]
[PLAY] Groundout [BATTER] Victor Mesa [PITCHER] Chris Devenski [FIELDERS] Jeremy Peña [MOVEMENTS] Victor Mesa home -> home [out]
[PLAY] Flyout [BATTER] Abraham Toro [PITCHER] Pat Venditte [FIELDERS] JJ Bleday [MOVEMENTS] Abraham Toro home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Jones [PITCHER] Pat Venditte [MOVEMENTS] Taylor Jones home -> home [out]
[PLAY] Strikeout [BATTER] Jeremy Peña [PITCHER] Pat Venditte [MOVEMENTS] Jeremy Peña home -> home [out]
[GAME_END]
