[GAME] 719342 [DATE] 2023-02-28 [VENUE] PNC Park [WEATHER] Cloudy 80 12

[TEAM] 134
[PLAY] Double [BATTER] Chavez Young [PITCHER] Bryan Baker [MOVEMENTS] Chavez Young home -> 2, Chris Owings 2 -> 4, Henry Davis 1 -> 3
[PLAY] Single [BATTER] Tucupita Marcano [PITCHER] Bryan Baker [MOVEMENTS] Tucupita Marcano home -> 1, Chavez Young 2 -> 4, Henry Davis 3 -> 4
[PLAY] Walk [BATTER] Canaan Smith-Njigba [PITCHER] Bryan Baker [MOVEMENTS] Tucupita Marcano 1 -> 2, Canaan Smith-Njigba home -> 1
[PLAY] Groundout [BATTER] Connor Joe [PITCHER] Bryan Baker [FIELDERS] Franchy Cordero [MOVEMENTS] Connor Joe home -> home [out], Tucupita Marcano 2 -> 3, Canaan Smith-Njigba 1 -> 2
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Bryan Baker [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Jared Triolo [PITCHER] Bryan Baker [FIELDERS] Gunnar Henderson [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Groundout [BATTER] Kyle Stowers [PITCHER] Jarlín García [FIELDERS] Connor Joe [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Groundout [BATTER] Ryan McKenna [PITCHER] Jarlín García [FIELDERS] Connor Joe [MOVEMENTS] Ryan McKenna home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Jarlín García [FIELDERS] Connor Joe [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Double [BATTER] Kevin Plawecki [PITCHER] Wandisson Charles [MOVEMENTS] Kevin Plawecki home -> 2
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Wandisson Charles [MOVEMENTS] Chris Owings home -> 1
[PLAY] Double Play [BATTER] Henry Davis [PITCHER] Wandisson Charles [FIELDERS] Gunnar Henderson, Gunnar Henderson [MOVEMENTS] Kevin Plawecki 2 -> home [out], Chris Owings 1 -> home [out], Henry Davis home -> 1
[PLAY] Single [BATTER] Chavez Young [PITCHER] Wandisson Charles [MOVEMENTS] Chavez Young home -> 1, Henry Davis 1 -> 2
[PLAY] Walk [BATTER] Tucupita Marcano [PITCHER] Wandisson Charles [MOVEMENTS] Henry Davis 2 -> 3, Chavez Young 1 -> 2, Tucupita Marcano home -> 1
[PLAY] Single [BATTER] Canaan Smith-Njigba [PITCHER] Wandisson Charles [MOVEMENTS] Canaan Smith-Njigba home -> 1, Canaan Smith-Njigba 1 -> 2, Chavez Young 2 -> 3, Chavez Young 3 -> 4, Tucupita Marcano 1 -> 2, Tucupita Marcano 2 -> 3, Henry Davis 3 -> 4
[PLAY] Hit By Pitch [BATTER] Connor Joe [PITCHER] Wandisson Charles [MOVEMENTS] Connor Joe home -> 1
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Blaine Knight [FIELDERS] Gunnar Henderson [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Single [BATTER] Jordan Westburg [PITCHER] Rob Zastryzny [MOVEMENTS] Jordan Westburg home -> 1
[PLAY] Strikeout [BATTER] Franchy Cordero [PITCHER] Rob Zastryzny [MOVEMENTS] Franchy Cordero home -> home [out]
[PLAY] Field Error [BATTER] Joey Ortiz [PITCHER] Rob Zastryzny [FIELDERS] Rob Zastryzny, Jared Triolo [MOVEMENTS] Jordan Westburg 1 -> home [out], Joey Ortiz home -> 1
[PLAY] Single [BATTER] Terrin Vavra [PITCHER] Rob Zastryzny [MOVEMENTS] Terrin Vavra home -> 1, Joey Ortiz 1 -> 2
[PLAY] Walk [BATTER] Adley Rutschman [PITCHER] Rob Zastryzny [MOVEMENTS] Joey Ortiz 2 -> 3, Terrin Vavra 1 -> 2, Adley Rutschman home -> 1
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Rob Zastryzny [FIELDERS] Jared Triolo [MOVEMENTS] Joey Ortiz 3 -> 4, Terrin Vavra 2 -> 3, Maverick Handley 1 -> 2, Josh Lester home -> home [out]
[PLAY] Walk [BATTER] Jared Triolo [PITCHER] Mike Baumann [MOVEMENTS] Jared Triolo home -> 1
[PLAY] Pop Out [BATTER] Kevin Plawecki [PITCHER] Mike Baumann [FIELDERS] Jordan Westburg [MOVEMENTS] Kevin Plawecki home -> home [out]
[PLAY] Flyout [BATTER] Chris Owings [PITCHER] Mike Baumann [FIELDERS] Ryan McKenna [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Strikeout [BATTER] Henry Davis [PITCHER] Mike Baumann [MOVEMENTS] Henry Davis home -> home [out]
[PLAY] Lineout [BATTER] Kyle Stowers [PITCHER] Rob Zastryzny [FIELDERS] Ryan Vilade [MOVEMENTS] Kyle Stowers home -> home [out]
[PLAY] Field Error [BATTER] Ryan McKenna [PITCHER] Rob Zastryzny [FIELDERS] Drew Maggi [MOVEMENTS] Ryan McKenna home -> 1
[PLAY] Forceout [BATTER] Nomar Mazara [PITCHER] Rob Zastryzny [FIELDERS] Mason Martin [MOVEMENTS] Daz Cameron 1 -> home [out], Nomar Mazara home -> 1
[PLAY] Double [BATTER] Jordan Westburg [PITCHER] Hunter Stratton [MOVEMENTS] Jordan Westburg home -> 2, Heston Kjerstad 1 -> 3, Heston Kjerstad 3 -> 4
[PLAY] Home Run [BATTER] Franchy Cordero [PITCHER] Hunter Stratton [MOVEMENTS] Franchy Cordero home -> 4, Jordan Westburg 2 -> 4
[PLAY] Walk [BATTER] Joey Ortiz [PITCHER] Hunter Stratton [MOVEMENTS] Joey Ortiz home -> 1
[PLAY] Strikeout [BATTER] Ryan O'Hearn [PITCHER] Hunter Stratton [MOVEMENTS] Ryan O'Hearn home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Vilade [PITCHER] Mike Baumann [MOVEMENTS] Ryan Vilade home -> home [out]
[PLAY] Home Run [BATTER] Nick Gonzales [PITCHER] Mike Baumann [MOVEMENTS] Nick Gonzales home -> 4
[PLAY] Pop Out [BATTER] Lolo Sanchez [PITCHER] Mike Baumann [FIELDERS] Jackson Holliday [MOVEMENTS] Lolo Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Mason Martin [PITCHER] Mike Baumann [MOVEMENTS] Mason Martin home -> home [out]
[PLAY] Walk [BATTER] Maverick Handley [PITCHER] Kyle Nicolas [MOVEMENTS] Maverick Handley home -> 1
[PLAY] Flyout [BATTER] Josh Lester [PITCHER] Kyle Nicolas [FIELDERS] Matt Fraizer [MOVEMENTS] Josh Lester home -> home [out]
[PLAY] Double Play [BATTER] Robert Neustrom [PITCHER] Kyle Nicolas [FIELDERS] Jason Delay, Kyle Nicolas [MOVEMENTS] Maverick Handley 1 -> 2, Robert Neustrom home -> home [out], Maverick Handley 2 -> home [out]
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Eduard Bazardo [MOVEMENTS] Drew Maggi home -> home [out]
[PLAY] Groundout [BATTER] Andrés Alvarez [PITCHER] Eduard Bazardo [FIELDERS] Josh Lester [MOVEMENTS] Andrés Alvarez home -> home [out]
[PLAY] Home Run [BATTER] Jason Delay [PITCHER] Eduard Bazardo [MOVEMENTS] Jason Delay home -> 4
[PLAY] Flyout [BATTER] Matt Fraizer [PITCHER] Eduard Bazardo [FIELDERS] Daz Cameron [MOVEMENTS] Matt Fraizer home -> home [out]
[PLAY] Groundout [BATTER] Daz Cameron [PITCHER] J.C. Flowers [FIELDERS] Nick Gonzales [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Strikeout [BATTER] Heston Kjerstad [PITCHER] J.C. Flowers [MOVEMENTS] Heston Kjerstad home -> home [out]
[PLAY] Groundout [BATTER] César Prieto [PITCHER] J.C. Flowers [FIELDERS] Mason Martin [MOVEMENTS] César Prieto home -> home [out]
[PLAY] Single [BATTER] Carter Bins [PITCHER] Morgan McSweeney [MOVEMENTS] Carter Bins home -> 1
[PLAY] Single [BATTER] Ryan Vilade [PITCHER] Morgan McSweeney [MOVEMENTS] Ryan Vilade home -> 1, Carter Bins 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Nick Gonzales [PITCHER] Morgan McSweeney [FIELDERS] Josh Lester, Josh Lester [MOVEMENTS] Carter Bins 2 -> home [out], Nick Gonzales home -> home [out], Ryan Vilade 1 -> 2
[PLAY] Groundout [BATTER] Lolo Sanchez [PITCHER] Morgan McSweeney [FIELDERS] Jackson Holliday [MOVEMENTS] Lolo Sanchez home -> home [out]
[PLAY] Walk [BATTER] Curtis Terry [PITCHER] Cam Alldred [MOVEMENTS] Curtis Terry home -> 1
[PLAY] Strikeout [BATTER] Jackson Holliday [PITCHER] Cam Alldred [MOVEMENTS] Jackson Holliday home -> home [out]
[PLAY] Walk [BATTER] Ryan O'Hearn [PITCHER] Cam Alldred [MOVEMENTS] Curtis Terry 1 -> 2, Ryan O'Hearn home -> 1
[PLAY] Strikeout [BATTER] Maverick Handley [PITCHER] Cam Alldred [MOVEMENTS] Maverick Handley home -> home [out]
[PLAY] Groundout [BATTER] Josh Lester [PITCHER] Cam Alldred [FIELDERS] Nick Gonzales [MOVEMENTS] Josh Lester home -> home [out]
[GAME_END]
