[GAME] 719235 [DATE] 2023-03-07 [VENUE] PNC Park [WEATHER] Cloudy 81 10

[TEAM] 134
[PLAY] Strikeout [BATTER] Nathan Lukes [PITCHER] Mitch Keller [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Walk [BATTER] Jack Suwinski [PITCHER] Yusei Kikuchi [MOVEMENTS] Jack Suwinski home -> 1
[PLAY] Lineout [BATTER] Jared Triolo [PITCHER] Yusei Kikuchi [FIELDERS] Whit Merrifield [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Lineout [BATTER] Canaan Smith-Njigba [PITCHER] Yusei Kikuchi [FIELDERS] Kevin Kiermaier [MOVEMENTS] Jack Suwinski 1 -> 2, Canaan Smith-Njigba home -> home [out]
[PLAY] Strikeout [BATTER] Austin Hedges [PITCHER] Yusei Kikuchi [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Pop Out [BATTER] Rob Brantly [PITCHER] Mitch Keller [FIELDERS] Jared Triolo [MOVEMENTS] Rob Brantly home -> home [out]
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Mitch Keller [MOVEMENTS] Whit Merrifield home -> 1
[PLAY] Strikeout [BATTER] Bo Bichette [PITCHER] Mitch Keller [MOVEMENTS] Bo Bichette home -> home [out], Whit Merrifield 1 -> 2
[PLAY] Caught Stealing [BASE] 3 [RUNNER] Whit Merrifield [FIELDERS] Mitch Keller [MOVEMENTS] Whit Merrifield 2 -> home [out]
[PLAY] Lineout [BATTER] Ji Hwan Bae [PITCHER] Yusei Kikuchi [FIELDERS] Kevin Kiermaier [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Groundout [BATTER] Rodolfo Castro [PITCHER] Yusei Kikuchi [FIELDERS] Bo Bichette [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Strikeout [BATTER] Bryan Reynolds [PITCHER] Yusei Kikuchi [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Pop Out [BATTER] Daulton Varsho [PITCHER] Chase De Jong [FIELDERS] Ji Hwan Bae [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Chase De Jong [FIELDERS] Jack Suwinski [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Lineout [BATTER] Cavan Biggio [PITCHER] Chase De Jong [FIELDERS] Chase De Jong [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Single [BATTER] Andrew McCutchen [PITCHER] Ricky Tiedemann [MOVEMENTS] Andrew McCutchen home -> 1
[PLAY] Home Run [BATTER] Carlos Santana [PITCHER] Ricky Tiedemann [MOVEMENTS] Carlos Santana home -> 4, Andrew McCutchen 1 -> 4
[PLAY] Single [BATTER] Jack Suwinski [PITCHER] Ricky Tiedemann [MOVEMENTS] Jack Suwinski home -> 1, Jack Suwinski 1 -> home [out]
[PLAY] Strikeout [BATTER] Jared Triolo [PITCHER] Ricky Tiedemann [MOVEMENTS] Jared Triolo home -> home [out]
[PLAY] Walk [BATTER] Canaan Smith-Njigba [PITCHER] Ricky Tiedemann [MOVEMENTS] Canaan Smith-Njigba home -> 1
[PLAY] Pickoff [BASE] 1 [RUNNER] Canaan Smith-Njigba [FIELDERS] Ricky Tiedemann [MOVEMENTS] Canaan Smith-Njigba 1 -> home [out]
[PLAY] Single [BATTER] Kevin Kiermaier [PITCHER] Mike Burrows [MOVEMENTS] Kevin Kiermaier home -> 1
[PLAY] Strikeout [BATTER] Addison Barger [PITCHER] Mike Burrows [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Pop Out [BATTER] Nathan Lukes [PITCHER] Mike Burrows [FIELDERS] Ji Hwan Bae [MOVEMENTS] Nathan Lukes home -> home [out]
[PLAY] Triple [BATTER] Rob Brantly [PITCHER] Mike Burrows [MOVEMENTS] Rob Brantly home -> 3, Kevin Kiermaier 1 -> 4
[PLAY] Single [BATTER] Whit Merrifield [PITCHER] Mike Burrows [MOVEMENTS] Whit Merrifield home -> 1, Rob Brantly 3 -> 4
[PLAY] Groundout [BATTER] Bo Bichette [PITCHER] Mike Burrows [FIELDERS] Carlos Santana [MOVEMENTS] Bo Bichette home -> home [out]
[PLAY] Groundout [BATTER] Austin Hedges [PITCHER] Ricky Tiedemann [FIELDERS] Bo Bichette [MOVEMENTS] Austin Hedges home -> home [out]
[PLAY] Flyout [BATTER] Ji Hwan Bae [PITCHER] Ricky Tiedemann [FIELDERS] Daulton Varsho [MOVEMENTS] Ji Hwan Bae home -> home [out]
[PLAY] Strikeout [BATTER] Rodolfo Castro [PITCHER] Ricky Tiedemann [MOVEMENTS] Rodolfo Castro home -> home [out]
[PLAY] Groundout [BATTER] Daulton Varsho [PITCHER] Daniel Zamora [FIELDERS] Rodolfo Castro [MOVEMENTS] Daulton Varsho home -> home [out]
[PLAY] Flyout [BATTER] Santiago Espinal [PITCHER] Daniel Zamora [FIELDERS] Bryan Reynolds [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Groundout [BATTER] Cavan Biggio [PITCHER] Daniel Zamora [FIELDERS] Carlos Santana [MOVEMENTS] Cavan Biggio home -> home [out]
[PLAY] Flyout [BATTER] Bryan Reynolds [PITCHER] Jay Jackson [FIELDERS] Wynton Bernard [MOVEMENTS] Bryan Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Andrew McCutchen [PITCHER] Jay Jackson [MOVEMENTS] Andrew McCutchen home -> home [out]
[PLAY] Groundout [BATTER] Carlos Santana [PITCHER] Jay Jackson [FIELDERS] Andres Sosa [MOVEMENTS] Carlos Santana home -> home [out]
[PLAY] Strikeout [BATTER] Wynton Bernard [PITCHER] Carmen Mlodzinski [MOVEMENTS] Wynton Bernard home -> home [out]
[PLAY] Groundout [BATTER] Addison Barger [PITCHER] Carmen Mlodzinski [FIELDERS] Mike Jarvis [MOVEMENTS] Addison Barger home -> home [out]
[PLAY] Groundout [BATTER] Zach Britton [PITCHER] Carmen Mlodzinski [FIELDERS] Mike Jarvis [MOVEMENTS] Zach Britton home -> home [out]
[PLAY] Flyout [BATTER] Chavez Young [PITCHER] Adrian Hernandez [FIELDERS] Zach Britton [MOVEMENTS] Chavez Young home -> home [out]
[PLAY] Lineout [BATTER] Endy Rodríguez [PITCHER] Adrian Hernandez [FIELDERS] Cam Eden [MOVEMENTS] Endy Rodríguez home -> home [out]
[PLAY] Walk [BATTER] Nick Gonzales [PITCHER] Adrian Hernandez [MOVEMENTS] Nick Gonzales home -> 1
[PLAY] Field Error [BATTER] Tyler Heineman [PITCHER] Adrian Hernandez [FIELDERS] Wynton Bernard [MOVEMENTS] Tyler Heineman home -> 1, Tyler Heineman 1 -> 2, Nick Gonzales 1 -> 4
[PLAY] Strikeout [BATTER] Matt Gorski [PITCHER] Adrian Hernandez [MOVEMENTS] Matt Gorski home -> home [out]
[PLAY] Groundout [BATTER] Stevie Berman [PITCHER] Tyler Chatwood [FIELDERS] Jack Brannigan [MOVEMENTS] Stevie Berman home -> home [out]
[PLAY] Groundout [BATTER] Rafael Lantigua [PITCHER] Tyler Chatwood [FIELDERS] Jack Brannigan [MOVEMENTS] Rafael Lantigua home -> home [out]
[PLAY] Walk [BATTER] Leo Jiménez [PITCHER] Tyler Chatwood [MOVEMENTS] Leo Jiménez home -> 1
[PLAY] Groundout [BATTER] Cam Eden [PITCHER] Tyler Chatwood [FIELDERS] Nick Gonzales [MOVEMENTS] Cam Eden home -> home [out]
[PLAY] Home Run [BATTER] Lolo Sanchez [PITCHER] Hagen Danner [MOVEMENTS] Lolo Sanchez home -> 4
[PLAY] Single [BATTER] Jack Brannigan [PITCHER] Hagen Danner [MOVEMENTS] Jack Brannigan home -> 1
[PLAY] Walk [BATTER] Henry Davis [PITCHER] Hagen Danner [MOVEMENTS] Jack Brannigan 1 -> 2, Henry Davis home -> 1
[PLAY] Strikeout [BATTER] Mike Jarvis [PITCHER] Hagen Danner [MOVEMENTS] Mike Jarvis home -> home [out]
[PLAY] Groundout [BATTER] Chavez Young [PITCHER] Hagen Danner [FIELDERS] Andres Sosa [MOVEMENTS] Chavez Young home -> home [out], Jack Brannigan 2 -> 3, Henry Davis 1 -> 2
[PLAY] Field Error [BATTER] Endy Rodríguez [PITCHER] Hagen Danner [FIELDERS] Zach Britton [MOVEMENTS] Endy Rodríguez home -> 1, Endy Rodríguez 1 -> 2, Jack Brannigan 3 -> 4, Henry Davis 2 -> 4
[PLAY] Single [BATTER] Nick Gonzales [PITCHER] Hagen Danner [MOVEMENTS] Nick Gonzales home -> 1, Nick Gonzales 1 -> 2, Endy Rodríguez 2 -> 4
[PLAY] Flyout [BATTER] Tyler Heineman [PITCHER] Hayden Juenger [FIELDERS] Zach Britton [MOVEMENTS] Tyler Heineman home -> home [out]
[PLAY] Strikeout [BATTER] Orelvis Martinez [PITCHER] Cody Bolton [MOVEMENTS] Orelvis Martinez home -> home [out]
[PLAY] Groundout [BATTER] Andres Sosa [PITCHER] Cody Bolton [FIELDERS] Mike Jarvis [MOVEMENTS] Andres Sosa home -> home [out]
[PLAY] Groundout [BATTER] Wynton Bernard [PITCHER] Cody Bolton [FIELDERS] Nick Gonzales [MOVEMENTS] Wynton Bernard home -> home [out]
[GAME_END]
