[GAME] 604642 [DATE] 2020-03-07 [VENUE] Comerica Park [WEATHER] Sunny 74 3

[TEAM] 116
[SHORTSTOP] Jack Reinheimer
[CENTER_FIELD] Jake Cave
[PITCHER] Jake Reed
[RIGHT_FIELD] Max Kepler
[PITCHER] Casey Lawrence
[THIRD_BASE] Cody Asche
[SHORTSTOP] Levi Michael
[FIRST_BASE] Zander Wiel
[PITCHER] Matt Wisler
[PITCHER] Joey Krehbiel
[PITCHER] Tyler Duffey
[PITCHER] José Berríos
[PITCHER] Sam Clay
[CENTER_FIELD] Byron Buxton
[PITCHER] Fernando Romero
[THIRD_BASE] Kody Eaves
[PITCHER] Ryan Garton
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[SECOND_BASE] Joe Cronin
[PITCHER] Chris Rowley
[SHORTSTOP] Calten Daal
[CATCHER] Mitch Garver
[PITCHER] Zack Littell
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[SECOND_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Andro Cutura
[PITCHER] Devin Smeltzer
[RIGHT_FIELD] Tyler Webb
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[RIGHT_FIELD] Trey Cabbage
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Sean Poppen
[PITCHER] Brandon Koch
[RIGHT_FIELD] LaMonte Wade Jr.
[CENTER_FIELD] Gilberto Celestino
[SHORTSTOP] Wander Javier
[RIGHT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Edwar Colina
[THIRD_BASE] Jake Hirabayashi
[LEFT_FIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[LEFT_FIELD] Jacob Pearson
[RIGHT_FIELD] Matt Wallner
[OUTFIELD] Gabriel Maciel
[LEFT_FIELD] Ernie De La Trinidad
[SECOND_BASE] Yunior Severino
[THIRD_BASE] Daniel Ozoria
[CATCHER] Taylor Grzelakowski
[CATCHER] Chris Williams
[CATCHER] David Bañuelos
[FIRST_BASE] Gabe Snyder
[PITCHER] Calvin Faucher
[LEFT_FIELD] Mark Contreras
[CATCHER] Trevor Casanova
[PITCHER] Jonathan Cheshire
[CENTER_FIELD] Jimmy Kerrigan
[PITCHER] Randy Dobnak
[CENTER_FIELD] DaShawn Keirsey Jr.
[SECOND_BASE] Michael Helman
[CATCHER] Ryan Jeffers
[THIRD_BASE] Seth Gray
[RIGHT_FIELD] Willie Joe Garry Jr.
[CATCHER] Alex Isola
[OUTFIELD] Max Smith
[PITCHER] Sawyer Gipson-Long
[SHORTSTOP] Alec Craig
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Iván Nova [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Pop Out [BATTER] Eddie Rosario [PITCHER] Iván Nova [FIELDERS] Willi Castro [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Iván Nova [FIELDERS] Victor Reyes [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Iván Nova [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Devin Smeltzer [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Single [BATTER] Dawel Lugo [PITCHER] Devin Smeltzer [MOVEMENTS] Dawel Lugo home -> 1, Victor Reyes 1 -> 2
[PLAY] Forceout [BATTER] Harold Castro [PITCHER] Devin Smeltzer [FIELDERS] Miguel Sanó [MOVEMENTS] Dawel Lugo 1 -> home [out], Victor Reyes 2 -> 3, Harold Castro home -> 1
[PLAY] Double [BATTER] Jeimer Candelario [PITCHER] Devin Smeltzer [MOVEMENTS] Jeimer Candelario home -> 2, Victor Reyes 3 -> 4, Harold Castro 1 -> 3
[PLAY] Sac Fly [BATTER] Jorge Bonifacio [PITCHER] Devin Smeltzer [FIELDERS] Gilberto Celestino [SCORING_RUNNER] Harold Castro [MOVEMENTS] Jorge Bonifacio home -> home [out], Harold Castro 3 -> 4
[PLAY] Double [BATTER] Brandon Dixon [PITCHER] Devin Smeltzer [MOVEMENTS] Brandon Dixon home -> 2, Jeimer Candelario 2 -> 3, Jeimer Candelario 3 -> 4
[PLAY] Groundout [BATTER] Eric Haase [PITCHER] Devin Smeltzer [FIELDERS] Jack Reinheimer [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Single [BATTER] Alex Avila [PITCHER] Daniel Norris [MOVEMENTS] Alex Avila home -> 1
[PLAY] Fielders Choice [BATTER] LaMonte Wade Jr. [PITCHER] Daniel Norris [FIELDERS] Harold Castro, Harold Castro [MOVEMENTS] Alex Avila 1 -> 2, LaMonte Wade Jr. home -> 1
[PLAY] Groundout [BATTER] Gilberto Celestino [PITCHER] Daniel Norris [FIELDERS] Jeimer Candelario [MOVEMENTS] Gilberto Celestino home -> home [out], Alex Avila 2 -> 3, LaMonte Wade Jr. 1 -> 2
[PLAY] Groundout [BATTER] Travis Blankenhorn [PITCHER] Daniel Norris [FIELDERS] Willi Castro [MOVEMENTS] Travis Blankenhorn home -> home [out], Alex Avila 3 -> 4, LaMonte Wade Jr. 2 -> 3
[PLAY] Strikeout [BATTER] Jack Reinheimer [PITCHER] Daniel Norris [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Double [BATTER] Willi Castro [PITCHER] Devin Smeltzer [MOVEMENTS] Willi Castro home -> 2
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Devin Smeltzer [FIELDERS] Travis Blankenhorn [MOVEMENTS] José Azocar home -> home [out], Willi Castro 2 -> 3
[PLAY] Lineout [BATTER] Victor Reyes [PITCHER] Devin Smeltzer [FIELDERS] Willians Astudillo [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Dawel Lugo [PITCHER] Devin Smeltzer [FIELDERS] Eddie Rosario [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Daniel Norris [FIELDERS] Jorge Bonifacio [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Lineout [BATTER] Eddie Rosario [PITCHER] Daniel Norris [FIELDERS] José Azocar [MOVEMENTS] Eddie Rosario home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Daniel Norris [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Home Run [BATTER] Miguel Sanó [PITCHER] Daniel Norris [MOVEMENTS] Miguel Sanó home -> 4, Nelson Cruz 1 -> 4
[PLAY] Flyout [BATTER] Alex Avila [PITCHER] Daniel Norris [FIELDERS] Victor Reyes [MOVEMENTS] Alex Avila home -> home [out]
[PLAY] Home Run [BATTER] Harold Castro [PITCHER] Devin Smeltzer [MOVEMENTS] Harold Castro home -> 4
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Devin Smeltzer [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Home Run [BATTER] Jorge Bonifacio [PITCHER] Devin Smeltzer [MOVEMENTS] Jorge Bonifacio home -> 4
[PLAY] Single [BATTER] Brandon Dixon [PITCHER] Devin Smeltzer [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Pop Out [BATTER] Eric Haase [PITCHER] Devin Smeltzer [FIELDERS] Alex Avila [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Devin Smeltzer [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Flyout [BATTER] LaMonte Wade Jr. [PITCHER] Daniel Norris [FIELDERS] José Azocar [MOVEMENTS] LaMonte Wade Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Gilberto Celestino [PITCHER] Daniel Norris [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Single [BATTER] Travis Blankenhorn [PITCHER] Daniel Norris [MOVEMENTS] Travis Blankenhorn home -> 1
[PLAY] Flyout [BATTER] Jack Reinheimer [PITCHER] Daniel Norris [FIELDERS] Jorge Bonifacio [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Taylor Rogers [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Taylor Rogers [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Groundout [BATTER] Dawel Lugo [PITCHER] Taylor Rogers [FIELDERS] Taylor Rogers [MOVEMENTS] Dawel Lugo home -> home [out], Victor Reyes 1 -> 2
[PLAY] Walk [BATTER] Harold Castro [PITCHER] Taylor Rogers [MOVEMENTS] Harold Castro home -> 1
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Taylor Rogers [FIELDERS] Taylor Rogers [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Daniel Norris [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Forceout [BATTER] Eddie Rosario [PITCHER] Daniel Norris [FIELDERS] Brandon Dixon [MOVEMENTS] Daniel Ozoria 1 -> home [out], Eddie Rosario home -> 1
[PLAY] Double [BATTER] Nelson Cruz [PITCHER] Daniel Norris [MOVEMENTS] Nelson Cruz home -> 2, Brent Rooker 1 -> 3
[PLAY] Single [BATTER] Miguel Sanó [PITCHER] José Cisnero [MOVEMENTS] Miguel Sanó home -> 1, Brent Rooker 3 -> 4, Drew Maggi 2 -> 3
[PLAY] Double [BATTER] Alex Avila [PITCHER] José Cisnero [MOVEMENTS] Alex Avila home -> 2, Zander Wiel 1 -> 3, Zander Wiel 3 -> 4, Drew Maggi 3 -> 4
[PLAY] Groundout [BATTER] Tyler Webb [PITCHER] José Cisnero [FIELDERS] Jeimer Candelario [MOVEMENTS] Tyler Webb home -> home [out]
[PLAY] Flyout [BATTER] Gilberto Celestino [PITCHER] José Cisnero [FIELDERS] Victor Reyes [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Groundout [BATTER] Jorge Bonifacio [PITCHER] Jorge Alcala [FIELDERS] Zander Wiel [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Jorge Alcala [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Double [BATTER] Eric Haase [PITCHER] Jorge Alcala [MOVEMENTS] Eric Haase home -> 2, Brandon Dixon 1 -> 3, Brandon Dixon 3 -> 4
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Jorge Alcala [FIELDERS] Zander Wiel [MOVEMENTS] Willi Castro home -> home [out], Eric Haase 2 -> 3
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Jorge Alcala [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Travis Blankenhorn [PITCHER] Gregory Soto [FIELDERS] Brandon Dixon [MOVEMENTS] Travis Blankenhorn home -> home [out]
[PLAY] Pop Out [BATTER] Jack Reinheimer [PITCHER] Gregory Soto [FIELDERS] Harold Castro [MOVEMENTS] Jack Reinheimer home -> home [out]
[PLAY] Groundout [BATTER] Daniel Ozoria [PITCHER] Gregory Soto [FIELDERS] Brandon Dixon [MOVEMENTS] Daniel Ozoria home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Jake Reed [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Groundout [BATTER] Dawel Lugo [PITCHER] Jake Reed [FIELDERS] Wander Javier [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Walk [BATTER] Daniel Pinero [PITCHER] Jake Reed [MOVEMENTS] Daniel Pinero home -> 1
[PLAY] Groundout [BATTER] Isaac Paredes [PITCHER] Jake Reed [FIELDERS] Zander Wiel [MOVEMENTS] Isaac Paredes home -> home [out]
[PLAY] Flyout [BATTER] Brent Rooker [PITCHER] Rony García [FIELDERS] Derek Hill [MOVEMENTS] Brent Rooker home -> home [out]
[PLAY] Home Run [BATTER] Drew Maggi [PITCHER] Rony García [MOVEMENTS] Drew Maggi home -> 4
[PLAY] Strikeout [BATTER] Zander Wiel [PITCHER] Rony García [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Pop Out [BATTER] Ryan Jeffers [PITCHER] Rony García [FIELDERS] Daniel Pinero [MOVEMENTS] Ryan Jeffers home -> home [out]
[PLAY] Strikeout [BATTER] Brady Policelli [PITCHER] Jhoan Duran [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Jhoan Duran [FIELDERS] Yunior Severino [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Strikeout [BATTER] Jhon Nuñez [PITCHER] Jhoan Duran [MOVEMENTS] Jhon Nuñez home -> home [out]
[PLAY] Single [BATTER] Tyler Webb [PITCHER] Sandy Báez [MOVEMENTS] Tyler Webb home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gilberto Celestino [PITCHER] Sandy Báez [FIELDERS] Sergio Alcántara, Daniel Pinero [MOVEMENTS] Tyler Webb 1 -> home [out], Gilberto Celestino home -> home [out]
[PLAY] Strikeout [BATTER] Yunior Severino [PITCHER] Sandy Báez [MOVEMENTS] Yunior Severino home -> home [out]
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Caleb Thielbar [FIELDERS] Zander Wiel [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Bunt Groundout [BATTER] Danny Woodrow [PITCHER] Caleb Thielbar [FIELDERS] Daniel Ozoria [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Caleb Thielbar [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Groundout [BATTER] Wander Javier [PITCHER] Gerson Moreno [FIELDERS] Isaac Paredes [MOVEMENTS] Wander Javier home -> home [out]
[PLAY] Walk [BATTER] Daniel Ozoria [PITCHER] Gerson Moreno [MOVEMENTS] Daniel Ozoria home -> 1
[PLAY] Walk [BATTER] Brent Rooker [PITCHER] Gerson Moreno [MOVEMENTS] Daniel Ozoria 1 -> 2, Brent Rooker home -> 1
[PLAY] Strikeout [BATTER] Drew Maggi [PITCHER] Gerson Moreno [MOVEMENTS] Daniel Ozoria 2 -> 3, Brent Rooker 1 -> 2, Drew Maggi home -> home [out]
[PLAY] Strikeout [BATTER] Zander Wiel [PITCHER] Gerson Moreno [MOVEMENTS] Zander Wiel home -> home [out]
[PLAY] Strikeout [BATTER] Dawel Lugo [PITCHER] Danny Coulombe [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Pop Out [BATTER] Daniel Pinero [PITCHER] Danny Coulombe [FIELDERS] Wander Javier [MOVEMENTS] Daniel Pinero home -> home [out]
[PLAY] Walk [BATTER] Isaac Paredes [PITCHER] Danny Coulombe [MOVEMENTS] Isaac Paredes home -> 1
[PLAY] Field Error [BATTER] Brady Policelli [PITCHER] Danny Coulombe [FIELDERS] Daniel Ozoria [MOVEMENTS] Brady Policelli home -> 1, Brady Policelli 1 -> 2, Isaac Paredes 1 -> 2, Isaac Paredes 2 -> 3
[PLAY] Flyout [BATTER] Frank Schwindel [PITCHER] Danny Coulombe [FIELDERS] Tyler Webb [MOVEMENTS] Frank Schwindel home -> home [out]
[GAME_END]
