[GAME] 604637 [DATE] 2020-02-28 [VENUE] Comerica Park [WEATHER] Sunny 61 11

[TEAM] 116
[PITCHER] Jonatan Bernal
[PITCHER] Andrew McInvale

[GAME_START]
[PLAY] Single [BATTER] Billy McKinney [PITCHER] Iván Nova [MOVEMENTS] Billy McKinney home -> 1, Billy McKinney 1 -> 2
[PLAY] Double [BATTER] Santiago Espinal [PITCHER] Iván Nova [MOVEMENTS] Santiago Espinal home -> 2, Billy McKinney 2 -> 3, Billy McKinney 3 -> 4
[PLAY] Walk [BATTER] Joe Panik [PITCHER] Iván Nova [MOVEMENTS] Joe Panik home -> 1
[PLAY] Groundout [BATTER] Vladimir Guerrero Jr. [PITCHER] Iván Nova [FIELDERS] Jonathan Schoop [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out], Santiago Espinal 2 -> 3, Joe Panik 1 -> 2
[PLAY] Double [BATTER] Teoscar Hernández [PITCHER] Iván Nova [MOVEMENTS] Teoscar Hernández home -> 2, Santiago Espinal 3 -> 4, Joe Panik 2 -> 3, Joe Panik 3 -> 4
[PLAY] Strikeout [BATTER] Rowdy Tellez [PITCHER] Iván Nova [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Groundout [BATTER] Caleb Joseph [PITCHER] Iván Nova [FIELDERS] Dawel Lugo [MOVEMENTS] Teoscar Hernández 2 -> 3, Caleb Joseph home -> home [out]
[PLAY] Groundout [BATTER] Derek Hill [PITCHER] Anthony Kay [FIELDERS] Anthony Kay [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Single [BATTER] Victor Reyes [PITCHER] Anthony Kay [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Anthony Kay [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Anthony Kay [MOVEMENTS] Victor Reyes 1 -> 2, C.J. Cron home -> 1
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Anthony Kay [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Flyout [BATTER] Derek Fisher [PITCHER] Iván Nova [FIELDERS] Christin Stewart [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Double [BATTER] Brandon Drury [PITCHER] Iván Nova [MOVEMENTS] Brandon Drury home -> 2
[PLAY] Lineout [BATTER] Billy McKinney [PITCHER] Iván Nova [FIELDERS] C.J. Cron [MOVEMENTS] Billy McKinney home -> home [out]
[PLAY] Strikeout [BATTER] Santiago Espinal [PITCHER] Iván Nova [MOVEMENTS] Brandon Drury 2 -> 3, Santiago Espinal home -> home [out]
[PLAY] Flyout [BATTER] Christin Stewart [PITCHER] Anthony Kay [FIELDERS] Derek Fisher [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Groundout [BATTER] Dawel Lugo [PITCHER] Anthony Kay [FIELDERS] Brandon Drury [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Double [BATTER] Austin Romine [PITCHER] Anthony Kay [MOVEMENTS] Austin Romine home -> 2
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Anthony Kay [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Single [BATTER] Joe Panik [PITCHER] Nolan Blackwood [MOVEMENTS] Joe Panik home -> 1
[PLAY] Strikeout [BATTER] Vladimir Guerrero Jr. [PITCHER] Nolan Blackwood [MOVEMENTS] Vladimir Guerrero Jr. home -> home [out]
[PLAY] Triple [BATTER] Teoscar Hernández [PITCHER] Nolan Blackwood [MOVEMENTS] Teoscar Hernández home -> 3, Joe Panik 1 -> 4
[PLAY] Groundout [BATTER] Rowdy Tellez [PITCHER] Nolan Blackwood [FIELDERS] Jonathan Schoop [MOVEMENTS] Rowdy Tellez home -> home [out]
[PLAY] Pop Out [BATTER] Caleb Joseph [PITCHER] Nolan Blackwood [FIELDERS] Jonathan Schoop [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Ty Tice [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Walk [BATTER] Victor Reyes [PITCHER] Ty Tice [MOVEMENTS] Victor Reyes home -> 1
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Ty Tice [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Walk [BATTER] C.J. Cron [PITCHER] Ty Tice [MOVEMENTS] Victor Reyes 1 -> 2, C.J. Cron home -> 1
[PLAY] Double [BATTER] Jonathan Schoop [PITCHER] Ty Tice [MOVEMENTS] Jonathan Schoop home -> 2, C.J. Cron 1 -> 3, C.J. Cron 3 -> 4, Victor Reyes 2 -> 4
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Ty Tice [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Groundout [BATTER] Derek Fisher [PITCHER] Zack Godley [FIELDERS] C.J. Cron [MOVEMENTS] Derek Fisher home -> home [out]
[PLAY] Walk [BATTER] Brandon Drury [PITCHER] Zack Godley [MOVEMENTS] Brandon Drury home -> 1
[PLAY] Walk [BATTER] Billy McKinney [PITCHER] Zack Godley [MOVEMENTS] Brandon Drury 1 -> 2, Billy McKinney home -> 1
[PLAY] Lineout [BATTER] Santiago Espinal [PITCHER] Zack Godley [FIELDERS] Victor Reyes [MOVEMENTS] Santiago Espinal home -> home [out]
[PLAY] Walk [BATTER] Joe Panik [PITCHER] Zack Godley [MOVEMENTS] Brandon Drury 2 -> 3, Billy McKinney 1 -> 2, Joe Panik home -> 1
[PLAY] Single [BATTER] Vladimir Guerrero Jr. [PITCHER] Zack Godley [MOVEMENTS] Vladimir Guerrero Jr. home -> 1, Brandon Drury 3 -> 4, Billy McKinney 2 -> 3, Joe Panik 1 -> 2
[PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Zack Godley [MOVEMENTS] Teoscar Hernández home -> home [out]
[PLAY] Groundout [BATTER] Dawel Lugo [PITCHER] Rafael Dolis [FIELDERS] Santiago Espinal [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Flyout [BATTER] Austin Romine [PITCHER] Rafael Dolis [FIELDERS] Billy McKinney [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Single [BATTER] Willi Castro [PITCHER] Rafael Dolis [MOVEMENTS] Willi Castro home -> 1
[PLAY] Flyout [BATTER] Derek Hill [PITCHER] Rafael Dolis [FIELDERS] Derek Fisher [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Double [BATTER] Rowdy Tellez [PITCHER] Rony García [MOVEMENTS] Rowdy Tellez home -> 2
[PLAY] Groundout [BATTER] Caleb Joseph [PITCHER] Rony García [FIELDERS] Dawel Lugo [MOVEMENTS] Caleb Joseph home -> home [out]
[PLAY] Double Play [BATTER] Derek Fisher [PITCHER] Rony García [FIELDERS] C.J. Cron, C.J. Cron [MOVEMENTS] Derek Fisher home -> home [out], Patrick Kivlehan 2 -> home [out]
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Jacob Waguespack [MOVEMENTS] Riley Greene home -> 1
[PLAY] Grounded Into Double Play [BATTER] Miguel Cabrera [PITCHER] Jacob Waguespack [FIELDERS] Kevin Smith, Santiago Espinal [MOVEMENTS] Riley Greene 1 -> home [out], Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] C.J. Cron [PITCHER] Jacob Waguespack [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Pop Out [BATTER] Brandon Drury [PITCHER] Joe Jiménez [FIELDERS] Kody Clemens [MOVEMENTS] Brandon Drury home -> home [out]
[PLAY] Strikeout [BATTER] Anthony Alford [PITCHER] Joe Jiménez [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Walk [BATTER] Logan Warmoth [PITCHER] Joe Jiménez [MOVEMENTS] Logan Warmoth home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Logan Warmoth [FIELDERS] Brady Policelli [MOVEMENTS] Logan Warmoth 1 -> home [out]
[PLAY] Walk [BATTER] Kody Clemens [PITCHER] Jacob Waguespack [MOVEMENTS] Kody Clemens home -> 1
[PLAY] Lineout [BATTER] Jorge Bonifacio [PITCHER] Jacob Waguespack [FIELDERS] Griffin Conine [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Walk [BATTER] Daniel Pinero [PITCHER] Jacob Waguespack [MOVEMENTS] Kody Clemens 1 -> 2, Daniel Pinero home -> 1
[PLAY] Walk [BATTER] Brady Policelli [PITCHER] Jacob Waguespack [MOVEMENTS] Kody Clemens 2 -> 3, Daniel Pinero 1 -> 2, Brady Policelli home -> 1
[PLAY] Strikeout [BATTER] Sergio Alcántara [PITCHER] Travis Bergen [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Forceout [BATTER] José Azocar [PITCHER] Travis Bergen [FIELDERS] Andy Burns [MOVEMENTS] Daniel Pinero 2 -> home [out], José Azocar home -> 1
[PLAY] Strikeout [BATTER] Kevin Smith [PITCHER] Alex Faedo [MOVEMENTS] Kevin Smith home -> home [out]
[PLAY] Single [BATTER] Gabriel Guerrero [PITCHER] Alex Faedo [MOVEMENTS] Gabriel Guerrero home -> 1
[PLAY] Pop Out [BATTER] Joshua Palacios [PITCHER] Alex Faedo [FIELDERS] Brady Policelli, Daniel Pinero [MOVEMENTS] Gabriel Guerrero 1 -> home [out], Joshua Palacios home -> home [out]
[PLAY] Strikeout [BATTER] Riley Greene [PITCHER] Hector Perez [MOVEMENTS] Riley Greene home -> home [out]
[PLAY] Groundout [BATTER] Brock Deatherage [PITCHER] Hector Perez [FIELDERS] Patrick Kivlehan [MOVEMENTS] Brock Deatherage home -> home [out]
[PLAY] Walk [BATTER] Frank Schwindel [PITCHER] Hector Perez [MOVEMENTS] Frank Schwindel home -> 1
[PLAY] Single [BATTER] Kody Clemens [PITCHER] Hector Perez [MOVEMENTS] Kody Clemens home -> 1, Frank Schwindel 1 -> 2, Frank Schwindel 2 -> 4
[PLAY] Strikeout [BATTER] Jorge Bonifacio [PITCHER] Hector Perez [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Pop Out [BATTER] Patrick Kivlehan [PITCHER] Casey Mize [FIELDERS] Frank Schwindel [MOVEMENTS] Patrick Kivlehan home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Casey Mize [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Strikeout [BATTER] Griffin Conine [PITCHER] Casey Mize [MOVEMENTS] Griffin Conine home -> home [out]
[PLAY] Home Run [BATTER] Daniel Pinero [PITCHER] Bryan Baker [MOVEMENTS] Daniel Pinero home -> 4
[PLAY] Groundout [BATTER] Brady Policelli [PITCHER] Bryan Baker [FIELDERS] Kevin Smith [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Groundout [BATTER] Sergio Alcántara [PITCHER] Bryan Baker [FIELDERS] Patrick Kivlehan [MOVEMENTS] Sergio Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Bryan Baker [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Groundout [BATTER] Andy Burns [PITCHER] Wladimir Pinto [FIELDERS] Daniel Pinero [MOVEMENTS] Andy Burns home -> home [out]
[PLAY] Groundout [BATTER] Anthony Alford [PITCHER] Wladimir Pinto [FIELDERS] Daniel Pinero [MOVEMENTS] Anthony Alford home -> home [out]
[PLAY] Single [BATTER] Logan Warmoth [PITCHER] Wladimir Pinto [MOVEMENTS] Logan Warmoth home -> 1
[PLAY] Walk [BATTER] Kevin Smith [PITCHER] Wladimir Pinto [MOVEMENTS] Logan Warmoth 1 -> 2, Kevin Smith home -> 1
[PLAY] Walk [BATTER] Gabriel Guerrero [PITCHER] Wladimir Pinto [MOVEMENTS] Logan Warmoth 2 -> 3, Kevin Smith 1 -> 2, Gabriel Guerrero home -> 1
[PLAY] Pop Out [BATTER] Joshua Palacios [PITCHER] Tim Adleman [FIELDERS] Sergio Alcántara [MOVEMENTS] Joshua Palacios home -> home [out]
[PLAY] Field Error [BATTER] Riley Greene [PITCHER] Jake Petricka [FIELDERS] Anthony Alford [MOVEMENTS] Riley Greene home -> 1, Riley Greene 1 -> 2
[PLAY] Strikeout [BATTER] Brock Deatherage [PITCHER] Jake Petricka [MOVEMENTS] Brock Deatherage home -> home [out]
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Jake Petricka [FIELDERS] Jake Petricka [MOVEMENTS] Frank Schwindel home -> home [out], Riley Greene 2 -> 3
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Jake Petricka [FIELDERS] Logan Warmoth [MOVEMENTS] Kody Clemens home -> home [out]
[GAME_END]
