[GAME] 604638 [DATE] 2020-03-01 [VENUE] Comerica Park [WEATHER] Sunny 69 12

[TEAM] 116
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[DESIGNATED_HITTER] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Groundout [BATTER] Brett Gardner [PITCHER] Spencer Turnbull [FIELDERS] Jonathan Schoop [MOVEMENTS] Brett Gardner home -> home [out]
[PLAY] Strikeout [BATTER] Luke Voit [PITCHER] Spencer Turnbull [MOVEMENTS] Luke Voit home -> home [out]
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] Spencer Turnbull [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] David Hale [FIELDERS] Kyle Holder [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] David Hale [FIELDERS] Rosell Herrera [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] David Hale [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Spencer Turnbull [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Groundout [BATTER] Tyler Wade [PITCHER] Spencer Turnbull [FIELDERS] Jonathan Schoop [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Spencer Turnbull [FIELDERS] Christin Stewart [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Flyout [BATTER] C.J. Cron [PITCHER] David Hale [FIELDERS] Brett Gardner [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Single [BATTER] Jonathan Schoop [PITCHER] David Hale [MOVEMENTS] Jonathan Schoop home -> 1
[PLAY] Walk [BATTER] Christin Stewart [PITCHER] David Hale [MOVEMENTS] Jonathan Schoop 1 -> 2, Christin Stewart home -> 1
[PLAY] Single [BATTER] Dawel Lugo [PITCHER] David Hale [MOVEMENTS] Dawel Lugo home -> 1, Jonathan Schoop 2 -> 3, Jonathan Schoop 3 -> 4, Christin Stewart 1 -> 2, Christin Stewart 2 -> 3
[PLAY] Groundout [BATTER] Austin Romine [PITCHER] David Hale [FIELDERS] Tyler Wade [MOVEMENTS] Austin Romine home -> home [out], Christin Stewart 3 -> 4, Dawel Lugo 1 -> 2
[PLAY] Strikeout [BATTER] Daz Cameron [PITCHER] James Reeves [MOVEMENTS] Daz Cameron home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Spencer Turnbull [FIELDERS] Harold Castro [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Single [BATTER] Rosell Herrera [PITCHER] Spencer Turnbull [MOVEMENTS] Rosell Herrera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Kyle Holder [PITCHER] Spencer Turnbull [FIELDERS] Spencer Turnbull, Willi Castro [MOVEMENTS] Rosell Herrera 1 -> home [out], Kyle Holder home -> home [out]
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Dan Otero [FIELDERS] Mike Tauchman [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Dan Otero [FIELDERS] Dan Otero [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Miguel Cabrera [PITCHER] Dan Otero [FIELDERS] Kyle Holder [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Walk [BATTER] Brett Gardner [PITCHER] Buck Farmer [MOVEMENTS] Brett Gardner home -> 1
[PLAY] Grounded Into Double Play [BATTER] Luke Voit [PITCHER] Buck Farmer [FIELDERS] Willi Castro, Jonathan Schoop [MOVEMENTS] Brett Gardner 1 -> home [out], Luke Voit home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Buck Farmer [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Forceout [BATTER] Gary Sánchez [PITCHER] Buck Farmer [FIELDERS] Willi Castro [MOVEMENTS] Mike Tauchman 1 -> home [out], Gary Sánchez home -> 1
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Luis Avilán [FIELDERS] Luke Voit [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Luis Avilán [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Luis Avilán [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Tyler Wade [PITCHER] José Cisnero [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Walk [BATTER] Kyle Higashioka [PITCHER] José Cisnero [MOVEMENTS] Kyle Higashioka home -> 1
[PLAY] Fielders Choice [BATTER] Thairo Estrada [PITCHER] José Cisnero [FIELDERS] Willi Castro, Willi Castro [MOVEMENTS] Kyle Higashioka 1 -> 2, Thairo Estrada home -> 1
[PLAY] Double [BATTER] Rosell Herrera [PITCHER] José Cisnero [MOVEMENTS] Rosell Herrera home -> 2, Kyle Higashioka 2 -> 4, Thairo Estrada 1 -> 3, Thairo Estrada 3 -> 4
[PLAY] Strikeout [BATTER] Kyle Holder [PITCHER] José Cisnero [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Double [BATTER] Brett Gardner [PITCHER] José Cisnero [MOVEMENTS] Brett Gardner home -> 2, Rosell Herrera 2 -> 3, Rosell Herrera 3 -> 4
[PLAY] Single [BATTER] Luke Voit [PITCHER] José Cisnero [MOVEMENTS] Luke Voit home -> 1, Brett Gardner 2 -> 4
[PLAY] Strikeout [BATTER] Mike Tauchman [PITCHER] John Schreiber [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Flyout [BATTER] Dawel Lugo [PITCHER] Brooks Kriske [FIELDERS] Rosell Herrera [MOVEMENTS] Dawel Lugo home -> home [out]
[PLAY] Walk [BATTER] Austin Romine [PITCHER] Brooks Kriske [MOVEMENTS] Austin Romine home -> 1
[PLAY] Forceout [BATTER] Daz Cameron [PITCHER] Brooks Kriske [FIELDERS] Tyler Wade [MOVEMENTS] Austin Romine 1 -> home [out], Daz Cameron home -> 1
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Brooks Kriske [FIELDERS] Kyle Holder [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Field Error [BATTER] Gary Sánchez [PITCHER] Alex Wilson [FIELDERS] Andre Lipcius [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Flyout [BATTER] Tyler Wade [PITCHER] Alex Wilson [FIELDERS] Derek Hill [MOVEMENTS] Tyler Wade home -> home [out]
[PLAY] Flyout [BATTER] Kyle Higashioka [PITCHER] Alex Wilson [FIELDERS] José Azocar [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Flyout [BATTER] Thairo Estrada [PITCHER] Alex Wilson [FIELDERS] Riley Greene [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Miguel Yajure [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Miguel Yajure [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Kennys Vargas [PITCHER] Miguel Yajure [MOVEMENTS] Kennys Vargas home -> home [out]
[PLAY] Single [BATTER] Rosell Herrera [PITCHER] Héctor Santiago [MOVEMENTS] Rosell Herrera home -> 1
[PLAY] Flyout [BATTER] Kyle Holder [PITCHER] Héctor Santiago [FIELDERS] Derek Hill [MOVEMENTS] Kyle Holder home -> home [out]
[PLAY] Walk [BATTER] Oswald Peraza [PITCHER] Héctor Santiago [MOVEMENTS] Pablo Olivares 1 -> 2, Oswald Peraza home -> 1
[PLAY] Groundout [BATTER] Dérmis Garcia [PITCHER] Héctor Santiago [FIELDERS] Héctor Santiago [MOVEMENTS] Dérmis Garcia home -> home [out], Pablo Olivares 2 -> 3, Oswald Peraza 1 -> 2
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Héctor Santiago [FIELDERS] Sergio Alcántara [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Single [BATTER] Sergio Alcántara [PITCHER] Miguel Yajure [MOVEMENTS] Sergio Alcántara home -> 1
[PLAY] Walk [BATTER] Riley Greene [PITCHER] Miguel Yajure [MOVEMENTS] Sergio Alcántara 1 -> 2, Riley Greene home -> 1
[PLAY] Single [BATTER] Andre Lipcius [PITCHER] Miguel Yajure [MOVEMENTS] Andre Lipcius home -> 1, Sergio Alcántara 2 -> 3, Sergio Alcántara 3 -> 4, Riley Greene 1 -> 2, Riley Greene 2 -> 3
[PLAY] Strikeout [BATTER] Eric Haase [PITCHER] Miguel Yajure [MOVEMENTS] Eric Haase home -> home [out]
[PLAY] Walk [BATTER] José Azocar [PITCHER] Kaleb Ort [MOVEMENTS] Andre Lipcius 1 -> 2, José Azocar home -> 1
[PLAY] Single [BATTER] Derek Hill [PITCHER] Kaleb Ort [MOVEMENTS] Derek Hill home -> 1, Riley Greene 3 -> 4, Andre Lipcius 2 -> 3, José Azocar 1 -> 2
[PLAY] Home Run [BATTER] Ryan Kreidler [PITCHER] Kaleb Ort [MOVEMENTS] Ryan Kreidler home -> 4, Andre Lipcius 3 -> 4, José Azocar 2 -> 4, Derek Hill 1 -> 4
[PLAY] Strikeout [BATTER] Troy Stokes Jr. [PITCHER] Kaleb Ort [MOVEMENTS] Troy Stokes Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Kennys Vargas [PITCHER] Kaleb Ort [MOVEMENTS] Kennys Vargas home -> home [out]
[PLAY] Groundout [BATTER] Anthony Volpe [PITCHER] Franklin Pérez [FIELDERS] Ryan Kreidler [MOVEMENTS] Anthony Volpe home -> home [out]
[PLAY] Single [BATTER] Brandon Lockridge [PITCHER] Franklin Pérez [MOVEMENTS] Brandon Lockridge home -> 1
[PLAY] Flyout [BATTER] Wynston Sawyer [PITCHER] Franklin Pérez [FIELDERS] Riley Greene [MOVEMENTS] Wynston Sawyer home -> home [out]
[PLAY] Groundout [BATTER] Hoy Park [PITCHER] Franklin Pérez [FIELDERS] Sergio Alcántara [MOVEMENTS] Hoy Park home -> home [out]
[PLAY] Double [BATTER] Sergio Alcántara [PITCHER] Adonis Rosa [MOVEMENTS] Sergio Alcántara home -> 2
[PLAY] Single [BATTER] Riley Greene [PITCHER] Adonis Rosa [MOVEMENTS] Riley Greene home -> 1, Sergio Alcántara 2 -> 4
[PLAY] Walk [BATTER] Andre Lipcius [PITCHER] Adonis Rosa [MOVEMENTS] Riley Greene 1 -> 2, Andre Lipcius home -> 1
[PLAY] Walk [BATTER] Eric Haase [PITCHER] Adonis Rosa [MOVEMENTS] Riley Greene 2 -> 3, Andre Lipcius 1 -> 2, Eric Haase home -> 1
[PLAY] Grounded Into Double Play [BATTER] José Azocar [PITCHER] Adonis Rosa [FIELDERS] Oswald Peraza, Hoy Park [MOVEMENTS] Eric Haase 1 -> home [out], José Azocar home -> home [out], Riley Greene 3 -> 4, Andre Lipcius 2 -> 3
[PLAY] Strikeout [BATTER] Derek Hill [PITCHER] Adonis Rosa [MOVEMENTS] Derek Hill home -> home [out]
[PLAY] Walk [BATTER] Pablo Olivares [PITCHER] Sandy Báez [MOVEMENTS] Pablo Olivares home -> 1
[PLAY] Strikeout [BATTER] Angel Aguilar [PITCHER] Sandy Báez [MOVEMENTS] Angel Aguilar home -> home [out]
[PLAY] Double [BATTER] Oswald Peraza [PITCHER] Sandy Báez [MOVEMENTS] Oswald Peraza home -> 2, Pablo Olivares 1 -> 3
[PLAY] Strikeout [BATTER] Dérmis Garcia [PITCHER] Sandy Báez [MOVEMENTS] Dérmis Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Gilliam [PITCHER] Sandy Báez [MOVEMENTS] Isiah Gilliam home -> home [out]
[GAME_END]
