[GAME] 604641 [DATE] 2020-03-06 [VENUE] Comerica Park [WEATHER] Partly Cloudy 71 12

[TEAM] 116
[PLAY] Strikeout [BATTER] Ryan Kreidler [PITCHER] Reggie McClain [MOVEMENTS] Ryan Kreidler home -> home [out]
[PLAY] Groundout [BATTER] Grayson Greiner [PITCHER] Reggie McClain [FIELDERS] Dalton Guthrie [MOVEMENTS] Grayson Greiner home -> home [out]
[PLAY] Groundout [BATTER] Kennys Vargas [PITCHER] Reggie McClain [FIELDERS] Reggie McClain [MOVEMENTS] Kennys Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Luis García [PITCHER] Zack Godley [MOVEMENTS] Luis García home -> home [out]
[PLAY] Walk [BATTER] Arquímedes Gamboa [PITCHER] Zack Godley [MOVEMENTS] Arquímedes Gamboa home -> 1
[PLAY] Strikeout [BATTER] Mickey Moniak [PITCHER] Zack Godley [MOVEMENTS] Mickey Moniak home -> home [out]
[PLAY] Forceout [BATTER] Austin Listi [PITCHER] Zack Godley [FIELDERS] Josh Lester [MOVEMENTS] Arquímedes Gamboa 1 -> home [out], Austin Listi home -> 1
[PLAY] Lineout [BATTER] Kody Clemens [PITCHER] Reggie McClain [FIELDERS] Dalton Guthrie [MOVEMENTS] Kody Clemens home -> home [out]
[PLAY] Groundout [BATTER] Bryant Packard [PITCHER] Reggie McClain [FIELDERS] Arquímedes Gamboa [MOVEMENTS] Bryant Packard home -> home [out]
[PLAY] Groundout [BATTER] Parker Meadows [PITCHER] Reggie McClain [FIELDERS] Nick Maton [MOVEMENTS] Parker Meadows home -> home [out]
[GAME_END]
