[GAME] 604643 [DATE] 2020-03-10 [VENUE] Comerica Park [WEATHER] Partly Cloudy 77 14

[TEAM] 116
[CATCHER] Kade Scivicque
[SECOND_BASE] Kody Clemens
[PITCHER] Rony García
[PITCHER] Zack Hess
[PITCHER] Matt Manning
[SHORTSTOP] Nick Quintana
[CATCHER] Cooper Johnson
[PITCHER] Joey Wentz
[CATCHER] Jake Rogers
[INFIELD] Ryan Kreidler
[LEFT_FIELD] Kona Quiggle
[PITCHER] Tarik Skubal
[LEFT_FIELD] Bryant Packard
[PITCHER] Angel De Jesus
[LEFT_FIELD] Danny Woodrow
[CATCHER] Brady Policelli
[PITCHER] Nolan Blackwood
[PITCHER] Jason Foley
[RIGHT_FIELD] Ulrich Bojarski
[PITCHER] Paul Richan
[PITCHER] Robbie Welhaf
[PITCHER] Will Vest
[SHORTSTOP] Cole Peterson
[PITCHER] Billy Lescher
[SECOND_BASE] Alvaro Gonzalez
[CENTER_FIELD] Parker Meadows
[OUTFIELD] Kerry Carpenter
[PITCHER] Ethan DeCaster
[SECOND_BASE] John Valente
[PITCHER] Jared Tobey
[RIGHT_FIELD] Riley Greene
[THIRD_BASE] Andre Lipcius
[INFIELD] Corey Joyce
[FIRST_BASE] Jake Holton
[INFIELD] Jack Kenley

[TEAM] 134
[PITCHER] Hector Noesí
[PITCHER] Chris Archer
[CENTER_FIELD] Jarrod Dyson
[PITCHER] Derek Holland
[SECOND_BASE] Jake Elmore
[PITCHER] Nik Turley
[RIGHT_FIELD] Gregory Polanco
[SECOND_BASE] Erik González
[CATCHER] Luke Maile
[CATCHER] John Ryan Murphy
[CATCHER] Andrew Susac
[PITCHER] Robbie Erlin
[SECOND_BASE] Sherman Johnson
[DESIGNATED_HITTER] José Osuna
[FIRST_BASE] Colin Moran
[PITCHER] Trevor Williams
[PITCHER] Michael Feliz
[PITCHER] Richard Rodríguez
[RIGHT_FIELD] Sócrates Brito
[THIRD_BASE] JT Riddle
[PITCHER] Nick Burdi
[FIRST_BASE] Phillip Evans
[OUTFIELD] Kevin Kramer
[PITCHER] Dovydas Neverauskas
[PITCHER] Miguel Del Pozo
[FIRST_BASE] Josh Bell
[PITCHER] Kyle Crick
[PITCHER] Clay Holmes
[PITCHER] Williams Jerez
[PITCHER] Keone Kela
[PITCHER] Joe Musgrove
[PITCHER] Yacksel Ríos
[RIGHT_FIELD] Charles Tilson
[PITCHER] Sam Howard
[CATCHER] Jacob Stallings
[PITCHER] Chris Stratton
[SHORTSTOP] Kevin Newman
[PITCHER] James Marvel
[SECOND_BASE] Adam Frazier
[CENTER_FIELD] Guillermo Heredia
[CATCHER] Jason Delay
[PITCHER] Chad Kuhl
[CENTER_FIELD] Jason Martin
[CATCHER] Arden Pabst
[PITCHER] Steven Brault
[PITCHER] Luis Escobar
[PITCHER] Edgar Santana
[SHORTSTOP] Adrian Valerio
[THIRD_BASE] Dylan Busby
[PITCHER] Mitch Keller
[SHORTSTOP] Cole Tucker
[PITCHER] Montana DuRapau
[CATCHER] Raúl Hernández
[PITCHER] Domingo Robles
[PITCHER] Brandon Waddell
[LEFT_FIELD] Daniel Amaral
[THIRD_BASE] Ke'Bryan Hayes
[PITCHER] Ike Schlabach
[INFIELD] Connor Kaiser
[SHORTSTOP] Zack Kone
[PITCHER] Nicholas Economos
[SECOND_BASE] Mitchell Tolman
[PITCHER] Geoff Hartlieb
[PITCHER] Matt Eckelman
[PITCHER] Pedro Vasquez
[CATCHER] Christian Kelley
[LEFT_FIELD] Logan Hill
[FIRST_BASE] Samuel Inoa
[CENTER_FIELD] Lolo Sanchez
[INFIELD] Rodolfo Castro
[PITCHER] Joel Cesar
[CATCHER] Ryan Haug
[LEFT_FIELD] Jared Oliva
[CATCHER] Grant Koch
[CATCHER] Kyle Wilkie
[RIGHT_FIELD] Cal Mitchell
[LEFT_FIELD] Bryan Reynolds
[PITCHER] Braeden Ogle
[CATCHER] Deon Stafford
[INFIELD] Jared Triolo
[OUTFIELD] Matt Fraizer
[DESIGNATED_HITTER] Hunter Owen
[PITCHER] Samuel Reyes
[SECOND_BASE] Robbie Glendinning
[OUTFIELD] Chris Sharpe
[PITCHER] Blake Weiman
[RIGHT_FIELD] Bligh Madris
[PITCHER] Beau Sulser
[FIRST_BASE] Mason Martin
[THIRD_BASE] Brett Pope
[SHORTSTOP] Ji Hwan Bae
[FIRST_BASE] Shendrik Apostel
[INFIELD] Carlos Arroyo
[INFIELD] Liover Peguero
[OUTFIELD] Travis Swaggerty
[CATCHER] Zac Susi
[RIGHT_FIELD] Jack Herman
[PITCHER] Conner Loeprich
[PITCHER] Joe Jacques
[PITCHER] John O'Reilly
[PITCHER] Luis L. Ortiz
[PITCHER] Nick Mears
[PITCHER] Listher Sosa
[CENTER_FIELD] Jose Berroa
[CATCHER] Luis Hernandez
[CENTER_FIELD] Matt Gorski
[CATCHER] Dylan Shockley
[OUTFIELD] Jase Bowen
[CATCHER] Ethan Goforth
[INFIELD] Tsung-Che Cheng

[GAME_START]
[PLAY] Pop Out [BATTER] Guillermo Heredia [PITCHER] Matthew Boyd [FIELDERS] C.J. Cron [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] Matthew Boyd [FIELDERS] Jeimer Candelario [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] José Osuna [PITCHER] Matthew Boyd [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Flyout [BATTER] Cameron Maybin [PITCHER] Derek Holland [FIELDERS] Guillermo Heredia [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Derek Holland [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Derek Holland [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] Colin Moran [PITCHER] Matthew Boyd [FIELDERS] Jonathan Schoop [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Strikeout [BATTER] John Ryan Murphy [PITCHER] Matthew Boyd [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Single [BATTER] JT Riddle [PITCHER] Matthew Boyd [MOVEMENTS] JT Riddle home -> 1
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Matthew Boyd [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Home Run [BATTER] C.J. Cron [PITCHER] Derek Holland [MOVEMENTS] C.J. Cron home -> 4
[PLAY] Lineout [BATTER] Christin Stewart [PITCHER] Derek Holland [FIELDERS] Guillermo Heredia [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Home Run [BATTER] Jeimer Candelario [PITCHER] Derek Holland [MOVEMENTS] Jeimer Candelario home -> 4
[PLAY] Pop Out [BATTER] Brandon Dixon [PITCHER] Derek Holland [FIELDERS] Cole Tucker [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Single [BATTER] Austin Romine [PITCHER] Derek Holland [MOVEMENTS] Austin Romine home -> 1
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Derek Holland [FIELDERS] JT Riddle [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Flyout [BATTER] Jared Oliva [PITCHER] Matthew Boyd [FIELDERS] Cameron Maybin [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Flyout [BATTER] Sócrates Brito [PITCHER] Matthew Boyd [FIELDERS] Christin Stewart [MOVEMENTS] Sócrates Brito home -> home [out]
[PLAY] Hit By Pitch [BATTER] Guillermo Heredia [PITCHER] Matthew Boyd [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Strikeout [BATTER] Erik González [PITCHER] Matthew Boyd [MOVEMENTS] Erik González home -> home [out]
[PLAY] Pop Out [BATTER] Cameron Maybin [PITCHER] Derek Holland [FIELDERS] Erik González [MOVEMENTS] Cameron Maybin home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Derek Holland [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan Schoop [PITCHER] Derek Holland [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Groundout [BATTER] José Osuna [PITCHER] Matthew Boyd [FIELDERS] Jeimer Candelario [MOVEMENTS] José Osuna home -> home [out]
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Matthew Boyd [FIELDERS] Victor Reyes [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] John Ryan Murphy [PITCHER] Matthew Boyd [FIELDERS] Victor Reyes [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Groundout [BATTER] C.J. Cron [PITCHER] Derek Holland [FIELDERS] Cole Tucker [MOVEMENTS] C.J. Cron home -> home [out]
[PLAY] Groundout [BATTER] Christin Stewart [PITCHER] Derek Holland [FIELDERS] Cole Tucker [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Jeimer Candelario [PITCHER] Derek Holland [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Triple [BATTER] JT Riddle [PITCHER] Matthew Boyd [MOVEMENTS] JT Riddle home -> 3
[PLAY] Strikeout [BATTER] Cole Tucker [PITCHER] Matthew Boyd [MOVEMENTS] Cole Tucker home -> home [out]
[PLAY] Walk [BATTER] Jared Oliva [PITCHER] Matthew Boyd [MOVEMENTS] Jared Oliva home -> 1
[PLAY] Single [BATTER] Sócrates Brito [PITCHER] Matthew Boyd [MOVEMENTS] Sócrates Brito home -> 1, JT Riddle 3 -> 4, Jared Oliva 1 -> 2
[PLAY] Strikeout [BATTER] Guillermo Heredia [PITCHER] José Cisnero [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Groundout [BATTER] Erik González [PITCHER] José Cisnero [FIELDERS] Jonathan Schoop [MOVEMENTS] Erik González home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Dixon [PITCHER] Derek Holland [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Groundout [BATTER] Austin Romine [PITCHER] Derek Holland [FIELDERS] Cole Tucker [MOVEMENTS] Austin Romine home -> home [out]
[PLAY] Groundout [BATTER] Victor Reyes [PITCHER] Derek Holland [FIELDERS] JT Riddle [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Single [BATTER] José Osuna [PITCHER] Joe Jiménez [MOVEMENTS] José Osuna home -> 1
[PLAY] Flyout [BATTER] Colin Moran [PITCHER] Joe Jiménez [FIELDERS] Victor Reyes [MOVEMENTS] Colin Moran home -> home [out]
[PLAY] Flyout [BATTER] John Ryan Murphy [PITCHER] Joe Jiménez [FIELDERS] Cameron Maybin [MOVEMENTS] John Ryan Murphy home -> home [out]
[PLAY] Lineout [BATTER] JT Riddle [PITCHER] Joe Jiménez [FIELDERS] C.J. Cron [MOVEMENTS] José Osuna 1 -> 2, JT Riddle home -> home [out]
[PLAY] Home Run [BATTER] Cameron Maybin [PITCHER] Derek Holland [MOVEMENTS] Cameron Maybin home -> 4
[PLAY] Groundout [BATTER] Niko Goodrum [PITCHER] Derek Holland [FIELDERS] Dylan Busby [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Schoop [PITCHER] Chris Stratton [FIELDERS] Cole Tucker [MOVEMENTS] Jonathan Schoop home -> home [out]
[PLAY] Single [BATTER] C.J. Cron [PITCHER] Chris Stratton [MOVEMENTS] C.J. Cron home -> 1
[PLAY] Single [BATTER] Christin Stewart [PITCHER] Chris Stratton [MOVEMENTS] Christin Stewart home -> 1, Kennys Vargas 1 -> 2, Kennys Vargas 2 -> home [out]
[PLAY] Walk [BATTER] Cole Tucker [PITCHER] Shao-Ching Chiang [MOVEMENTS] Cole Tucker home -> 1
[PLAY] Lineout [BATTER] Jared Oliva [PITCHER] Shao-Ching Chiang [FIELDERS] José Azocar [MOVEMENTS] Jared Oliva home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Sócrates Brito [PITCHER] Shao-Ching Chiang [FIELDERS] Kody Clemens, Willi Castro [MOVEMENTS] Cole Tucker 1 -> home [out], Sócrates Brito home -> home [out]
[PLAY] Flyout [BATTER] Harold Castro [PITCHER] Chris Stratton [FIELDERS] Jared Oliva [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Strikeout [BATTER] Jorge Bonifacio [PITCHER] Chris Stratton [MOVEMENTS] Jorge Bonifacio home -> home [out]
[PLAY] Groundout [BATTER] Jake Rogers [PITCHER] Robbie Erlin [FIELDERS] Dylan Busby [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Lineout [BATTER] Jason Martin [PITCHER] Zack Godley [FIELDERS] Kennys Vargas [MOVEMENTS] Jason Martin home -> home [out]
[PLAY] Groundout [BATTER] Phillip Evans [PITCHER] Zack Godley [FIELDERS] Willi Castro [MOVEMENTS] Phillip Evans home -> home [out]
[PLAY] Strikeout [BATTER] Hunter Owen [PITCHER] Zack Godley [MOVEMENTS] Hunter Owen home -> home [out]
[PLAY] Strikeout [BATTER] José Azocar [PITCHER] Robbie Erlin [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Walk [BATTER] Travis Demeritte [PITCHER] Dovydas Neverauskas [MOVEMENTS] Travis Demeritte home -> 1
[PLAY] Double [BATTER] Willi Castro [PITCHER] Dovydas Neverauskas [MOVEMENTS] Willi Castro home -> 2, Travis Demeritte 1 -> 3, Travis Demeritte 3 -> 4
[PLAY] Groundout [BATTER] Kody Clemens [PITCHER] Dovydas Neverauskas [FIELDERS] Jake Elmore [MOVEMENTS] Kody Clemens home -> home [out], Willi Castro 2 -> 3
[PLAY] Strikeout [BATTER] Kennys Vargas [PITCHER] Dovydas Neverauskas [MOVEMENTS] Kennys Vargas home -> home [out]
[PLAY] Strikeout [BATTER] Jake Elmore [PITCHER] Gregory Soto [MOVEMENTS] Jake Elmore home -> home [out]
[PLAY] Groundout [BATTER] Charles Tilson [PITCHER] Gregory Soto [FIELDERS] Harold Castro [MOVEMENTS] Charles Tilson home -> home [out]
[PLAY] Strikeout [BATTER] Dylan Busby [PITCHER] Gregory Soto [MOVEMENTS] Dylan Busby home -> home [out]
[GAME_END]
