[GAME] 604640 [DATE] 2020-03-05 [VENUE] Comerica Park [WEATHER] Partly Cloudy 87 14

[TEAM] 116
[CENTER_FIELD] Canaan Smith-Njigba
[PITCHER] Janson Junk
[PITCHER] Shawn Semple
[PITCHER] Kyle Zurak
[PITCHER] JP Sears
[OUTFIELD] Everson Pereira
[SECOND_BASE] Ezequiel Duran
[CATCHER] Antonio Cabello
[CENTER_FIELD] Ryder Green
[PITCHER] Daniel Bies
[PITCHER] Frank German
[OUTFIELD] Kevin Alcántara
[SECOND_BASE] Anthony Volpe
[SHORTSTOP] Maikol Escotto

[GAME_START]
[PLAY] Groundout [BATTER] Mike Tauchman [PITCHER] Casey Mize [FIELDERS] Brandon Dixon [MOVEMENTS] Mike Tauchman home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Casey Mize [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Casey Mize [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Double [BATTER] Victor Reyes [PITCHER] Gerrit Cole [MOVEMENTS] Victor Reyes home -> 2
[PLAY] Home Run [BATTER] Travis Demeritte [PITCHER] Gerrit Cole [MOVEMENTS] Travis Demeritte home -> 4, Victor Reyes 2 -> 4
[PLAY] Home Run [BATTER] Miguel Cabrera [PITCHER] Gerrit Cole [MOVEMENTS] Miguel Cabrera home -> 4
[PLAY] Strikeout [BATTER] Christin Stewart [PITCHER] Gerrit Cole [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Groundout [BATTER] Jeimer Candelario [PITCHER] Gerrit Cole [FIELDERS] Miguel Andujar [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Walk [BATTER] Brandon Dixon [PITCHER] Gerrit Cole [MOVEMENTS] Brandon Dixon home -> 1
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Gerrit Cole [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Walk [BATTER] Gary Sánchez [PITCHER] Casey Mize [MOVEMENTS] Gary Sánchez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Clint Frazier [PITCHER] Casey Mize [FIELDERS] Jeimer Candelario, Jordy Mercer [MOVEMENTS] Gary Sánchez 1 -> home [out], Clint Frazier home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Casey Mize [FIELDERS] Willi Castro [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] Jake Rogers [PITCHER] Gerrit Cole [MOVEMENTS] Jake Rogers home -> 1
[PLAY] Strikeout [BATTER] Willi Castro [PITCHER] Gerrit Cole [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Gerrit Cole [FIELDERS] Clint Frazier [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Home Run [BATTER] Travis Demeritte [PITCHER] Gerrit Cole [MOVEMENTS] Travis Demeritte home -> 4, Jake Rogers 1 -> 4
[PLAY] Home Run [BATTER] Miguel Cabrera [PITCHER] Gerrit Cole [MOVEMENTS] Miguel Cabrera home -> 4
[PLAY] Pop Out [BATTER] Christin Stewart [PITCHER] Gerrit Cole [FIELDERS] Rosell Herrera [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Double [BATTER] Rosell Herrera [PITCHER] Alex Faedo [MOVEMENTS] Rosell Herrera home -> 2
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Alex Faedo [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Strikeout [BATTER] Trey Amburgey [PITCHER] Alex Faedo [MOVEMENTS] Trey Amburgey home -> home [out]
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] Alex Faedo [MOVEMENTS] Mike Tauchman home -> 1
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] Alex Faedo [MOVEMENTS] Rosell Herrera 2 -> 3, Mike Tauchman 1 -> 2, Gio Urshela home -> 1
[PLAY] Double [BATTER] Miguel Andujar [PITCHER] Alex Faedo [MOVEMENTS] Miguel Andujar home -> 2, Rosell Herrera 3 -> 4, Mike Tauchman 2 -> 4, Gio Urshela 1 -> 3
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Sandy Báez [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Flyout [BATTER] Jeimer Candelario [PITCHER] Brooks Kriske [FIELDERS] Clint Frazier [MOVEMENTS] Jeimer Candelario home -> home [out]
[PLAY] Home Run [BATTER] Brandon Dixon [PITCHER] Brooks Kriske [MOVEMENTS] Brandon Dixon home -> 4
[PLAY] Field Error [BATTER] Jordy Mercer [PITCHER] Brooks Kriske [FIELDERS] Gio Urshela [MOVEMENTS] Jordy Mercer home -> 1
[PLAY] Strikeout [BATTER] Jake Rogers [PITCHER] Brooks Kriske [MOVEMENTS] Jake Rogers home -> home [out]
[PLAY] Groundout [BATTER] Willi Castro [PITCHER] Brooks Kriske [FIELDERS] Miguel Andujar [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Groundout [BATTER] Clint Frazier [PITCHER] John Schreiber [FIELDERS] Jordy Mercer [MOVEMENTS] Clint Frazier home -> home [out]
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] John Schreiber [MOVEMENTS] Kyle Higashioka home -> 4
[PLAY] Double [BATTER] Rosell Herrera [PITCHER] John Schreiber [MOVEMENTS] Rosell Herrera home -> 2
[PLAY] Groundout [BATTER] Thairo Estrada [PITCHER] John Schreiber [FIELDERS] Jake Rogers, Jordy Mercer [MOVEMENTS] Rosell Herrera 2 -> 3, Thairo Estrada home -> home [out], Rosell Herrera 3 -> 4
[PLAY] Walk [BATTER] Trey Amburgey [PITCHER] John Schreiber [MOVEMENTS] Trey Amburgey home -> 1
[PLAY] Walk [BATTER] Mike Tauchman [PITCHER] John Schreiber [MOVEMENTS] Trey Amburgey 1 -> 2, Mike Tauchman home -> 1
[PLAY] Walk [BATTER] Gio Urshela [PITCHER] John Schreiber [MOVEMENTS] Trey Amburgey 2 -> 3, Mike Tauchman 1 -> 2, Gio Urshela home -> 1
[PLAY] Strikeout [BATTER] Miguel Andujar [PITCHER] Ethan DeCaster [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Flyout [BATTER] Victor Reyes [PITCHER] Jordan Montgomery [FIELDERS] Trey Amburgey [MOVEMENTS] Victor Reyes home -> home [out]
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Jordan Montgomery [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Cabrera [PITCHER] Jordan Montgomery [MOVEMENTS] Miguel Cabrera home -> home [out]
[PLAY] Strikeout [BATTER] Gary Sánchez [PITCHER] Matt Manning [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Single [BATTER] Clint Frazier [PITCHER] Matt Manning [MOVEMENTS] Clint Frazier home -> 1
[PLAY] Home Run [BATTER] Kyle Higashioka [PITCHER] Matt Manning [MOVEMENTS] Kyle Higashioka home -> 4, Clint Frazier 1 -> 4
[PLAY] Walk [BATTER] Rosell Herrera [PITCHER] Matt Manning [MOVEMENTS] Rosell Herrera home -> 1
[PLAY] Double [BATTER] Thairo Estrada [PITCHER] Matt Manning [MOVEMENTS] Thairo Estrada home -> 2, Rosell Herrera 1 -> 3, Rosell Herrera 3 -> 4
[PLAY] Groundout [BATTER] Trey Amburgey [PITCHER] Matt Manning [FIELDERS] Jeimer Candelario [MOVEMENTS] Trey Amburgey home -> home [out], Thairo Estrada 2 -> 3
[PLAY] Single [BATTER] Mike Tauchman [PITCHER] Matt Manning [MOVEMENTS] Mike Tauchman home -> 1, Thairo Estrada 3 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Mike Tauchman [FIELDERS] Jake Rogers [MOVEMENTS] Mike Tauchman 1 -> home [out]
[PLAY] Groundout [BATTER] Christin Stewart [PITCHER] Jordan Montgomery [FIELDERS] Thairo Estrada [MOVEMENTS] Christin Stewart home -> home [out]
[PLAY] Home Run [BATTER] Jeimer Candelario [PITCHER] Jordan Montgomery [MOVEMENTS] Jeimer Candelario home -> 4
[PLAY] Flyout [BATTER] Brandon Dixon [PITCHER] Jordan Montgomery [FIELDERS] Mike Tauchman [MOVEMENTS] Brandon Dixon home -> home [out]
[PLAY] Strikeout [BATTER] Jordy Mercer [PITCHER] Jordan Montgomery [MOVEMENTS] Jordy Mercer home -> home [out]
[PLAY] Strikeout [BATTER] Gio Urshela [PITCHER] Matt Manning [MOVEMENTS] Gio Urshela home -> home [out]
[PLAY] Groundout [BATTER] Miguel Andujar [PITCHER] Matt Manning [FIELDERS] Dawel Lugo [MOVEMENTS] Miguel Andujar home -> home [out]
[PLAY] Groundout [BATTER] Gary Sánchez [PITCHER] Matt Manning [FIELDERS] Willi Castro [MOVEMENTS] Gary Sánchez home -> home [out]
[PLAY] Home Run [BATTER] Jake Rogers [PITCHER] Jordan Montgomery [MOVEMENTS] Jake Rogers home -> 4
[PLAY] Flyout [BATTER] Willi Castro [PITCHER] Jordan Montgomery [FIELDERS] Brandon Lockridge [MOVEMENTS] Willi Castro home -> home [out]
[PLAY] Home Run [BATTER] José Azocar [PITCHER] Jordan Montgomery [MOVEMENTS] José Azocar home -> 4
[PLAY] Double [BATTER] Jorge Bonifacio [PITCHER] Jordan Montgomery [MOVEMENTS] Jorge Bonifacio home -> 2
[PLAY] Home Run [BATTER] Brady Policelli [PITCHER] Jordan Montgomery [MOVEMENTS] Brady Policelli home -> 4, Jorge Bonifacio 2 -> 4
[PLAY] Flyout [BATTER] Danny Woodrow [PITCHER] Jordan Montgomery [FIELDERS] Brandon Lockridge [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Single [BATTER] Dawel Lugo [PITCHER] Jordan Montgomery [MOVEMENTS] Dawel Lugo home -> 1
[PLAY] Strikeout [BATTER] Frank Schwindel [PITCHER] Jordan Montgomery [MOVEMENTS] Frank Schwindel home -> home [out]
[PLAY] Groundout [BATTER] Chris Gittens [PITCHER] Nick Ramirez [FIELDERS] Dawel Lugo [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Groundout [BATTER] Kyle Higashioka [PITCHER] Nick Ramirez [FIELDERS] Sergio Alcántara [MOVEMENTS] Kyle Higashioka home -> home [out]
[PLAY] Single [BATTER] Josh Thole [PITCHER] Nick Ramirez [MOVEMENTS] Josh Thole home -> 1
[PLAY] Strikeout [BATTER] Thairo Estrada [PITCHER] Nick Ramirez [MOVEMENTS] Thairo Estrada home -> home [out]
[PLAY] Walk [BATTER] Harold Castro [PITCHER] Luis Cessa [MOVEMENTS] Harold Castro home -> 1
[PLAY] Single [BATTER] Jhon Nuñez [PITCHER] Luis Cessa [MOVEMENTS] Jhon Nuñez home -> 1, Jhon Nuñez 1 -> 2, Harold Castro 1 -> 2, Harold Castro 2 -> 3
[PLAY] Triple [BATTER] Sergio Alcántara [PITCHER] Luis Cessa [MOVEMENTS] Sergio Alcántara home -> 3, Harold Castro 3 -> 4, Jhon Nuñez 2 -> 4
[PLAY] Groundout [BATTER] José Azocar [PITCHER] Luis Cessa [FIELDERS] Luis Cessa [MOVEMENTS] José Azocar home -> home [out]
[PLAY] Single [BATTER] Cam Gibson [PITCHER] Luis Cessa [MOVEMENTS] Cam Gibson home -> 1, Sergio Alcántara 3 -> 4
[PLAY] Strikeout [BATTER] Brady Policelli [PITCHER] Luis Cessa [MOVEMENTS] Brady Policelli home -> home [out]
[PLAY] Lineout [BATTER] Danny Woodrow [PITCHER] Luis Cessa [FIELDERS] Angel Aguilar [MOVEMENTS] Danny Woodrow home -> home [out]
[PLAY] Strikeout [BATTER] Josh Stowers [PITCHER] Shao-Ching Chiang [MOVEMENTS] Josh Stowers home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ben Ruta [PITCHER] Shao-Ching Chiang [MOVEMENTS] Ben Ruta home -> 1
[PLAY] Lineout [BATTER] Angel Aguilar [PITCHER] Shao-Ching Chiang [FIELDERS] Sergio Alcántara [MOVEMENTS] Angel Aguilar home -> home [out]
[PLAY] Single [BATTER] Brandon Lockridge [PITCHER] Shao-Ching Chiang [MOVEMENTS] Brandon Lockridge home -> 1, Ben Ruta 1 -> 2
[PLAY] Triple [BATTER] Ezequiel Duran [PITCHER] Shao-Ching Chiang [MOVEMENTS] Ezequiel Duran home -> 3, Ben Ruta 2 -> 4, Brandon Lockridge 1 -> 4
[PLAY] Strikeout [BATTER] Chris Gittens [PITCHER] Shao-Ching Chiang [MOVEMENTS] Chris Gittens home -> home [out]
[PLAY] Single [BATTER] Brian Schales [PITCHER] Luis Cessa [MOVEMENTS] Brian Schales home -> 1
[PLAY] Groundout [BATTER] Frank Schwindel [PITCHER] Luis Cessa [FIELDERS] Josh Thole [MOVEMENTS] Frank Schwindel home -> home [out], Brian Schales 1 -> 2
[PLAY] Groundout [BATTER] Harold Castro [PITCHER] Luis Cessa [FIELDERS] Angel Aguilar [MOVEMENTS] Harold Castro home -> home [out]
[PLAY] Groundout [BATTER] Jhon Nuñez [PITCHER] Luis Cessa [FIELDERS] Luis Cessa [MOVEMENTS] Jhon Nuñez home -> home [out]
[PLAY] Groundout [BATTER] Wynston Sawyer [PITCHER] Wladimir Pinto [FIELDERS] Harold Castro [MOVEMENTS] Wynston Sawyer home -> home [out]
[PLAY] Flyout [BATTER] Josh Thole [PITCHER] Wladimir Pinto [FIELDERS] José Azocar [MOVEMENTS] Josh Thole home -> home [out]
[PLAY] Double [BATTER] Diego A. Castillo [PITCHER] Wladimir Pinto [MOVEMENTS] Diego A. Castillo home -> 2
[PLAY] Single [BATTER] Josh Stowers [PITCHER] Wladimir Pinto [MOVEMENTS] Josh Stowers home -> 1, Diego A. Castillo 2 -> 4
[PLAY] Flyout [BATTER] Ben Ruta [PITCHER] Wladimir Pinto [FIELDERS] Cam Gibson [MOVEMENTS] Ben Ruta home -> home [out]
[GAME_END]
