[GAME] 607098 [DATE] 2020-03-08 [VENUE] Miller Park [WEATHER] Sunny 73 7

[TEAM] 158
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[FIRST_BASE] Dustin Peterson
[LEFT_FIELD] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[CENTER_FIELD] Michael Hermosillo
[CENTER_FIELD] Torii Hunter Jr.
[CENTER_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[FIRST_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[OUTFIELD] Victor Acosta
[CATCHER] Harrison Wenson
[PITCHER] Luis Pena
[CATCHER] Keinner Piña
[CATCHER] Franklin Torres
[PITCHER] José Quijada
[SECOND_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[OUTFIELD] Bo Way
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[THIRD_BASE] David Fletcher
[PITCHER] Nathan Bates
[PITCHER] Adam Hofacket
[PITCHER] Jorge Tavarez
[PITCHER] Kyle Keller
[FIRST_BASE] Jared Walsh
[CENTER_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[DESIGNATED_HITTER] Connor Justus
[SHORTSTOP] Jeremiah Jackson
[THIRD_BASE] Jordan Zimmerman
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[THIRD_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[PITCHER] Austin Krzeminski
[SHORTSTOP] Kyren Paris
[OUTFIELD] D'Shawn Knowles
[PITCHER] Max Herrmann
[CENTER_FIELD] Jordyn Adams
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Andrew Wantz
[PITCHER] Austin Warren
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[CATCHER] Anthony Mulrine
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Lineout [BATTER] Tommy La Stella [PITCHER] Shelby Miller [FIELDERS] Lorenzo Cain [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] Shelby Miller [MOVEMENTS] Mike Trout home -> 1
[PLAY] Pop Out [BATTER] Anthony Rendon [PITCHER] Shelby Miller [FIELDERS] Orlando Arcia [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Shelby Miller [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cain [PITCHER] Matt Andriese [FIELDERS] Tommy La Stella [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Groundout [BATTER] Christian Yelich [PITCHER] Matt Andriese [FIELDERS] Matt Thaiss [MOVEMENTS] Christian Yelich home -> home [out]
[PLAY] Groundout [BATTER] Keston Hiura [PITCHER] Matt Andriese [FIELDERS] Anthony Rendon [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Shelby Miller [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Shelby Miller [FIELDERS] Jedd Gyorko [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Shelby Miller [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] Ryan Braun [PITCHER] Matt Andriese [FIELDERS] Anthony Rendon [MOVEMENTS] Ryan Braun home -> home [out]
[PLAY] Flyout [BATTER] Logan Morrison [PITCHER] Matt Andriese [FIELDERS] Brian Goodwin [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Matt Andriese [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Groundout [BATTER] Jedd Gyorko [PITCHER] Matt Andriese [FIELDERS] Andrelton Simmons [MOVEMENTS] Jedd Gyorko home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Shelby Miller [MOVEMENTS] Taylor Ward home -> 1, Taylor Ward 1 -> 2
[PLAY] Single [BATTER] Matt Thaiss [PITCHER] Shelby Miller [MOVEMENTS] Matt Thaiss home -> 1, Taylor Ward 2 -> 4
[PLAY] Catcher Interference [BATTER] Tommy La Stella [PITCHER] Shelby Miller [FIELDERS] Omar Narváez [MOVEMENTS] Matt Thaiss 1 -> 2, Tommy La Stella home -> 1
[PLAY] Forceout [BATTER] Mike Trout [PITCHER] Shelby Miller [FIELDERS] Orlando Arcia, Orlando Arcia [MOVEMENTS] Mike Trout home -> 1, Matt Thaiss 2 -> 3, Tommy La Stella 1 -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Anthony Rendon [PITCHER] Bubba Derby [FIELDERS] Jedd Gyorko, Keston Hiura [MOVEMENTS] Mike Trout 1 -> home [out], Anthony Rendon home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Matt Andriese [FIELDERS] Tommy La Stella [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Matt Andriese [FIELDERS] Justin Upton [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Lineout [BATTER] Lorenzo Cain [PITCHER] Matt Andriese [FIELDERS] Taylor Ward [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Lineout [BATTER] Justin Upton [PITCHER] Zack Brown [FIELDERS] Orlando Arcia [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Lineout [BATTER] Jason Castro [PITCHER] Zack Brown [FIELDERS] Christian Yelich [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Pop Out [BATTER] Andrelton Simmons [PITCHER] Zack Brown [FIELDERS] Keston Hiura [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Single [BATTER] Christian Yelich [PITCHER] Matt Andriese [MOVEMENTS] Christian Yelich home -> 1
[PLAY] Forceout [BATTER] Keston Hiura [PITCHER] Matt Andriese [FIELDERS] Anthony Rendon [MOVEMENTS] Christian Yelich 1 -> home [out], Keston Hiura home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ryan Braun [PITCHER] Matt Andriese [FIELDERS] Tommy La Stella, Andrelton Simmons [MOVEMENTS] Keston Hiura 1 -> home [out], Ryan Braun home -> home [out]
[PLAY] Walk [BATTER] Brian Goodwin [PITCHER] Zack Brown [MOVEMENTS] Brian Goodwin home -> 1
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Zack Brown [MOVEMENTS] Taylor Ward home -> 1, Brian Goodwin 1 -> 2
[PLAY] Forceout [BATTER] Matt Thaiss [PITCHER] Zack Brown [FIELDERS] Orlando Arcia [MOVEMENTS] Taylor Ward 1 -> home [out], Brian Goodwin 2 -> 3, Matt Thaiss home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tommy La Stella [PITCHER] Zack Brown [FIELDERS] Keston Hiura, Orlando Arcia [MOVEMENTS] Matt Thaiss 1 -> home [out], Tommy La Stella home -> home [out]
[PLAY] Home Run [BATTER] Logan Morrison [PITCHER] Keynan Middleton [MOVEMENTS] Logan Morrison home -> 4
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Keynan Middleton [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Jedd Gyorko [PITCHER] Keynan Middleton [MOVEMENTS] Jedd Gyorko home -> home [out]
[PLAY] Home Run [BATTER] Orlando Arcia [PITCHER] Keynan Middleton [MOVEMENTS] Orlando Arcia home -> 4
[PLAY] Walk [BATTER] Jace Peterson [PITCHER] Keynan Middleton [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Pop Out [BATTER] Lorenzo Cain [PITCHER] Keynan Middleton [FIELDERS] Matt Thaiss [MOVEMENTS] Jace Peterson 1 -> 2, Lorenzo Cain home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Angel Perdomo [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Walk [BATTER] Anthony Rendon [PITCHER] Angel Perdomo [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] Angel Perdomo [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Angel Perdomo [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Strikeout [BATTER] Joantgel Segovia [PITCHER] Mike Mayers [MOVEMENTS] Joantgel Segovia home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Mike Mayers [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Single [BATTER] Ryan Braun [PITCHER] Mike Mayers [MOVEMENTS] Ryan Braun home -> 1
[PLAY] Strikeout [BATTER] Logan Morrison [PITCHER] Mike Mayers [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Thomas Jankins [FIELDERS] Cam Devanney [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Thomas Jankins [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Thomas Jankins [MOVEMENTS] Taylor Ward home -> 1
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Thomas Jankins [FIELDERS] Mark Mathias [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Lineout [BATTER] Mark Mathias [PITCHER] Ryan Buchter [FIELDERS] Gareth Morgan [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Single [BATTER] David Freitas [PITCHER] Ryan Buchter [MOVEMENTS] David Freitas home -> 1
[PLAY] Strikeout [BATTER] Mario Feliciano [PITCHER] Ryan Buchter [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Walk [BATTER] Chad Spanberger [PITCHER] Ryan Buchter [MOVEMENTS] David Freitas 1 -> 2, Chad Spanberger home -> 1
[PLAY] Groundout [BATTER] Luis Castro [PITCHER] Ryan Buchter [FIELDERS] Dustin Peterson [MOVEMENTS] Luis Castro home -> home [out]
[PLAY] Flyout [BATTER] Jahmai Jones [PITCHER] Thomas Jankins [FIELDERS] Chad Spanberger [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Single [BATTER] Connor Justus [PITCHER] Thomas Jankins [MOVEMENTS] Connor Justus home -> 1
[PLAY] Double [BATTER] Kevin Maitan [PITCHER] Thomas Jankins [MOVEMENTS] Kevin Maitan home -> 2, Connor Justus 1 -> 3, Connor Justus 3 -> 4
[PLAY] Double [BATTER] Luis Aviles Jr. [PITCHER] Thomas Jankins [MOVEMENTS] Luis Aviles Jr. home -> 2, Kevin Maitan 2 -> 3
[PLAY] Sac Fly [BATTER] Jack Kruger [PITCHER] Thomas Jankins [FIELDERS] Joantgel Segovia [SCORING_RUNNER] Luis Aviles Jr. [MOVEMENTS] Jack Kruger home -> home [out], Luis Aviles Jr. 2 -> 3, Kevin Maitan 3 -> 4
[PLAY] Walk [BATTER] Leo Rivas [PITCHER] Thomas Jankins [MOVEMENTS] Leo Rivas home -> 1
[PLAY] Forceout [BATTER] Torii Hunter Jr. [PITCHER] Luke Barker [FIELDERS] Cam Devanney, Cam Devanney [MOVEMENTS] Leo Rivas 1 -> home [out], Torii Hunter Jr. home -> 1
[PLAY] Walk [BATTER] Joantgel Segovia [PITCHER] Taylor Cole [MOVEMENTS] Joantgel Segovia home -> 1
[PLAY] Walk [BATTER] David Fry [PITCHER] Taylor Cole [MOVEMENTS] Joantgel Segovia 1 -> 2, David Fry home -> 1
[PLAY] Walk [BATTER] Patrick Leonard [PITCHER] Taylor Cole [MOVEMENTS] Joantgel Segovia 2 -> 3, David Fry 1 -> 2, Patrick Leonard home -> 1
[PLAY] Strikeout [BATTER] Cam Devanney [PITCHER] Kyle Keller [MOVEMENTS] Cam Devanney home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Kyle Keller [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Double [BATTER] David Freitas [PITCHER] Kyle Keller [MOVEMENTS] David Freitas home -> 2, Joantgel Segovia 3 -> 4, David Fry 2 -> 4, Patrick Leonard 1 -> 3
[PLAY] Double [BATTER] Mario Feliciano [PITCHER] Kyle Keller [MOVEMENTS] Mario Feliciano home -> 2, Patrick Leonard 3 -> 4, David Freitas 2 -> 3, David Freitas 3 -> 4
[PLAY] Single [BATTER] Chad Spanberger [PITCHER] Kyle Keller [MOVEMENTS] Chad Spanberger home -> 1, Mario Feliciano 2 -> 4
[PLAY] Strikeout [BATTER] Luis Castro [PITCHER] Kyle Keller [MOVEMENTS] Luis Castro home -> home [out]
[PLAY] Strikeout [BATTER] Gareth Morgan [PITCHER] Jesús Castillo [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Single [BATTER] Dustin Peterson [PITCHER] Jesús Castillo [MOVEMENTS] Dustin Peterson home -> 1
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Jesús Castillo [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Groundout [BATTER] Connor Justus [PITCHER] Jesús Castillo [FIELDERS] Cam Devanney [MOVEMENTS] Dustin Peterson 1 -> 2, Connor Justus home -> home [out]
[GAME_END]
