[GAME] 605219 [DATE] 2020-03-04 [VENUE] Miller Park [WEATHER] Sunny 68 2

[TEAM] 158
[LEFT_FIELD] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[DESIGNATED_HITTER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[PITCHER] Tanner Banks
[THIRD_BASE] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[DESIGNATED_HITTER] Zack Collins
[PITCHER] Dane Dunning
[CENTER_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Ian Hamilton
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[OUTFIELD] Micker Adolfo
[SHORTSTOP] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[INFIELD] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[PITCHER] Kyle Kubat
[RIGHT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[PITCHER] Lincoln Henzman
[PITCHER] Jimmy Lambert
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[LEFT_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[PITCHER] Blake Battenfield
[CATCHER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[SHORTSTOP] Lency Delgado
[PITCHER] Andrew Pérez
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Solesky
[PITCHER] Avery Weems
[PITCHER] Emerson Talavera

[GAME_START]
[PLAY] Flyout [BATTER] Yoán Moncada [PITCHER] Brandon Woodruff [FIELDERS] Mark Mathias [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Brandon Woodruff [FIELDERS] Jedd Gyorko [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Pop Out [BATTER] José Abreu [PITCHER] Brandon Woodruff [FIELDERS] Justin Smoak [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Double [BATTER] Lorenzo Cain [PITCHER] Dylan Cease [MOVEMENTS] Lorenzo Cain home -> 2
[PLAY] Pop Out [BATTER] Brock Holt [PITCHER] Dylan Cease [FIELDERS] Tim Anderson [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Dylan Cease [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Pop Out [BATTER] Justin Smoak [PITCHER] Dylan Cease [FIELDERS] Leury García [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Pop Out [BATTER] Nicky Delmonico [PITCHER] Brandon Woodruff [FIELDERS] Jedd Gyorko [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Groundout [BATTER] Eloy Jiménez [PITCHER] Brandon Woodruff [FIELDERS] Ronny Rodríguez [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Flyout [BATTER] Daniel Palka [PITCHER] Brandon Woodruff [FIELDERS] Mark Mathias [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Dylan Cease [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Jedd Gyorko [PITCHER] Dylan Cease [MOVEMENTS] Jedd Gyorko home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Dylan Cease [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Brandon Woodruff [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Single [BATTER] James McCann [PITCHER] Brandon Woodruff [MOVEMENTS] Luis Robert Jr. 1 -> 2, James McCann home -> 1, Luis Robert Jr. 2 -> 3
[PLAY] Single [BATTER] Leury García [PITCHER] Brandon Woodruff [MOVEMENTS] Leury García home -> 1, Luis Robert Jr. 3 -> 4, James McCann 1 -> 2, James McCann 2 -> 3
[PLAY] Pop Out [BATTER] Yoán Moncada [PITCHER] Brandon Woodruff [FIELDERS] Brock Holt [MOVEMENTS] Yoán Moncada home -> home [out]
[PLAY] Strikeout [BATTER] Tim Anderson [PITCHER] Brandon Woodruff [MOVEMENTS] Leury García 1 -> home [out], Tim Anderson home -> home [out]
[PLAY] Flyout [BATTER] Ronny Rodríguez [PITCHER] Dylan Cease [FIELDERS] Luis Robert Jr. [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Jacob Nottingham [PITCHER] Dylan Cease [FIELDERS] Leury García [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Field Error [BATTER] Lorenzo Cain [PITCHER] Dylan Cease [FIELDERS] Yoán Moncada [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Dylan Cease [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Hit By Pitch [BATTER] José Abreu [PITCHER] Corbin Burnes [MOVEMENTS] José Abreu home -> 1
[PLAY] Pop Out [BATTER] Nicky Delmonico [PITCHER] Corbin Burnes [FIELDERS] Brock Holt [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Strikeout [BATTER] Eloy Jiménez [PITCHER] Corbin Burnes [MOVEMENTS] Eloy Jiménez home -> home [out]
[PLAY] Lineout [BATTER] Daniel Palka [PITCHER] Corbin Burnes [FIELDERS] Lorenzo Cain [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Dylan Cease [MOVEMENTS] Keston Hiura home -> 4
[PLAY] Flyout [BATTER] Justin Smoak [PITCHER] Dylan Cease [FIELDERS] Eloy Jiménez [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Dylan Cease [FIELDERS] Leury García [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Single [BATTER] Jedd Gyorko [PITCHER] Dylan Cease [MOVEMENTS] Jedd Gyorko home -> 1
[PLAY] Lineout [BATTER] Mark Mathias [PITCHER] Dylan Cease [FIELDERS] Daniel Palka [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Single [BATTER] Luis Robert Jr. [PITCHER] Corbin Burnes [MOVEMENTS] Luis Robert Jr. home -> 1
[PLAY] Single [BATTER] James McCann [PITCHER] Corbin Burnes [MOVEMENTS] James McCann home -> 1, Luis Robert Jr. 1 -> 2
[PLAY] Forceout [BATTER] Leury García [PITCHER] Corbin Burnes [FIELDERS] Ronny Rodríguez [MOVEMENTS] James McCann 1 -> home [out], Luis Robert Jr. 2 -> 3, Leury García home -> 1
[PLAY] Strikeout [BATTER] Yoán Moncada [PITCHER] Corbin Burnes [MOVEMENTS] Leury García 1 -> 2, Yoán Moncada home -> home [out]
[PLAY] Groundout [BATTER] Tim Anderson [PITCHER] Corbin Burnes [FIELDERS] Jedd Gyorko [MOVEMENTS] Tim Anderson home -> home [out]
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Codi Heuer [FIELDERS] Leury García [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Nottingham [PITCHER] Codi Heuer [FIELDERS] Leury García [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] Codi Heuer [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Codi Heuer [FIELDERS] José Abreu [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Strikeout [BATTER] José Abreu [PITCHER] Corbin Burnes [MOVEMENTS] José Abreu home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Corbin Burnes [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Walk [BATTER] Eloy Jiménez [PITCHER] Corbin Burnes [MOVEMENTS] Eloy Jiménez home -> 1
[PLAY] Double [BATTER] Daniel Palka [PITCHER] Corbin Burnes [MOVEMENTS] Daniel Palka home -> 2, Luis González 1 -> 3
[PLAY] Flyout [BATTER] Luis Robert Jr. [PITCHER] Corbin Burnes [FIELDERS] Mark Mathias [MOVEMENTS] Luis Robert Jr. home -> home [out]
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Jacob Lindgren [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Pop Out [BATTER] Justin Smoak [PITCHER] Jacob Lindgren [FIELDERS] Leury García [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Lineout [BATTER] Avisaíl García [PITCHER] Jacob Lindgren [FIELDERS] Jaycob Brugman [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Seby Zavala [PITCHER] Devin Williams [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Single [BATTER] Leury García [PITCHER] Devin Williams [MOVEMENTS] Leury García home -> 1
[PLAY] Lineout [BATTER] Andrew Romine [PITCHER] Devin Williams [FIELDERS] Keon Broxton [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Single [BATTER] Danny Mendick [PITCHER] Devin Williams [MOVEMENTS] Danny Mendick home -> 1, Leury García 1 -> 2, Leury García 2 -> 3
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Devin Williams [MOVEMENTS] Andrew Vaughn home -> 1, Danny Mendick 1 -> 2, Danny Mendick 2 -> 3, Leury García 3 -> 4
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Devin Williams [MOVEMENTS] Andrew Vaughn 1 -> 2, Zack Collins home -> 1
[PLAY] Double [BATTER] Luis González [PITCHER] Justin Topa [MOVEMENTS] Luis González home -> 2, Danny Mendick 3 -> 4, Andrew Vaughn 2 -> 4, Zack Collins 1 -> 3
[PLAY] Strikeout [BATTER] Gorkys Hernández [PITCHER] Justin Topa [MOVEMENTS] Gorkys Hernández home -> home [out]
[PLAY] Flyout [BATTER] Ryon Healy [PITCHER] Caleb Frare [FIELDERS] Gorkys Hernández [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Caleb Frare [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Caleb Frare [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Walk [BATTER] Jaycob Brugman [PITCHER] Justin Grimm [MOVEMENTS] Jaycob Brugman home -> 1
[PLAY] Lineout [BATTER] Seby Zavala [PITCHER] Justin Grimm [FIELDERS] Corey Ray [MOVEMENTS] Seby Zavala home -> home [out]
[PLAY] Strikeout [BATTER] Ramón Torres [PITCHER] Justin Grimm [MOVEMENTS] Ramón Torres home -> home [out]
[PLAY] Triple [BATTER] Andrew Romine [PITCHER] Justin Grimm [MOVEMENTS] Andrew Romine home -> 3, Jaycob Brugman 1 -> 4
[PLAY] Strikeout [BATTER] Danny Mendick [PITCHER] Justin Grimm [MOVEMENTS] Danny Mendick home -> home [out]
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Kodi Medeiros [FIELDERS] Luis González [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Single [BATTER] Andrés Blanco [PITCHER] Kodi Medeiros [MOVEMENTS] Andrés Blanco home -> 1
[PLAY] Single [BATTER] Brice Turang [PITCHER] Kodi Medeiros [MOVEMENTS] Brice Turang home -> 1, Andrés Blanco 1 -> 2
[PLAY] Groundout [BATTER] David Freitas [PITCHER] Kodi Medeiros [FIELDERS] Ramón Torres [MOVEMENTS] David Freitas home -> home [out], Andrés Blanco 2 -> 3, Brice Turang 1 -> 2
[PLAY] Groundout [BATTER] Lucas Erceg [PITCHER] Kodi Medeiros [FIELDERS] Ramón Torres [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Angel Perdomo [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Strikeout [BATTER] Yermín Mercedes [PITCHER] Angel Perdomo [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Strikeout [BATTER] Luis González [PITCHER] Angel Perdomo [MOVEMENTS] Luis González home -> home [out]
[PLAY] Single [BATTER] Tuffy Gosewisch [PITCHER] Vince Arobio [MOVEMENTS] Tuffy Gosewisch home -> 1
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Vince Arobio [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Single [BATTER] Jace Peterson [PITCHER] Vince Arobio [MOVEMENTS] Jace Peterson home -> 1, Tuffy Gosewisch 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Keon Broxton [PITCHER] Vince Arobio [FIELDERS] Danny Mendick, Ramón Torres [MOVEMENTS] Jace Peterson 1 -> home [out], Keon Broxton home -> home [out]
[GAME_END]
