[GAME] 605216 [DATE] 2020-02-27 [VENUE] Miller Park [WEATHER] Sunny 71 3

[TEAM] 158
[PITCHER] Arnaldo Hernandez
[PINCH_HITTER] Kelvin Gutiérrez
[FIRST_BASE] Ryan McBroom
[CATCHER] Meibrys Viloria
[PITCHER] Scott Blewett
[THIRD_BASE] D.J. Burt
[PITCHER] Foster Griffin
[SHORTSTOP] Kevin Merrell
[FIRST_BASE] Ryan O'Hearn
[THIRD_BASE] Emmanuel Rivera
[PITCHER] Tim Hill
[CATCHER] Chris Hudgins
[FIRST_BASE] Travis Jones
[DESIGNATED_HITTER] Anderson Miller
[PITCHER] Kris Bubic
[SECOND_BASE] Gabriel Cancel
[PITCHER] Daniel Lynch IV
[PITCHER] Jackson Kowar
[PITCHER] Brady Singer
[PITCHER] Richard Lovelady
[PITCHER] Daniel Tillo
[CENTER_FIELD] Kyle Isbel
[PITCHER] Chance Adams
[CATCHER] Nick Dini
[SHORTSTOP] Jeison Guzmán
[CATCHER] Sebastián  Rivero
[CATCHER] Freddy Fermin
[PINCH_HITTER] Khalil Lee
[RIGHT_FIELD] Kort Peterson
[PINCH_HITTER] MJ Melendez
[PITCHER] Grant Gambrell
[CENTER_FIELD] Michael Gigliotti
[SECOND_BASE] Nicky Lopez
[CENTER_FIELD] Nick Heath
[PITCHER] Carlos Hernández
[LEFT_FIELD] Brewer Hicklen
[PITCHER] Tyler Zuber
[PITCHER] Yohanse Morel
[SECOND_BASE] Nate Eaton
[PITCHER] Luis De La Rosa

[GAME_START]
[PLAY] Groundout [BATTER] Matt Reynolds [PITCHER] Brett Anderson [FIELDERS] Jedd Gyorko [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Field Error [BATTER] Ryan McBroom [PITCHER] Brett Anderson [FIELDERS] Logan Morrison [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Hit By Pitch [BATTER] Salvador Perez [PITCHER] Brett Anderson [MOVEMENTS] Ryan McBroom 1 -> 2, Salvador Perez home -> 1
[PLAY] Flyout [BATTER] Jorge Soler [PITCHER] Brett Anderson [FIELDERS] Lorenzo Cain [MOVEMENTS] Jorge Soler home -> home [out], Ryan McBroom 2 -> 3
[PLAY] Flyout [BATTER] Maikel Franco [PITCHER] Brett Anderson [FIELDERS] Lorenzo Cain [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Lorenzo Cain [PITCHER] Jakob Junis [FIELDERS] Maikel Franco [MOVEMENTS] Lorenzo Cain home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Jakob Junis [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Jakob Junis [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Double [BATTER] Erick Mejia [PITCHER] Brett Anderson [MOVEMENTS] Erick Mejia home -> 2
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Brett Anderson [FIELDERS] Orlando Arcia [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Groundout [BATTER] Humberto Arteaga [PITCHER] Brett Anderson [FIELDERS] Ronny Rodríguez [MOVEMENTS] Humberto Arteaga home -> home [out], Erick Mejia 2 -> 3
[PLAY] Groundout [BATTER] Nick Heath [PITCHER] Brett Anderson [FIELDERS] Orlando Arcia [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Single [BATTER] Logan Morrison [PITCHER] Scott Blewett [MOVEMENTS] Logan Morrison home -> 1
[PLAY] Pop Out [BATTER] Jedd Gyorko [PITCHER] Scott Blewett [FIELDERS] Erick Mejia [MOVEMENTS] Jedd Gyorko home -> home [out]
[PLAY] Double [BATTER] Ben Gamel [PITCHER] Scott Blewett [MOVEMENTS] Ben Gamel home -> 2, Logan Morrison 1 -> 3
[PLAY] Single [BATTER] Manny Piña [PITCHER] Scott Blewett [MOVEMENTS] Manny Piña home -> 1, Logan Morrison 3 -> 4, Ben Gamel 2 -> 3
[PLAY] Home Run [BATTER] Orlando Arcia [PITCHER] Scott Blewett [MOVEMENTS] Orlando Arcia home -> 4, Ben Gamel 3 -> 4, Manny Piña 1 -> 4
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Scott Blewett [FIELDERS] Maikel Franco [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] Scott Blewett [MOVEMENTS] Lorenzo Cain home -> 1
[PLAY] Flyout [BATTER] Omar Narváez [PITCHER] Scott Blewett [FIELDERS] Matt Reynolds [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Matt Reynolds [PITCHER] Adrian Houser [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Groundout [BATTER] Ryan McBroom [PITCHER] Adrian Houser [FIELDERS] Orlando Arcia [MOVEMENTS] Ryan McBroom home -> home [out]
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Adrian Houser [MOVEMENTS] Salvador Perez home -> 1
[PLAY] Walk [BATTER] Jorge Soler [PITCHER] Adrian Houser [MOVEMENTS] Salvador Perez 1 -> 2, Jorge Soler home -> 1
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] Adrian Houser [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Avisaíl García [PITCHER] Jake Newberry [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Lineout [BATTER] Logan Morrison [PITCHER] Jake Newberry [FIELDERS] Maikel Franco [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Single [BATTER] Jedd Gyorko [PITCHER] Jake Newberry [MOVEMENTS] Jedd Gyorko home -> 1, Avisaíl García 1 -> 2
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Jake Newberry [FIELDERS] Ryan McBroom [MOVEMENTS] Ben Gamel home -> home [out], Avisaíl García 2 -> 3, Jedd Gyorko 1 -> 2
[PLAY] Groundout [BATTER] Manny Piña [PITCHER] Jake Newberry [FIELDERS] Humberto Arteaga [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Groundout [BATTER] Erick Mejia [PITCHER] Adrian Houser [FIELDERS] Logan Morrison [MOVEMENTS] Erick Mejia home -> home [out]
[PLAY] Groundout [BATTER] Cam Gallagher [PITCHER] Adrian Houser [FIELDERS] Orlando Arcia [MOVEMENTS] Cam Gallagher home -> home [out]
[PLAY] Flyout [BATTER] Humberto Arteaga [PITCHER] Adrian Houser [FIELDERS] Ben Gamel [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Single [BATTER] Orlando Arcia [PITCHER] Kris Bubic [MOVEMENTS] Orlando Arcia home -> 1
[PLAY] Walk [BATTER] Ronny Rodríguez [PITCHER] Kris Bubic [MOVEMENTS] Orlando Arcia 1 -> 2, Ronny Rodríguez home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lorenzo Cain [PITCHER] Kris Bubic [FIELDERS] Humberto Arteaga, Erick Mejia [MOVEMENTS] Ronny Rodríguez 1 -> home [out], Lorenzo Cain home -> home [out], Orlando Arcia 2 -> 3
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Kris Bubic [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Brent Suter [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Flyout [BATTER] Matt Reynolds [PITCHER] Brent Suter [FIELDERS] Jace Peterson [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Field Error [BATTER] Ryan McBroom [PITCHER] Brent Suter [FIELDERS] Weston Wilson [MOVEMENTS] Ryan McBroom home -> 1
[PLAY] Single [BATTER] Salvador Perez [PITCHER] Brent Suter [MOVEMENTS] Salvador Perez home -> 1, Kyle Isbel 1 -> 2, Kyle Isbel 2 -> 3
[PLAY] Flyout [BATTER] Jorge Soler [PITCHER] Brent Suter [FIELDERS] Jace Peterson [MOVEMENTS] Kyle Isbel 3 -> 4, Anderson Miller 1 -> 2, Jorge Soler home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jace Peterson [PITCHER] Kris Bubic [MOVEMENTS] Jace Peterson home -> 1
[PLAY] Flyout [BATTER] Mark Mathias [PITCHER] Kris Bubic [FIELDERS] Kyle Isbel [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Brice Turang [PITCHER] Kris Bubic [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Pop Out [BATTER] Ben Gamel [PITCHER] Kris Bubic [FIELDERS] Humberto Arteaga [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Maikel Franco [PITCHER] Brent Suter [FIELDERS] Jace Peterson [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Single [BATTER] Erick Mejia [PITCHER] Brent Suter [MOVEMENTS] Erick Mejia home -> 1
[PLAY] Single [BATTER] Cam Gallagher [PITCHER] Brent Suter [MOVEMENTS] Cam Gallagher home -> 1, Cam Gallagher 1 -> 2, Erick Mejia 1 -> 2, Erick Mejia 2 -> 4
[PLAY] Pop Out [BATTER] Humberto Arteaga [PITCHER] Brent Suter [FIELDERS] Brice Turang [MOVEMENTS] Humberto Arteaga home -> home [out]
[PLAY] Strikeout [BATTER] Nick Heath [PITCHER] Brent Suter [MOVEMENTS] Nick Heath home -> home [out]
[PLAY] Strikeout [BATTER] Manny Piña [PITCHER] Tyler Zuber [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Single [BATTER] Tuffy Gosewisch [PITCHER] Tyler Zuber [MOVEMENTS] Tuffy Gosewisch home -> 1
[PLAY] Grounded Into Double Play [BATTER] Weston Wilson [PITCHER] Tyler Zuber [FIELDERS] Jeison Guzmán, Kevin Merrell [MOVEMENTS] Tuffy Gosewisch 1 -> home [out], Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] Travis Jones [PITCHER] Mike Morin [MOVEMENTS] Travis Jones home -> home [out]
[PLAY] Flyout [BATTER] Kyle Isbel [PITCHER] Mike Morin [FIELDERS] Jace Peterson [MOVEMENTS] Kyle Isbel home -> home [out]
[PLAY] Groundout [BATTER] Anderson Miller [PITCHER] Mike Morin [FIELDERS] Brice Turang [MOVEMENTS] Anderson Miller home -> home [out]
[PLAY] Walk [BATTER] Cooper Hummel [PITCHER] Josh Staumont [MOVEMENTS] Cooper Hummel home -> 1
[PLAY] Grounded Into Double Play [BATTER] Mario Feliciano [PITCHER] Josh Staumont [FIELDERS] Kevin Merrell, Jeison Guzmán [MOVEMENTS] Cooper Hummel 1 -> home [out], Mario Feliciano home -> home [out]
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Josh Staumont [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Single [BATTER] Brett Phillips [PITCHER] Angel Perdomo [MOVEMENTS] Brett Phillips home -> 1
[PLAY] Walk [BATTER] Emmanuel Rivera [PITCHER] Angel Perdomo [MOVEMENTS] Brett Phillips 1 -> 2, Emmanuel Rivera home -> 1
[PLAY] Strikeout [BATTER] Brewer Hicklen [PITCHER] Angel Perdomo [MOVEMENTS] Brewer Hicklen home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Merrell [PITCHER] Angel Perdomo [MOVEMENTS] Kevin Merrell home -> home [out]
[PLAY] Forceout [BATTER] Gabriel Cancel [PITCHER] Angel Perdomo [FIELDERS] Weston Wilson [MOVEMENTS] Emmanuel Rivera 1 -> home [out], Gabriel Cancel home -> 1
[PLAY] Groundout [BATTER] Mark Mathias [PITCHER] Ofreidy Gómez [FIELDERS] Emmanuel Rivera [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Lineout [BATTER] Brice Turang [PITCHER] Ofreidy Gómez [FIELDERS] Brewer Hicklen [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Groundout [BATTER] Alexander Palma [PITCHER] Ofreidy Gómez [FIELDERS] Kevin Merrell [MOVEMENTS] Alexander Palma home -> home [out]
[PLAY] Single [BATTER] Khalil Lee [PITCHER] Eric Yardley [MOVEMENTS] Khalil Lee home -> 1
[PLAY] Strikeout [BATTER] MJ Melendez [PITCHER] Eric Yardley [MOVEMENTS] MJ Melendez home -> home [out]
[PLAY] Groundout [BATTER] Kyle Isbel [PITCHER] Eric Yardley [FIELDERS] Mark Mathias [MOVEMENTS] Kyle Isbel home -> home [out], Khalil Lee 1 -> 2
[PLAY] Strikeout [BATTER] Kelvin Gutiérrez [PITCHER] Eric Yardley [MOVEMENTS] Kelvin Gutiérrez home -> home [out]
[GAME_END]
