[GAME] 605215 [DATE] 2020-02-25 [VENUE] Miller Park [WEATHER] Sunny 68 15

[TEAM] 158
[OUTFIELD] Joantgel Segovia
[PITCHER] J.P. Feyereisen
[FIRST_BASE] Henry Gatewood
[PITCHER] Drew Rasmussen
[FIRST_BASE] Chad Spanberger
[PITCHER] Trey Supak
[PITCHER] Aaron Wilkerson
[PITCHER] Ethan Small
[SECOND_BASE] Mark Mathias
[CATCHER] Max McDowell
[PITCHER] Quintin Torres-Costa
[CATCHER] Mario Feliciano
[CATCHER] Thomas Dillard
[CENTER_FIELD] Ryan Aguilar
[PITCHER] Miguel Sánchez
[PITCHER] Daniel Brown
[FIRST_BASE] Lucas Erceg
[CATCHER] Payton Henry
[SHORTSTOP] Brice Turang
[PITCHER] Corbin Burnes
[INFIELD] Chad McClanahan
[OUTFIELD] Joe Gray Jr.
[FIRST_BASE] Keston Hiura
[RIGHT_FIELD] Cooper Hummel
[PITCHER] Thomas Jankins
[PITCHER] Luke Barker
[PITCHER] J.T. Hintzen
[PITCHER] Robbie Hitt
[CATCHER] Robie Rojas
[PITCHER] Clayton Andrews
[PITCHER] Matt Hardy
[CATCHER] David Fry
[INFIELD] Alberto Ciprian

[TEAM] 136
[RIGHT_FIELD] Carlos González
[LEFT_FIELD] Collin Cowgill
[PITCHER] Matt Magill
[CATCHER] Austin Nola
[SECOND_BASE] Dee Strange-Gordon
[PITCHER] Manny Bañuelos
[RIGHT_FIELD] Mitch Haniger
[THIRD_BASE] Kyle Seager
[PITCHER] Yusei Kikuchi
[PITCHER] Brandon Brennan
[FIRST_BASE] José Marmolejos
[PITCHER] Sam Tuivailala
[PITCHER] Taijuan Walker
[PITCHER] Taylor Williams
[SECOND_BASE] Alen Hanson
[PITCHER] Cody Anderson
[PITCHER] Marco Gonzales
[RIGHT_FIELD] Eric Filia
[FIRST_BASE] Daniel Vogelbach
[PITCHER] Carl Edwards Jr.
[CENTER_FIELD] Mallex Smith
[PITCHER] Art Warren
[PITCHER] Darin Gillies
[PITCHER] Taylor Guilbeau
[FIRST_BASE] Mitch Nay
[CATCHER] Tom Murphy
[PITCHER] Dietrich Enns
[PITCHER] Kendall Graveman
[PITCHER] Wei-Yin Chen
[SECOND_BASE] Tim Lopes
[OUTFIELD] Connor Lien
[CATCHER] Joe Hudson
[FIRST_BASE] Patrick Wisdom
[SHORTSTOP] Donovan Walton
[CENTER_FIELD] Braden Bishop
[PITCHER] Gerson Bautista
[PITCHER] Nestor Cortes
[SHORTSTOP] J.P. Crawford
[CENTER_FIELD] Jake Fraley
[LEFT_FIELD] Kyle Lewis
[PITCHER] Ian McKinney
[DESIGNATED_HITTER] Joseph Odom
[DESIGNATED_HITTER] Jose Siri
[RIGHT_FIELD] Luis Liberato
[THIRD_BASE] Jordan Cowan
[PITCHER] Justin Dunn
[SECOND_BASE] Shed Long Jr.
[CATCHER] David Sheaffer
[PITCHER] Dan Altavilla
[OUTFIELD] Keegan McGovern
[PITCHER] Justus Sheffield
[PITCHER] Erik Swanson
[DESIGNATED_HITTER] Evan White
[CATCHER] Brian O'Keefe
[SECOND_BASE] Joseph Rosa
[CATCHER] Cal Raleigh
[PITCHER] Nick Duron
[SECOND_BASE] Sam Haggerty
[THIRD_BASE] Dylan Moore
[PITCHER] Ljay Newsome
[PITCHER] Anthony Misiewicz
[PITCHER] Zac Grotz
[THIRD_BASE] Joe Rizzo
[PITCHER] Aaron Fletcher
[PITCHER] Logan Gilbert
[PITCHER] Matt Festa
[PITCHER] Wyatt Mills
[CATCHER] Carter Bins
[PITCHER] David Ellingson
[PITCHER] Jack Anderson
[PITCHER] Darren McCaughan
[PITCHER] Yohan Ramírez
[PITCHER] Adam Macko
[RIGHT_FIELD] Jarred Kelenic
[PITCHER] Yoshihisa Hirano
[CATCHER] Freuddy Batista
[PITCHER] Bryan Pall
[PITCHER] Dayeison Arias
[PITCHER] Nick Margevicius
[SECOND_BASE] José Caballero
[THIRD_BASE] Connor Hoover
[PITCHER] Sam Delaplane
[PITCHER] Scott Boches
[OUTFIELD] Jack Larsen
[PITCHER] Damon Casetta-Stubbs
[OUTFIELD] Julio Rodríguez
[PITCHER] Joey Gerber
[CATCHER] Jake Anchia
[SHORTSTOP] Connor Kopach
[PITCHER] Penn Murfee
[INFIELD] Luis Chevalier
[PITCHER] Jake Haberer
[PITCHER] Jose Corniell
[PITCHER] Joaquin Tejada

[GAME_START]
[PLAY] Strikeout [BATTER] Shed Long Jr. [PITCHER] Freddy Peralta [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Single [BATTER] J.P. Crawford [PITCHER] Freddy Peralta [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Freddy Peralta [FIELDERS] Jace Peterson [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Caught Stealing [BASE] 2 [RUNNER] J.P. Crawford [FIELDERS] Omar Narváez [MOVEMENTS] J.P. Crawford 1 -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Kendall Graveman [FIELDERS] Daniel Vogelbach [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Kendall Graveman [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Grounded Into Double Play [BATTER] Omar Narváez [PITCHER] Kendall Graveman [FIELDERS] J.P. Crawford, J.P. Crawford [MOVEMENTS] Avisaíl García 1 -> home [out], Omar Narváez home -> home [out]
[PLAY] Flyout [BATTER] Daniel Vogelbach [PITCHER] Freddy Peralta [FIELDERS] Jace Peterson [MOVEMENTS] Daniel Vogelbach home -> home [out]
[PLAY] Strikeout [BATTER] Evan White [PITCHER] Freddy Peralta [MOVEMENTS] Evan White home -> home [out]
[PLAY] Groundout [BATTER] Jarred Kelenic [PITCHER] Freddy Peralta [FIELDERS] Mark Mathias [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Single [BATTER] Jedd Gyorko [PITCHER] Kendall Graveman [MOVEMENTS] Jedd Gyorko home -> 1
[PLAY] Forceout [BATTER] Manny Piña [PITCHER] Kendall Graveman [FIELDERS] Kendall Graveman [MOVEMENTS] Jedd Gyorko 1 -> home [out], Manny Piña home -> 1
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Kendall Graveman [FIELDERS] Kendall Graveman [MOVEMENTS] Orlando Arcia home -> home [out], Manny Piña 1 -> 2
[PLAY] Groundout [BATTER] Jace Peterson [PITCHER] Kendall Graveman [FIELDERS] J.P. Crawford [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Pop Out [BATTER] Tom Murphy [PITCHER] David Phelps [FIELDERS] Lucas Erceg [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Strikeout [BATTER] Mallex Smith [PITCHER] David Phelps [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Walk [BATTER] Dylan Moore [PITCHER] David Phelps [MOVEMENTS] Dylan Moore home -> 1
[PLAY] Forceout [BATTER] Shed Long Jr. [PITCHER] David Phelps [FIELDERS] Orlando Arcia [MOVEMENTS] Dylan Moore 1 -> home [out], Shed Long Jr. home -> 1
[PLAY] Flyout [BATTER] Mark Mathias [PITCHER] Justus Sheffield [FIELDERS] Jarred Kelenic [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Lucas Erceg [PITCHER] Justus Sheffield [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Justus Sheffield [FIELDERS] J.P. Crawford [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Groundout [BATTER] J.P. Crawford [PITCHER] Alex Claudio [FIELDERS] Mark Mathias [MOVEMENTS] J.P. Crawford home -> home [out]
[PLAY] Groundout [BATTER] Kyle Lewis [PITCHER] Alex Claudio [FIELDERS] Alex Claudio [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Alex Claudio [MOVEMENTS] Daniel Vogelbach home -> 1
[PLAY] Single [BATTER] Evan White [PITCHER] Alex Claudio [MOVEMENTS] Evan White home -> 1, Daniel Vogelbach 1 -> 2
[PLAY] Strikeout [BATTER] Jarred Kelenic [PITCHER] Alex Claudio [MOVEMENTS] Jarred Kelenic home -> home [out]
[PLAY] Groundout [BATTER] Avisaíl García [PITCHER] Justus Sheffield [FIELDERS] Dylan Moore [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Justus Sheffield [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Strikeout [BATTER] Jedd Gyorko [PITCHER] Justus Sheffield [MOVEMENTS] Jedd Gyorko home -> home [out]
[PLAY] Lineout [BATTER] Tom Murphy [PITCHER] Aaron Wilkerson [FIELDERS] Jedd Gyorko [MOVEMENTS] Tom Murphy home -> home [out]
[PLAY] Lineout [BATTER] Mallex Smith [PITCHER] Aaron Wilkerson [FIELDERS] Jace Peterson [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Groundout [BATTER] Dylan Moore [PITCHER] Aaron Wilkerson [FIELDERS] Jedd Gyorko [MOVEMENTS] Dylan Moore home -> home [out]
[PLAY] Lineout [BATTER] Manny Piña [PITCHER] Cody Anderson [FIELDERS] Mallex Smith [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Groundout [BATTER] Orlando Arcia [PITCHER] Cody Anderson [FIELDERS] J.P. Crawford [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Cody Anderson [FIELDERS] Mallex Smith [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Groundout [BATTER] Shed Long Jr. [PITCHER] Thomas Jankins [FIELDERS] David Freitas [MOVEMENTS] Shed Long Jr. home -> home [out]
[PLAY] Walk [BATTER] J.P. Crawford [PITCHER] Thomas Jankins [MOVEMENTS] J.P. Crawford home -> 1
[PLAY] Flyout [BATTER] Kyle Lewis [PITCHER] Thomas Jankins [FIELDERS] Luis Castro [MOVEMENTS] Kyle Lewis home -> home [out]
[PLAY] Single [BATTER] Daniel Vogelbach [PITCHER] Thomas Jankins [MOVEMENTS] Daniel Vogelbach home -> 1, J.P. Crawford 1 -> 2, J.P. Crawford 2 -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Joey Gerber [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Grounded Into Double Play [BATTER] David Freitas [PITCHER] Joey Gerber [FIELDERS] Dylan Moore, Shed Long Jr. [MOVEMENTS] Mark Mathias 1 -> home [out], David Freitas home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Joey Gerber [FIELDERS] Joey Gerber [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Double [BATTER] Evan White [PITCHER] Justin Topa [MOVEMENTS] Evan White home -> 2
[PLAY] Single [BATTER] Jarred Kelenic [PITCHER] Justin Topa [MOVEMENTS] Jarred Kelenic home -> 1, Jarred Kelenic 1 -> 2, Jose Siri 2 -> 4
[PLAY] Single [BATTER] Brian O'Keefe [PITCHER] Justin Topa [MOVEMENTS] Brian O'Keefe home -> 1, Jarred Kelenic 2 -> 4
[PLAY] Flyout [BATTER] Mallex Smith [PITCHER] Justin Topa [FIELDERS] Ryan Aguilar [MOVEMENTS] Mallex Smith home -> home [out]
[PLAY] Forceout [BATTER] Dylan Moore [PITCHER] Justin Topa [FIELDERS] Brice Turang [MOVEMENTS] Brian O'Keefe 1 -> home [out], Dylan Moore home -> 1
[PLAY] Strikeout [BATTER] José Caballero [PITCHER] Justin Topa [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Pop Out [BATTER] Andrés Blanco [PITCHER] Wyatt Mills [FIELDERS] Donovan Walton [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Walk [BATTER] Payton Henry [PITCHER] Wyatt Mills [MOVEMENTS] Payton Henry home -> 1
[PLAY] Double [BATTER] Luis Castro [PITCHER] Wyatt Mills [MOVEMENTS] Luis Castro home -> 2, Payton Henry 1 -> 3, Payton Henry 3 -> 4
[PLAY] Walk [BATTER] Tuffy Gosewisch [PITCHER] Wyatt Mills [MOVEMENTS] Tuffy Gosewisch home -> 1
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] Wyatt Mills [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Flyout [BATTER] Ryan Aguilar [PITCHER] Wyatt Mills [FIELDERS] Braden Bishop [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Walk [BATTER] Donovan Walton [PITCHER] Quintin Torres-Costa [MOVEMENTS] Donovan Walton home -> 1
[PLAY] Single [BATTER] Collin Cowgill [PITCHER] Quintin Torres-Costa [MOVEMENTS] Collin Cowgill home -> 1, Donovan Walton 1 -> 2
[PLAY] Pop Out [BATTER] Mitch Nay [PITCHER] Quintin Torres-Costa [FIELDERS] Brice Turang [MOVEMENTS] Mitch Nay home -> home [out]
[PLAY] Flyout [BATTER] Joseph Odom [PITCHER] Quintin Torres-Costa [FIELDERS] Ryan Aguilar [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Walk [BATTER] Luis Liberato [PITCHER] Quintin Torres-Costa [MOVEMENTS] Donovan Walton 2 -> 3, Collin Cowgill 1 -> 2, Luis Liberato home -> 1
[PLAY] Strikeout [BATTER] Brian O'Keefe [PITCHER] Quintin Torres-Costa [MOVEMENTS] Brian O'Keefe home -> home [out]
[PLAY] Strikeout [BATTER] Weston Wilson [PITCHER] Zac Grotz [MOVEMENTS] Weston Wilson home -> home [out]
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Zac Grotz [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Groundout [BATTER] Brice Turang [PITCHER] Zac Grotz [FIELDERS] Donovan Walton [MOVEMENTS] Brice Turang home -> home [out]
[PLAY] Strikeout [BATTER] Braden Bishop [PITCHER] Phil Bickford [MOVEMENTS] Braden Bishop home -> home [out]
[PLAY] Strikeout [BATTER] Connor Hoover [PITCHER] Phil Bickford [MOVEMENTS] Connor Hoover home -> home [out]
[PLAY] Groundout [BATTER] José Caballero [PITCHER] Phil Bickford [FIELDERS] Andrés Blanco [MOVEMENTS] José Caballero home -> home [out]
[PLAY] Hit By Pitch [BATTER] Andrés Blanco [PITCHER] Dietrich Enns [MOVEMENTS] Andrés Blanco home -> 1
[PLAY] Flyout [BATTER] Mario Feliciano [PITCHER] Dietrich Enns [FIELDERS] Braden Bishop [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Walk [BATTER] Luis Castro [PITCHER] Dietrich Enns [MOVEMENTS] Andrés Blanco 1 -> 2, Luis Castro home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tuffy Gosewisch [PITCHER] Dietrich Enns [FIELDERS] José Caballero, Donovan Walton [MOVEMENTS] Luis Castro 1 -> home [out], Tuffy Gosewisch home -> home [out]
[GAME_END]
