[GAME] 605214 [DATE] 2020-02-24 [VENUE] Miller Park [WEATHER] Sunny 66 2

[TEAM] 158
[THIRD_BASE] Erick Salcedo
[CATCHER] José Briceño
[PITCHER] Mike Mayers
[PITCHER] Dillon Peters
[PITCHER] Noé Ramirez
[SECOND_BASE] Tommy La Stella
[RIGHT_FIELD] Gareth Morgan
[PITCHER] Justin Anderson
[PITCHER] Dylan Bundy
[PITCHER] Jacob Barnes
[PITCHER] Ty Buttrey
[OUTFIELD] Taylor Ward
[CATCHER] Anthony Bemboom
[FIRST_BASE] Joey Curletta
[PITCHER] Jake Thompson
[PITCHER] Garrett Williams
[PITCHER] Luiz Gohara
[SHORTSTOP] Luis Aviles Jr.
[PITCHER] Matt Ball
[PITCHER] Tyler Carpenter
[PITCHER] Adrian De Horta
[CENTER_FIELD] Michael Hermosillo
[CENTER_FIELD] Brennon Lund
[PITCHER] Keynan Middleton
[PITCHER] Zac Ryan
[FIRST_BASE] Matt Thaiss
[PITCHER] Jaime Barria
[PITCHER] José Rodríguez
[LEFT_FIELD] Victor Acosta
[CATCHER] Harrison Wenson
[CATCHER] Keinner Piña
[DESIGNATED_HITTER] Franklin Torres
[PITCHER] José Quijada
[SHORTSTOP] Luis Rengifo
[PITCHER] Griffin Canning
[PITCHER] Joe Gatto
[PITCHER] Jeremy Rhoades
[TWO_WAY_PLAYER] Shohei Ohtani
[PITCHER] José Suarez
[SHORTSTOP] Leo Rivas
[PITCHER] Ryan Clark
[SECOND_BASE] Jahmai Jones
[CATCHER] Alexis Olmeda
[PITCHER] Patrick Sandoval
[RIGHT_FIELD] David Fletcher
[PITCHER] Adam Hofacket
[PITCHER] Kyle Keller
[DESIGNATED_HITTER] Jared Walsh
[CENTER_FIELD] Jo Adell
[PITCHER] Hector Yan
[CATCHER] Jack Kruger
[CENTER_FIELD] Brandon Marsh
[SHORTSTOP] Connor Justus
[SECOND_BASE] Jeremiah Jackson
[PITCHER] Jason Alexander
[CATCHER] Michael Cruz
[FIRST_BASE] Jose Rojas
[THIRD_BASE] Kevin Maitan
[SHORTSTOP] Livan Soto
[SHORTSTOP] Kyren Paris
[CENTER_FIELD] D'Shawn Knowles
[CENTER_FIELD] Jordyn Adams
[RIGHT_FIELD] Orlando Martinez
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[CENTER_FIELD] Natanael Santana
[PITCHER] Jean Pinto
[PITCHER] Alejandro Hidalgo

[GAME_START]
[PLAY] Flyout [BATTER] Tommy La Stella [PITCHER] Brandon Woodruff [FIELDERS] Corey Ray [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Flyout [BATTER] David Fletcher [PITCHER] Brandon Woodruff [FIELDERS] Avisaíl García [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Walk [BATTER] Brian Goodwin [PITCHER] Brandon Woodruff [MOVEMENTS] Brian Goodwin home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Brian Goodwin [FIELDERS] Manny Piña [MOVEMENTS] Brian Goodwin 1 -> home [out]
[PLAY] Double [BATTER] Eric Sogard [PITCHER] Dillon Peters [MOVEMENTS] Eric Sogard home -> 2
[PLAY] Flyout [BATTER] Keston Hiura [PITCHER] Dillon Peters [FIELDERS] Jordyn Adams [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Walk [BATTER] Avisaíl García [PITCHER] Dillon Peters [MOVEMENTS] Avisaíl García home -> 1
[PLAY] Fielders Choice [BATTER] Brock Holt [PITCHER] Dillon Peters [FIELDERS] Tommy La Stella, Tommy La Stella [MOVEMENTS] Avisaíl García 1 -> 2, Eric Sogard 2 -> 3, Brock Holt home -> 1
[PLAY] Strikeout [BATTER] Manny Piña [PITCHER] Dillon Peters [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Lineout [BATTER] Logan Morrison [PITCHER] Dillon Peters [FIELDERS] Tommy La Stella [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Mike Morin [FIELDERS] Mark Mathias [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Mike Morin [FIELDERS] Keston Hiura [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Flyout [BATTER] Anthony Bemboom [PITCHER] Mike Morin [FIELDERS] Corey Ray [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Dillon Peters [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] Corey Ray [PITCHER] Dillon Peters [FIELDERS] Luis Rengifo [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Dillon Peters [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Flyout [BATTER] Jose Rojas [PITCHER] Angel Perdomo [FIELDERS] Mark Mathias [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Angel Perdomo [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Erick Salcedo [PITCHER] Angel Perdomo [MOVEMENTS] Erick Salcedo home -> home [out]
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Ryan Buchter [FIELDERS] Erick Salcedo [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Ryan Buchter [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Strikeout [BATTER] Avisaíl García [PITCHER] Ryan Buchter [MOVEMENTS] Avisaíl García home -> home [out]
[PLAY] Groundout [BATTER] Tommy La Stella [PITCHER] Jake Faria [FIELDERS] Keston Hiura [MOVEMENTS] Tommy La Stella home -> home [out]
[PLAY] Single [BATTER] David Fletcher [PITCHER] Jake Faria [MOVEMENTS] David Fletcher home -> 1
[PLAY] Double Play [BATTER] Brian Goodwin [PITCHER] Jake Faria [FIELDERS] Jake Faria, Ryon Healy [MOVEMENTS] Brian Goodwin home -> home [out], David Fletcher 1 -> 2, David Fletcher 2 -> home [out]
[PLAY] Single [BATTER] Brock Holt [PITCHER] Neil Ramírez [MOVEMENTS] Brock Holt home -> 1
[PLAY] Grounded Into Double Play [BATTER] Manny Piña [PITCHER] Neil Ramírez [FIELDERS] Jose Rojas, Luis Rengifo [MOVEMENTS] Brock Holt 1 -> home [out], Manny Piña home -> home [out]
[PLAY] Walk [BATTER] Logan Morrison [PITCHER] Neil Ramírez [MOVEMENTS] Logan Morrison home -> 1
[PLAY] Pop Out [BATTER] Ryon Healy [PITCHER] Neil Ramírez [FIELDERS] Luis Rengifo [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Double [BATTER] Jared Walsh [PITCHER] Zack Brown [MOVEMENTS] Jared Walsh home -> 2
[PLAY] Single [BATTER] Luis Rengifo [PITCHER] Zack Brown [MOVEMENTS] Luis Rengifo home -> 1, Jared Walsh 2 -> 3
[PLAY] Forceout [BATTER] Anthony Bemboom [PITCHER] Zack Brown [FIELDERS] Eric Sogard, Eric Sogard [MOVEMENTS] Luis Rengifo 1 -> home [out], Jared Walsh 3 -> 4, Anthony Bemboom home -> 1
[PLAY] Strikeout [BATTER] Jose Rojas [PITCHER] Zack Brown [MOVEMENTS] Anthony Bemboom 1 -> 2, Jose Rojas home -> home [out]
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Zack Brown [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Luke Bard [FIELDERS] Jordyn Adams [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Flyout [BATTER] Mark Mathias [PITCHER] Luke Bard [FIELDERS] Jordyn Adams [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Luke Bard [FIELDERS] Luis Rengifo [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Groundout [BATTER] Kevin Maitan [PITCHER] Jesús Castillo [FIELDERS] Patrick Leonard [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Groundout [BATTER] Jeremiah Jackson [PITCHER] Jesús Castillo [FIELDERS] Andrés Blanco [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Gareth Morgan [PITCHER] Jesús Castillo [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Strikeout [BATTER] Chad Spanberger [PITCHER] Taylor Cole [MOVEMENTS] Chad Spanberger home -> home [out]
[PLAY] Strikeout [BATTER] Andrés Blanco [PITCHER] Taylor Cole [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Single [BATTER] Tuffy Gosewisch [PITCHER] Taylor Cole [MOVEMENTS] Tuffy Gosewisch home -> 1
[PLAY] Forceout [BATTER] Henry Gatewood [PITCHER] Taylor Cole [FIELDERS] Kevin Maitan [MOVEMENTS] Tuffy Gosewisch 1 -> home [out], Henry Gatewood home -> 1
[PLAY] Groundout [BATTER] Victor Acosta [PITCHER] Clayton Andrews [FIELDERS] Patrick Leonard [MOVEMENTS] Victor Acosta home -> home [out]
[PLAY] Flyout [BATTER] Franklin Torres [PITCHER] Clayton Andrews [FIELDERS] Chad Spanberger [MOVEMENTS] Franklin Torres home -> home [out]
[PLAY] Lineout [BATTER] Livan Soto [PITCHER] Clayton Andrews [FIELDERS] Chad Spanberger [MOVEMENTS] Livan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Logan Morrison [PITCHER] José Rodríguez [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Flyout [BATTER] Patrick Leonard [PITCHER] José Rodríguez [FIELDERS] Victor Acosta [MOVEMENTS] Patrick Leonard home -> home [out]
[PLAY] Groundout [BATTER] Alexander Palma [PITCHER] José Rodríguez [FIELDERS] Jeremiah Jackson [MOVEMENTS] Alexander Palma home -> home [out]
[PLAY] Strikeout [BATTER] José Briceño [PITCHER] Matt Hardy [MOVEMENTS] José Briceño home -> home [out]
[PLAY] Groundout [BATTER] Joey Curletta [PITCHER] Matt Hardy [FIELDERS] Luis Gonzalez [MOVEMENTS] Joey Curletta home -> home [out]
[PLAY] Lineout [BATTER] D'Shawn Knowles [PITCHER] Matt Hardy [FIELDERS] Andrés Blanco [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Aguilar [PITCHER] Jake Thompson [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Luis Gonzalez [PITCHER] Jake Thompson [MOVEMENTS] Luis Gonzalez home -> home [out]
[PLAY] Home Run [BATTER] Chad Spanberger [PITCHER] Jake Thompson [MOVEMENTS] Chad Spanberger home -> 4
[PLAY] Groundout [BATTER] Andrés Blanco [PITCHER] Jake Thompson [FIELDERS] Jeremiah Jackson [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Maitan [PITCHER] Luke Barker [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Strikeout [BATTER] Jeremiah Jackson [PITCHER] Luke Barker [MOVEMENTS] Jeremiah Jackson home -> home [out]
[PLAY] Strikeout [BATTER] Gareth Morgan [PITCHER] Luke Barker [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Double [BATTER] Tuffy Gosewisch [PITCHER] Jake Thompson [MOVEMENTS] Tuffy Gosewisch home -> 2
[PLAY] Strikeout [BATTER] Henry Gatewood [PITCHER] Jake Thompson [MOVEMENTS] Henry Gatewood home -> home [out]
[PLAY] Walk [BATTER] Max McDowell [PITCHER] Jake Thompson [MOVEMENTS] Max McDowell home -> 1
[PLAY] Walk [BATTER] Patrick Leonard [PITCHER] Jake Thompson [MOVEMENTS] Tuffy Gosewisch 2 -> 3, Max McDowell 1 -> 2, Patrick Leonard home -> 1
[PLAY] Walk [BATTER] Alexander Palma [PITCHER] Jake Thompson [MOVEMENTS] Tuffy Gosewisch 3 -> 4, Max McDowell 2 -> 3, Patrick Leonard 1 -> 2, Alexander Palma home -> 1
[GAME_END]
