[GAME] 605221 [DATE] 2020-03-07 [VENUE] Miller Park [WEATHER] Sunny 81 3

[TEAM] 158
[FIRST_BASE] Ronald Guzmán
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] Kyle Bird
[PITCHER] Jacob Lemoine
[PITCHER] Taylor Hearn
[SHORTSTOP] Matt Duffy
[PITCHER] Yohander Méndez
[PITCHER] Jimmy Herget
[CATCHER] Nick Ciuffo
[CATCHER] Jose Trevino
[SECOND_BASE] Andy Ibáñez
[PITCHER] Hever Bueno
[LEFT_FIELD] Willie Calhoun
[PITCHER] Shane Carle
[PITCHER] Joe Kuzia
[SECOND_BASE] Charles Leblanc
[PITCHER] Arturo Reyes
[SECOND_BASE] Eli White
[CATCHER] Kevin Mendoza
[PITCHER] Jonathan Hernández
[THIRD_BASE] Isiah Kiner-Falefa
[PITCHER] Sal Mendez
[PITCHER] Joe Palumbo
[CATCHER] Yohel Pozo
[PITCHER] Brock Burke
[CATCHER] Alex Kowalczyk
[PITCHER] Brett Martin
[CATCHER] Josh Morgan
[CATCHER] Isaias Quiroz
[PITCHER] Locke St. John
[PITCHER] Wei-Chieh Huang
[SECOND_BASE] Yonny Hernández
[DESIGNATED_HITTER] Pedro Gonzalez
[PITCHER] Kolby Allard
[LEFT_FIELD] Brendon Davis
[CATCHER] Scott Kapers
[PITCHER] Demarcus Evans
[FIRST_BASE] Curtis Terry
[PITCHER] Michael Matuella
[PITCHER] Cole Uvila
[PITCHER] Ian Gibaut
[PITCHER] Blake Bass
[FIRST_BASE] Josh Altmann
[RIGHT_FIELD] Leody Taveras
[CATCHER] Francisco Ventura
[RIGHT_FIELD] Miguel Aparicio
[THIRD_BASE] Sherten Apostel
[RIGHT_FIELD] Adolis García
[CENTER_FIELD] Steele Walker
[CATCHER] Sam Huff
[SECOND_BASE] Nick Solak
[CENTER_FIELD] Bubba Thompson
[SHORTSTOP] Frainyer Chavez
[PITCHER] Joe Barlow
[PITCHER] Scott Engler
[PITCHER] Lucas Jacobsen
[CATCHER] David García
[FIRST_BASE] Yanio Perez
[THIRD_BASE] Josh Jung
[THIRD_BASE] Davis Wendzel
[CATCHER] Matt Whatley
[PITCHER] Jason Bahr
[FIRST_BASE] Tyreque Reed
[PITCHER] Josh Advocate
[PITCHER] Corey Stone
[THIRD_BASE] Ryan Dorow
[SHORTSTOP] Keyber Rodriguez
[THIRD_BASE] Diosbel Arias
[SECOND_BASE] Derwin Barreto
[SHORTSTOP] Osleivis Basabe
[CATCHER] Randy Florentino
[PITCHER] Kelvin Bautista
[OUTFIELD] Alexander Ovalles
[LEFT_FIELD] J.P. Martínez
[SECOND_BASE] Jonathan Ornelas
[SHORTSTOP] Jax Biggers
[CATCHER] Xavier Valentin
[INFIELD] Tyler Depreta-Johnson
[SHORTSTOP] Cody Freeman
[PITCHER] Jhan Zambrano
[SHORTSTOP] Jake Hoover

[GAME_START]
[PLAY] Double [BATTER] Leody Taveras [PITCHER] Brett Anderson [MOVEMENTS] Leody Taveras home -> 2
[PLAY] Single [BATTER] Isiah Kiner-Falefa [PITCHER] Brett Anderson [MOVEMENTS] Isiah Kiner-Falefa home -> 1, Leody Taveras 2 -> 4
[PLAY] Single [BATTER] Danny Santana [PITCHER] Brett Anderson [MOVEMENTS] Danny Santana home -> 1, Isiah Kiner-Falefa 1 -> 2
[PLAY] Double [BATTER] Ronald Guzmán [PITCHER] Brett Anderson [MOVEMENTS] Ronald Guzmán home -> 2, Danny Santana 1 -> 3, Danny Santana 3 -> 4, Isiah Kiner-Falefa 2 -> 4
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Brett Anderson [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Flyout [BATTER] Rob Refsnyder [PITCHER] Brett Anderson [FIELDERS] Mark Mathias [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Field Error [BATTER] Sam Travis [PITCHER] Brett Anderson [FIELDERS] Orlando Arcia [MOVEMENTS] Sam Travis home -> 1, Ronald Guzmán 2 -> 3
[PLAY] Pop Out [BATTER] Andy Ibáñez [PITCHER] Brett Anderson [FIELDERS] Ronny Rodríguez [MOVEMENTS] Sam Travis 1 -> 2, Andy Ibáñez home -> home [out]
[PLAY] Flyout [BATTER] Eric Sogard [PITCHER] Kyle Gibson [FIELDERS] Rob Refsnyder [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Flyout [BATTER] Orlando Arcia [PITCHER] Kyle Gibson [FIELDERS] Danny Santana [MOVEMENTS] Orlando Arcia home -> home [out]
[PLAY] Strikeout [BATTER] Logan Morrison [PITCHER] Kyle Gibson [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Groundout [BATTER] Jeff Mathis [PITCHER] Brett Anderson [FIELDERS] Eric Sogard [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Groundout [BATTER] Leody Taveras [PITCHER] Brett Anderson [FIELDERS] Ronny Rodríguez [MOVEMENTS] Leody Taveras home -> home [out]
[PLAY] Strikeout [BATTER] Isiah Kiner-Falefa [PITCHER] Brett Anderson [MOVEMENTS] Isiah Kiner-Falefa home -> home [out]
[PLAY] Pop Out [BATTER] Manny Piña [PITCHER] Kyle Gibson [FIELDERS] Andy Ibáñez [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Flyout [BATTER] Ben Gamel [PITCHER] Kyle Gibson [FIELDERS] Leody Taveras [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Strikeout [BATTER] David Freitas [PITCHER] Kyle Gibson [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Walk [BATTER] Danny Santana [PITCHER] Brett Anderson [MOVEMENTS] Danny Santana home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ronald Guzmán [PITCHER] Brett Anderson [FIELDERS] Ronny Rodríguez, Orlando Arcia [MOVEMENTS] Danny Santana 1 -> home [out], Ronald Guzmán home -> home [out]
[PLAY] Strikeout [BATTER] Matt Duffy [PITCHER] Chris Lee [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Groundout [BATTER] Keon Broxton [PITCHER] Kyle Gibson [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Field Error [BATTER] Ronny Rodríguez [PITCHER] Kyle Gibson [FIELDERS] Ronald Guzmán [MOVEMENTS] Ronny Rodríguez home -> 1, Ronny Rodríguez 1 -> 2
[PLAY] Walk [BATTER] Mark Mathias [PITCHER] Kyle Gibson [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Single [BATTER] Eric Sogard [PITCHER] Kyle Gibson [MOVEMENTS] Eric Sogard home -> 1, Ronny Rodríguez 2 -> 3, Mark Mathias 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Orlando Arcia [PITCHER] Kyle Gibson [FIELDERS] Matt Duffy, Andy Ibáñez [MOVEMENTS] Eric Sogard 1 -> home [out], Orlando Arcia home -> home [out]
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Brent Suter [MOVEMENTS] Rob Refsnyder home -> 1
[PLAY] Flyout [BATTER] Sam Travis [PITCHER] Brent Suter [FIELDERS] Mark Mathias [MOVEMENTS] Sam Travis home -> home [out], Rob Refsnyder 1 -> 2
[PLAY] Groundout [BATTER] Andy Ibáñez [PITCHER] Brent Suter [FIELDERS] Eric Sogard [MOVEMENTS] Andy Ibáñez home -> home [out]
[PLAY] Home Run [BATTER] Jeff Mathis [PITCHER] Brent Suter [MOVEMENTS] Jeff Mathis home -> 4, Rob Refsnyder 2 -> 4
[PLAY] Single [BATTER] Leody Taveras [PITCHER] Brent Suter [MOVEMENTS] Leody Taveras home -> 1
[PLAY] Home Run [BATTER] Isiah Kiner-Falefa [PITCHER] Brent Suter [MOVEMENTS] Isiah Kiner-Falefa home -> 4, Leody Taveras 1 -> 4
[PLAY] Double [BATTER] Danny Santana [PITCHER] Brent Suter [MOVEMENTS] Danny Santana home -> 2
[PLAY] Strikeout [BATTER] Ronald Guzmán [PITCHER] Brent Suter [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Pop Out [BATTER] Logan Morrison [PITCHER] Luke Farrell [FIELDERS] Matt Duffy [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Field Error [BATTER] Manny Piña [PITCHER] Luke Farrell [FIELDERS] Isiah Kiner-Falefa [MOVEMENTS] Manny Piña home -> 1
[PLAY] Single [BATTER] Ben Gamel [PITCHER] Luke Farrell [MOVEMENTS] Ben Gamel home -> 1, Ben Gamel 1 -> 2, Manny Piña 1 -> 2, Manny Piña 2 -> home [out]
[PLAY] Pop Out [BATTER] David Freitas [PITCHER] Luke Farrell [FIELDERS] Ronald Guzmán [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Single [BATTER] Matt Duffy [PITCHER] Brent Suter [MOVEMENTS] Matt Duffy home -> 1
[PLAY] Walk [BATTER] Rob Refsnyder [PITCHER] Brent Suter [MOVEMENTS] Matt Duffy 1 -> 2, Rob Refsnyder home -> 1
[PLAY] Single [BATTER] Sam Travis [PITCHER] Brent Suter [MOVEMENTS] Sam Travis home -> 1, Matt Duffy 2 -> 3, Matt Duffy 3 -> 4, Rob Refsnyder 1 -> 2
[PLAY] Flyout [BATTER] Andy Ibáñez [PITCHER] Brent Suter [FIELDERS] Mark Mathias [MOVEMENTS] Andy Ibáñez home -> home [out], Rob Refsnyder 2 -> 3
[PLAY] Lineout [BATTER] Jeff Mathis [PITCHER] Brent Suter [FIELDERS] Ben Gamel [MOVEMENTS] Jeff Mathis home -> home [out]
[PLAY] Groundout [BATTER] Henry Ramos [PITCHER] Brent Suter [FIELDERS] Ronny Rodríguez [MOVEMENTS] Henry Ramos home -> home [out]
[PLAY] Groundout [BATTER] Keon Broxton [PITCHER] Luke Farrell [FIELDERS] Luke Farrell [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Groundout [BATTER] Ronny Rodríguez [PITCHER] Luke Farrell [FIELDERS] Luke Farrell [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Luke Farrell [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Strikeout [BATTER] Josh Jung [PITCHER] Justin Grimm [MOVEMENTS] Josh Jung home -> home [out]
[PLAY] Pop Out [BATTER] Scott Heineman [PITCHER] Justin Grimm [FIELDERS] David Freitas [MOVEMENTS] Scott Heineman home -> home [out]
[PLAY] Groundout [BATTER] Ronald Guzmán [PITCHER] Justin Grimm [FIELDERS] Eric Sogard [MOVEMENTS] Ronald Guzmán home -> home [out]
[PLAY] Pop Out [BATTER] Eric Sogard [PITCHER] Taylor Hearn [FIELDERS] Andy Ibáñez [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Home Run [BATTER] Orlando Arcia [PITCHER] Taylor Hearn [MOVEMENTS] Orlando Arcia home -> 4
[PLAY] Strikeout [BATTER] Logan Morrison [PITCHER] Taylor Hearn [MOVEMENTS] Logan Morrison home -> home [out]
[PLAY] Walk [BATTER] Manny Piña [PITCHER] Taylor Hearn [MOVEMENTS] Manny Piña home -> 1
[PLAY] Groundout [BATTER] Ben Gamel [PITCHER] Taylor Hearn [FIELDERS] Matt Duffy [MOVEMENTS] Ben Gamel home -> home [out]
[PLAY] Flyout [BATTER] Matt Duffy [PITCHER] Devin Williams [FIELDERS] Cooper Hummel [MOVEMENTS] Matt Duffy home -> home [out]
[PLAY] Pop Out [BATTER] Rob Refsnyder [PITCHER] Devin Williams [FIELDERS] David Hamilton [MOVEMENTS] Rob Refsnyder home -> home [out]
[PLAY] Walk [BATTER] Sam Travis [PITCHER] Devin Williams [MOVEMENTS] Sam Travis home -> 1
[PLAY] Home Run [BATTER] Andy Ibáñez [PITCHER] Devin Williams [MOVEMENTS] Andy Ibáñez home -> 4, Pedro Gonzalez 1 -> 4
[PLAY] Groundout [BATTER] Nick Ciuffo [PITCHER] Devin Williams [FIELDERS] David Freitas [MOVEMENTS] Nick Ciuffo home -> home [out]
[PLAY] Pop Out [BATTER] David Freitas [PITCHER] Taylor Hearn [FIELDERS] Josh Altmann [MOVEMENTS] David Freitas home -> home [out]
[PLAY] Strikeout [BATTER] Lucas Erceg [PITCHER] Taylor Hearn [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Strikeout [BATTER] Tuffy Gosewisch [PITCHER] Taylor Hearn [MOVEMENTS] Tuffy Gosewisch home -> home [out]
[PLAY] Walk [BATTER] Henry Ramos [PITCHER] Drew Rasmussen [MOVEMENTS] Henry Ramos home -> 1
[PLAY] Single [BATTER] Josh Jung [PITCHER] Drew Rasmussen [MOVEMENTS] Josh Jung home -> 1, Henry Ramos 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Scott Heineman [PITCHER] Drew Rasmussen [FIELDERS] Brice Turang, David Hamilton [MOVEMENTS] Josh Jung 1 -> home [out], Scott Heineman home -> home [out], Henry Ramos 2 -> 3
[PLAY] Field Error [BATTER] Josh Altmann [PITCHER] Drew Rasmussen [FIELDERS] Drew Rasmussen [MOVEMENTS] Henry Ramos 3 -> 4, Josh Altmann home -> 1
[PLAY] Strikeout [BATTER] Yadiel Rivera [PITCHER] Justin Topa [MOVEMENTS] Yadiel Rivera home -> home [out]
[PLAY] Single [BATTER] Brice Turang [PITCHER] James Jones [MOVEMENTS] Brice Turang home -> 1
[PLAY] Single [BATTER] Chad Spanberger [PITCHER] James Jones [MOVEMENTS] Chad Spanberger home -> 1, Brice Turang 1 -> 2
[PLAY] Single [BATTER] Joantgel Segovia [PITCHER] James Jones [MOVEMENTS] Joantgel Segovia home -> 1, Brice Turang 2 -> 3, Chad Spanberger 1 -> 2
[PLAY] Sac Fly [BATTER] Mario Feliciano [PITCHER] James Jones [FIELDERS] J.P. Martínez [SCORING_RUNNER] Brice Turang [MOVEMENTS] Mario Feliciano home -> home [out], Brice Turang 3 -> 4
[PLAY] Strikeout [BATTER] David Hamilton [PITCHER] James Jones [MOVEMENTS] David Hamilton home -> home [out]
[PLAY] Strikeout [BATTER] Cooper Hummel [PITCHER] James Jones [MOVEMENTS] Cooper Hummel home -> home [out]
[PLAY] Groundout [BATTER] J.P. Martínez [PITCHER] Justin Topa [FIELDERS] Lucas Erceg [MOVEMENTS] J.P. Martínez home -> home [out]
[PLAY] Strikeout [BATTER] Pedro Gonzalez [PITCHER] Justin Topa [MOVEMENTS] Pedro Gonzalez home -> home [out]
[PLAY] Groundout [BATTER] Jonathan Ornelas [PITCHER] Justin Topa [FIELDERS] David Hamilton [MOVEMENTS] Jonathan Ornelas home -> home [out]
[PLAY] Flyout [BATTER] David Fry [PITCHER] Demarcus Evans [FIELDERS] J.P. Martínez [MOVEMENTS] David Fry home -> home [out]
[PLAY] Pop Out [BATTER] Lucas Erceg [PITCHER] Demarcus Evans [FIELDERS] Jonathan Ornelas [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Strikeout [BATTER] Tuffy Gosewisch [PITCHER] Demarcus Evans [MOVEMENTS] Tuffy Gosewisch home -> home [out]
[GAME_END]
