[GAME] 605218 [DATE] 2020-03-01 [VENUE] Miller Park [WEATHER] Sunny 73 3

[TEAM] 158
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[LEFT_FIELD] Mark Payton
[PITCHER] Tyler Thornburg
[RIGHT_FIELD] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Jose Adames
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[DESIGNATED_HITTER] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[LEFT_FIELD] Jesse Winker
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[OUTFIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[CENTER_FIELD] Phillip Ervin
[PITCHER] Ryan Hendrix
[CATCHER] Morgan Lofstrom
[PITCHER] Tyler Mahle
[PITCHER] Matt Pidich
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[SECOND_BASE] Josh VanMeter
[OUTFIELD] Michael Beltre
[FIRST_BASE] Ibandel Isabel
[PITCHER] Julio Pinto
[OUTFIELD] Narciso Crook
[PITCHER] Dylan Rheault
[CATCHER] Ernesto Liberatore
[LEFT_FIELD] Andy Sugilio
[SECOND_BASE] Michael De León
[LEFT_FIELD] Stuart Fairchild
[CATCHER] Mark Kolozsvary
[FIRST_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Jesús Reyes
[PITCHER] Vladimir Gutierrez
[PINCH_RUNNER] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[CATCHER] Tyler Stephenson
[FIRST_BASE] Brantley Bell
[SHORTSTOP] Blake Trahan
[PITCHER] Austin Orewiler
[THIRD_BASE] Alejo Lopez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[THIRD_BASE] Alfredo Rodriguez
[CENTER_FIELD] Michael Siani
[CENTER_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker

[GAME_START]
[PLAY] Double [BATTER] Phillip Ervin [PITCHER] Eric Lauer [MOVEMENTS] Phillip Ervin home -> 2
[PLAY] Strikeout [BATTER] Joey Votto [PITCHER] Eric Lauer [MOVEMENTS] Joey Votto home -> home [out]
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Eric Lauer [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Strikeout [BATTER] Tucker Barnhart [PITCHER] Eric Lauer [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Wade Miley [FIELDERS] Josh VanMeter [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Single [BATTER] Justin Smoak [PITCHER] Wade Miley [MOVEMENTS] Justin Smoak home -> 1
[PLAY] Double [BATTER] Lorenzo Cain [PITCHER] Wade Miley [MOVEMENTS] Lorenzo Cain home -> 2, Justin Smoak 1 -> 3
[PLAY] Home Run [BATTER] Logan Morrison [PITCHER] Wade Miley [MOVEMENTS] Logan Morrison home -> 4, Justin Smoak 3 -> 4, Lorenzo Cain 2 -> 4
[PLAY] Strikeout [BATTER] Ryon Healy [PITCHER] Wade Miley [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Wade Miley [FIELDERS] Joey Votto [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Single [BATTER] Josh VanMeter [PITCHER] Eric Lauer [MOVEMENTS] Josh VanMeter home -> 1, Josh VanMeter 1 -> home [out]
[PLAY] Strikeout [BATTER] Alfredo Rodriguez [PITCHER] Eric Lauer [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Field Error [BATTER] Mark Payton [PITCHER] Eric Lauer [FIELDERS] Brock Holt [MOVEMENTS] Mark Payton home -> 1
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Eric Lauer [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Single [BATTER] Manny Piña [PITCHER] Wade Miley [MOVEMENTS] Manny Piña home -> 1
[PLAY] Strikeout [BATTER] Jace Peterson [PITCHER] Wade Miley [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Flyout [BATTER] Corey Ray [PITCHER] Ryan Nutof [FIELDERS] Scott Schebler [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Ryan Nutof [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Flyout [BATTER] Jose Barrero [PITCHER] Eric Lauer [FIELDERS] Corey Ray [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Phillip Ervin [PITCHER] Eric Yardley [FIELDERS] Ryon Healy [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Walk [BATTER] Joey Votto [PITCHER] Eric Yardley [MOVEMENTS] Joey Votto home -> 1
[PLAY] Strikeout [BATTER] Aristides Aquino [PITCHER] Eric Yardley [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Justin Smoak [PITCHER] Pedro Strop [MOVEMENTS] Justin Smoak home -> 1
[PLAY] Single [BATTER] Lorenzo Cain [PITCHER] Pedro Strop [MOVEMENTS] Lorenzo Cain home -> 1, Justin Smoak 1 -> 2
[PLAY] Field Error [BATTER] Logan Morrison [PITCHER] Pedro Strop [FIELDERS] Joey Votto [MOVEMENTS] Logan Morrison home -> 1, Justin Smoak 2 -> 3, Lorenzo Cain 1 -> 2
[PLAY] Grounded Into Double Play [BATTER] Ryon Healy [PITCHER] Pedro Strop [FIELDERS] Jose Barrero, Josh VanMeter [MOVEMENTS] Logan Morrison 1 -> home [out], Ryon Healy home -> home [out], Justin Smoak 3 -> 4, Lorenzo Cain 2 -> 3
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Pedro Strop [FIELDERS] Joey Votto [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Lineout [BATTER] Tucker Barnhart [PITCHER] Josh Lindblom [FIELDERS] Corey Ray [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Flyout [BATTER] Josh VanMeter [PITCHER] Josh Lindblom [FIELDERS] Lorenzo Cain [MOVEMENTS] Josh VanMeter home -> home [out]
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Josh Lindblom [MOVEMENTS] Alfredo Rodriguez home -> 1
[PLAY] Double [BATTER] Mark Payton [PITCHER] Josh Lindblom [MOVEMENTS] Mark Payton home -> 2, Alfredo Rodriguez 1 -> 3, Alfredo Rodriguez 3 -> 4
[PLAY] Groundout [BATTER] Scott Schebler [PITCHER] Josh Lindblom [FIELDERS] Manny Piña [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Tyler Thornburg [FIELDERS] Phillip Ervin [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Flyout [BATTER] Jace Peterson [PITCHER] Tyler Thornburg [FIELDERS] Mark Payton [MOVEMENTS] Jace Peterson home -> home [out]
[PLAY] Home Run [BATTER] Corey Ray [PITCHER] Tyler Thornburg [MOVEMENTS] Corey Ray home -> 4
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Tyler Thornburg [FIELDERS] Joey Votto [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Pop Out [BATTER] Jose Barrero [PITCHER] Josh Lindblom [FIELDERS] Ryon Healy [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Josh Lindblom [MOVEMENTS] Phillip Ervin home -> 1
[PLAY] Flyout [BATTER] Joey Votto [PITCHER] Josh Lindblom [FIELDERS] Corey Ray [MOVEMENTS] Phillip Ervin 1 -> 2, Joey Votto home -> home [out], Phillip Ervin 2 -> 3
[PLAY] Pop Out [BATTER] Aristides Aquino [PITCHER] Josh Lindblom [FIELDERS] Eric Sogard [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Walk [BATTER] Justin Smoak [PITCHER] Sal Romano [MOVEMENTS] Justin Smoak home -> 1
[PLAY] Grounded Into Double Play [BATTER] Lorenzo Cain [PITCHER] Sal Romano [FIELDERS] Jose Barrero, Josh VanMeter [MOVEMENTS] Mario Feliciano 1 -> home [out], Lorenzo Cain home -> home [out]
[PLAY] Field Error [BATTER] Logan Morrison [PITCHER] Sal Romano [FIELDERS] Christian Colón [MOVEMENTS] Logan Morrison home -> 1
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Joantgel Segovia [FIELDERS] Tucker Barnhart [MOVEMENTS] Joantgel Segovia 1 -> home [out]
[PLAY] Pop Out [BATTER] Tucker Barnhart [PITCHER] Josh Lindblom [FIELDERS] Lucas Erceg [MOVEMENTS] Tucker Barnhart home -> home [out]
[PLAY] Walk [BATTER] Josh VanMeter [PITCHER] Josh Lindblom [MOVEMENTS] Josh VanMeter home -> 1
[PLAY] Flyout [BATTER] Alfredo Rodriguez [PITCHER] Josh Lindblom [FIELDERS] Chad Spanberger [MOVEMENTS] Alfredo Rodriguez home -> home [out]
[PLAY] Strikeout [BATTER] Mark Payton [PITCHER] Josh Lindblom [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Groundout [BATTER] Ryon Healy [PITCHER] Matt Bowman [FIELDERS] Matt Bowman [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Rodríguez [PITCHER] Matt Bowman [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Flyout [BATTER] Manny Piña [PITCHER] Matt Bowman [FIELDERS] Michael Siani [MOVEMENTS] Manny Piña home -> home [out]
[PLAY] Single [BATTER] Scott Schebler [PITCHER] Josh Hader [MOVEMENTS] Scott Schebler home -> 1
[PLAY] Walk [BATTER] Jose Barrero [PITCHER] Josh Hader [MOVEMENTS] Scott Schebler 1 -> 2, Jose Barrero home -> 1
[PLAY] Single [BATTER] Michael Siani [PITCHER] Josh Hader [MOVEMENTS] Michael Siani home -> 1, Scott Schebler 2 -> 3, Jose Barrero 1 -> 2
[PLAY] Sac Fly [BATTER] Christian Colón [PITCHER] Josh Hader [FIELDERS] Keon Broxton [SCORING_RUNNER] Scott Schebler [MOVEMENTS] Christian Colón home -> home [out], Scott Schebler 3 -> 4
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Josh Hader [MOVEMENTS] Jose Barrero 2 -> 3, Michael Siani 1 -> 2, Francisco Peña home -> home [out]
[PLAY] Flyout [BATTER] Tyler Stephenson [PITCHER] Josh Hader [FIELDERS] Joantgel Segovia [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Flyout [BATTER] Lucas Erceg [PITCHER] Joel Kuhnel [FIELDERS] Stuart Fairchild [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Flyout [BATTER] Keon Broxton [PITCHER] Joel Kuhnel [FIELDERS] Michael Siani [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Flyout [BATTER] Andrés Blanco [PITCHER] Joel Kuhnel [FIELDERS] Stuart Fairchild [MOVEMENTS] Andrés Blanco home -> home [out]
[PLAY] Groundout [BATTER] Blake Trahan [PITCHER] Bobby Wahl [FIELDERS] Ronny Rodríguez [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Groundout [BATTER] Jonathan India [PITCHER] Bobby Wahl [FIELDERS] Lucas Erceg [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Walk [BATTER] Stuart Fairchild [PITCHER] Bobby Wahl [MOVEMENTS] Stuart Fairchild home -> 1
[PLAY] Groundout [BATTER] Brandon Barnes [PITCHER] Bobby Wahl [FIELDERS] Ronny Rodríguez [MOVEMENTS] Stuart Fairchild 1 -> 2, Brandon Barnes home -> home [out]
[PLAY] Groundout [BATTER] Mario Feliciano [PITCHER] David Carpenter [FIELDERS] Jonathan India [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Strikeout [BATTER] Chad Spanberger [PITCHER] David Carpenter [MOVEMENTS] Chad Spanberger home -> home [out]
[PLAY] Lineout [BATTER] Joantgel Segovia [PITCHER] David Carpenter [FIELDERS] Stuart Fairchild [MOVEMENTS] Joantgel Segovia home -> home [out]
[PLAY] Single [BATTER] Michael De León [PITCHER] Ray Black [MOVEMENTS] Michael De León home -> 1
[PLAY] Walk [BATTER] Michael Siani [PITCHER] Ray Black [MOVEMENTS] Michael De León 1 -> 2, Michael Siani home -> 1
[PLAY] Walk [BATTER] Christian Colón [PITCHER] Ray Black [MOVEMENTS] Michael De León 2 -> 3, Michael Siani 1 -> 2, Christian Colón home -> 1
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Ray Black [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Walk [BATTER] Tyler Stephenson [PITCHER] Ray Black [MOVEMENTS] Michael De León 3 -> 4, Michael Siani 2 -> 3, Christian Colón 1 -> 2, Tyler Stephenson home -> 1
[PLAY] Forceout [BATTER] Brantley Bell [PITCHER] Aaron Wilkerson [FIELDERS] Lucas Erceg, Lucas Erceg [MOVEMENTS] Lorenzo Cedrola 1 -> home [out], Michael Siani 3 -> 4, Christian Colón 2 -> 3, Brantley Bell home -> 1
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Aaron Wilkerson [MOVEMENTS] Brantley Bell 1 -> 2, Jonathan India home -> home [out]
[GAME_END]
