[GAME] 605217 [DATE] 2020-02-28 [VENUE] Miller Park [WEATHER] Sunny 76 2

[TEAM] 158
[PITCHER] Victor González
[PITCHER] Darien Núñez
[PITCHER] Julio Urías
[CENTER_FIELD] Cody Bellinger
[PITCHER] Ryan Moseley
[SHORTSTOP] Errol Robinson
[PITCHER] Jordan Sheffield
[RIGHT_FIELD] Cody Thomas
[PITCHER] Dennis Santana
[FIRST_BASE] Tyler White
[THIRD_BASE] Cristian Santana
[PITCHER] Tyler Gilbert
[THIRD_BASE] Connor Joe
[CENTER_FIELD] Jeren Kendall
[SECOND_BASE] Zach McKinstry
[DESIGNATED_HITTER] DJ Peters
[OUTFIELD] Andrew Shaps
[PITCHER] Zach Willeman
[PITCHER] Joe Broussard
[PITCHER] Caleb Ferguson
[PITCHER] Leo Crawford
[CATCHER] Keibert Ruiz
[PITCHER] Brusdar Graterol
[PITCHER] Tony Gonsolin
[PITCHER] Michael Boyle
[SHORTSTOP] Gavin Lux
[SECOND_BASE] Omar Estévez
[PITCHER] Marshall Kasowski
[CATCHER] Juan Zabala
[PITCHER] Dustin May
[CATCHER] Will Smith
[SECOND_BASE] Devin Mann
[PITCHER] Mitch White
[LEFT_FIELD] Luke Raley
[CATCHER] Stevie Berman
[PITCHER] Edwin Uceta
[PITCHER] Parker Curry
[SHORTSTOP] Jacob Amaya
[PITCHER] Logan Salow
[PINCH_HITTER] Zach Reks
[PITCHER] Brett de Geus
[PITCHER] Justin Bruihl
[PITCHER] Hugo Beltran
[PITCHER] Josiah Gray
[PITCHER] Austin Drury
[INFIELD] Alex De Jesus
[PITCHER] Jean Herrera
[PITCHER] Francisco Lucumi

[GAME_START]
[PLAY] Single [BATTER] Mookie Betts [PITCHER] Brandon Woodruff [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Flyout [BATTER] Max Muncy [PITCHER] Brandon Woodruff [FIELDERS] Mark Mathias [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Double [BATTER] Cody Bellinger [PITCHER] Brandon Woodruff [MOVEMENTS] Mookie Betts 1 -> 2, Cody Bellinger home -> 2, Mookie Betts 2 -> 3, Mookie Betts 3 -> 4
[PLAY] Single [BATTER] AJ Pollock [PITCHER] Brandon Woodruff [MOVEMENTS] AJ Pollock home -> 1, AJ Pollock 1 -> 2, Cody Bellinger 2 -> 3
[PLAY] Lineout [BATTER] Will Smith [PITCHER] Brandon Woodruff [FIELDERS] Eric Sogard [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Brandon Woodruff [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Brock Holt [PITCHER] Clayton Kershaw [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Strikeout [BATTER] Keston Hiura [PITCHER] Clayton Kershaw [MOVEMENTS] Keston Hiura home -> home [out]
[PLAY] Lineout [BATTER] Eric Sogard [PITCHER] Clayton Kershaw [FIELDERS] Mookie Betts [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Single [BATTER] Matt Beaty [PITCHER] Brandon Woodruff [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Strikeout [BATTER] Edwin Ríos [PITCHER] Brandon Woodruff [MOVEMENTS] Edwin Ríos home -> home [out]
[PLAY] Flyout [BATTER] DJ Peters [PITCHER] Brandon Woodruff [FIELDERS] Mark Mathias [MOVEMENTS] Matt Beaty 1 -> 2, DJ Peters home -> home [out]
[PLAY] Lineout [BATTER] Mookie Betts [PITCHER] Brandon Woodruff [FIELDERS] Mark Mathias [MOVEMENTS] Mookie Betts home -> home [out]
[PLAY] Strikeout [BATTER] Justin Smoak [PITCHER] Clayton Kershaw [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Walk [BATTER] Omar Narváez [PITCHER] Clayton Kershaw [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Walk [BATTER] Ryon Healy [PITCHER] Clayton Kershaw [MOVEMENTS] Omar Narváez 1 -> 2, Ryon Healy home -> 1
[PLAY] Strikeout [BATTER] Corey Ray [PITCHER] Clayton Kershaw [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Single [BATTER] Keon Broxton [PITCHER] Ryan Moseley [MOVEMENTS] Keon Broxton home -> 1, Omar Narváez 2 -> 3, Omar Narváez 3 -> home [out], Ryon Healy 1 -> 2
[PLAY] Groundout [BATTER] Max Muncy [PITCHER] Corbin Burnes [FIELDERS] Keston Hiura [MOVEMENTS] Max Muncy home -> home [out]
[PLAY] Lineout [BATTER] Cody Bellinger [PITCHER] Corbin Burnes [FIELDERS] Mark Mathias [MOVEMENTS] Cody Bellinger home -> home [out]
[PLAY] Groundout [BATTER] AJ Pollock [PITCHER] Corbin Burnes [FIELDERS] Eric Sogard [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Mark Mathias [PITCHER] Alex Wood [MOVEMENTS] Mark Mathias home -> home [out]
[PLAY] Groundout [BATTER] Brock Holt [PITCHER] Alex Wood [FIELDERS] Max Muncy [MOVEMENTS] Brock Holt home -> home [out]
[PLAY] Single [BATTER] Keston Hiura [PITCHER] Alex Wood [MOVEMENTS] Keston Hiura home -> 1
[PLAY] Groundout [BATTER] Eric Sogard [PITCHER] Alex Wood [FIELDERS] Matt Beaty [MOVEMENTS] Eric Sogard home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] Corbin Burnes [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Groundout [BATTER] Gavin Lux [PITCHER] Corbin Burnes [FIELDERS] Justin Smoak [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Strikeout [BATTER] Matt Beaty [PITCHER] Corbin Burnes [MOVEMENTS] Matt Beaty home -> home [out]
[PLAY] Lineout [BATTER] Justin Smoak [PITCHER] Alex Wood [FIELDERS] Gavin Lux [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Single [BATTER] Omar Narváez [PITCHER] Alex Wood [MOVEMENTS] Omar Narváez home -> 1
[PLAY] Double [BATTER] Ryon Healy [PITCHER] Alex Wood [MOVEMENTS] Ryon Healy home -> 2, Omar Narváez 1 -> 3
[PLAY] Hit By Pitch [BATTER] Corey Ray [PITCHER] Alex Wood [MOVEMENTS] Corey Ray home -> 1
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Joe Broussard [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Joe Broussard [MOVEMENTS] Mark Mathias home -> 1, Ryon Healy 2 -> 3, Ryon Healy 3 -> 4, Corey Ray 1 -> 2, Corey Ray 2 -> 4, Omar Narváez 3 -> 4
[PLAY] Double [BATTER] Brock Holt [PITCHER] Joe Broussard [MOVEMENTS] Mark Mathias 1 -> 2, Brock Holt home -> 2, Mark Mathias 2 -> 3, Mark Mathias 3 -> 4
[PLAY] Home Run [BATTER] Keston Hiura [PITCHER] Joe Broussard [MOVEMENTS] Keston Hiura home -> 4, Brock Holt 2 -> 4
[PLAY] Walk [BATTER] Eric Sogard [PITCHER] Joe Broussard [MOVEMENTS] Eric Sogard home -> 1
[PLAY] Groundout [BATTER] Justin Smoak [PITCHER] Joe Broussard [FIELDERS] Edwin Ríos [MOVEMENTS] Justin Smoak home -> home [out]
[PLAY] Hit By Pitch [BATTER] Edwin Ríos [PITCHER] David Phelps [MOVEMENTS] Edwin Ríos home -> 1
[PLAY] Home Run [BATTER] DJ Peters [PITCHER] David Phelps [MOVEMENTS] DJ Peters home -> 4, Edwin Ríos 1 -> 4
[PLAY] Walk [BATTER] Mookie Betts [PITCHER] David Phelps [MOVEMENTS] Mookie Betts home -> 1
[PLAY] Hit By Pitch [BATTER] Max Muncy [PITCHER] David Phelps [MOVEMENTS] Mookie Betts 1 -> 2, Max Muncy home -> 1
[PLAY] Groundout [BATTER] Cody Bellinger [PITCHER] David Phelps [FIELDERS] Brock Holt [MOVEMENTS] Cody Bellinger home -> home [out], Mookie Betts 2 -> 3, Max Muncy 1 -> 2
[PLAY] Strikeout [BATTER] AJ Pollock [PITCHER] David Phelps [MOVEMENTS] AJ Pollock home -> home [out]
[PLAY] Strikeout [BATTER] Will Smith [PITCHER] David Phelps [MOVEMENTS] Will Smith home -> home [out]
[PLAY] Strikeout [BATTER] Omar Narváez [PITCHER] Reymin Guduan [MOVEMENTS] Omar Narváez home -> home [out]
[PLAY] Groundout [BATTER] Ryon Healy [PITCHER] Reymin Guduan [FIELDERS] Gavin Lux [MOVEMENTS] Ryon Healy home -> home [out]
[PLAY] Lineout [BATTER] Corey Ray [PITCHER] Reymin Guduan [FIELDERS] Jeren Kendall [MOVEMENTS] Corey Ray home -> home [out]
[PLAY] Strikeout [BATTER] Gavin Lux [PITCHER] Alex Claudio [MOVEMENTS] Gavin Lux home -> home [out]
[PLAY] Hit By Pitch [BATTER] Matt Beaty [PITCHER] Alex Claudio [MOVEMENTS] Matt Beaty home -> 1
[PLAY] Grounded Into Double Play [BATTER] Tyler White [PITCHER] Alex Claudio [FIELDERS] Alex Claudio, David Fry [MOVEMENTS] Jacob Amaya 1 -> home [out], Tyler White home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Dennis Santana [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Single [BATTER] Mark Mathias [PITCHER] Dennis Santana [MOVEMENTS] Mark Mathias home -> 1
[PLAY] Strikeout [BATTER] Ronny Rodríguez [PITCHER] Dennis Santana [MOVEMENTS] Mark Mathias 1 -> 2, Mark Mathias 2 -> 3, Ronny Rodríguez home -> home [out]
[PLAY] Lineout [BATTER] Lucas Erceg [PITCHER] Dennis Santana [FIELDERS] Cody Thomas [MOVEMENTS] Lucas Erceg home -> home [out]
[PLAY] Strikeout [BATTER] Anthony García [PITCHER] Shelby Miller [MOVEMENTS] Anthony García home -> home [out]
[PLAY] Groundout [BATTER] Luke Raley [PITCHER] Shelby Miller [FIELDERS] Lucas Erceg [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Single [BATTER] Zach McKinstry [PITCHER] Shelby Miller [MOVEMENTS] Zach McKinstry home -> 1
[PLAY] Flyout [BATTER] Cody Thomas [PITCHER] Shelby Miller [FIELDERS] Luis Castro [MOVEMENTS] Cody Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Mario Feliciano [PITCHER] Marshall Kasowski [MOVEMENTS] Mario Feliciano home -> home [out]
[PLAY] Single [BATTER] Chad Spanberger [PITCHER] Marshall Kasowski [MOVEMENTS] Chad Spanberger home -> 1
[PLAY] Double [BATTER] David Fry [PITCHER] Marshall Kasowski [MOVEMENTS] David Fry home -> 2, Chad Spanberger 1 -> 3
[PLAY] Pop Out [BATTER] Jacob Nottingham [PITCHER] Marshall Kasowski [FIELDERS] Jacob Amaya [MOVEMENTS] Jacob Nottingham home -> home [out]
[PLAY] Strikeout [BATTER] Luis Gonzalez [PITCHER] Marshall Kasowski [MOVEMENTS] Luis Gonzalez home -> home [out]
[PLAY] Single [BATTER] Jeren Kendall [PITCHER] J.P. Feyereisen [MOVEMENTS] Jeren Kendall home -> 1
[PLAY] Pop Out [BATTER] Rocky Gale [PITCHER] J.P. Feyereisen [FIELDERS] Ronny Rodríguez [MOVEMENTS] Rocky Gale home -> home [out]
[PLAY] Flyout [BATTER] Cristian Santana [PITCHER] J.P. Feyereisen [FIELDERS] Chad Spanberger [MOVEMENTS] Cristian Santana home -> home [out]
[PLAY] Pop Out [BATTER] Jacob Amaya [PITCHER] J.P. Feyereisen [FIELDERS] Luis Gonzalez [MOVEMENTS] Jeren Kendall 1 -> 2, Jacob Amaya home -> home [out]
[PLAY] Groundout [BATTER] Luis Castro [PITCHER] Brett de Geus [FIELDERS] Jacob Amaya [MOVEMENTS] Luis Castro home -> home [out]
[PLAY] Flyout [BATTER] Ryan Aguilar [PITCHER] Brett de Geus [FIELDERS] Luke Raley [MOVEMENTS] Ryan Aguilar home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Rodríguez [PITCHER] Brett de Geus [MOVEMENTS] Ronny Rodríguez home -> home [out]
[PLAY] Groundout [BATTER] Tyler White [PITCHER] Zack Brown [FIELDERS] Ronny Rodríguez [MOVEMENTS] Tyler White home -> home [out]
[PLAY] Walk [BATTER] Zach Reks [PITCHER] Zack Brown [MOVEMENTS] Zach Reks home -> 1
[PLAY] Strikeout [BATTER] Luke Raley [PITCHER] Zack Brown [MOVEMENTS] Luke Raley home -> home [out]
[PLAY] Home Run [BATTER] Zach McKinstry [PITCHER] Zack Brown [MOVEMENTS] Zach McKinstry home -> 4, Zach Reks 1 -> 4
[PLAY] Flyout [BATTER] Cody Thomas [PITCHER] Zack Brown [FIELDERS] Ryan Aguilar [MOVEMENTS] Cody Thomas home -> home [out]
[GAME_END]
