[GAME] 604926 [DATE] 2020-02-23 [VENUE] Angel Stadium [WEATHER] Cloudy 61 5

[TEAM] 108
[RIGHT_FIELD] Mike Gerber
[PITCHER] Heath Holder
[SHORTSTOP] Trevor Story
[LEFT_FIELD] Yonathan Daza
[LEFT_FIELD] Raimel Tapia
[PITCHER] Kyle Freeland
[PITCHER] Carlos Estévez
[PITCHER] Germán Márquez
[SHORTSTOP] Eric Stamets
[PITCHER] José Mujica
[CENTER_FIELD] David Dahl
[DESIGNATED_HITTER] Brian Mundell
[PITCHER] Yency Almonte
[PITCHER] Antonio Senzatela
[PITCHER] Jesus Tinoco
[PITCHER] Scott Oberg
[PITCHER] Ashton Goudeau
[PITCHER] Ryan Castellani
[CATCHER] Dom Nuñez
[PITCHER] Wes Parsons
[PINCH_HITTER] Bret Boswell
[PITCHER] Ben Bowden
[CENTER_FIELD] Garrett Hampson
[PITCHER] Tyler Kinley
[SECOND_BASE] Ryan McMahon
[PITCHER] Matt Pierpont
[PITCHER] Alexander Guillen
[PITCHER] Julian Fernández
[PITCHER] Joe Harvey
[PITCHER] Tommy Doyle
[RIGHT_FIELD] Sam Hilliard
[PITCHER] Jeff Hoffman
[CATCHER] Chris Rabago
[FIRST_BASE] Joshua Fuentes
[CATCHER] Brian Serven
[FIRST_BASE] Tyler Nevin
[PITCHER] Peter Lambert
[SECOND_BASE] Brendan Rodgers
[PITCHER] Antonio Santos
[FIRST_BASE] Colton Welker
[SHORTSTOP] Ryan Vilade
[PITCHER] Ryan Rolison
[OUTFIELD] Matt Hearn
[PITCHER] Phillip Diehl
[THIRD_BASE] Alan Trejo
[SHORTSTOP] Terrin Vavra
[SHORTSTOP] Juan Brito
[OUTFIELD] Mishael Deson
[SHORTSTOP] Christian Koss
[PITCHER] Jacob Wallace
[INFIELD] Adrian Pinto

[GAME_START]
[PLAY] Pop Out [BATTER] David Dahl [PITCHER] Jaime Barria [FIELDERS] Jahmai Jones [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Flyout [BATTER] Trevor Story [PITCHER] Jaime Barria [FIELDERS] Taylor Ward [MOVEMENTS] Trevor Story home -> home [out]
[PLAY] Groundout [BATTER] Nolan Arenado [PITCHER] Jaime Barria [FIELDERS] Jaime Barria [MOVEMENTS] Nolan Arenado home -> home [out]
[PLAY] Walk [BATTER] Brandon Marsh [PITCHER] Jeff Hoffman [MOVEMENTS] Brandon Marsh home -> 1
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Jeff Hoffman [FIELDERS] Nolan Arenado [MOVEMENTS] Andrelton Simmons home -> home [out], Brandon Marsh 1 -> 2
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Jeff Hoffman [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Single [BATTER] Jo Adell [PITCHER] Jeff Hoffman [MOVEMENTS] Jo Adell home -> 1, Brandon Marsh 2 -> 4
[PLAY] Groundout [BATTER] Matt Thaiss [PITCHER] Jeff Hoffman [FIELDERS] Jeff Hoffman [MOVEMENTS] Jo Adell 1 -> 2, Matt Thaiss home -> home [out]
[PLAY] Single [BATTER] Ryan McMahon [PITCHER] Jaime Barria [MOVEMENTS] Ryan McMahon home -> 1
[PLAY] Forceout [BATTER] Sam Hilliard [PITCHER] Jaime Barria [FIELDERS] Matt Thaiss [MOVEMENTS] Ryan McMahon 1 -> home [out], Sam Hilliard home -> 1
[PLAY] Strikeout [BATTER] Raimel Tapia [PITCHER] Jaime Barria [MOVEMENTS] Raimel Tapia home -> home [out]
[PLAY] Groundout [BATTER] Joshua Fuentes [PITCHER] Jaime Barria [FIELDERS] Jahmai Jones [MOVEMENTS] Sam Hilliard 1 -> 2, Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Jeff Hoffman [FIELDERS] David Dahl [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Ward [PITCHER] Jeff Hoffman [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Double [BATTER] Jahmai Jones [PITCHER] Jeff Hoffman [MOVEMENTS] Jahmai Jones home -> 2
[PLAY] Double [BATTER] Arismendy Alcántara [PITCHER] Jeff Hoffman [MOVEMENTS] Arismendy Alcántara home -> 2, Jahmai Jones 2 -> 3, Jahmai Jones 3 -> 4
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Jeff Hoffman [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Double [BATTER] Elias Díaz [PITCHER] Mike Mayers [MOVEMENTS] Elias Díaz home -> 2
[PLAY] Walk [BATTER] Brian Mundell [PITCHER] Mike Mayers [MOVEMENTS] Brian Mundell home -> 1
[PLAY] Strikeout [BATTER] David Dahl [PITCHER] Mike Mayers [MOVEMENTS] David Dahl home -> home [out]
[PLAY] Single [BATTER] Trevor Story [PITCHER] Mike Mayers [MOVEMENTS] Trevor Story home -> 1, Elias Díaz 2 -> 3, Brian Mundell 1 -> 2
[PLAY] Sac Fly [BATTER] Nolan Arenado [PITCHER] Mike Mayers [FIELDERS] Michael Hermosillo [SCORING_RUNNER] Brian Mundell [MOVEMENTS] Nolan Arenado home -> home [out], Brian Mundell 2 -> 3, Elias Díaz 3 -> 4
[PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] Mike Mayers [MOVEMENTS] Ryan McMahon home -> home [out]
[PLAY] Walk [BATTER] Andrelton Simmons [PITCHER] Ryan Castellani [MOVEMENTS] Andrelton Simmons home -> 1
[PLAY] Walk [BATTER] Jason Castro [PITCHER] Ryan Castellani [MOVEMENTS] Leo Rivas 1 -> 2, Jason Castro home -> 1
[PLAY] Single [BATTER] Jo Adell [PITCHER] Ryan Castellani [MOVEMENTS] Jo Adell home -> 1, Jo Adell 1 -> 2, Leo Rivas 2 -> 3, Leo Rivas 3 -> 4, Jason Castro 1 -> 2, Jason Castro 2 -> 3
[PLAY] Strikeout [BATTER] Matt Thaiss [PITCHER] Ryan Castellani [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Strikeout [BATTER] Michael Hermosillo [PITCHER] Ryan Castellani [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Walk [BATTER] Taylor Ward [PITCHER] Ryan Castellani [MOVEMENTS] Jason Castro 3 -> 4, Jo Adell 2 -> 3, Taylor Ward home -> 1
[PLAY] Forceout [BATTER] Jahmai Jones [PITCHER] Ryan Castellani [FIELDERS] Trevor Story [MOVEMENTS] Taylor Ward 1 -> home [out], Jahmai Jones home -> 1
[PLAY] Groundout [BATTER] Sam Hilliard [PITCHER] Jacob Barnes [FIELDERS] Jahmai Jones [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Single [BATTER] Raimel Tapia [PITCHER] Jacob Barnes [MOVEMENTS] Raimel Tapia home -> 1
[PLAY] Lineout [BATTER] Joshua Fuentes [PITCHER] Jacob Barnes [FIELDERS] Arismendy Alcántara [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Flyout [BATTER] Elias Díaz [PITCHER] Jacob Barnes [FIELDERS] Michael Hermosillo [MOVEMENTS] Elias Díaz home -> home [out]
[PLAY] Single [BATTER] Arismendy Alcántara [PITCHER] Ashton Goudeau [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Strikeout [BATTER] Brandon Marsh [PITCHER] Ashton Goudeau [MOVEMENTS] Brandon Marsh home -> home [out]
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Ashton Goudeau [FIELDERS] Chris Owings [MOVEMENTS] Leo Rivas home -> home [out], Arismendy Alcántara 1 -> 2
[PLAY] Strikeout [BATTER] Keinner Piña [PITCHER] Ashton Goudeau [MOVEMENTS] Keinner Piña home -> home [out]
[PLAY] Groundout [BATTER] Brian Mundell [PITCHER] Hoby Milner [FIELDERS] Leo Rivas [MOVEMENTS] Brian Mundell home -> home [out]
[PLAY] Groundout [BATTER] Garrett Hampson [PITCHER] Hoby Milner [FIELDERS] Jahmai Jones [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Walk [BATTER] Chris Owings [PITCHER] Hoby Milner [MOVEMENTS] Chris Owings home -> 1
[PLAY] Single [BATTER] Colton Welker [PITCHER] Hoby Milner [MOVEMENTS] Colton Welker home -> 1, Chris Owings 1 -> 2, Chris Owings 2 -> 3
[PLAY] Home Run [BATTER] Eric Stamets [PITCHER] Hoby Milner [MOVEMENTS] Eric Stamets home -> 4, Chris Owings 3 -> 4, Colton Welker 1 -> 4
[PLAY] Strikeout [BATTER] Sam Hilliard [PITCHER] Hoby Milner [MOVEMENTS] Sam Hilliard home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Ashton Goudeau [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Triple [BATTER] Matt Thaiss [PITCHER] Ashton Goudeau [MOVEMENTS] Matt Thaiss home -> 3
[PLAY] Single [BATTER] Michael Hermosillo [PITCHER] Ashton Goudeau [MOVEMENTS] Michael Hermosillo home -> 1, Matt Thaiss 3 -> 4
[PLAY] Lineout [BATTER] Taylor Ward [PITCHER] Ashton Goudeau [FIELDERS] Garrett Hampson [MOVEMENTS] Taylor Ward home -> home [out]
[PLAY] Groundout [BATTER] Jahmai Jones [PITCHER] Ashton Goudeau [FIELDERS] Eric Stamets [MOVEMENTS] Michael Hermosillo 1 -> 2, Jahmai Jones home -> home [out]
[PLAY] Pop Out [BATTER] Yonathan Daza [PITCHER] Kyle Keller [FIELDERS] Elliot Soto [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Pop Out [BATTER] Joshua Fuentes [PITCHER] Kyle Keller [FIELDERS] Elliot Soto [MOVEMENTS] Joshua Fuentes home -> home [out]
[PLAY] Walk [BATTER] Dom Nuñez [PITCHER] Kyle Keller [MOVEMENTS] Dom Nuñez home -> 1
[PLAY] Strikeout [BATTER] Mike Gerber [PITCHER] Kyle Keller [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Pop Out [BATTER] Arismendy Alcántara [PITCHER] James Pazos [FIELDERS] Chris Owings [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] James Pazos [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Walk [BATTER] Leo Rivas [PITCHER] James Pazos [MOVEMENTS] Leo Rivas home -> 1
[PLAY] Lineout [BATTER] Keinner Piña [PITCHER] James Pazos [FIELDERS] Mike Gerber [MOVEMENTS] Keinner Piña home -> home [out]
[PLAY] Flyout [BATTER] Garrett Hampson [PITCHER] Matt Ball [FIELDERS] Gareth Morgan [MOVEMENTS] Garrett Hampson home -> home [out]
[PLAY] Groundout [BATTER] Chris Owings [PITCHER] Matt Ball [FIELDERS] Luis Aviles Jr. [MOVEMENTS] Chris Owings home -> home [out]
[PLAY] Walk [BATTER] Colton Welker [PITCHER] Matt Ball [MOVEMENTS] Colton Welker home -> 1
[PLAY] Lineout [BATTER] Eric Stamets [PITCHER] Matt Ball [FIELDERS] Orlando Martinez [MOVEMENTS] Eric Stamets home -> home [out]
[PLAY] Groundout [BATTER] Jack Kruger [PITCHER] Joe Harvey [FIELDERS] Alan Trejo [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Home Run [BATTER] Joey Curletta [PITCHER] Joe Harvey [MOVEMENTS] Joey Curletta home -> 4
[PLAY] Lineout [BATTER] Gareth Morgan [PITCHER] Joe Harvey [FIELDERS] Yonathan Daza [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Home Run [BATTER] Brennon Lund [PITCHER] Joe Harvey [MOVEMENTS] Brennon Lund home -> 4
[PLAY] Single [BATTER] Elliot Soto [PITCHER] Joe Harvey [MOVEMENTS] Elliot Soto home -> 1
[PLAY] Strikeout [BATTER] Luis Aviles Jr. [PITCHER] Joe Harvey [MOVEMENTS] Luis Aviles Jr. home -> home [out]
[PLAY] Pop Out [BATTER] Bret Boswell [PITCHER] Matt Ball [FIELDERS] Leo Rivas [MOVEMENTS] Bret Boswell home -> home [out]
[PLAY] Lineout [BATTER] Yonathan Daza [PITCHER] Matt Ball [FIELDERS] Gareth Morgan [MOVEMENTS] Yonathan Daza home -> home [out]
[PLAY] Walk [BATTER] Alan Trejo [PITCHER] Matt Ball [MOVEMENTS] Alan Trejo home -> 1
[PLAY] Strikeout [BATTER] Dom Nuñez [PITCHER] Matt Ball [MOVEMENTS] Dom Nuñez home -> home [out]
[PLAY] Pop Out [BATTER] Orlando Martinez [PITCHER] Tyler Kinley [FIELDERS] Colton Welker [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Groundout [BATTER] Leo Rivas [PITCHER] Tyler Kinley [FIELDERS] Tyler Kinley [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Groundout [BATTER] Keinner Piña [PITCHER] Tyler Kinley [FIELDERS] Eric Stamets [MOVEMENTS] Keinner Piña home -> home [out]
[PLAY] Strikeout [BATTER] Mike Gerber [PITCHER] Adrian De Horta [MOVEMENTS] Mike Gerber home -> home [out]
[PLAY] Walk [BATTER] Garrett Hampson [PITCHER] Adrian De Horta [MOVEMENTS] Garrett Hampson home -> 1
[PLAY] Strikeout [BATTER] Chris Owings [PITCHER] Adrian De Horta [MOVEMENTS] Chris Owings home -> home [out], Garrett Hampson 1 -> 2
[PLAY] Field Error [BATTER] Colton Welker [PITCHER] Adrian De Horta [FIELDERS] Luis Aviles Jr. [MOVEMENTS] Garrett Hampson 2 -> 3, Colton Welker home -> 1, Colton Welker 1 -> 2, Garrett Hampson 3 -> 4
[PLAY] Strikeout [BATTER] Eric Stamets [PITCHER] Adrian De Horta [MOVEMENTS] Eric Stamets home -> home [out]
[GAME_END]
