[GAME] 604927 [DATE] 2020-02-25 [VENUE] Angel Stadium [WEATHER] Sunny 67 19

[TEAM] 108
[SECOND_BASE] Christian Colón
[FIRST_BASE] Derek Dietrich
[PITCHER] Nate Jones
[SECOND_BASE] Mike Moustakas
[SHORTSTOP] Freddy Galvis
[PITCHER] Anthony DeSclafani
[PITCHER] Sonny Gray
[PITCHER] Trevor Bauer
[PITCHER] Michael Lorenzen
[PITCHER] Junichi Tazawa
[PITCHER] Brooks Raley
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Matt Davidson
[CATCHER] Kyle Farmer
[PITCHER] Jesse Biddle
[CATCHER] Curt Casali
[RIGHT_FIELD] Nick Castellanos
[PITCHER] José De León
[RIGHT_FIELD] Mark Payton
[PITCHER] Tyler Thornburg
[RIGHT_FIELD] Scott Schebler
[PITCHER] R.J. Alaniz
[PITCHER] Justin Shafer
[PITCHER] Robert Stephenson
[PITCHER] Jose Adames
[PITCHER] Brandon Finnegan
[PITCHER] Josh D. Smith
[CENTER_FIELD] Aristides Aquino
[PITCHER] Sal Romano
[PITCHER] Amir Garrett
[SECOND_BASE] Alex Blandino
[CATCHER] Chris Okey
[PITCHER] Lucas Sims
[PITCHER] Walker Weickel
[LEFT_FIELD] Jesse Winker
[RIGHT_FIELD] Travis Jankowski
[PITCHER] Matt Bowman
[OUTFIELD] Boog Powell
[PITCHER] Tejay Antone
[SHORTSTOP] Alberti Chavez
[PITCHER] Luis Castillo
[PITCHER] Raisel Iglesias
[RIGHT_FIELD] Phillip Ervin
[PITCHER] Ryan Hendrix
[PITCHER] Tyler Mahle
[PITCHER] Jake Paulson
[PITCHER] Matt Pidich
[PITCHER] Alex Powers
[PITCHER] Cody Reed
[LEFT_FIELD] Josh VanMeter
[FIRST_BASE] Ibandel Isabel
[OUTFIELD] Narciso Crook
[PITCHER] Dylan Rheault
[CATCHER] Ernesto Liberatore
[LEFT_FIELD] Andy Sugilio
[SHORTSTOP] Michael De León
[CENTER_FIELD] Stuart Fairchild
[CATCHER] Mark Kolozsvary
[FIRST_BASE] Gavin LaValley
[PITCHER] Ryan Nutof
[PITCHER] Jesús Reyes
[PITCHER] Vladimir Gutierrez
[CENTER_FIELD] Lorenzo Cedrola
[PITCHER] Noah Davis
[PITCHER] Tony Santillan
[THIRD_BASE] Jonathan India
[DESIGNATED_HITTER] Tyler Stephenson
[SECOND_BASE] Brantley Bell
[THIRD_BASE] Blake Trahan
[PITCHER] Austin Orewiler
[THIRD_BASE] Alejo Lopez
[CATCHER] Luke Berryhill
[PITCHER] Nick Lodolo
[CENTER_FIELD] Nick Senzel
[PITCHER] Joel Kuhnel
[SHORTSTOP] Alfredo Rodriguez
[LEFT_FIELD] Shogo Akiyama
[PITCHER] Ryan Lillie
[PITCHER] Packy Naughton
[SHORTSTOP] Jose Barrero
[PITCHER] Francis Peguero
[PITCHER] Jose Salvador
[SECOND_BASE] Jose Acosta
[CENTER_FIELD] Jameson Hannah
[OUTFIELD] Darlin Guzman
[OUTFIELD] Drew Mount
[PITCHER] Many Reyes
[PITCHER] Jason Parker
[PITCHER] Jake Gozzo

[GAME_START]
[PLAY] Strikeout [BATTER] Shogo Akiyama [PITCHER] Dylan Bundy [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Pop Out [BATTER] Aristides Aquino [PITCHER] Dylan Bundy [FIELDERS] Jason Castro [MOVEMENTS] Aristides Aquino home -> home [out]
[PLAY] Flyout [BATTER] Curt Casali [PITCHER] Dylan Bundy [FIELDERS] Justin Upton [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Strikeout [BATTER] David Fletcher [PITCHER] José De León [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Walk [BATTER] Mike Trout [PITCHER] José De León [MOVEMENTS] Mike Trout home -> 1
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] José De León [MOVEMENTS] Anthony Rendon home -> 1, Mike Trout 1 -> 2
[PLAY] Hit By Pitch [BATTER] Shohei Ohtani [PITCHER] José De León [MOVEMENTS] Mike Trout 2 -> 3, Anthony Rendon 1 -> 2, Shohei Ohtani home -> 1
[PLAY] Strikeout [BATTER] Justin Upton [PITCHER] José De León [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Single [BATTER] Albert Pujols [PITCHER] José De León [MOVEMENTS] Albert Pujols home -> 1, Anthony Rendon 2 -> 3, Anthony Rendon 3 -> 4, Mike Trout 3 -> 4, Shohei Ohtani 1 -> 2
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Ryan Lillie [MOVEMENTS] Shohei Ohtani 2 -> 3, Albert Pujols 1 -> 2, Jason Castro home -> home [out]
[PLAY] Walk [BATTER] Derek Dietrich [PITCHER] Dylan Bundy [MOVEMENTS] Derek Dietrich home -> 1
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Dylan Bundy [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] Dylan Bundy [MOVEMENTS] Derek Dietrich 1 -> 2, Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Jonathan India [PITCHER] Dylan Bundy [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Flyout [BATTER] Andrelton Simmons [PITCHER] Ryan Lillie [FIELDERS] Scott Schebler [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Home Run [BATTER] Taylor Ward [PITCHER] Ryan Lillie [MOVEMENTS] Taylor Ward home -> 4
[PLAY] Double [BATTER] David Fletcher [PITCHER] Ryan Lillie [MOVEMENTS] David Fletcher home -> 2
[PLAY] Flyout [BATTER] Mike Trout [PITCHER] Ryan Lillie [FIELDERS] Shogo Akiyama [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Ryan Lillie [MOVEMENTS] Anthony Rendon home -> 1, David Fletcher 2 -> 4
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Ryan Lillie [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Jose Barrero [PITCHER] José Suarez [FIELDERS] David Fletcher [MOVEMENTS] Jose Barrero home -> home [out]
[PLAY] Groundout [BATTER] Tyler Stephenson [PITCHER] José Suarez [FIELDERS] Andrelton Simmons [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Single [BATTER] Shogo Akiyama [PITCHER] José Suarez [MOVEMENTS] Shogo Akiyama home -> 1
[PLAY] Walk [BATTER] Aristides Aquino [PITCHER] José Suarez [MOVEMENTS] Shogo Akiyama 1 -> 2, Aristides Aquino home -> 1
[PLAY] Strikeout [BATTER] Curt Casali [PITCHER] José Suarez [MOVEMENTS] Curt Casali home -> home [out]
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Josh D. Smith [MOVEMENTS] Justin Upton home -> 1
[PLAY] Flyout [BATTER] Albert Pujols [PITCHER] Josh D. Smith [FIELDERS] Scott Schebler [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jason Castro [PITCHER] Josh D. Smith [MOVEMENTS] Orlando Martinez 1 -> 2, Jason Castro home -> 1
[PLAY] Flyout [BATTER] Andrelton Simmons [PITCHER] Josh D. Smith [FIELDERS] Scott Schebler [MOVEMENTS] Andrelton Simmons home -> home [out], Orlando Martinez 2 -> 3
[PLAY] Triple [BATTER] Taylor Ward [PITCHER] Josh D. Smith [MOVEMENTS] Taylor Ward home -> 3, Orlando Martinez 3 -> 4, Jason Castro 1 -> 4
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Josh D. Smith [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Strikeout [BATTER] Derek Dietrich [PITCHER] José Suarez [MOVEMENTS] Derek Dietrich home -> home [out]
[PLAY] Flyout [BATTER] Alex Blandino [PITCHER] José Suarez [FIELDERS] Taylor Ward [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Strikeout [BATTER] Scott Schebler [PITCHER] José Suarez [MOVEMENTS] Scott Schebler home -> home [out]
[PLAY] Strikeout [BATTER] Jo Adell [PITCHER] Josh D. Smith [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Lineout [BATTER] Arismendy Alcántara [PITCHER] Josh D. Smith [FIELDERS] Jose Barrero [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Groundout [BATTER] Shohei Ohtani [PITCHER] Jesús Reyes [FIELDERS] Jose Barrero [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Pop Out [BATTER] Jonathan India [PITCHER] Keynan Middleton [FIELDERS] Matt Thaiss [MOVEMENTS] Jonathan India home -> home [out]
[PLAY] Home Run [BATTER] Jose Barrero [PITCHER] Keynan Middleton [MOVEMENTS] Jose Barrero home -> 4
[PLAY] Strikeout [BATTER] Tyler Stephenson [PITCHER] Keynan Middleton [MOVEMENTS] Tyler Stephenson home -> home [out]
[PLAY] Pop Out [BATTER] Shogo Akiyama [PITCHER] Keynan Middleton [FIELDERS] Arismendy Alcántara [MOVEMENTS] Shogo Akiyama home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Jesús Reyes [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Field Error [BATTER] Matt Thaiss [PITCHER] Jesús Reyes [FIELDERS] Alex Blandino [MOVEMENTS] Matt Thaiss home -> 1, Matt Thaiss 1 -> 2
[PLAY] Field Error [BATTER] Jason Castro [PITCHER] Jesús Reyes [FIELDERS] Matt Davidson [MOVEMENTS] Jason Castro home -> 1, Matt Thaiss 2 -> 4
[PLAY] Strikeout [BATTER] Elliot Soto [PITCHER] Jesús Reyes [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Single [BATTER] Taylor Ward [PITCHER] Jesús Reyes [MOVEMENTS] Taylor Ward home -> 1, Jack Kruger 1 -> 2
[PLAY] Groundout [BATTER] Jahmai Jones [PITCHER] Jesús Reyes [FIELDERS] Jose Barrero [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Hit By Pitch [BATTER] Aristides Aquino [PITCHER] Noé Ramirez [MOVEMENTS] Aristides Aquino home -> 1
[PLAY] Strikeout [BATTER] Kyle Farmer [PITCHER] Noé Ramirez [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Strikeout [BATTER] Matt Davidson [PITCHER] Noé Ramirez [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Strikeout [BATTER] Alex Blandino [PITCHER] Noé Ramirez [MOVEMENTS] Alex Blandino home -> home [out]
[PLAY] Flyout [BATTER] Jo Adell [PITCHER] Alex Powers [FIELDERS] Mark Payton [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Single [BATTER] Arismendy Alcántara [PITCHER] Alex Powers [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Forceout [BATTER] Max Stassi [PITCHER] Alex Powers [FIELDERS] Jose Barrero [MOVEMENTS] Arismendy Alcántara 1 -> home [out], Max Stassi home -> 1
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Alex Powers [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Pop Out [BATTER] Mark Payton [PITCHER] Cam Bedrosian [FIELDERS] Elliot Soto [MOVEMENTS] Mark Payton home -> home [out]
[PLAY] Groundout [BATTER] Blake Trahan [PITCHER] Cam Bedrosian [FIELDERS] Arismendy Alcántara [MOVEMENTS] Blake Trahan home -> home [out]
[PLAY] Home Run [BATTER] Jose Barrero [PITCHER] Cam Bedrosian [MOVEMENTS] Jose Barrero home -> 4
[PLAY] Strikeout [BATTER] Francisco Peña [PITCHER] Cam Bedrosian [MOVEMENTS] Francisco Peña home -> home [out]
[PLAY] Flyout [BATTER] Matt Thaiss [PITCHER] Matt Pidich [FIELDERS] Brandon Barnes [MOVEMENTS] Matt Thaiss home -> home [out]
[PLAY] Groundout [BATTER] Jack Kruger [PITCHER] Matt Pidich [FIELDERS] Blake Trahan [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Groundout [BATTER] Elliot Soto [PITCHER] Matt Pidich [FIELDERS] Brantley Bell [MOVEMENTS] Elliot Soto home -> home [out]
[PLAY] Flyout [BATTER] Stuart Fairchild [PITCHER] José Quijada [FIELDERS] Orlando Martinez [MOVEMENTS] Stuart Fairchild home -> home [out]
[PLAY] Strikeout [BATTER] Brandon Barnes [PITCHER] José Quijada [MOVEMENTS] Brandon Barnes home -> home [out]
[PLAY] Lineout [BATTER] Kyle Farmer [PITCHER] José Quijada [FIELDERS] Michael Hermosillo [MOVEMENTS] Kyle Farmer home -> home [out]
[PLAY] Flyout [BATTER] Michael Hermosillo [PITCHER] Brandon Finnegan [FIELDERS] Brandon Barnes [MOVEMENTS] Michael Hermosillo home -> home [out]
[PLAY] Strikeout [BATTER] Jahmai Jones [PITCHER] Brandon Finnegan [MOVEMENTS] Jahmai Jones home -> home [out]
[PLAY] Groundout [BATTER] Jo Adell [PITCHER] Brandon Finnegan [FIELDERS] Blake Trahan [MOVEMENTS] Jo Adell home -> home [out]
[PLAY] Flyout [BATTER] Matt Davidson [PITCHER] Parker Markel [FIELDERS] Michael Hermosillo [MOVEMENTS] Matt Davidson home -> home [out]
[PLAY] Single [BATTER] Brantley Bell [PITCHER] Parker Markel [MOVEMENTS] Brantley Bell home -> 1
[PLAY] Flyout [BATTER] Mark Payton [PITCHER] Parker Markel [FIELDERS] Michael Hermosillo [MOVEMENTS] Brantley Bell 1 -> 2, Mark Payton home -> home [out]
[PLAY] Walk [BATTER] Blake Trahan [PITCHER] Parker Markel [MOVEMENTS] Blake Trahan home -> 1
[PLAY] Single [BATTER] Alfredo Rodriguez [PITCHER] Parker Markel [MOVEMENTS] Alfredo Rodriguez home -> 1, Brantley Bell 2 -> 3, Blake Trahan 1 -> 2
[PLAY] Field Error [BATTER] Francisco Peña [PITCHER] Parker Markel [FIELDERS] Arismendy Alcántara [MOVEMENTS] Francisco Peña home -> 1, Brantley Bell 3 -> 4, Blake Trahan 2 -> 3, Alfredo Rodriguez 1 -> 2
[PLAY] Forceout [BATTER] Stuart Fairchild [PITCHER] Parker Markel [FIELDERS] Arismendy Alcántara [MOVEMENTS] Francisco Peña 1 -> home [out], Stuart Fairchild home -> 1
[GAME_END]
