[GAME] 604930 [DATE] 2020-03-01 [VENUE] Angel Stadium [WEATHER] Sunny 74 8

[TEAM] 108
[TEAM] 145
[FIRST_BASE] Edwin Encarnación
[PITCHER] Ross Detwiler
[PITCHER] Gio González
[SHORTSTOP] Andrew Romine
[OUTFIELD] Trayvon Robinson
[CENTER_FIELD] Gorkys Hernández
[PITCHER] Kelvin Herrera
[PITCHER] Alex Colomé
[PITCHER] Steve Cishek
[CATCHER] Yasmani Grandal
[PITCHER] Christian Friedrich
[CATCHER] James McCann
[CENTER_FIELD] Leury García
[DESIGNATED_HITTER] Nicky Delmonico
[FIRST_BASE] José Abreu
[PITCHER] Bryan Mitchell
[PITCHER] Dallas Keuchel
[PITCHER] Connor Sadzeck
[THIRD_BASE] Ramón Torres
[PITCHER] Tayron Guerrero
[RIGHT_FIELD] Daniel Palka
[DESIGNATED_HITTER] Jaycob Brugman
[THIRD_BASE] Cheslor Cuthbert
[PITCHER] Jace Fry
[PITCHER] Jacob Lindgren
[PITCHER] Evan Marshall
[FIRST_BASE] Matt Skole
[PITCHER] Zach Thompson
[PITCHER] Adalberto Mejía
[CATCHER] Yermín Mercedes
[PITCHER] Carlos Rodón
[PITCHER] Aaron Bummer
[PITCHER] Matt Tomshaw
[PITCHER] Carson Fulmer
[PITCHER] Lucas Giolito
[RIGHT_FIELD] Nomar Mazara
[PITCHER] José Ruiz
[PITCHER] Brady Lail
[PITCHER] Ryan Burr
[PITCHER] Caleb Frare
[PITCHER] Tanner Banks
[SHORTSTOP] Zach Remillard
[PITCHER] Jimmy Cordero
[PITCHER] Drew Anderson
[PITCHER] Reynaldo López
[SHORTSTOP] Tim Anderson
[PITCHER] Zack Burdi
[CATCHER] Zack Collins
[PITCHER] Dane Dunning
[CENTER_FIELD] Adam Engel
[CATCHER] Xavier Fernández
[PITCHER] Bernardo Flores Jr.
[PITCHER] Matt Foster
[PITCHER] Ian Hamilton
[CENTER_FIELD] Luis Alexander Basabe
[LEFT_FIELD] Eloy Jiménez
[RIGHT_FIELD] Micker Adolfo
[SECOND_BASE] Laz Rivera
[CATCHER] Carlos Pérez
[PITCHER] Dylan Cease
[INFIELD] Ti'Quan Forbes
[PITCHER] Tyler Johnson
[PITCHER] Michael Kopech
[PITCHER] Kade McClure
[PITCHER] Alex McRae
[PITCHER] Kodi Medeiros
[PITCHER] Kaleb Roper
[CATCHER] Evan Skoug
[PITCHER] Bennett Sousa
[FIRST_BASE] Gavin Sheets
[THIRD_BASE] Yoán Moncada
[PITCHER] Danny Dopico
[PITCHER] Davis Martin
[PITCHER] Konnor Pilkington
[SECOND_BASE] Nick Madrigal
[SECOND_BASE] Romy Gonzalez
[CATCHER] Seby Zavala
[SHORTSTOP] Danny Mendick
[LEFT_FIELD] Blake Rutherford
[PITCHER] Vince Arobio
[PITCHER] Jimmy Lambert
[CATCHER] Nate Nolan
[PITCHER] Will Kincanon
[LEFT_FIELD] Luis González
[SHORTSTOP] Lenyn Sosa
[CENTER_FIELD] Luis Robert Jr.
[PITCHER] Codi Heuer
[PITCHER] Hunter Schryver
[PITCHER] Blake Battenfield
[CATCHER] Tyler Osik
[PITCHER] Wilber Perez
[INFIELD] José Rodríguez
[PITCHER] Jonathan Stiever
[SHORTSTOP] Lency Delgado
[PITCHER] Andrew Pérez
[PITCHER] Lane Ramsey
[OUTFIELD] Ian Dawkins
[THIRD_BASE] Bryan Ramos
[FIRST_BASE] Andrew Vaughn
[PITCHER] Chase Solesky
[PITCHER] Avery Weems

[GAME_START]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Patrick Sandoval [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Flyout [BATTER] Nick Madrigal [PITCHER] Patrick Sandoval [FIELDERS] Brian Goodwin [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Vaughn [PITCHER] Patrick Sandoval [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Double [BATTER] Brian Goodwin [PITCHER] Ross Detwiler [MOVEMENTS] Brian Goodwin home -> 2
[PLAY] Single [BATTER] Mike Trout [PITCHER] Ross Detwiler [MOVEMENTS] Mike Trout home -> 1
[PLAY] Home Run [BATTER] Anthony Rendon [PITCHER] Ross Detwiler [MOVEMENTS] Anthony Rendon home -> 4, Brian Goodwin 2 -> 4, Mike Trout 1 -> 4
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Ross Detwiler [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Ross Detwiler [FIELDERS] Nick Madrigal [MOVEMENTS] Albert Pujols home -> home [out]
[PLAY] Pop Out [BATTER] Justin Upton [PITCHER] Ross Detwiler [FIELDERS] Andrew Vaughn [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Groundout [BATTER] Nomar Mazara [PITCHER] Patrick Sandoval [FIELDERS] Andrelton Simmons [MOVEMENTS] Nomar Mazara home -> home [out]
[PLAY] Field Error [BATTER] Yermín Mercedes [PITCHER] Patrick Sandoval [FIELDERS] Anthony Rendon [MOVEMENTS] Yermín Mercedes home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nicky Delmonico [PITCHER] Patrick Sandoval [FIELDERS] Anthony Rendon, Luis Rengifo [MOVEMENTS] Yermín Mercedes 1 -> home [out], Nicky Delmonico home -> home [out]
[PLAY] Double [BATTER] Andrelton Simmons [PITCHER] Ross Detwiler [MOVEMENTS] Andrelton Simmons home -> 2
[PLAY] Sac Bunt [BATTER] Luis Rengifo [PITCHER] Ross Detwiler [FIELDERS] Ross Detwiler [RUNNER] Andrelton Simmons [MOVEMENTS] Luis Rengifo home -> home [out], Andrelton Simmons 2 -> 3
[PLAY] Strikeout [BATTER] Anthony Bemboom [PITCHER] Ross Detwiler [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Single [BATTER] Brian Goodwin [PITCHER] Ross Detwiler [MOVEMENTS] Brian Goodwin home -> 1, Andrelton Simmons 3 -> 4
[PLAY] Single [BATTER] Mike Trout [PITCHER] Ross Detwiler [MOVEMENTS] Mike Trout home -> 1, Brian Goodwin 1 -> 2, Brian Goodwin 2 -> home [out]
[PLAY] Hit By Pitch [BATTER] Cheslor Cuthbert [PITCHER] Noé Ramirez [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Single [BATTER] Luis González [PITCHER] Noé Ramirez [MOVEMENTS] Luis González home -> 1, Cheslor Cuthbert 1 -> 2
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Noé Ramirez [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Lineout [BATTER] Adam Engel [PITCHER] Noé Ramirez [FIELDERS] Justin Upton [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Strikeout [BATTER] Nick Madrigal [PITCHER] Noé Ramirez [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Hit By Pitch [BATTER] Anthony Rendon [PITCHER] Ross Detwiler [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Ross Detwiler [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Ross Detwiler [MOVEMENTS] Albert Pujols home -> 1, Anthony Rendon 1 -> 2
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Will Kincanon [MOVEMENTS] Anthony Rendon 2 -> 3, Albert Pujols 1 -> 2, Justin Upton home -> 1
[PLAY] Single [BATTER] Andrelton Simmons [PITCHER] Will Kincanon [MOVEMENTS] Andrelton Simmons home -> 1, Anthony Rendon 3 -> 4, Albert Pujols 2 -> 3, Justin Upton 1 -> 2
[PLAY] Sac Fly [BATTER] Luis Rengifo [PITCHER] Will Kincanon [FIELDERS] Luis González [SCORING_RUNNER] Justin Upton [MOVEMENTS] Luis Rengifo home -> home [out], Justin Upton 2 -> 3, Andrelton Simmons 1 -> 2, Albert Pujols 3 -> 4
[PLAY] Lineout [BATTER] Anthony Bemboom [PITCHER] Will Kincanon [FIELDERS] Adam Engel [MOVEMENTS] Anthony Bemboom home -> home [out]
[PLAY] Flyout [BATTER] Andrew Vaughn [PITCHER] Neil Ramírez [FIELDERS] Mike Trout [MOVEMENTS] Andrew Vaughn home -> home [out]
[PLAY] Walk [BATTER] Nomar Mazara [PITCHER] Neil Ramírez [MOVEMENTS] Nomar Mazara home -> 1
[PLAY] Double [BATTER] Yermín Mercedes [PITCHER] Neil Ramírez [MOVEMENTS] Yermín Mercedes home -> 2, Nomar Mazara 1 -> 3, Nomar Mazara 3 -> 4
[PLAY] Double [BATTER] Nicky Delmonico [PITCHER] Neil Ramírez [MOVEMENTS] Nicky Delmonico home -> 2, Yermín Mercedes 2 -> 3, Yermín Mercedes 3 -> 4
[PLAY] Double [BATTER] Cheslor Cuthbert [PITCHER] Neil Ramírez [MOVEMENTS] Cheslor Cuthbert home -> 2, Nicky Delmonico 2 -> 3, Nicky Delmonico 3 -> 4
[PLAY] Walk [BATTER] Luis González [PITCHER] Neil Ramírez [MOVEMENTS] Luis González home -> 1
[PLAY] Walk [BATTER] Andrew Romine [PITCHER] Neil Ramírez [MOVEMENTS] Cheslor Cuthbert 2 -> 3, Luis González 1 -> 2, Andrew Romine home -> 1
[PLAY] Single [BATTER] Adam Engel [PITCHER] Neil Ramírez [MOVEMENTS] Adam Engel home -> 1, Luis González 2 -> 3, Luis González 3 -> 4, Cheslor Cuthbert 3 -> 4, Andrew Romine 1 -> 2
[PLAY] Single [BATTER] Nick Madrigal [PITCHER] Neil Ramírez [MOVEMENTS] Nick Madrigal home -> 1, Andrew Romine 2 -> 3, Andrew Romine 3 -> 4, Adam Engel 1 -> 2, Adam Engel 2 -> 3
[PLAY] Groundout [BATTER] Andrew Vaughn [PITCHER] Michael Kohn [FIELDERS] Andrelton Simmons [MOVEMENTS] Andrew Vaughn home -> home [out], Adam Engel 3 -> 4, Nick Madrigal 1 -> 2
[PLAY] Single [BATTER] Nomar Mazara [PITCHER] Michael Kohn [MOVEMENTS] Nomar Mazara home -> 1, Nick Madrigal 2 -> 4
[PLAY] Groundout [BATTER] Yermín Mercedes [PITCHER] Michael Kohn [FIELDERS] Albert Pujols [MOVEMENTS] Yermín Mercedes home -> home [out]
[PLAY] Groundout [BATTER] Brian Goodwin [PITCHER] Tayron Guerrero [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Tayron Guerrero [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Pop Out [BATTER] Kevin Maitan [PITCHER] Tayron Guerrero [FIELDERS] Cheslor Cuthbert [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Strikeout [BATTER] Nicky Delmonico [PITCHER] Hansel Robles [MOVEMENTS] Nicky Delmonico home -> home [out]
[PLAY] Single [BATTER] Cheslor Cuthbert [PITCHER] Hansel Robles [MOVEMENTS] Cheslor Cuthbert home -> 1
[PLAY] Pop Out [BATTER] Luis González [PITCHER] Hansel Robles [FIELDERS] Luis Rengifo [MOVEMENTS] Luis González home -> home [out]
[PLAY] Strikeout [BATTER] Andrew Romine [PITCHER] Hansel Robles [MOVEMENTS] Andrew Romine home -> home [out]
[PLAY] Groundout [BATTER] Jared Walsh [PITCHER] Ian Hamilton [FIELDERS] Nick Madrigal [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Single [BATTER] Albert Pujols [PITCHER] Ian Hamilton [MOVEMENTS] Albert Pujols home -> 1
[PLAY] Groundout [BATTER] Justin Upton [PITCHER] Ian Hamilton [FIELDERS] Nick Madrigal [MOVEMENTS] Joey Curletta 1 -> 2, Justin Upton home -> home [out], Joey Curletta 2 -> 3
[PLAY] Pop Out [BATTER] Leo Rivas [PITCHER] Ian Hamilton [FIELDERS] Andrew Romine [MOVEMENTS] Joey Curletta 3 -> 4, Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Adam Engel [PITCHER] Ryan Buchter [MOVEMENTS] Adam Engel home -> home [out]
[PLAY] Groundout [BATTER] Nick Madrigal [PITCHER] Ryan Buchter [FIELDERS] Luis Rengifo [MOVEMENTS] Nick Madrigal home -> home [out]
[PLAY] Single [BATTER] Andrew Vaughn [PITCHER] Ryan Buchter [MOVEMENTS] Andrew Vaughn home -> 1
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Ryan Buchter [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Groundout [BATTER] Luis Rengifo [PITCHER] Codi Heuer [FIELDERS] Codi Heuer [MOVEMENTS] Luis Rengifo home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Wenson [PITCHER] Codi Heuer [MOVEMENTS] Harrison Wenson home -> home [out]
[PLAY] Flyout [BATTER] Gareth Morgan [PITCHER] Codi Heuer [FIELDERS] Luis Alexander Basabe [MOVEMENTS] Gareth Morgan home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Taylor Cole [MOVEMENTS] Zack Collins home -> 1
[PLAY] Strikeout [BATTER] Jaycob Brugman [PITCHER] Taylor Cole [MOVEMENTS] Jaycob Brugman home -> home [out]
[PLAY] Single [BATTER] Ramón Torres [PITCHER] Taylor Cole [MOVEMENTS] Ramón Torres home -> 1, Zack Collins 1 -> 2
[PLAY] Strikeout [BATTER] Blake Rutherford [PITCHER] Taylor Cole [MOVEMENTS] Blake Rutherford home -> home [out]
[PLAY] Strikeout [BATTER] Zach Remillard [PITCHER] Taylor Cole [MOVEMENTS] Zach Remillard home -> home [out]
[PLAY] Lineout [BATTER] Jordyn Adams [PITCHER] Bernardo Flores Jr. [FIELDERS] Blake Rutherford [MOVEMENTS] Jordyn Adams home -> home [out]
[PLAY] Strikeout [BATTER] Kevin Maitan [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Kevin Maitan home -> home [out]
[PLAY] Strikeout [BATTER] Jared Walsh [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Lineout [BATTER] Luis Alexander Basabe [PITCHER] Hoby Milner [FIELDERS] Joey Curletta [MOVEMENTS] Luis Alexander Basabe home -> home [out]
[PLAY] Single [BATTER] Laz Rivera [PITCHER] Hoby Milner [MOVEMENTS] Laz Rivera home -> 1
[PLAY] Grounded Into Double Play [BATTER] Gavin Sheets [PITCHER] Hoby Milner [FIELDERS] Hoby Milner, Leo Rivas [MOVEMENTS] Laz Rivera 1 -> home [out], Gavin Sheets home -> home [out]
[PLAY] Strikeout [BATTER] Joey Curletta [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Joey Curletta home -> home [out]
[PLAY] Flyout [BATTER] Orlando Martinez [PITCHER] Bernardo Flores Jr. [FIELDERS] Blake Rutherford [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Strikeout [BATTER] Leo Rivas [PITCHER] Bernardo Flores Jr. [MOVEMENTS] Leo Rivas home -> home [out]
[PLAY] Strikeout [BATTER] Micker Adolfo [PITCHER] Parker Markel [MOVEMENTS] Micker Adolfo home -> home [out]
[PLAY] Walk [BATTER] Zack Collins [PITCHER] Parker Markel [MOVEMENTS] Zack Collins home -> 1
[PLAY] Groundout [BATTER] Jaycob Brugman [PITCHER] Parker Markel [FIELDERS] Joey Curletta [MOVEMENTS] Jaycob Brugman home -> home [out], Zack Collins 1 -> 2
[PLAY] Pop Out [BATTER] Ramón Torres [PITCHER] Parker Markel [FIELDERS] Kevin Maitan [MOVEMENTS] Ramón Torres home -> home [out]
[PLAY] Strikeout [BATTER] Arismendy Alcántara [PITCHER] Vince Arobio [MOVEMENTS] Arismendy Alcántara home -> home [out]
[PLAY] Strikeout [BATTER] Harrison Wenson [PITCHER] Vince Arobio [MOVEMENTS] Harrison Wenson home -> home [out]
[PLAY] Walk [BATTER] Gareth Morgan [PITCHER] Vince Arobio [MOVEMENTS] Gareth Morgan home -> 1
[PLAY] Strikeout [BATTER] Jordyn Adams [PITCHER] Vince Arobio [MOVEMENTS] Jordyn Adams home -> home [out]
[GAME_END]
