[GAME] 604928 [DATE] 2020-02-27 [VENUE] Angel Stadium [WEATHER] Sunny 71 3

[TEAM] 108
[RIGHT_FIELD] Juan Lagares
[RIGHT_FIELD] Abraham Almonte
[LEFT_FIELD] Tommy Pham
[PITCHER] Drew Pomeranz
[FIRST_BASE] Eric Hosmer
[PITCHER] Daniel Camarena
[PITCHER] Seth Frankoff
[PITCHER] Hector Hernandez
[LEFT_FIELD] Wil Myers
[PITCHER] Garrett Richards
[DESIGNATED_HITTER] Brian Dozier
[PITCHER] Pierce Johnson
[SECOND_BASE] Breyvic Valera
[PITCHER] Chase Johnson
[THIRD_BASE] Manny Machado
[CATCHER] Charlie Valerio
[CATCHER] Webster Rivas
[THIRD_BASE] Greg Garcia
[PITCHER] Jerad Eickhoff
[OUTFIELD] Jurickson Profar
[CATCHER] Austin Hedges
[PITCHER] Zach Davies
[SECOND_BASE] Esteban Quiroz
[PITCHER] Luis Perdomo
[PITCHER] Kyle Barraclough
[PITCHER] Travis Radke
[FIRST_BASE] Jason Vosler
[CENTER_FIELD] Franchy Cordero
[PITCHER] Cal Quantrill
[CATCHER] Luis Torrens
[PITCHER] José Castillo
[PITCHER] Steven Wilson
[PITCHER] Matt Strahm
[PITCHER] Brady Feigl
[PITCHER] Gerardo Reyes
[PITCHER] Trey Wingenter
[SHORTSTOP] Ivan Castillo
[PITCHER] Miguel Díaz
[THIRD_BASE] Seth Mejias-Brean
[PITCHER] Chih-Wei Hu
[FIRST_BASE] Jake Cronenworth
[PITCHER] Emilio Pagán
[PITCHER] Jimmy Yacabonis
[CATCHER] Francisco Mejía
[PITCHER] Emmanuel Ramirez
[PITCHER] Javy Guerra
[RIGHT_FIELD] Josh Naylor
[CATCHER] Michael Cantu
[CENTER_FIELD] Michael Gettys
[PITCHER] Pedro Avila
[RIGHT_FIELD] Edward Olivares
[PITCHER] Dinelson Lamet
[PITCHER] Andrés Muñoz
[SECOND_BASE] Ethan Skender
[CENTER_FIELD] Trent Grisham
[PITCHER] Jordan Guerrero
[PITCHER] Chris Paddack
[THIRD_BASE] Ty France
[PITCHER] Blake Rogers
[PITCHER] Elliot Ashbeck
[PITCHER] Joey Lucchesi
[PITCHER] Jerry Keel
[CATCHER] Kyle Overstreet
[SHORTSTOP] Fernando Tatis Jr.
[PITCHER] Drake Fellows
[PITCHER] Reggie Lawson
[LEFT_FIELD] Taylor Trammell
[PITCHER] Matt Brash
[PITCHER] Dauris Valdez
[PITCHER] Fred Schlichtholz
[FIRST_BASE] Hudson Potts
[PITCHER] MacKenzie Gore
[DESIGNATED_HITTER] Luis Campusano
[PITCHER] Lake Bachar
[LEFT_FIELD] Jack Suwinski
[PITCHER] Dylan Coleman
[PITCHER] Aaron Leasher
[PITCHER] Jesse Scholtens
[PITCHER] David Bednar
[PITCHER] Evan Miller
[LEFT_FIELD] Nate Easley
[PITCHER] Adrian Morejon
[LEFT_FIELD] Jorge Oña
[PITCHER] Ronald Bolaños
[PITCHER] Michell Miliano
[SHORTSTOP] Gabriel Arias
[PITCHER] Luis Patiño
[PITCHER] Michel Baez
[SECOND_BASE] Matthew Batten
[PITCHER] Nick Kuzia
[SHORTSTOP] Yeison Santana
[PITCHER] Omar Cruz
[OUTFIELD] Junior Perez
[SHORTSTOP] Owen Miller
[PITCHER] Jose Quezada
[PITCHER] Gabe Mosser
[PITCHER] Cody Tyler
[PITCHER] Felix Minjarez
[PITCHER] Sam Williams
[OUTFIELD] Ismael Mena
[PITCHER] Brayan Medina

[GAME_START]
[PLAY] Groundout [BATTER] Trent Grisham [PITCHER] Matt Andriese [FIELDERS] Albert Pujols [MOVEMENTS] Trent Grisham home -> home [out]
[PLAY] Single [BATTER] Greg Garcia [PITCHER] Matt Andriese [MOVEMENTS] Greg Garcia home -> 1
[PLAY] Flyout [BATTER] Brian Dozier [PITCHER] Matt Andriese [FIELDERS] Justin Upton [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Single [BATTER] Jason Vosler [PITCHER] Matt Andriese [MOVEMENTS] Jason Vosler home -> 1, Greg Garcia 1 -> 2, Greg Garcia 2 -> 3
[PLAY] Walk [BATTER] Francisco Mejía [PITCHER] Matt Andriese [MOVEMENTS] Jason Vosler 1 -> 2, Francisco Mejía home -> 1
[PLAY] Strikeout [BATTER] Gordon Beckham [PITCHER] Matt Andriese [MOVEMENTS] Gordon Beckham home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Adrian Morejon [FIELDERS] Gordon Beckham [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Single [BATTER] Mike Trout [PITCHER] Adrian Morejon [MOVEMENTS] Mike Trout home -> 1
[PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Adrian Morejon [MOVEMENTS] Anthony Rendon home -> home [out]
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Adrian Morejon [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Flyout [BATTER] Juan Lagares [PITCHER] Matt Andriese [FIELDERS] Brian Goodwin [MOVEMENTS] Juan Lagares home -> home [out]
[PLAY] Strikeout [BATTER] Taylor Trammell [PITCHER] Matt Andriese [MOVEMENTS] Taylor Trammell home -> home [out]
[PLAY] Strikeout [BATTER] Ivan Castillo [PITCHER] Matt Andriese [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Walk [BATTER] Justin Upton [PITCHER] Adrian Morejon [MOVEMENTS] Justin Upton home -> 1
[PLAY] Groundout [BATTER] Albert Pujols [PITCHER] Adrian Morejon [FIELDERS] Ivan Castillo [MOVEMENTS] Justin Upton 1 -> 2, Albert Pujols home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Evan Miller [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Evan Miller [FIELDERS] Ivan Castillo [MOVEMENTS] Andrelton Simmons home -> home [out]
[PLAY] Single [BATTER] Trent Grisham [PITCHER] JC Ramírez [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] JC Ramírez [MOVEMENTS] Trent Grisham 1 -> 2, Greg Garcia home -> home [out]
[PLAY] Strikeout [BATTER] Brian Dozier [PITCHER] JC Ramírez [MOVEMENTS] Brian Dozier home -> home [out]
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] JC Ramírez [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Strikeout [BATTER] Brian Goodwin [PITCHER] Emilio Pagán [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Groundout [BATTER] David Fletcher [PITCHER] Emilio Pagán [FIELDERS] Greg Garcia [MOVEMENTS] David Fletcher home -> home [out]
[PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Emilio Pagán [MOVEMENTS] Mike Trout home -> home [out]
[PLAY] Flyout [BATTER] Francisco Mejía [PITCHER] JC Ramírez [FIELDERS] Brian Goodwin [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Walk [BATTER] Gordon Beckham [PITCHER] JC Ramírez [MOVEMENTS] Gordon Beckham home -> 1
[PLAY] Lineout [BATTER] Juan Lagares [PITCHER] JC Ramírez [FIELDERS] Justin Upton [MOVEMENTS] Gordon Beckham 1 -> 2, Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] JC Ramírez [MOVEMENTS] Taylor Trammell home -> 1, Gordon Beckham 2 -> 4
[PLAY] Caught Stealing [BASE] 2 [RUNNER] Taylor Trammell [FIELDERS] Jason Castro [MOVEMENTS] Taylor Trammell 1 -> home [out]
[PLAY] Single [BATTER] Anthony Rendon [PITCHER] Kyle Barraclough [MOVEMENTS] Anthony Rendon home -> 1
[PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Kyle Barraclough [MOVEMENTS] Shohei Ohtani home -> home [out]
[PLAY] Flyout [BATTER] Justin Upton [PITCHER] Kyle Barraclough [FIELDERS] Trent Grisham [MOVEMENTS] Justin Upton home -> home [out]
[PLAY] Runner Out [RUNNER] Anthony Rendon [FIELDERS] Francisco Mejía [MOVEMENTS] Anthony Rendon 1 -> home [out]
[PLAY] Lineout [BATTER] Ivan Castillo [PITCHER] Neil Ramírez [FIELDERS] Justin Upton [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Walk [BATTER] Trent Grisham [PITCHER] Neil Ramírez [MOVEMENTS] Trent Grisham home -> 1
[PLAY] Strikeout [BATTER] Greg Garcia [PITCHER] Neil Ramírez [MOVEMENTS] Greg Garcia home -> home [out]
[PLAY] Single [BATTER] Brian Dozier [PITCHER] Neil Ramírez [MOVEMENTS] Brian Dozier home -> 1, Trent Grisham 1 -> 2, Trent Grisham 2 -> 3
[PLAY] Strikeout [BATTER] Jason Vosler [PITCHER] Neil Ramírez [MOVEMENTS] Jason Vosler home -> home [out]
[PLAY] Double [BATTER] Albert Pujols [PITCHER] Brady Feigl [MOVEMENTS] Albert Pujols home -> 2
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Brady Feigl [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Groundout [BATTER] Andrelton Simmons [PITCHER] Brady Feigl [FIELDERS] Ivan Castillo [MOVEMENTS] Andrelton Simmons home -> home [out], Arismendy Alcántara 2 -> 3
[PLAY] Groundout [BATTER] Brian Goodwin [PITCHER] Brady Feigl [FIELDERS] Brady Feigl [MOVEMENTS] Brian Goodwin home -> home [out]
[PLAY] Lineout [BATTER] Francisco Mejía [PITCHER] Ryan Buchter [FIELDERS] Brennon Lund [MOVEMENTS] Francisco Mejía home -> home [out]
[PLAY] Walk [BATTER] Gordon Beckham [PITCHER] Ryan Buchter [MOVEMENTS] Gordon Beckham home -> 1
[PLAY] Flyout [BATTER] Juan Lagares [PITCHER] Ryan Buchter [FIELDERS] Orlando Martinez [MOVEMENTS] Breyvic Valera 1 -> 2, Juan Lagares home -> home [out]
[PLAY] Single [BATTER] Taylor Trammell [PITCHER] Ryan Buchter [MOVEMENTS] Taylor Trammell home -> 1, Breyvic Valera 2 -> 3
[PLAY] Groundout [BATTER] Ivan Castillo [PITCHER] Ryan Buchter [FIELDERS] Erick Salcedo [MOVEMENTS] Ivan Castillo home -> home [out]
[PLAY] Hit By Pitch [BATTER] Michael Stefanic [PITCHER] Jose Quezada [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Forceout [BATTER] Brennon Lund [PITCHER] Jose Quezada [FIELDERS] Breyvic Valera [MOVEMENTS] Michael Stefanic 1 -> home [out], Brennon Lund home -> 1
[PLAY] Lineout [BATTER] Jose Rojas [PITCHER] Jose Quezada [FIELDERS] Jorge Oña [MOVEMENTS] Jose Rojas home -> home [out]
[PLAY] Walk [BATTER] Shohei Ohtani [PITCHER] Jose Quezada [MOVEMENTS] Brennon Lund 1 -> 2, Shohei Ohtani home -> 1
[PLAY] Groundout [BATTER] Orlando Martinez [PITCHER] Jose Quezada [FIELDERS] Hudson Potts [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Groundout [BATTER] Michael Gettys [PITCHER] Taylor Cole [FIELDERS] Erick Salcedo [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Walk [BATTER] Ty France [PITCHER] Taylor Cole [MOVEMENTS] Ty France home -> 1
[PLAY] Single [BATTER] Luis Campusano [PITCHER] Taylor Cole [MOVEMENTS] Luis Campusano home -> 1, Ty France 1 -> 2
[PLAY] Strikeout [BATTER] Hudson Potts [PITCHER] Taylor Cole [MOVEMENTS] Hudson Potts home -> home [out]
[PLAY] Strikeout [BATTER] Webster Rivas [PITCHER] Taylor Cole [MOVEMENTS] Webster Rivas home -> home [out]
[PLAY] Single [BATTER] Arismendy Alcántara [PITCHER] Sam Williams [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Pop Out [BATTER] Erick Salcedo [PITCHER] Sam Williams [FIELDERS] Gabriel Arias [MOVEMENTS] Erick Salcedo home -> home [out]
[PLAY] Pop Out [BATTER] D'Shawn Knowles [PITCHER] Sam Williams [FIELDERS] Hudson Potts [MOVEMENTS] D'Shawn Knowles home -> home [out]
[PLAY] Flyout [BATTER] Jack Kruger [PITCHER] Sam Williams [FIELDERS] Michael Gettys [MOVEMENTS] Jack Kruger home -> home [out]
[PLAY] Pop Out [BATTER] Breyvic Valera [PITCHER] José Rodríguez [FIELDERS] Erick Salcedo [MOVEMENTS] Breyvic Valera home -> home [out]
[PLAY] Double [BATTER] Edward Olivares [PITCHER] José Rodríguez [MOVEMENTS] Edward Olivares home -> 2
[PLAY] Groundout [BATTER] Jorge Oña [PITCHER] José Rodríguez [FIELDERS] Erick Salcedo [MOVEMENTS] Jorge Oña home -> home [out]
[PLAY] Groundout [BATTER] Gabriel Arias [PITCHER] José Rodríguez [FIELDERS] Arismendy Alcántara [MOVEMENTS] Gabriel Arias home -> home [out]
[PLAY] Walk [BATTER] Michael Stefanic [PITCHER] Elliot Ashbeck [MOVEMENTS] Michael Stefanic home -> 1
[PLAY] Strikeout [BATTER] Brennon Lund [PITCHER] Elliot Ashbeck [MOVEMENTS] Brennon Lund home -> home [out]
[PLAY] Double Play [BATTER] Jose Rojas [PITCHER] Elliot Ashbeck [FIELDERS] Hudson Potts, Hudson Potts [MOVEMENTS] Jose Rojas home -> home [out], Michael Stefanic 1 -> home [out]
[PLAY] Groundout [BATTER] Michael Gettys [PITCHER] José Rodríguez [FIELDERS] Arismendy Alcántara [MOVEMENTS] Michael Gettys home -> home [out]
[PLAY] Strikeout [BATTER] Ty France [PITCHER] José Rodríguez [MOVEMENTS] Ty France home -> home [out]
[PLAY] Flyout [BATTER] Luis Campusano [PITCHER] José Rodríguez [FIELDERS] Orlando Martinez [MOVEMENTS] Luis Campusano home -> home [out]
[PLAY] Flyout [BATTER] Jared Walsh [PITCHER] Daniel Camarena [FIELDERS] Jorge Oña [MOVEMENTS] Jared Walsh home -> home [out]
[PLAY] Strikeout [BATTER] Orlando Martinez [PITCHER] Daniel Camarena [MOVEMENTS] Orlando Martinez home -> home [out]
[PLAY] Walk [BATTER] Arismendy Alcántara [PITCHER] Daniel Camarena [MOVEMENTS] Arismendy Alcántara home -> 1
[PLAY] Groundout [BATTER] Erick Salcedo [PITCHER] Daniel Camarena [FIELDERS] Ty France [MOVEMENTS] Erick Salcedo home -> home [out]
[GAME_END]
