[GAME] 706789 [DATE] 2022-03-24 [VENUE] Nationals Park [WEATHER] Cloudy 78 15

[TEAM] 120
[PITCHER] Lance McCullers Jr.
[CENTER_FIELD] Lewis Brinson
[FIRST_BASE] Taylor Jones
[THIRD_BASE] Edwin Díaz
[PITCHER] J.P. France
[PITCHER] Blake Taylor
[CENTER_FIELD] Jose Siri
[SHORTSTOP] Aledmys Díaz
[PITCHER] Bryan Abreu
[PITCHER] Brandon Bielak
[FIRST_BASE] J.J. Matijevic
[PITCHER] Parker Mushinski
[PITCHER] Matt Ruppenthal
[THIRD_BASE] Colton Shaver
[PITCHER] Peter Solomon
[PITCHER] Josh James
[CATCHER] Scott Manea
[CATCHER] Michael Papierski
[PITCHER] Enoli Paredes
[PITCHER] Seth Martinez
[PITCHER] Nick Hernandez
[SHORTSTOP] AJ Lee
[DESIGNATED_HITTER] Kyle Tucker
[CATCHER] César Salazar
[PITCHER] Jon Olczak
[PITCHER] Phil Maton
[PITCHER] Cristian Javier
[PITCHER] José Urquidy
[LEFT_FIELD] Marty Costes
[SHORTSTOP] Jeremy Peña
[CENTER_FIELD] Alex McKenna
[THIRD_BASE] Enmanuel Valdez
[THIRD_BASE] Yeuris Ramirez
[CATCHER] Luke Berryhill
[SHORTSTOP] Grae Kessinger
[PITCHER] Forrest Whitley
[LEFT_FIELD] Ramiro Rodriguez
[RIGHT_FIELD] Corey Julks
[PITCHER] Layne Henderson
[THIRD_BASE] Joe Perez
[PITCHER] Brett Conine
[PITCHER] Ronel Blanco
[PITCHER] Chad Donato
[DESIGNATED_HITTER] Yordan Alvarez
[THIRD_BASE] Luis Santana
[PITCHER] Jose Bravo
[LEFT_FIELD] Zach Daniels
[CATCHER] Nerio Rodriguez
[PITCHER] Ronny Garcia
[PITCHER] Jairo Solis
[FIRST_BASE] Norel González
[LEFT_FIELD] Scott Schreiber
[CATCHER] Nathan Perry
[LEFT_FIELD] Jake Meyers
[RIGHT_FIELD] Chas McCormick
[SHORTSTOP] Chad Stevens
[PITCHER] Kit Scheetz
[PITCHER] Jose Betances
[PITCHER] Luis Garcia
[RIGHT_FIELD] Wilyer Abreu
[RIGHT_FIELD] Rainier Rivas
[PITCHER] Franny Cobos
[THIRD_BASE] Rolando Espinosa
[CENTER_FIELD] Ross Adolph
[OUTFIELD] Quincy Hamilton
[THIRD_BASE] Justin Williams
[OUTFIELD] Logan Cerny
[CATCHER] Alex Holderbach
[PITCHER] Devin Conn
[SECOND_BASE] David Hensley
[SHORTSTOP] J.C. Correa
[PITCHER] Joe Record
[SHORTSTOP] Cristian Gonzalez
[LEFT_FIELD] Frank Perez
[CATCHER] Miguel Palma
[SHORTSTOP] Yohander Martinez
[RIGHT_FIELD] Colin Barber
[CATCHER] Freddy Guilamo
[PITCHER] Jimmy Endersby
[OUTFIELD] Jordan Brewer
[RIGHT_FIELD] Kenedy Corona
[PITCHER] Hunter Brown
[DESIGNATED_HITTER] Korey Lee
[SECOND_BASE] Bryan Arias
[OUTFIELD] Luis Guerrero
[OUTFIELD] Michael Sandle
[RIGHT_FIELD] Justin Dirden
[PITCHER] Michael Horrell
[FIRST_BASE] Peter Zimmermann
[SHORTSTOP] Dauri Lorenzo
[CATCHER] Juan Santander
[OUTFIELD] Richi Gonzalez
[RIGHT_FIELD] Roilan Machandy
[CENTER_FIELD] Pedro León
[RIGHT_FIELD] Joey Loperfido
[PITCHER] Chayce McDermott
[OUTFIELD] Cody Orr
[SHORTSTOP] Hector Nieves
[PITCHER] Hunter Peck
[RIGHT_FIELD] Tyler Whitaker
[SHORTSTOP] Leosdany Molina
[PITCHER] Yeriel Santos

[GAME_START]
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Josiah Gray [FIELDERS] Maikel Franco [MOVEMENTS] Aledmys Díaz home -> home [out]
[PLAY] Pop Out [BATTER] Yuli Gurriel [PITCHER] Josiah Gray [FIELDERS] Maikel Franco [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Josiah Gray [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Double [BATTER] Dee Strange-Gordon [PITCHER] Brandon Bielak [MOVEMENTS] Dee Strange-Gordon home -> 2
[PLAY] Single [BATTER] Juan Soto [PITCHER] Brandon Bielak [MOVEMENTS] Juan Soto home -> 1, Dee Strange-Gordon 2 -> 4
[PLAY] Flyout [BATTER] Nelson Cruz [PITCHER] Brandon Bielak [FIELDERS] Chas McCormick [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Double Play [BATTER] Josh Bell [PITCHER] Brandon Bielak [FIELDERS] Aledmys Díaz, Aledmys Díaz [MOVEMENTS] Josh Bell home -> home [out], Juan Soto 1 -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Josiah Gray [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Josiah Gray [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Strikeout [BATTER] Jason Castro [PITCHER] Josiah Gray [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Flyout [BATTER] Keibert Ruiz [PITCHER] Brandon Bielak [FIELDERS] Lewis Brinson [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Double [BATTER] Lane Thomas [PITCHER] Brandon Bielak [MOVEMENTS] Lane Thomas home -> 2
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Brandon Bielak [MOVEMENTS] Ehire Adrianza home -> 1, Ehire Adrianza 1 -> 2, Lane Thomas 2 -> 3
[PLAY] Sac Fly [BATTER] Maikel Franco [PITCHER] Brandon Bielak [FIELDERS] Lewis Brinson, Lewis Brinson [SCORING_RUNNER] Ehire Adrianza [MOVEMENTS] Maikel Franco home -> home [out], Ehire Adrianza 2 -> 3, Lane Thomas 3 -> 4
[PLAY] Double [BATTER] Luis García Jr. [PITCHER] Brandon Bielak [MOVEMENTS] Luis García Jr. home -> 2, Ehire Adrianza 3 -> 4
[PLAY] Double [BATTER] Dee Strange-Gordon [PITCHER] Brandon Bielak [MOVEMENTS] Dee Strange-Gordon home -> 2, Luis García Jr. 2 -> 3, Luis García Jr. 3 -> 4
[PLAY] Flyout [BATTER] Juan Soto [PITCHER] Brandon Bielak [FIELDERS] Marty Costes [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Strikeout [BATTER] Chas McCormick [PITCHER] Josiah Gray [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Double [BATTER] Marty Costes [PITCHER] Josiah Gray [MOVEMENTS] Marty Costes home -> 2
[PLAY] Double [BATTER] Joe Perez [PITCHER] Josiah Gray [MOVEMENTS] Joe Perez home -> 2, Joe Perez 2 -> 3, Marty Costes 2 -> 3, Marty Costes 3 -> 4
[PLAY] Groundout [BATTER] Aledmys Díaz [PITCHER] Josiah Gray [FIELDERS] Maikel Franco [MOVEMENTS] Aledmys Díaz home -> home [out], Joe Perez 3 -> 4
[PLAY] Flyout [BATTER] Yuli Gurriel [PITCHER] Josiah Gray [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Yuli Gurriel home -> home [out]
[PLAY] Pop Out [BATTER] Nelson Cruz [PITCHER] Phil Maton [FIELDERS] Yuli Gurriel [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Strikeout [BATTER] Josh Bell [PITCHER] Phil Maton [MOVEMENTS] Josh Bell home -> home [out]
[PLAY] Double [BATTER] Keibert Ruiz [PITCHER] Phil Maton [MOVEMENTS] Keibert Ruiz home -> 2
[PLAY] Strikeout [BATTER] Lane Thomas [PITCHER] Phil Maton [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Josiah Gray [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Flyout [BATTER] Kyle Tucker [PITCHER] Erasmo Ramírez [FIELDERS] Dee Strange-Gordon [MOVEMENTS] Kyle Tucker home -> home [out]
[PLAY] Single [BATTER] Lewis Brinson [PITCHER] Erasmo Ramírez [MOVEMENTS] Lewis Brinson home -> 1
[PLAY] Groundout [BATTER] Jason Castro [PITCHER] Erasmo Ramírez [FIELDERS] Josh Bell [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Strikeout [BATTER] Ehire Adrianza [PITCHER] Bryan Abreu [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Double [BATTER] Maikel Franco [PITCHER] Bryan Abreu [MOVEMENTS] Maikel Franco home -> 2
[PLAY] Field Error [BATTER] Luis García Jr. [PITCHER] Bryan Abreu [FIELDERS] Aledmys Díaz [MOVEMENTS] Luis García Jr. home -> 1, Maikel Franco 2 -> 3
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Bryan Abreu [MOVEMENTS] Dee Strange-Gordon home -> home [out], Luis García Jr. 1 -> 2
[PLAY] Groundout [BATTER] Juan Soto [PITCHER] Bryan Abreu [FIELDERS] Joe Perez [MOVEMENTS] Juan Soto home -> home [out]
[PLAY] Groundout [BATTER] Chas McCormick [PITCHER] Sean Doolittle [FIELDERS] Maikel Franco [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Walk [BATTER] Marty Costes [PITCHER] Sean Doolittle [MOVEMENTS] Marty Costes home -> 1
[PLAY] Single [BATTER] Joe Perez [PITCHER] Sean Doolittle [MOVEMENTS] Joe Perez home -> 1, Marty Costes 1 -> 2
[PLAY] Walk [BATTER] Aledmys Díaz [PITCHER] Sean Doolittle [MOVEMENTS] Zach Daniels 2 -> 3, Joe Perez 1 -> 2, Aledmys Díaz home -> 1
[PLAY] Home Run [BATTER] Yuli Gurriel [PITCHER] Sean Doolittle [MOVEMENTS] Yuli Gurriel home -> 4, Zach Daniels 3 -> 4, Joe Perez 2 -> 4, Aledmys Díaz 1 -> 4
[PLAY] Strikeout [BATTER] Niko Goodrum [PITCHER] Víctor Arano [MOVEMENTS] Niko Goodrum home -> home [out]
[PLAY] Single [BATTER] Kyle Tucker [PITCHER] Víctor Arano [MOVEMENTS] Kyle Tucker home -> 1
[PLAY] Strikeout [BATTER] Lewis Brinson [PITCHER] Víctor Arano [MOVEMENTS] Lewis Brinson home -> home [out]
[PLAY] Groundout [BATTER] Nelson Cruz [PITCHER] J.P. France [FIELDERS] Niko Goodrum [MOVEMENTS] Nelson Cruz home -> home [out]
[PLAY] Walk [BATTER] Josh Bell [PITCHER] J.P. France [MOVEMENTS] Josh Bell home -> 1
[PLAY] Strikeout [BATTER] Keibert Ruiz [PITCHER] J.P. France [MOVEMENTS] Keibert Ruiz home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] J.P. France [MOVEMENTS] Josh Bell 1 -> 2, Lane Thomas home -> 1
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] J.P. France [FIELDERS] J.J. Matijevic [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Groundout [BATTER] Jason Castro [PITCHER] Carl Edwards Jr. [FIELDERS] Josh Bell [MOVEMENTS] Jason Castro home -> home [out]
[PLAY] Pop Out [BATTER] Chas McCormick [PITCHER] Carl Edwards Jr. [FIELDERS] Josh Bell [MOVEMENTS] Chas McCormick home -> home [out]
[PLAY] Walk [BATTER] Zach Daniels [PITCHER] Carl Edwards Jr. [MOVEMENTS] Zach Daniels home -> 1
[PLAY] Single [BATTER] Luis Santana [PITCHER] Carl Edwards Jr. [MOVEMENTS] Luis Santana home -> 1, Zach Daniels 1 -> 2
[PLAY] Double [BATTER] Grae Kessinger [PITCHER] Carl Edwards Jr. [MOVEMENTS] Grae Kessinger home -> 2, Luis Santana 1 -> 3, Luis Santana 3 -> 4, Zach Daniels 2 -> 4
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Carl Edwards Jr. [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Strikeout [BATTER] Maikel Franco [PITCHER] J.P. France [MOVEMENTS] Maikel Franco home -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] J.P. France [FIELDERS] J.P. France [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Dee Strange-Gordon [PITCHER] J.P. France [FIELDERS] Grae Kessinger [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Strikeout [BATTER] Alex De Goti [PITCHER] Austin Voth [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Flyout [BATTER] Korey Lee [PITCHER] Austin Voth [FIELDERS] Andrew Stevenson [MOVEMENTS] Korey Lee home -> home [out]
[PLAY] Groundout [BATTER] Pedro León [PITCHER] Austin Voth [FIELDERS] Richard Urena [MOVEMENTS] Pedro León home -> home [out]
[PLAY] Pop Out [BATTER] Andrew Stevenson [PITCHER] J.P. France [FIELDERS] Luis Santana [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Walk [BATTER] Taylor Gushue [PITCHER] J.P. France [MOVEMENTS] Taylor Gushue home -> 1
[PLAY] Single [BATTER] Lucius Fox [PITCHER] J.P. France [MOVEMENTS] Lucius Fox home -> 1, Taylor Gushue 1 -> 2
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] J.P. France [MOVEMENTS] Chris Herrmann home -> 1, Taylor Gushue 2 -> 3, Lucius Fox 1 -> 2
[PLAY] Double [BATTER] Gerardo Parra [PITCHER] J.P. France [MOVEMENTS] Gerardo Parra home -> 2, Taylor Gushue 3 -> 4, Lucius Fox 2 -> 4, Chris Herrmann 1 -> 3
[PLAY] Pop Out [BATTER] Richard Urena [PITCHER] Nick Hernandez [FIELDERS] César Salazar [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Nick Hernandez [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] César Salazar [PITCHER] Francisco Pérez [FIELDERS] Adrián Sanchez [MOVEMENTS] César Salazar home -> home [out]
[PLAY] Strikeout [BATTER] Joey Loperfido [PITCHER] Francisco Pérez [MOVEMENTS] Joey Loperfido home -> home [out]
[PLAY] Walk [BATTER] Zach Daniels [PITCHER] Francisco Pérez [MOVEMENTS] Zach Daniels home -> 1
[PLAY] Home Run [BATTER] Luis Santana [PITCHER] Francisco Pérez [MOVEMENTS] Luis Santana home -> 4, Zach Daniels 1 -> 4
[PLAY] Flyout [BATTER] Grae Kessinger [PITCHER] Francisco Pérez [FIELDERS] Gerardo Parra [MOVEMENTS] Grae Kessinger home -> home [out]
[PLAY] Hit By Pitch [BATTER] Jake Noll [PITCHER] Jose Betances [MOVEMENTS] Jake Noll home -> 1
[PLAY] Strikeout [BATTER] Adrián Sanchez [PITCHER] Jose Betances [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Groundout [BATTER] Andrew Stevenson [PITCHER] Jose Betances [FIELDERS] J.J. Matijevic [MOVEMENTS] Andrew Stevenson home -> home [out], Jake Noll 1 -> 2
[PLAY] Field Error [BATTER] Taylor Gushue [PITCHER] Jose Betances [FIELDERS] Grae Kessinger [MOVEMENTS] Taylor Gushue home -> 1, Taylor Gushue 1 -> 2, Jake Noll 2 -> 4
[PLAY] Double [BATTER] Lucius Fox [PITCHER] Jose Betances [MOVEMENTS] Lucius Fox home -> 2, Cody Wilson 2 -> 3, Cody Wilson 3 -> 4
[PLAY] Flyout [BATTER] Chris Herrmann [PITCHER] Franny Cobos [FIELDERS] Joey Loperfido [MOVEMENTS] Chris Herrmann home -> home [out]
[PLAY] Strikeout [BATTER] J.J. Matijevic [PITCHER] Gerardo Carrillo [MOVEMENTS] J.J. Matijevic home -> home [out]
[PLAY] Flyout [BATTER] Alex De Goti [PITCHER] Gerardo Carrillo [FIELDERS] Andrew Stevenson [MOVEMENTS] Alex De Goti home -> home [out]
[PLAY] Double [BATTER] Korey Lee [PITCHER] Gerardo Carrillo [MOVEMENTS] Korey Lee home -> 2
[PLAY] Single [BATTER] Pedro León [PITCHER] Gerardo Carrillo [MOVEMENTS] Pedro León home -> 1, Korey Lee 2 -> 3
[PLAY] Forceout [BATTER] César Salazar [PITCHER] Gerardo Carrillo [FIELDERS] Lucius Fox [MOVEMENTS] Pedro León 1 -> home [out], César Salazar home -> 1
[PLAY] Groundout [BATTER] Gerardo Parra [PITCHER] Jon Olczak [FIELDERS] J.J. Matijevic [MOVEMENTS] Gerardo Parra home -> home [out]
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Jon Olczak [FIELDERS] J.J. Matijevic [MOVEMENTS] Richard Urena home -> home [out]
[PLAY] Double [BATTER] Yadiel Hernandez [PITCHER] Jon Olczak [MOVEMENTS] Yadiel Hernandez home -> 2
[PLAY] Strikeout [BATTER] Jake Noll [PITCHER] Jon Olczak [MOVEMENTS] Jake Noll home -> home [out]
[GAME_END]
