[GAME] 706792 [DATE] 2022-03-19 [VENUE] Nationals Park [WEATHER] Clear 84 14

[TEAM] 120
[PITCHER] Seth Lugo
[OUTFIELD] Travis Jankowski
[SECOND_BASE] Matt Reynolds
[PITCHER] Miguel Castro
[PITCHER] Edwin Díaz
[CATCHER] Tomás Nido
[PITCHER] Drew Smith
[FIRST_BASE] Pete Alonso
[PITCHER] Trey Cobb
[SHORTSTOP] Luis Guillorme
[PITCHER] Andrew Mitchell
[FIRST_BASE] Dominic Smith
[PITCHER] Joe Zanghi
[PITCHER] Rob Zastryzny
[PITCHER] José Rodríguez
[SECOND_BASE] Jeff McNeil
[CENTER_FIELD] Quinn Brodey
[PITCHER] Tylor Megill
[PITCHER] David Peterson
[PITCHER] Sean Reid-Foley
[PITCHER] Yennsy Díaz
[PITCHER] Thomas Szapucki
[CATCHER] Hayden Senger
[SECOND_BASE] Travis Blankenhorn
[LEFT_FIELD] Nick Plummer
[CENTER_FIELD] Jake Mangum
[PITCHER] Joey Lucchesi
[CATCHER] Patrick Mazeika
[CATCHER] Nick Dini
[PITCHER] Antonio Santos
[RIGHT_FIELD] Carlos Rincon
[LEFT_FIELD] Carlos Cortes
[RIGHT_FIELD] Khalil Lee
[PITCHER] Yeizo Campos
[PITCHER] Stephen Nogosek
[THIRD_BASE] Mark Vientos
[PITCHER] Colin Holderman
[FIRST_BASE] Matt Winaker
[PITCHER] José Buttó
[SHORTSTOP] Cody Bohanek
[PITCHER] Josh Walker
[SHORTSTOP] Ronny Mauricio
[PITCHER] Eric Orze
[PITCHER] Saul Gonzalez
[CATCHER] Francisco Alvarez
[DESIGNATED_HITTER] Brett Baty
[PITCHER] Nick Zwack
[PITCHER] Jose Acuna
[PITCHER] Franklin Sanchez
[PITCHER] Carson Seymour
[INFIELD] Hector Rodriguez

[GAME_START]
[PLAY] Home Run [BATTER] Luis Guillorme [PITCHER] Josiah Gray [MOVEMENTS] Luis Guillorme home -> 4
[PLAY] Strikeout [BATTER] J.D. Davis [PITCHER] Josiah Gray [MOVEMENTS] J.D. Davis home -> home [out]
[PLAY] Home Run [BATTER] Dominic Smith [PITCHER] Josiah Gray [MOVEMENTS] Dominic Smith home -> 4
[PLAY] Groundout [BATTER] Daniel Palka [PITCHER] Josiah Gray [FIELDERS] Ehire Adrianza [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Single [BATTER] Tomás Nido [PITCHER] Josiah Gray [MOVEMENTS] Tomás Nido home -> 1
[PLAY] Home Run [BATTER] Nick Plummer [PITCHER] Josiah Gray [MOVEMENTS] Nick Plummer home -> 4, Tomás Nido 1 -> 4
[PLAY] Pop Out [BATTER] Matt Reynolds [PITCHER] Josiah Gray [FIELDERS] Ehire Adrianza [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Strikeout [BATTER] Dee Strange-Gordon [PITCHER] Josh Walker [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Walk [BATTER] Lane Thomas [PITCHER] Josh Walker [MOVEMENTS] Lane Thomas home -> 1
[PLAY] Grounded Into Double Play [BATTER] Nelson Cruz [PITCHER] Josh Walker [FIELDERS] Matt Reynolds, Matt Reynolds [MOVEMENTS] Lane Thomas 1 -> home [out], Nelson Cruz home -> home [out]
[PLAY] Groundout [BATTER] Khalil Lee [PITCHER] Josiah Gray [FIELDERS] Ehire Adrianza [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Strikeout [BATTER] Jake Mangum [PITCHER] Josiah Gray [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Groundout [BATTER] Luis Guillorme [PITCHER] Gabe Klobosits [FIELDERS] Josh Bell [MOVEMENTS] Luis Guillorme home -> home [out]
[PLAY] Walk [BATTER] Josh Bell [PITCHER] Josh Walker [MOVEMENTS] Josh Bell home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ehire Adrianza [PITCHER] Josh Walker [FIELDERS] J.D. Davis, Matt Reynolds [MOVEMENTS] Josh Bell 1 -> home [out], Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Josh Walker [MOVEMENTS] Riley Adams home -> home [out]
[PLAY] Hit By Pitch [BATTER] J.D. Davis [PITCHER] Will Harris [MOVEMENTS] J.D. Davis home -> 1
[PLAY] Triple [BATTER] Dominic Smith [PITCHER] Will Harris [MOVEMENTS] Dominic Smith home -> 3, J.D. Davis 1 -> 4
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Will Harris [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Fielders Choice Out [BATTER] Tomás Nido [PITCHER] Will Harris [FIELDERS] Ehire Adrianza [SCORING_RUNNER] Tomás Nido [MOVEMENTS] Dominic Smith 3 -> home [out], Tomás Nido home -> 1
[PLAY] Groundout [BATTER] Nick Plummer [PITCHER] Will Harris [FIELDERS] Josh Bell [MOVEMENTS] Nick Plummer home -> home [out]
[PLAY] Double [BATTER] Richard Urena [PITCHER] Josh Walker [MOVEMENTS] Richard Urena home -> 2, Richard Urena 2 -> home [out]
[PLAY] Groundout [BATTER] Luis García Jr. [PITCHER] Josh Walker [FIELDERS] Matt Reynolds [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Lineout [BATTER] Andrew Stevenson [PITCHER] Josh Walker [FIELDERS] Dominic Smith [MOVEMENTS] Andrew Stevenson home -> home [out]
[PLAY] Groundout [BATTER] Matt Reynolds [PITCHER] Aaron Sanchez [FIELDERS] Richard Urena [MOVEMENTS] Matt Reynolds home -> home [out]
[PLAY] Walk [BATTER] Khalil Lee [PITCHER] Aaron Sanchez [MOVEMENTS] Khalil Lee home -> 1
[PLAY] Strikeout [BATTER] Jake Mangum [PITCHER] Aaron Sanchez [MOVEMENTS] Jake Mangum home -> home [out]
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Aaron Sanchez [MOVEMENTS] Luis Guillorme home -> 1, Khalil Lee 1 -> 2, Khalil Lee 2 -> 3
[PLAY] Forceout [BATTER] J.D. Davis [PITCHER] Aaron Sanchez [FIELDERS] Ehire Adrianza [MOVEMENTS] Luis Guillorme 1 -> home [out], J.D. Davis home -> 1
[PLAY] Flyout [BATTER] Dee Strange-Gordon [PITCHER] Alex Claudio [FIELDERS] Nick Plummer [MOVEMENTS] Dee Strange-Gordon home -> home [out]
[PLAY] Pop Out [BATTER] Lane Thomas [PITCHER] Alex Claudio [FIELDERS] Matt Reynolds [MOVEMENTS] Lane Thomas home -> home [out]
[PLAY] Single [BATTER] Nelson Cruz [PITCHER] Alex Claudio [MOVEMENTS] Nelson Cruz home -> 1
[PLAY] Single [BATTER] Josh Bell [PITCHER] Alex Claudio [MOVEMENTS] Josh Bell home -> 1, Nelson Cruz 1 -> 2, Nelson Cruz 2 -> 3, Josh Bell 1 -> home [out]
[PLAY] Strikeout [BATTER] Dominic Smith [PITCHER] Víctor Arano [MOVEMENTS] Dominic Smith home -> home [out]
[PLAY] Strikeout [BATTER] Daniel Palka [PITCHER] Víctor Arano [MOVEMENTS] Daniel Palka home -> home [out]
[PLAY] Strikeout [BATTER] Tomás Nido [PITCHER] Víctor Arano [MOVEMENTS] Tomás Nido home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Colin Holderman [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Strikeout [BATTER] Riley Adams [PITCHER] Colin Holderman [MOVEMENTS] Ehire Adrianza 1 -> 2, Ehire Adrianza 2 -> 3, Riley Adams home -> home [out]
[PLAY] Groundout [BATTER] Richard Urena [PITCHER] Colin Holderman [FIELDERS] Dominic Smith [MOVEMENTS] Richard Urena home -> home [out], Ehire Adrianza 3 -> 4
[PLAY] Strikeout [BATTER] Luis García Jr. [PITCHER] Colin Holderman [MOVEMENTS] Luis García Jr. home -> home [out]
[PLAY] Groundout [BATTER] Nick Plummer [PITCHER] Sam Clay [FIELDERS] Sam Clay [MOVEMENTS] Nick Plummer home -> home [out]
[PLAY] Walk [BATTER] Matt Reynolds [PITCHER] Sam Clay [MOVEMENTS] Matt Reynolds home -> 1
[PLAY] Strikeout [BATTER] Khalil Lee [PITCHER] Sam Clay [MOVEMENTS] Khalil Lee home -> home [out]
[PLAY] Single [BATTER] Jake Mangum [PITCHER] Sam Clay [MOVEMENTS] Jake Mangum home -> 1, Matt Reynolds 1 -> 2
[PLAY] Single [BATTER] Luis Guillorme [PITCHER] Sam Clay [MOVEMENTS] Luis Guillorme home -> 1, Matt Reynolds 2 -> 3, Matt Reynolds 3 -> 4, Jake Mangum 1 -> 2
[PLAY] Caught Stealing [BASE] 3 [RUNNER] Jake Mangum [FIELDERS] Chris Herrmann [MOVEMENTS] Jake Mangum 2 -> home [out]
[PLAY] Field Error [BATTER] Andrew Stevenson [PITCHER] Rob Zastryzny [FIELDERS] Ronny Mauricio [MOVEMENTS] Andrew Stevenson home -> 1, Andrew Stevenson 1 -> 2
[PLAY] Flyout [BATTER] Andrew Young [PITCHER] Rob Zastryzny [FIELDERS] Quinn Brodey [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Groundout [BATTER] Jake Noll [PITCHER] Rob Zastryzny [FIELDERS] Ronny Mauricio [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Strikeout [BATTER] Adrián Sanchez [PITCHER] Rob Zastryzny [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Pop Out [BATTER] Mark Vientos [PITCHER] Andrés Machado [FIELDERS] Lucius Fox [MOVEMENTS] Mark Vientos home -> home [out]
[PLAY] Strikeout [BATTER] Ronny Mauricio [PITCHER] Andrés Machado [MOVEMENTS] Ronny Mauricio home -> home [out]
[PLAY] Strikeout [BATTER] Brett Baty [PITCHER] Andrés Machado [MOVEMENTS] Brett Baty home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Eric Orze [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Groundout [BATTER] Lucius Fox [PITCHER] Eric Orze [FIELDERS] Travis Blankenhorn [MOVEMENTS] Lucius Fox home -> home [out]
[PLAY] Single [BATTER] Chris Herrmann [PITCHER] Eric Orze [MOVEMENTS] Chris Herrmann home -> 1
[PLAY] Pop Out [BATTER] Donovan Casey [PITCHER] Eric Orze [FIELDERS] Patrick Mazeika [MOVEMENTS] Donovan Casey home -> home [out]
[PLAY] Walk [BATTER] Travis Blankenhorn [PITCHER] Patrick Murphy [MOVEMENTS] Travis Blankenhorn home -> 1
[PLAY] Flyout [BATTER] Patrick Mazeika [PITCHER] Patrick Murphy [FIELDERS] Donovan Casey [MOVEMENTS] Patrick Mazeika home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Carlos Cortes [PITCHER] Patrick Murphy [FIELDERS] Jackson Cluff, Lucius Fox [MOVEMENTS] Travis Blankenhorn 1 -> home [out], Carlos Cortes home -> home [out]
[PLAY] Pop Out [BATTER] Jackson Cluff [PITCHER] Stephen Nogosek [FIELDERS] Mark Vientos [MOVEMENTS] Jackson Cluff home -> home [out]
[PLAY] Walk [BATTER] Gerardo Parra [PITCHER] Stephen Nogosek [MOVEMENTS] Gerardo Parra home -> 1
[PLAY] Flyout [BATTER] Andrew Young [PITCHER] Stephen Nogosek [FIELDERS] Quinn Brodey [MOVEMENTS] Andrew Young home -> home [out]
[PLAY] Lineout [BATTER] Jake Noll [PITCHER] Stephen Nogosek [FIELDERS] Travis Blankenhorn [MOVEMENTS] Jake Noll home -> home [out]
[PLAY] Flyout [BATTER] Carlos Rincon [PITCHER] Evan Lee [FIELDERS] Donovan Casey [MOVEMENTS] Carlos Rincon home -> home [out]
[PLAY] Strikeout [BATTER] Matt Winaker [PITCHER] Evan Lee [MOVEMENTS] Matt Winaker home -> home [out]
[PLAY] Strikeout [BATTER] Quinn Brodey [PITCHER] Evan Lee [MOVEMENTS] Quinn Brodey home -> home [out]
[PLAY] Flyout [BATTER] Adrián Sanchez [PITCHER] Trey Cobb [FIELDERS] Carlos Rincon [MOVEMENTS] Adrián Sanchez home -> home [out]
[PLAY] Strikeout [BATTER] Yadiel Hernandez [PITCHER] Trey Cobb [MOVEMENTS] Yadiel Hernandez home -> home [out]
[PLAY] Home Run [BATTER] Lucius Fox [PITCHER] Trey Cobb [MOVEMENTS] Lucius Fox home -> 4
[PLAY] Flyout [BATTER] Chris Herrmann [PITCHER] Trey Cobb [FIELDERS] Quinn Brodey [MOVEMENTS] Chris Herrmann home -> home [out]
[GAME_END]
