[GAME] 641551 [DATE] 2021-03-11 [VENUE] Truist Park [WEATHER] Partly Cloudy 77 15

[TEAM] 144
[PLAY] Flyout [BATTER] Josh Lowe [PITCHER] Kyle Wright [FIELDERS] Cristian Pache [MOVEMENTS] Josh Lowe home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Tyler Glasnow [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Lineout [BATTER] Freddie Freeman [PITCHER] Tyler Glasnow [FIELDERS] Yoshi Tsutsugo [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Walk [BATTER] Marcell Ozuna [PITCHER] Tyler Glasnow [MOVEMENTS] Marcell Ozuna home -> 1
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Tyler Glasnow [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Groundout [BATTER] Kevan Smith [PITCHER] Nate Jones [FIELDERS] Nate Jones [MOVEMENTS] Kevan Smith home -> home [out]
[PLAY] Flyout [BATTER] Taylor Walls [PITCHER] Nate Jones [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Taylor Walls home -> home [out]
[PLAY] Single [BATTER] Nathan Lukes [PITCHER] Nate Jones [MOVEMENTS] Nathan Lukes home -> 1
[PLAY] Lineout [BATTER] Mike Brosseau [PITCHER] Nate Jones [FIELDERS] Nate Jones [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Dansby Swanson [PITCHER] Collin McHugh [MOVEMENTS] Dansby Swanson home -> 1
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Collin McHugh [FIELDERS] Willy Adames [MOVEMENTS] Austin Riley home -> home [out], Dansby Swanson 1 -> 2
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Collin McHugh [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Caught Stealing [BASE] 3 [RUNNER] Dansby Swanson [FIELDERS] Kevan Smith [MOVEMENTS] Dansby Swanson 2 -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Tyler Matzek [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Tyler Matzek [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Strikeout [BATTER] Ji Man Choi [PITCHER] Tyler Matzek [MOVEMENTS] Ji Man Choi home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Tyler Matzek [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Pop Out [BATTER] Jake Lamb [PITCHER] Collin McHugh [FIELDERS] Xavier Edwards [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Home Run [BATTER] Ronald Acuña Jr. [PITCHER] Collin McHugh [MOVEMENTS] Ronald Acuña Jr. home -> 4
[PLAY] Hit By Pitch [BATTER] Ozzie Albies [PITCHER] Collin McHugh [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Single [BATTER] Bryce Ball [PITCHER] Collin McHugh [MOVEMENTS] Bryce Ball home -> 1, Braden Shewmake 1 -> 2
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Collin McHugh [MOVEMENTS] Braden Shewmake 2 -> 3, Bryce Ball 1 -> 2, Abraham Almonte home -> 1
[PLAY] Grounded Into Double Play [BATTER] Travis d'Arnaud [PITCHER] Collin McHugh [FIELDERS] Esteban Quiroz, Esteban Quiroz [MOVEMENTS] Abraham Almonte 1 -> home [out], Travis d'Arnaud home -> home [out]
[PLAY] Flyout [BATTER] Miles Mastrobuoni [PITCHER] Tyler Matzek [FIELDERS] Abraham Almonte [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[PLAY] Groundout [BATTER] Wander Franco [PITCHER] Tyler Matzek [FIELDERS] Braden Shewmake [MOVEMENTS] Wander Franco home -> home [out]
[PLAY] Strikeout [BATTER] Esteban Quiroz [PITCHER] Patrick Weigel [MOVEMENTS] Esteban Quiroz home -> home [out]
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] Pete Fairbanks [FIELDERS] Dalton Kelly [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Flyout [BATTER] Sean Kazmar Jr. [PITCHER] Pete Fairbanks [FIELDERS] Miles Mastrobuoni [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Home Run [BATTER] Michael Harris II [PITCHER] Pete Fairbanks [MOVEMENTS] Michael Harris II home -> 4
[PLAY] Pop Out [BATTER] Jake Lamb [PITCHER] Pete Fairbanks [FIELDERS] Xavier Edwards [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Flyout [BATTER] Ryan Boldt [PITCHER] Grant Dayton [FIELDERS] Abraham Almonte [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Walk [BATTER] Xavier Edwards [PITCHER] Grant Dayton [MOVEMENTS] Xavier Edwards home -> 1
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Grant Dayton [MOVEMENTS] Xavier Edwards 1 -> 2, Moisés Gómez home -> home [out]
[PLAY] Groundout [BATTER] René Pinto [PITCHER] Grant Dayton [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] René Pinto home -> home [out]
[PLAY] Walk [BATTER] Guillermo Heredia [PITCHER] Chris Ellis [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Forceout [BATTER] Braden Shewmake [PITCHER] Chris Ellis [FIELDERS] Xavier Edwards [MOVEMENTS] Guillermo Heredia 1 -> home [out], Braden Shewmake home -> 1
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Chris Ellis [MOVEMENTS] Bryce Ball home -> home [out], Braden Shewmake 1 -> 2
[PLAY] Lineout [BATTER] Abraham Almonte [PITCHER] Chris Ellis [FIELDERS] Ryan Boldt [MOVEMENTS] Abraham Almonte home -> home [out]
[PLAY] Pop Out [BATTER] Tristan Gray [PITCHER] Luke Jackson [FIELDERS] Jonathan Morales [MOVEMENTS] Tristan Gray home -> home [out]
[PLAY] Groundout [BATTER] Dalton Kelly [PITCHER] Luke Jackson [FIELDERS] Ryan Goins [MOVEMENTS] Dalton Kelly home -> home [out]
[PLAY] Groundout [BATTER] Miles Mastrobuoni [PITCHER] Luke Jackson [FIELDERS] Braden Shewmake [MOVEMENTS] Miles Mastrobuoni home -> home [out]
[GAME_END]
