[GAME] 641582 [DATE] 2021-03-03 [VENUE] Truist Park [WEATHER] Partly Cloudy 72 15

[TEAM] 144
[PITCHER] William Woods
[CATCHER] Logan Brown
[PITCHER] Joey Estes
[PITCHER] Ricky DeVito
[PITCHER] Kasey Kalich
[PITCHER] Tyler Owens

[TEAM] 110
[PITCHER] Félix Hernández
[FIRST_BASE] Chris Davis
[PITCHER] Wade LeBlanc
[PITCHER] Fernando Abad
[PITCHER] César Valdez
[PITCHER] Matt Harvey
[SHORTSTOP] Freddy Galvis
[PITCHER] Shawn Armstrong
[CATCHER] Taylor Davis
[THIRD_BASE] Rio Ruiz
[SECOND_BASE] Yolmer Sánchez
[PITCHER] Konner Wade
[OUTFIELD] Stevie Wilkerson
[PITCHER] Mickey Jannis
[CATCHER] Pedro Severino
[SECOND_BASE] Ramón Urías
[PITCHER] Jorge López
[PITCHER] Cody Carroll
[PITCHER] John Means
[SHORTSTOP] Richie Martin
[PITCHER] Eric Hanhold
[RIGHT_FIELD] DJ Stewart
[FIRST_BASE] Chris Shaw
[PITCHER] Dillon Tate
[FIRST_BASE] Seth Mejias-Brean
[FIRST_BASE] Ryan Ripken
[PITCHER] Evan Phillips
[PITCHER] Ashton Goudeau
[LEFT_FIELD] Anthony Santander
[CATCHER] Nick Ciuffo
[PITCHER] Hunter Harvey
[PITCHER] Conner Greene
[FIRST_BASE] Trey Mancini
[PITCHER] Josh Rogers
[CATCHER] Chance Sisco
[PITCHER] Cole Sulser
[SHORTSTOP] Pat Valaika
[CATCHER] Austin Wynns
[PITCHER] Paul Fry
[PITCHER] Dusten Knight
[SECOND_BASE] Adam Hall
[PITCHER] Alex Wells
[PITCHER] Marcos Diplán
[CATCHER] Brett Cumberland
[CENTER_FIELD] Cedric Mullins
[PITCHER] Tanner Scott
[PITCHER] Spenser Watkins
[PITCHER] Mike Baumann
[SECOND_BASE] Jahmai Jones
[LEFT_FIELD] Tyler Nevin
[LEFT_FIELD] Ryan Mountcastle
[CENTER_FIELD] Ryan McKenna
[PITCHER] Travis Lakins Sr.
[PITCHER] Thomas Eshelman
[PITCHER] Jay Flaa
[PITCHER] Dean Kremer
[RIGHT_FIELD] Yusniel Díaz
[DESIGNATED_HITTER] Adley Rutschman
[CATCHER] Maverick Handley
[PITCHER] Zach Muckenhirn
[PITCHER] Mac Sceroler
[PITCHER] Bruce Zimmermann
[SHORTSTOP] Mason McCoy
[PITCHER] Keegan Akin
[PITCHER] Tyler Wells
[CENTER_FIELD] Austin Hays
[PITCHER] Zac Lowther
[SHORTSTOP] Jordan Westburg
[THIRD_BASE] Rylan Bannon
[PITCHER] Isaac Mattson
[OUTFIELD] Heston Kjerstad
[RIGHT_FIELD] Terrin Vavra
[SHORTSTOP] Gunnar Henderson
[SHORTSTOP] Darell Hernaiz

[GAME_START]
[PLAY] Single [BATTER] Austin Hays [PITCHER] Drew Smyly [MOVEMENTS] Austin Hays home -> 1
[PLAY] Lineout [BATTER] Rio Ruiz [PITCHER] Drew Smyly [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Drew Smyly [FIELDERS] Johan Camargo [MOVEMENTS] Austin Hays 1 -> 2, Ryan Mountcastle home -> home [out], Austin Hays 2 -> 3
[PLAY] Flyout [BATTER] DJ Stewart [PITCHER] Drew Smyly [FIELDERS] Ronald Acuña Jr. [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Pop Out [BATTER] Ronald Acuña Jr. [PITCHER] Wade LeBlanc [FIELDERS] Pat Valaika [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Groundout [BATTER] Ozzie Albies [PITCHER] Wade LeBlanc [FIELDERS] Rio Ruiz [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Pop Out [BATTER] Marcell Ozuna [PITCHER] Wade LeBlanc [FIELDERS] Jahmai Jones [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Strikeout [BATTER] Chance Sisco [PITCHER] Drew Smyly [MOVEMENTS] Chance Sisco home -> home [out]
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Drew Smyly [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Drew Smyly [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Wade LeBlanc [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Groundout [BATTER] Dansby Swanson [PITCHER] Wade LeBlanc [FIELDERS] Pat Valaika [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Wade LeBlanc [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Strikeout [BATTER] Johan Camargo [PITCHER] Wade LeBlanc [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Walk [BATTER] Chris Shaw [PITCHER] Luke Jackson [MOVEMENTS] Chris Shaw home -> 1
[PLAY] Single [BATTER] Jahmai Jones [PITCHER] Luke Jackson [MOVEMENTS] Chris Shaw 1 -> 2, Jahmai Jones home -> 1, Jahmai Jones 1 -> 2, Chris Shaw 2 -> 4
[PLAY] Strikeout [BATTER] Austin Hays [PITCHER] Luke Jackson [MOVEMENTS] Austin Hays home -> home [out]
[PLAY] Flyout [BATTER] Rio Ruiz [PITCHER] Luke Jackson [FIELDERS] Marcell Ozuna [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Luke Jackson [FIELDERS] Dansby Swanson [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Walk [BATTER] William Contreras [PITCHER] Hunter Harvey [MOVEMENTS] William Contreras home -> 1
[PLAY] Forceout [BATTER] Phillip Ervin [PITCHER] Hunter Harvey [FIELDERS] Jahmai Jones [MOVEMENTS] William Contreras 1 -> home [out], Phillip Ervin home -> 1
[PLAY] Grounded Into Double Play [BATTER] Ronald Acuña Jr. [PITCHER] Hunter Harvey [FIELDERS] Rio Ruiz, Jahmai Jones [MOVEMENTS] Phillip Ervin 1 -> home [out], Ronald Acuña Jr. home -> home [out]
[PLAY] Home Run [BATTER] DJ Stewart [PITCHER] Carl Edwards Jr. [MOVEMENTS] DJ Stewart home -> 4
[PLAY] Single [BATTER] Chance Sisco [PITCHER] Carl Edwards Jr. [MOVEMENTS] Chance Sisco home -> 1
[PLAY] Strikeout [BATTER] Adley Rutschman [PITCHER] Carl Edwards Jr. [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Strikeout [BATTER] Pat Valaika [PITCHER] Carl Edwards Jr. [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Chris Shaw [PITCHER] Carl Edwards Jr. [FIELDERS] Ozzie Albies [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Home Run [BATTER] Ozzie Albies [PITCHER] Dillon Tate [MOVEMENTS] Ozzie Albies home -> 4
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Dillon Tate [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Jake Lamb [PITCHER] Dillon Tate [FIELDERS] Pat Valaika [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Flyout [BATTER] Dansby Swanson [PITCHER] Dillon Tate [FIELDERS] Austin Hays [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Walk [BATTER] Jahmai Jones [PITCHER] Tucker Davidson [MOVEMENTS] Jahmai Jones home -> 1
[PLAY] Home Run [BATTER] Austin Hays [PITCHER] Tucker Davidson [MOVEMENTS] Austin Hays home -> 4, Jahmai Jones 1 -> 4
[PLAY] Flyout [BATTER] Rio Ruiz [PITCHER] Tucker Davidson [FIELDERS] Cristian Pache [MOVEMENTS] Rio Ruiz home -> home [out]
[PLAY] Groundout [BATTER] Ryan Mountcastle [PITCHER] Tucker Davidson [FIELDERS] Johan Camargo [MOVEMENTS] Ryan Mountcastle home -> home [out]
[PLAY] Strikeout [BATTER] DJ Stewart [PITCHER] Tucker Davidson [MOVEMENTS] DJ Stewart home -> home [out]
[PLAY] Strikeout [BATTER] Cristian Pache [PITCHER] Fernando Abad [MOVEMENTS] Cristian Pache home -> home [out]
[PLAY] Flyout [BATTER] Johan Camargo [PITCHER] Fernando Abad [FIELDERS] Ryan McKenna [MOVEMENTS] Johan Camargo home -> home [out]
[PLAY] Field Error [BATTER] Alex Jackson [PITCHER] Fernando Abad [FIELDERS] Rylan Bannon [MOVEMENTS] Alex Jackson home -> 1
[PLAY] Single [BATTER] Phillip Ervin [PITCHER] Fernando Abad [MOVEMENTS] Phillip Ervin home -> 1, Alex Jackson 1 -> 2
[PLAY] Strikeout [BATTER] Travis Demeritte [PITCHER] Fernando Abad [MOVEMENTS] Travis Demeritte home -> home [out]
[PLAY] Double [BATTER] Austin Wynns [PITCHER] Victor Vodnik [MOVEMENTS] Austin Wynns home -> 2
[PLAY] Pop Out [BATTER] Adley Rutschman [PITCHER] Victor Vodnik [FIELDERS] Ehire Adrianza [MOVEMENTS] Adley Rutschman home -> home [out]
[PLAY] Pop Out [BATTER] Pat Valaika [PITCHER] Victor Vodnik [FIELDERS] Sean Kazmar Jr. [MOVEMENTS] Pat Valaika home -> home [out]
[PLAY] Groundout [BATTER] Chris Shaw [PITCHER] Victor Vodnik [FIELDERS] Ryan Goins [MOVEMENTS] Chris Shaw home -> home [out]
[PLAY] Groundout [BATTER] Ryan Goins [PITCHER] Ashton Goudeau [FIELDERS] Ashton Goudeau [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Groundout [BATTER] Michael Harris II [PITCHER] Ashton Goudeau [FIELDERS] Mason McCoy [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Groundout [BATTER] Sean Kazmar Jr. [PITCHER] Ashton Goudeau [FIELDERS] Rylan Bannon [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Single [BATTER] Jahmai Jones [PITCHER] Patrick Weigel [MOVEMENTS] Jahmai Jones home -> 1
[PLAY] Walk [BATTER] Ryan McKenna [PITCHER] Patrick Weigel [MOVEMENTS] Jahmai Jones 1 -> 2, Ryan McKenna home -> 1
[PLAY] Fielders Choice [BATTER] Rylan Bannon [PITCHER] Patrick Weigel [FIELDERS] CJ Alexander, CJ Alexander [MOVEMENTS] Ryan McKenna 1 -> 2, Ryan McKenna 2 -> 3, Jahmai Jones 2 -> 3, Jahmai Jones 3 -> 4, Rylan Bannon home -> 1
[PLAY] Sac Fly [BATTER] Tyler Nevin [PITCHER] Patrick Weigel [FIELDERS] Guillermo Heredia [SCORING_RUNNER] Tyler Nevin [MOVEMENTS] Tyler Nevin home -> 1, Tyler Nevin 1 -> 2, Ryan McKenna 3 -> 4, Rylan Bannon 1 -> 4
[PLAY] Flyout [BATTER] Seth Mejias-Brean [PITCHER] Patrick Weigel [FIELDERS] Guillermo Heredia [MOVEMENTS] Seth Mejias-Brean home -> home [out]
[PLAY] Flyout [BATTER] Austin Wynns [PITCHER] Patrick Weigel [FIELDERS] Guillermo Heredia [MOVEMENTS] Austin Wynns home -> home [out]
[PLAY] Double [BATTER] Adley Rutschman [PITCHER] Patrick Weigel [MOVEMENTS] Adley Rutschman home -> 2, Tyler Nevin 2 -> 3, Tyler Nevin 3 -> 4
[PLAY] Single [BATTER] Mason McCoy [PITCHER] Patrick Weigel [MOVEMENTS] Mason McCoy home -> 1, Adley Rutschman 2 -> 3
[PLAY] Runner Out [RUNNER] Adley Rutschman [FIELDERS]  [MOVEMENTS] Adley Rutschman 3 -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Ashton Goudeau [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Grounded Into Double Play [BATTER] Guillermo Heredia [PITCHER] Ashton Goudeau [FIELDERS] Mason McCoy, Adam Hall [MOVEMENTS] Ehire Adrianza 1 -> home [out], Guillermo Heredia home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Ashton Goudeau [MOVEMENTS] CJ Alexander home -> home [out]
[GAME_END]
