[GAME] 641553 [DATE] 2021-03-02 [VENUE] Truist Park [WEATHER] Partly Cloudy 81 9

[TEAM] 144
[CENTER_FIELD] Jake Cave
[RIGHT_FIELD] Max Kepler
[PITCHER] Chandler Shepherd
[FIRST_BASE] Zander Wiel
[PITCHER] Andrew Vasquez
[PITCHER] Tyler Duffey
[PITCHER] Luke Farrell
[LEFT_FIELD] Rob Refsnyder
[PITCHER] José Berríos
[DESIGNATED_HITTER] Byron Buxton
[PITCHER] Robinson Leyer
[SECOND_BASE] Tzu-Wei Lin
[SHORTSTOP] Nick Gordon
[PITCHER] Lewis Thorpe
[PITCHER] Kenta Maeda
[PITCHER] Shaun Anderson
[CATCHER] Mitch Garver
[PITCHER] Ian Hamilton
[PITCHER] Bailey Ober
[PITCHER] Glenn Sparkman
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Jax
[THIRD_BASE] Luis Arraez
[PITCHER] Charlie Barnes
[PITCHER] Devin Smeltzer
[PITCHER] Jorge Alcala
[PITCHER] Jhoan Duran
[PITCHER] Ryan Mason
[PITCHER] Brandon Waddell
[RIGHT_FIELD] Trevor Larnach
[PITCHER] Dakota Chalmers
[SECOND_BASE] Travis Blankenhorn
[PITCHER] Cody Stashak
[PITCHER] Ian Gibaut
[RIGHT_FIELD] Kyle Garlick
[PITCHER] Tom Hackimer
[RIGHT_FIELD] Gilberto Celestino
[LEFT_FIELD] Alex Kirilloff
[CATCHER] Ben Rortvedt
[PITCHER] Jordan Balazovic
[PITCHER] Edwar Colina
[OUTFIELD] Brent Rooker
[SHORTSTOP] Royce Lewis
[THIRD_BASE] Jose Miranda
[FIRST_BASE] Chris Williams
[CATCHER] David Bañuelos
[PITCHER] Calvin Faucher
[PITCHER] Randy Dobnak
[PITCHER] Josh Winder
[CATCHER] Ryan Jeffers
[PITCHER] Matt Canterino
[CATCHER] Alex Isola
[PINCH_HITTER] Kyle Schmidt
[PITCHER] Sawyer Gipson-Long
[FIRST_BASE] Aaron Sabato
[PITCHER] Juan Nuñez

[GAME_START]
[PLAY] Flyout [BATTER] Max Kepler [PITCHER] Ian Anderson [FIELDERS] Ender Inciarte [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Pop Out [BATTER] Byron Buxton [PITCHER] Ian Anderson [FIELDERS] Ehire Adrianza [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Walk [BATTER] Jorge Polanco [PITCHER] Ian Anderson [MOVEMENTS] Jorge Polanco home -> 1
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Ian Anderson [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Groundout [BATTER] Ender Inciarte [PITCHER] Charlie Barnes [FIELDERS] Jorge Polanco [MOVEMENTS] Ender Inciarte home -> home [out]
[PLAY] Walk [BATTER] Ehire Adrianza [PITCHER] Charlie Barnes [MOVEMENTS] Ehire Adrianza home -> 1
[PLAY] Forceout [BATTER] Marcell Ozuna [PITCHER] Charlie Barnes [FIELDERS] Jose Miranda [MOVEMENTS] Ehire Adrianza 1 -> home [out], Marcell Ozuna home -> 1
[PLAY] Home Run [BATTER] Travis d'Arnaud [PITCHER] Charlie Barnes [MOVEMENTS] Travis d'Arnaud home -> 4, Marcell Ozuna 1 -> 4
[PLAY] Strikeout [BATTER] Austin Riley [PITCHER] Charlie Barnes [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Groundout [BATTER] Alex Kirilloff [PITCHER] Ian Anderson [FIELDERS] Ian Anderson [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Single [BATTER] Willians Astudillo [PITCHER] Ian Anderson [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Single [BATTER] JT Riddle [PITCHER] Ian Anderson [MOVEMENTS] JT Riddle home -> 1, Willians Astudillo 1 -> 2
[PLAY] Single [BATTER] Keon Broxton [PITCHER] Ian Anderson [MOVEMENTS] Keon Broxton home -> 1, Willians Astudillo 2 -> 3, JT Riddle 1 -> 2
[PLAY] Strikeout [BATTER] Jose Miranda [PITCHER] Ian Anderson [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Lineout [BATTER] Max Kepler [PITCHER] Ian Anderson [FIELDERS] Ender Inciarte [MOVEMENTS] Max Kepler home -> home [out]
[PLAY] Triple [BATTER] Abraham Almonte [PITCHER] Charlie Barnes [MOVEMENTS] Abraham Almonte home -> 3
[PLAY] Groundout [BATTER] Jason Kipnis [PITCHER] Charlie Barnes [FIELDERS] Charlie Barnes [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Strikeout [BATTER] Pablo Sandoval [PITCHER] Charlie Barnes [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Groundout [BATTER] Guillermo Heredia [PITCHER] Charlie Barnes [FIELDERS] JT Riddle [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Groundout [BATTER] Byron Buxton [PITCHER] Will Smith [FIELDERS] Austin Riley [MOVEMENTS] Byron Buxton home -> home [out]
[PLAY] Groundout [BATTER] Jorge Polanco [PITCHER] Will Smith [FIELDERS] Austin Riley [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Strikeout [BATTER] Miguel Sanó [PITCHER] Will Smith [MOVEMENTS] Miguel Sanó home -> home [out]
[PLAY] Single [BATTER] Ender Inciarte [PITCHER] Danny Coulombe [MOVEMENTS] Ender Inciarte home -> 1
[PLAY] Double [BATTER] Ehire Adrianza [PITCHER] Danny Coulombe [MOVEMENTS] Ehire Adrianza home -> 2, Ender Inciarte 1 -> 3, Ender Inciarte 3 -> 4
[PLAY] Single [BATTER] Marcell Ozuna [PITCHER] Danny Coulombe [MOVEMENTS] Marcell Ozuna home -> 1, Ehire Adrianza 2 -> 3
[PLAY] Grounded Into Double Play [BATTER] Travis d'Arnaud [PITCHER] Danny Coulombe [FIELDERS] Jose Miranda, Jorge Polanco [MOVEMENTS] Marcell Ozuna 1 -> home [out], Travis d'Arnaud home -> home [out], Ehire Adrianza 3 -> 4
[PLAY] Single [BATTER] Austin Riley [PITCHER] Danny Coulombe [MOVEMENTS] Austin Riley home -> 1
[PLAY] Walk [BATTER] Abraham Almonte [PITCHER] Danny Coulombe [MOVEMENTS] Austin Riley 1 -> 2, Abraham Almonte home -> 1
[PLAY] Strikeout [BATTER] Jason Kipnis [PITCHER] Danny Coulombe [MOVEMENTS] Jason Kipnis home -> home [out]
[PLAY] Flyout [BATTER] Alex Kirilloff [PITCHER] Nate Jones [FIELDERS] Abraham Almonte [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Flyout [BATTER] Willians Astudillo [PITCHER] Nate Jones [FIELDERS] Ender Inciarte [MOVEMENTS] Willians Astudillo home -> home [out]
[PLAY] Groundout [BATTER] JT Riddle [PITCHER] Nate Jones [FIELDERS] Jason Kipnis [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Groundout [BATTER] Pablo Sandoval [PITCHER] Derek Law [FIELDERS] Jose Miranda [MOVEMENTS] Pablo Sandoval home -> home [out]
[PLAY] Flyout [BATTER] Guillermo Heredia [PITCHER] Derek Law [FIELDERS] Alex Kirilloff [MOVEMENTS] Guillermo Heredia home -> home [out]
[PLAY] Single [BATTER] Ender Inciarte [PITCHER] Derek Law [MOVEMENTS] Ender Inciarte home -> 1, Ender Inciarte 1 -> 2
[PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Derek Law [FIELDERS] Miguel Sanó [MOVEMENTS] Ehire Adrianza home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Kyle Muller [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Jose Miranda [PITCHER] Kyle Muller [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Single [BATTER] Max Kepler [PITCHER] Kyle Muller [MOVEMENTS] Max Kepler home -> 1
[PLAY] Single [BATTER] Byron Buxton [PITCHER] Kyle Muller [MOVEMENTS] Byron Buxton home -> 1, Gilberto Celestino 1 -> 2
[PLAY] Pop Out [BATTER] Jorge Polanco [PITCHER] Kyle Muller [FIELDERS] Bryce Ball [MOVEMENTS] Jorge Polanco home -> home [out]
[PLAY] Single [BATTER] Michael Harris II [PITCHER] Ian Gibaut [MOVEMENTS] Michael Harris II home -> 1
[PLAY] Double [BATTER] Shea Langeliers [PITCHER] Ian Gibaut [MOVEMENTS] Michael Harris II 1 -> home [out], Shea Langeliers home -> 2
[PLAY] Single [BATTER] Austin Riley [PITCHER] Ian Gibaut [MOVEMENTS] Austin Riley home -> 1, Austin Riley 1 -> 3, Shea Langeliers 2 -> 4
[PLAY] Sac Fly [BATTER] Abraham Almonte [PITCHER] Ian Gibaut [FIELDERS] Keon Broxton [SCORING_RUNNER] CJ Alexander [MOVEMENTS] Abraham Almonte home -> home [out], CJ Alexander 3 -> 4
[PLAY] Walk [BATTER] Sean Kazmar Jr. [PITCHER] Ian Gibaut [MOVEMENTS] Sean Kazmar Jr. home -> 1
[PLAY] Strikeout [BATTER] Bryce Ball [PITCHER] Ian Gibaut [MOVEMENTS] Bryce Ball home -> home [out]
[PLAY] Groundout [BATTER] Kyle Schmidt [PITCHER] Kyle Muller [FIELDERS] Ryan Goins [MOVEMENTS] Kyle Schmidt home -> home [out]
[PLAY] Strikeout [BATTER] Alex Kirilloff [PITCHER] Kyle Muller [MOVEMENTS] Alex Kirilloff home -> home [out]
[PLAY] Walk [BATTER] Willians Astudillo [PITCHER] Daysbel Hernández [MOVEMENTS] Willians Astudillo home -> 1
[PLAY] Flyout [BATTER] JT Riddle [PITCHER] Daysbel Hernández [FIELDERS] Michael Harris II [MOVEMENTS] JT Riddle home -> home [out]
[PLAY] Single [BATTER] Guillermo Heredia [PITCHER] Brandon Waddell [MOVEMENTS] Guillermo Heredia home -> 1
[PLAY] Strikeout [BATTER] Trey Harris [PITCHER] Brandon Waddell [MOVEMENTS] Trey Harris home -> home [out]
[PLAY] Lineout [BATTER] Ryan Goins [PITCHER] Brandon Waddell [FIELDERS] Alex Kirilloff [MOVEMENTS] Ryan Goins home -> home [out]
[PLAY] Strikeout [BATTER] Michael Harris II [PITCHER] Brandon Waddell [MOVEMENTS] Michael Harris II home -> home [out]
[PLAY] Strikeout [BATTER] Keon Broxton [PITCHER] Jacob Webb [MOVEMENTS] Keon Broxton home -> home [out]
[PLAY] Strikeout [BATTER] Jose Miranda [PITCHER] Jacob Webb [MOVEMENTS] Jose Miranda home -> home [out]
[PLAY] Flyout [BATTER] Gilberto Celestino [PITCHER] Jacob Webb [FIELDERS] Justin Dean [MOVEMENTS] Gilberto Celestino home -> home [out]
[PLAY] Flyout [BATTER] Shea Langeliers [PITCHER] Josh Winder [FIELDERS] Gilberto Celestino [MOVEMENTS] Shea Langeliers home -> home [out]
[PLAY] Strikeout [BATTER] CJ Alexander [PITCHER] Josh Winder [MOVEMENTS] CJ Alexander home -> home [out]
[PLAY] Strikeout [BATTER] Justin Dean [PITCHER] Josh Winder [MOVEMENTS] Justin Dean home -> home [out]
[GAME_END]
