[GAME] 641547 [DATE] 2021-03-25 [VENUE] Truist Park [WEATHER] Partly Cloudy 86 18

[TEAM] 144
[PITCHER] Chris Archer
[PITCHER] Hunter Strickland
[PITCHER] Collin McHugh
[PITCHER] Louis Head
[PITCHER] Andrew Kittredge
[CATCHER] Mike Zunino
[PITCHER] Brian Moran
[PITCHER] Stetson Allie
[CENTER_FIELD] Kevin Kiermaier
[PITCHER] Ryan Sherriff
[PITCHER] Chris Ellis
[FIRST_BASE] Ji Man Choi
[PITCHER] David Hess
[PITCHER] Yacksel Ríos
[PITCHER] Jeffrey Springs
[THIRD_BASE] Esteban Quiroz
[PITCHER] Tyler Glasnow
[PITCHER] Joey Krehbiel
[CATCHER] Kevan Smith
[PITCHER] Chris Mazza
[PITCHER] Michael Wacha
[PITCHER] Dietrich Enns
[RIGHT_FIELD] Brett Phillips
[SECOND_BASE] Joey Wendle
[CENTER_FIELD] Manuel Margot
[PITCHER] Nick Anderson
[LEFT_FIELD] Ryan Boldt
[DESIGNATED_HITTER] Austin Meadows
[PITCHER] Adrian De Horta
[DESIGNATED_HITTER] Joseph Odom
[PITCHER] Cody Reed
[PITCHER] Ryan Yarbrough
[CATCHER] Francisco Mejía
[SHORTSTOP] Willy Adames
[FIRST_BASE] Yandy Díaz
[PITCHER] Diego Castillo
[CATCHER] René Pinto
[SECOND_BASE] Tristan Gray
[PITCHER] Ryan Thompson
[PITCHER] Joe Ryan
[LEFT_FIELD] Yoshi Tsutsugo
[CATCHER] Chris Betts
[PITCHER] Tanner Dodson
[OUTFIELD] Garrett Whitley
[SECOND_BASE] Brandon Lowe
[PITCHER] Pete Fairbanks
[RIGHT_FIELD] Moisés Gómez
[OUTFIELD] Nathan Lukes
[CATCHER] Brett Sullivan
[FIRST_BASE] Dalton Kelly
[RIGHT_FIELD] Randy Arozarena
[PITCHER] Christian Fernandez
[PITCHER] Tobias Myers
[PITCHER] Shane Baz
[SECOND_BASE] Xavier Edwards
[PITCHER] Kenny Rosenberg
[CENTER_FIELD] Miles Mastrobuoni
[THIRD_BASE] Mike Brosseau
[PITCHER] Trevor Richards
[OUTFIELD] Aldenis Sanchez
[PITCHER] Michael Plassmeyer
[CATCHER] Blake Hunt
[SHORTSTOP] Greg Jones
[PITCHER] Josh Fleming
[PITCHER] Phoenix Sanders
[SHORTSTOP] Wander Franco
[PITCHER] Tyler Zombro
[PITCHER] Jayden Murray
[CATCHER] Dawson Dimon
[PITCHER] Peyton Battenfield
[PITCHER] Seth Johnson
[PITCHER] Ian Seymour
[OUTFIELD] German Tapia

[GAME_START]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Drew Smyly [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Drew Smyly [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Drew Smyly [FIELDERS] Austin Riley [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Drew Smyly [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Michael Wacha [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Ozzie Albies [PITCHER] Michael Wacha [MOVEMENTS] Ozzie Albies home -> home [out]
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Michael Wacha [FIELDERS] Michael Wacha [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Pop Out [BATTER] Willy Adames [PITCHER] Drew Smyly [FIELDERS] Freddie Freeman [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Yoshi Tsutsugo [PITCHER] Drew Smyly [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Strikeout [BATTER] Mike Zunino [PITCHER] Drew Smyly [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Double [BATTER] Marcell Ozuna [PITCHER] Michael Wacha [MOVEMENTS] Marcell Ozuna home -> 2
[PLAY] Single [BATTER] Travis d'Arnaud [PITCHER] Michael Wacha [MOVEMENTS] Travis d'Arnaud home -> 1, Marcell Ozuna 2 -> 3
[PLAY] Strikeout [BATTER] Dansby Swanson [PITCHER] Michael Wacha [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Austin Riley [PITCHER] Michael Wacha [FIELDERS] Mike Brosseau, Joey Wendle [MOVEMENTS] Travis d'Arnaud 1 -> home [out], Austin Riley home -> home [out]
[PLAY] Flyout [BATTER] Joey Wendle [PITCHER] Drew Smyly [FIELDERS] Marcell Ozuna [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Drew Smyly [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Double [BATTER] Manuel Margot [PITCHER] Drew Smyly [MOVEMENTS] Manuel Margot home -> 2
[PLAY] Flyout [BATTER] Yandy Díaz [PITCHER] Drew Smyly [FIELDERS] Cristian Pache [MOVEMENTS] Yandy Díaz home -> home [out]
[PLAY] Walk [BATTER] Cristian Pache [PITCHER] Michael Wacha [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Sac Bunt [BATTER] Drew Smyly [PITCHER] Michael Wacha [FIELDERS] Mike Brosseau [RUNNER] Cristian Pache [MOVEMENTS] Drew Smyly home -> home [out], Cristian Pache 1 -> 2
[PLAY] Strikeout [BATTER] Ronald Acuña Jr. [PITCHER] Michael Wacha [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Hit By Pitch [BATTER] Ozzie Albies [PITCHER] Michael Wacha [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Michael Wacha [FIELDERS] Moisés Gómez [MOVEMENTS] Freddie Freeman home -> home [out]
[PLAY] Pop Out [BATTER] Austin Meadows [PITCHER] Drew Smyly [FIELDERS] Ozzie Albies [MOVEMENTS] Austin Meadows home -> home [out]
[PLAY] Groundout [BATTER] Mike Brosseau [PITCHER] Drew Smyly [FIELDERS] Austin Riley [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Strikeout [BATTER] Willy Adames [PITCHER] Drew Smyly [MOVEMENTS] Willy Adames home -> home [out]
[PLAY] Strikeout [BATTER] Marcell Ozuna [PITCHER] Michael Wacha [MOVEMENTS] Marcell Ozuna home -> home [out]
[PLAY] Groundout [BATTER] Travis d'Arnaud [PITCHER] Michael Wacha [FIELDERS] Willy Adames [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Pop Out [BATTER] Dansby Swanson [PITCHER] Michael Wacha [FIELDERS] Mike Zunino [MOVEMENTS] Dansby Swanson home -> home [out]
[PLAY] Flyout [BATTER] Yoshi Tsutsugo [PITCHER] Drew Smyly [FIELDERS] Marcell Ozuna [MOVEMENTS] Yoshi Tsutsugo home -> home [out]
[PLAY] Pop Out [BATTER] Mike Zunino [PITCHER] Drew Smyly [FIELDERS] Travis d'Arnaud [MOVEMENTS] Mike Zunino home -> home [out]
[PLAY] Groundout [BATTER] Joey Wendle [PITCHER] Drew Smyly [FIELDERS] Ozzie Albies [MOVEMENTS] Joey Wendle home -> home [out]
[PLAY] Flyout [BATTER] Austin Riley [PITCHER] Michael Wacha [FIELDERS] Manuel Margot [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Double [BATTER] Cristian Pache [PITCHER] Michael Wacha [MOVEMENTS] Cristian Pache home -> 2
[PLAY] Sac Bunt [BATTER] Drew Smyly [PITCHER] Michael Wacha [FIELDERS] Michael Wacha [RUNNER] Cristian Pache [MOVEMENTS] Drew Smyly home -> home [out], Cristian Pache 2 -> 3
[PLAY] Flyout [BATTER] Ronald Acuña Jr. [PITCHER] Michael Wacha [FIELDERS] Moisés Gómez [MOVEMENTS] Ronald Acuña Jr. home -> home [out]
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Luke Jackson [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Strikeout [BATTER] Manuel Margot [PITCHER] Luke Jackson [MOVEMENTS] Manuel Margot home -> home [out]
[PLAY] Walk [BATTER] Yandy Díaz [PITCHER] Luke Jackson [MOVEMENTS] Yandy Díaz home -> 1
[PLAY] Double [BATTER] Austin Meadows [PITCHER] Luke Jackson [MOVEMENTS] Austin Meadows home -> 2, Dalton Kelly 1 -> 3, Dalton Kelly 3 -> 4
[PLAY] Strikeout [BATTER] Mike Brosseau [PITCHER] Luke Jackson [MOVEMENTS] Mike Brosseau home -> home [out]
[PLAY] Single [BATTER] Ozzie Albies [PITCHER] Michael Wacha [MOVEMENTS] Ozzie Albies home -> 1
[PLAY] Groundout [BATTER] Freddie Freeman [PITCHER] Chaz Roe [FIELDERS] Dalton Kelly [MOVEMENTS] Ozzie Albies 1 -> 2, Freddie Freeman home -> home [out], Ozzie Albies 2 -> 3
[PLAY] Home Run [BATTER] Marcell Ozuna [PITCHER] Chaz Roe [MOVEMENTS] Marcell Ozuna home -> 4, Ozzie Albies 3 -> 4
[PLAY] Strikeout [BATTER] Travis d'Arnaud [PITCHER] Chaz Roe [MOVEMENTS] Travis d'Arnaud home -> home [out]
[PLAY] Double [BATTER] Dansby Swanson [PITCHER] Chaz Roe [MOVEMENTS] Dansby Swanson home -> 2, Dansby Swanson 2 -> 3
[PLAY] Groundout [BATTER] Austin Riley [PITCHER] Chaz Roe [FIELDERS] Greg Jones [MOVEMENTS] Austin Riley home -> home [out]
[PLAY] Home Run [BATTER] Greg Jones [PITCHER] Tyler Matzek [MOVEMENTS] Greg Jones home -> 4
[PLAY] Walk [BATTER] Ryan Boldt [PITCHER] Tyler Matzek [MOVEMENTS] Ryan Boldt home -> 1
[PLAY] Walk [BATTER] Brett Sullivan [PITCHER] Tyler Matzek [MOVEMENTS] Ryan Boldt 1 -> 2, Brett Sullivan home -> 1
[PLAY] Forceout [BATTER] Xavier Edwards [PITCHER] Tyler Matzek [FIELDERS] Jake Lamb [MOVEMENTS] Brett Sullivan 1 -> home [out], Ryan Boldt 2 -> 3, Xavier Edwards home -> 1
[PLAY] Strikeout [BATTER] Moisés Gómez [PITCHER] Josh Tomlin [MOVEMENTS] Moisés Gómez home -> home [out]
[PLAY] Lineout [BATTER] Miles Mastrobuoni [PITCHER] Josh Tomlin [FIELDERS] Abraham Almonte [MOVEMENTS] Xavier Edwards 1 -> 2, Miles Mastrobuoni home -> home [out]
[PLAY] Single [BATTER] Cristian Pache [PITCHER] Ryan Sherriff [MOVEMENTS] Cristian Pache home -> 1
[PLAY] Strikeout [BATTER] Jake Lamb [PITCHER] Ryan Sherriff [MOVEMENTS] Jake Lamb home -> home [out]
[PLAY] Grounded Into Double Play [BATTER] Abraham Almonte [PITCHER] Ryan Sherriff [FIELDERS] Greg Jones, Xavier Edwards [MOVEMENTS] Cristian Pache 1 -> home [out], Abraham Almonte home -> home [out]
[PLAY] Single [BATTER] Dalton Kelly [PITCHER] Josh Tomlin [MOVEMENTS] Dalton Kelly home -> 1
[PLAY] Grounded Into Double Play [BATTER] Esteban Quiroz [PITCHER] Josh Tomlin [FIELDERS] Sean Kazmar Jr., Ehire Adrianza [MOVEMENTS] Dalton Kelly 1 -> home [out], Esteban Quiroz home -> home [out]
[PLAY] Strikeout [BATTER] Joseph Odom [PITCHER] Josh Tomlin [MOVEMENTS] Joseph Odom home -> home [out]
[PLAY] Field Error [BATTER] Jason Kipnis [PITCHER] Yacksel Ríos [FIELDERS] Yacksel Ríos [MOVEMENTS] Jason Kipnis home -> 1
[PLAY] Single [BATTER] Ehire Adrianza [PITCHER] Yacksel Ríos [MOVEMENTS] Ehire Adrianza home -> 1, Jason Kipnis 1 -> 2
[PLAY] Strikeout [BATTER] Phillip Ervin [PITCHER] Yacksel Ríos [MOVEMENTS] Phillip Ervin home -> home [out]
[PLAY] Double [BATTER] William Contreras [PITCHER] Yacksel Ríos [MOVEMENTS] Jason Kipnis 2 -> 3, Ehire Adrianza 1 -> 2, William Contreras home -> 2, Jason Kipnis 3 -> 4, Ehire Adrianza 2 -> 3, Ehire Adrianza 3 -> 4
[PLAY] Groundout [BATTER] Sean Kazmar Jr. [PITCHER] Yacksel Ríos [FIELDERS] Esteban Quiroz [MOVEMENTS] Sean Kazmar Jr. home -> home [out]
[PLAY] Field Error [BATTER] Trey Harris [PITCHER] Yacksel Ríos [FIELDERS] Moisés Gómez [MOVEMENTS] Trey Harris home -> 1, Trey Harris 1 -> 3, William Contreras 2 -> 4
[PLAY] Runner Out [RUNNER] Trey Harris [FIELDERS] Brett Sullivan [MOVEMENTS] Trey Harris 3 -> home [out]
[PLAY] Strikeout [BATTER] Greg Jones [PITCHER] Chris Martin [MOVEMENTS] Greg Jones home -> home [out]
[PLAY] Strikeout [BATTER] Ryan Boldt [PITCHER] Chris Martin [MOVEMENTS] Ryan Boldt home -> home [out]
[PLAY] Strikeout [BATTER] Brett Sullivan [PITCHER] Chris Martin [MOVEMENTS] Brett Sullivan home -> home [out]
[GAME_END]
